[86, 64, 37, 221, 7, 3, 1, 222, 229, 214, 187, 220, 280, 67, 0, 2, 107, 145, 113, 7, 212, 126, 7, 366, 130, 173, 124, 34, 4, 152, 0, 129, 0, 122, 68, 0, 257, 37, 191, 96, 102, 62, 102, 11, 1, 128, 104, 2, 53, 2, 100, 16, 3, 74, 179, 42, 2, 1, 36, 55, 80, 4, 7, 14, 3, 63, 114, 327, 7, 13, 1, 132, 105, 78, 66, 226, 25, 11, 18, 229, 6, 108, 93, 1, 1, 1, 50, 35, 21, 173, 34, 150, 144, 3, 8, 31, 0, 37, 167, 136, 30, 2, 149, 1, 3, 134, 15, 2, 9, 1, 99, 91, 12, 30, 34, 1, 4, 4, 0, 227, 190, 5, 158, 47, 0, 200, 238, 9, 29, 4, 112, 134, 205, 95, 74, 131, 140, 255, 109, 202, 2, 127, 167, 1, 15, 7, 92, 194, 98, 116, 191, 50, 83, 84, 31, 0, 104, 7, 159, 0, 1, 58, 275, 0, 159, 1, 12, 286, 42, 46, 38, 6, 45, 22, 69, 4, 2, 61, 29, 0, 166, 2, 18, 103, 160, 9, 4, 4, 0, 219, 207, 93, 145, 217, 85, 286, 36, 39, 0, 118, 5, 47, 17, 98, 291, 208, 101, 22, 129, 49, 2, 2, 47, 91, 36, 0, 74, 0, 255, 0, 0, 7, 78, 158, 130, 184, 40, 1, 1, 55, 188, 48, 55, 245, 285, 10, 40, 52, 58, 43, 74, 133, 37, 30, 24, 294, 147, 120, 63, 159]
[86, 75, 43, 273, 15, 3, 1, 222, 253, 228, 230, 248, 280, 110, 0, 30, 137, 158, 149, 15, 213, 146, 7, 403, 138, 189, 155, 37, 50, 197, 0, 136, 1, 156, 77, 0, 308, 63, 216, 105, 102, 65, 121, 11, 15, 128, 130, 2, 56, 2, 120, 24, 3, 88, 215, 66, 2, 3, 47, 78, 111, 4, 7, 18, 3, 76, 114, 360, 8, 23, 1, 154, 120, 96, 86, 226, 26, 12, 27, 242, 6, 113, 112, 1, 1, 1, 65, 45, 54, 190, 41, 150, 236, 3, 10, 31, 0, 59, 180, 159, 50, 16, 187, 1, 6, 170, 34, 5, 35, 10, 133, 118, 12, 65, 42, 2, 4, 4, 5, 262, 230, 5, 168, 60, 0, 226, 285, 15, 44, 4, 128, 154, 265, 124, 74, 179, 153, 310, 109, 206, 4, 167, 178, 2, 26, 29, 132, 230, 130, 141, 223, 52, 109, 127, 35, 0, 117, 7, 168, 0, 3, 64, 305, 19, 162, 1, 41, 340, 58, 49, 38, 6, 45, 57, 82, 4, 2, 72, 39, 0, 193, 2, 25, 137, 202, 23, 4, 4, 10, 252, 209, 124, 184, 235, 120, 321, 38, 46, 0, 124, 11, 56, 30, 141, 348, 229, 109, 38, 188, 79, 7, 2, 66, 99, 44, 0, 102, 17, 292, 0, 0, 9, 99, 184, 139, 199, 63, 4, 1, 66, 210, 58, 86, 279, 332, 10, 87, 55, 74, 64, 97, 143, 65, 34, 24, 329, 193, 144, 69, 186]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 13, 0, 0, 0, 8, 0, 2, 0, 22, 0, 1, 0, 0, 16, 0, 0, 0, 1, 0, 2, 0, 0, 0, 18, 0, 1, 0, 0, 0, 12, 1, 0, 20, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 9, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 4, 0, 11, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 0, 0, 0, 2, 0, 20, 0, 0, 0, 0, 2, 1, 0, 18, 0, 0, 0, 1, 0, 0, 11, 0, 6, 0, 16, 1, 16, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 1, 0, 0, 0, 0, 7, 12, 0, 0, 13, 0, 7, 0, 2, 0, 0, 7, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 14, 0, 2, 10, 0, 0, 1, 0, 0, 1, 1, 0, 13, 21, 0, 7, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 1, 0, 16, 0, 1, 0, 0, 0, 7, 6, 0, 1, 15, 0, 0, 0, 5, 0, 0, 15]
[0, 0, 0, 39, 6, 0, 0, 14, 7, 0, 9, 0, 0, 2, 1, 5, 20, 0, 2, 0, 11, 18, 2, 0, 53, 0, 9, 0, 0, 31, 0, 0, 1, 9, 0, 12, 1, 0, 0, 41, 0, 1, 0, 0, 1, 24, 3, 0, 63, 1, 16, 11, 1, 0, 0, 0, 46, 0, 0, 1, 1, 1, 3, 0, 2, 0, 2, 5, 0, 0, 1, 1, 0, 64, 0, 1, 1, 0, 0, 0, 0, 0, 5, 1, 0, 1, 0, 8, 0, 21, 0, 1, 0, 0, 26, 25, 0, 1, 0, 2, 1, 0, 0, 0, 0, 4, 0, 60, 0, 46, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 18, 0, 0, 0, 19, 0, 41, 0, 0, 0, 13, 2, 1, 2, 62, 0, 1, 0, 1, 1, 0, 44, 0, 31, 1, 38, 1, 28, 11, 0, 22, 47, 0, 0, 19, 9, 0, 0, 7, 0, 2, 15, 0, 7, 1, 0, 0, 0, 0, 13, 37, 8, 0, 27, 18, 44, 0, 20, 6, 1, 14, 0, 0, 0, 10, 14, 1, 1, 0, 21, 11, 1, 0, 13, 1, 0, 0, 0, 31, 0, 14, 22, 13, 0, 1, 0, 0, 1, 10, 31, 16, 32, 0, 51, 0, 16, 68, 0, 23, 0, 0, 0, 0, 0, 2, 13, 0, 23, 13, 29, 1, 0, 32, 0, 1, 20, 1, 0, 17, 33, 0, 2, 44, 2, 1, 0, 11, 11, 0, 16]
[0, 0, 0, 67, 19, 0, 18, 61, 20, 37, 29, 14, 0, 2, 1, 19, 22, 0, 2, 0, 22, 37, 5, 0, 77, 1, 9, 0, 0, 37, 0, 0, 1, 17, 0, 48, 1, 0, 0, 55, 3, 4, 0, 0, 1, 33, 14, 22, 106, 2, 70, 26, 1, 0, 0, 0, 98, 8, 0, 1, 9, 1, 16, 0, 2, 1, 4, 8, 0, 0, 2, 1, 2, 91, 35, 1, 3, 0, 33, 0, 16, 1, 9, 11, 0, 2, 10, 22, 0, 59, 4, 14, 0, 0, 61, 29, 0, 1, 0, 2, 1, 0, 0, 0, 0, 4, 0, 97, 0, 64, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 39, 0, 4, 0, 27, 0, 76, 1, 0, 0, 35, 2, 1, 2, 139, 0, 11, 0, 2, 3, 0, 82, 0, 50, 2, 81, 1, 70, 23, 0, 42, 96, 0, 0, 51, 28, 0, 0, 13, 0, 2, 22, 0, 18, 1, 0, 0, 0, 0, 18, 56, 20, 25, 35, 41, 73, 1, 54, 17, 1, 29, 0, 0, 0, 28, 38, 1, 1, 0, 57, 18, 2, 0, 47, 1, 10, 0, 0, 31, 0, 31, 47, 47, 1, 1, 1, 0, 5, 26, 67, 18, 87, 0, 80, 1, 30, 113, 0, 60, 0, 19, 0, 0, 26, 7, 24, 0, 51, 29, 52, 1, 0, 43, 1, 26, 53, 2, 0, 30, 48, 0, 2, 58, 2, 1, 0, 21, 26, 1, 37]
[1, 0, 0, 100, 66, 0, 39, 92, 28, 83, 38, 23, 0, 2, 1, 26, 37, 0, 2, 0, 26, 54, 16, 3, 114, 2, 9, 0, 0, 50, 4, 0, 1, 42, 0, 92, 1, 0, 0, 75, 9, 18, 1, 0, 2, 53, 18, 32, 161, 2, 111, 28, 1, 0, 24, 0, 129, 14, 0, 1, 16, 1, 22, 1, 2, 1, 4, 19, 3, 1, 2, 1, 2, 117, 76, 9, 3, 1, 51, 0, 24, 16, 32, 28, 24, 2, 34, 40, 0, 95, 10, 14, 0, 0, 63, 34, 0, 1, 0, 2, 1, 2, 0, 0, 0, 4, 33, 139, 0, 85, 4, 0, 14, 0, 0, 0, 0, 0, 1, 1, 65, 0, 30, 21, 30, 26, 83, 2, 0, 0, 41, 2, 1, 2, 167, 0, 22, 0, 2, 6, 0, 102, 0, 57, 5, 118, 3, 105, 37, 0, 58, 143, 36, 0, 73, 29, 0, 0, 31, 0, 3, 26, 0, 18, 1, 0, 23, 17, 0, 23, 119, 22, 31, 47, 73, 96, 1, 103, 37, 1, 38, 0, 0, 1, 35, 74, 1, 2, 5, 123, 41, 11, 1, 74, 1, 20, 0, 0, 32, 18, 54, 61, 117, 1, 3, 1, 0, 6, 40, 67, 21, 107, 0, 112, 1, 46, 154, 0, 86, 0, 19, 0, 0, 45, 28, 43, 0, 103, 49, 89, 1, 0, 43, 1, 48, 82, 8, 0, 38, 70, 13, 2, 68, 18, 1, 0, 24, 38, 1, 43]
[2, 3, 24, 135, 85, 0, 62, 130, 47, 113, 40, 47, 0, 2, 2, 47, 57, 32, 11, 0, 39, 69, 28, 18, 153, 2, 10, 1, 0, 65, 10, 0, 1, 64, 3, 127, 7, 23, 1, 104, 13, 40, 1, 8, 2, 89, 33, 48, 204, 2, 134, 29, 4, 0, 63, 0, 193, 25, 0, 13, 45, 2, 50, 6, 2, 2, 4, 43, 5, 2, 2, 5, 7, 129, 112, 24, 7, 1, 84, 0, 45, 42, 57, 56, 50, 6, 93, 81, 0, 135, 19, 41, 0, 0, 79, 47, 8, 1, 2, 2, 1, 6, 0, 0, 5, 4, 74, 153, 0, 104, 7, 0, 16, 0, 0, 0, 23, 30, 28, 13, 70, 0, 56, 24, 56, 46, 102, 21, 17, 1, 42, 4, 1, 2, 192, 0, 51, 0, 2, 11, 0, 103, 0, 73, 5, 133, 6, 116, 81, 0, 78, 195, 76, 0, 106, 30, 0, 0, 52, 0, 3, 45, 0, 18, 1, 1, 69, 49, 0, 26, 170, 27, 43, 51, 124, 122, 1, 162, 41, 1, 54, 0, 0, 1, 35, 107, 1, 2, 25, 158, 68, 16, 2, 93, 1, 44, 0, 0, 37, 33, 88, 75, 160, 3, 4, 4, 24, 6, 59, 67, 25, 147, 22, 170, 9, 61, 192, 0, 99, 0, 19, 0, 0, 88, 51, 66, 0, 153, 65, 134, 1, 0, 43, 1, 73, 100, 12, 1, 39, 85, 30, 2, 74, 48, 1, 0, 28, 45, 1, 50]
[2, 5, 32, 158, 102, 0, 93, 159, 69, 188, 48, 49, 0, 3, 2, 57, 93, 69, 19, 0, 61, 78, 51, 31, 192, 2, 27, 1, 0, 79, 15, 13, 3, 91, 6, 192, 37, 31, 18, 136, 33, 43, 14, 32, 6, 93, 45, 82, 259, 3, 163, 29, 5, 0, 107, 0, 256, 26, 0, 26, 82, 23, 54, 19, 3, 2, 4, 50, 6, 3, 2, 9, 12, 154, 151, 36, 7, 6, 124, 0, 70, 53, 73, 93, 69, 6, 142, 98, 0, 180, 41, 41, 0, 9, 79, 71, 12, 1, 2, 4, 2, 11, 3, 0, 41, 4, 102, 171, 0, 118, 7, 0, 16, 0, 0, 0, 42, 57, 54, 33, 109, 1, 102, 42, 74, 76, 125, 42, 31, 3, 42, 5, 1, 2, 230, 0, 92, 0, 2, 12, 26, 106, 2, 90, 5, 137, 17, 178, 93, 0, 93, 247, 114, 0, 125, 55, 2, 0, 78, 0, 3, 85, 0, 18, 2, 1, 115, 94, 0, 33, 214, 37, 56, 72, 180, 143, 23, 188, 54, 10, 70, 0, 0, 2, 35, 136, 34, 4, 38, 171, 104, 23, 4, 108, 1, 59, 9, 0, 63, 43, 126, 92, 168, 3, 4, 5, 58, 7, 76, 67, 31, 197, 52, 224, 21, 90, 235, 0, 117, 0, 19, 0, 0, 137, 64, 87, 0, 161, 83, 174, 1, 0, 47, 1, 95, 116, 15, 1, 52, 119, 68, 2, 96, 76, 1, 0, 53, 53, 1, 72]
[3, 14, 48, 227, 136, 0, 139, 200, 109, 220, 52, 87, 1, 3, 17, 69, 112, 105, 28, 8, 96, 93, 84, 35, 229, 2, 77, 1, 2, 88, 35, 16, 12, 123, 8, 257, 72, 38, 48, 158, 46, 47, 30, 60, 9, 100, 55, 91, 326, 5, 224, 29, 8, 23, 142, 0, 314, 27, 0, 51, 99, 47, 55, 24, 3, 3, 7, 66, 9, 3, 2, 10, 17, 171, 184, 45, 25, 29, 125, 0, 123, 60, 154, 116, 78, 7, 189, 173, 29, 240, 50, 41, 0, 45, 79, 132, 34, 2, 6, 16, 2, 11, 20, 0, 104, 4, 171, 202, 0, 146, 10, 0, 26, 0, 0, 21, 84, 79, 84, 60, 132, 2, 138, 61, 98, 135, 161, 55, 50, 3, 43, 5, 1, 24, 262, 0, 110, 0, 2, 12, 36, 108, 2, 118, 5, 139, 38, 210, 106, 0, 136, 253, 143, 0, 143, 83, 3, 0, 97, 0, 3, 117, 1, 18, 2, 1, 146, 148, 0, 38, 260, 39, 64, 95, 201, 167, 47, 213, 102, 18, 82, 0, 0, 3, 35, 176, 84, 16, 60, 187, 153, 25, 5, 130, 3, 73, 57, 10, 93, 61, 145, 106, 207, 3, 5, 9, 100, 21, 110, 67, 44, 253, 86, 270, 42, 125, 278, 0, 128, 0, 19, 18, 0, 160, 96, 103, 0, 178, 99, 210, 1, 0, 58, 1, 107, 127, 32, 14, 71, 147, 118, 5, 115, 121, 1, 1, 91, 79, 1, 99]
[9, 25, 95, 261, 167, 5, 194, 240, 140, 238, 66, 108, 1, 3, 30, 98, 121, 113, 39, 32, 104, 142, 112, 48, 279, 2, 92, 1, 2, 95, 49, 16, 27, 152, 9, 293, 110, 43, 78, 175, 57, 49, 50, 69, 12, 112, 67, 109, 380, 5, 278, 36, 10, 31, 177, 0, 342, 29, 0, 56, 131, 75, 55, 28, 3, 3, 8, 79, 9, 3, 20, 11, 26, 196, 195, 53, 39, 53, 129, 0, 144, 77, 216, 133, 94, 13, 227, 205, 33, 289, 60, 47, 0, 82, 79, 173, 47, 3, 13, 43, 2, 15, 20, 1, 171, 4, 232, 212, 0, 153, 19, 0, 31, 0, 1, 54, 129, 95, 103, 76, 161, 2, 167, 103, 110, 182, 182, 80, 57, 4, 44, 5, 2, 33, 302, 23, 142, 0, 24, 14, 42, 109, 3, 127, 5, 145, 63, 235, 115, 1, 206, 255, 168, 2, 155, 93, 8, 16, 113, 0, 4, 140, 2, 18, 2, 1, 178, 224, 24, 53, 277, 50, 67, 135, 261, 198, 86, 249, 135, 27, 97, 0, 0, 3, 35, 210, 106, 37, 76, 197, 173, 26, 5, 157, 3, 85, 90, 17, 98, 66, 171, 107, 219, 3, 6, 16, 126, 45, 144, 67, 63, 302, 123, 321, 59, 143, 281, 21, 144, 1, 19, 54, 0, 199, 138, 121, 0, 209, 130, 232, 16, 19, 94, 1, 107, 165, 43, 19, 95, 160, 174, 5, 170, 142, 2, 4, 116, 103, 2, 121]
[19, 42, 98, 270, 206, 6, 212, 249, 143, 268, 103, 141, 2, 4, 44, 122, 125, 120, 55, 51, 131, 183, 134, 48, 308, 2, 96, 27, 7, 102, 70, 16, 75, 176, 15, 356, 144, 61, 98, 177, 69, 50, 85, 73, 34, 112, 89, 127, 433, 6, 285, 42, 12, 44, 183, 0, 392, 33, 0, 66, 146, 105, 55, 34, 3, 18, 8, 86, 9, 6, 44, 11, 36, 202, 208, 65, 72, 71, 146, 0, 155, 79, 269, 152, 119, 23, 261, 215, 36, 318, 74, 66, 0, 159, 80, 206, 62, 20, 22, 70, 2, 16, 26, 1, 215, 4, 283, 221, 0, 157, 19, 0, 44, 0, 1, 84, 158, 95, 160, 76, 190, 2, 178, 111, 113, 208, 193, 83, 75, 4, 47, 5, 2, 39, 335, 33, 148, 0, 55, 16, 52, 111, 3, 137, 5, 157, 92, 281, 125, 2, 233, 257, 187, 6, 184, 107, 14, 31, 113, 9, 6, 169, 2, 19, 2, 33, 195, 285, 29, 69, 285, 60, 68, 211, 313, 221, 117, 281, 181, 31, 116, 0, 0, 6, 35, 247, 118, 56, 91, 218, 186, 29, 9, 184, 3, 95, 134, 36, 104, 66, 210, 118, 243, 7, 6, 21, 160, 60, 173, 69, 73, 356, 133, 346, 72, 155, 292, 50, 173, 1, 36, 84, 1, 234, 181, 174, 0, 253, 130, 248, 36, 40, 100, 3, 107, 194, 52, 34, 120, 187, 182, 7, 209, 175, 19, 9, 150, 122, 15, 131]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 15, 2, 0, 0, 4, 0, 1, 0, 0, 0, 8, 0, 0, 0, 0, 0, 9, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 12, 5, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 17, 0, 0, 1, 0, 0, 0, 24, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 14, 0, 8, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 1, 13, 9, 1, 0, 0, 0, 0, 6, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 4, 14, 0, 0, 0, 0, 15, 16, 0, 5, 0, 0, 0, 0, 11, 0, 0, 9, 0, 0, 0, 10, 0, 13, 0, 0, 0, 3, 1, 1, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 14, 1, 0, 0, 4, 0, 0, 0, 20, 0, 0, 1, 0, 13, 0, 0, 0, 1, 0, 0, 0, 6, 9, 8, 9, 0, 9]
[0, 0, 31, 0, 0, 0, 0, 0, 32, 1, 0, 0, 0, 14, 52, 20, 1, 0, 23, 16, 1, 0, 0, 0, 30, 7, 1, 0, 0, 15, 41, 0, 0, 1, 11, 2, 5, 0, 1, 1, 0, 0, 26, 0, 1, 37, 26, 1, 1, 0, 16, 0, 0, 5, 0, 3, 0, 0, 0, 11, 0, 11, 1, 0, 1, 40, 1, 0, 2, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 14, 1, 0, 1, 54, 0, 1, 1, 17, 0, 3, 62, 0, 16, 0, 0, 0, 22, 2, 0, 15, 0, 11, 19, 0, 0, 0, 9, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 34, 0, 21, 0, 0, 0, 0, 10, 0, 0, 5, 3, 0, 1, 0, 1, 48, 0, 40, 17, 4, 0, 8, 1, 1, 0, 20, 1, 58, 1, 56, 44, 1, 0, 0, 1, 0, 7, 0, 0, 46, 0, 0, 29, 0, 1, 0, 0, 1, 0, 3, 1, 11, 0, 8, 0, 0, 0, 1, 0, 12, 0, 25, 57, 0, 3, 0, 4, 39, 47, 0, 44, 26, 0, 0, 0, 27, 0, 1, 32, 0, 0, 1, 27, 1, 66, 0, 0, 35, 9, 1, 1, 36, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 19, 1, 0, 1, 22, 0, 0, 0, 24, 0, 0, 1, 0, 34, 0, 0, 0, 1, 10, 22, 7, 46, 23, 62, 14, 0, 16]
[0, 0, 70, 0, 0, 24, 0, 0, 58, 2, 0, 0, 0, 43, 86, 35, 1, 0, 47, 31, 1, 0, 1, 0, 57, 9, 1, 0, 1, 39, 79, 0, 0, 19, 57, 4, 16, 0, 1, 21, 4, 0, 77, 0, 1, 68, 74, 1, 3, 0, 18, 0, 0, 13, 0, 3, 5, 0, 0, 23, 0, 11, 2, 1, 1, 73, 1, 0, 2, 0, 0, 0, 0, 0, 28, 0, 0, 13, 1, 35, 3, 1, 1, 94, 0, 1, 1, 50, 0, 22, 104, 17, 63, 0, 6, 1, 37, 2, 0, 25, 0, 39, 21, 0, 0, 1, 35, 36, 1, 0, 0, 3, 0, 2, 1, 0, 6, 67, 0, 43, 0, 0, 0, 1, 37, 0, 16, 28, 4, 3, 1, 3, 1, 120, 0, 94, 38, 9, 18, 27, 1, 1, 0, 37, 1, 76, 1, 91, 103, 1, 0, 0, 3, 0, 19, 0, 0, 64, 0, 0, 68, 13, 1, 0, 2, 1, 0, 3, 1, 19, 0, 17, 0, 0, 0, 5, 0, 29, 5, 60, 83, 9, 4, 0, 23, 65, 62, 0, 94, 48, 0, 0, 0, 95, 0, 1, 72, 0, 0, 13, 53, 2, 141, 1, 6, 92, 18, 2, 1, 104, 0, 7, 0, 25, 0, 18, 2, 0, 10, 0, 0, 2, 7, 20, 1, 0, 11, 44, 0, 0, 0, 59, 0, 0, 1, 0, 55, 2, 1, 1, 1, 17, 53, 22, 59, 38, 104, 38, 6, 28]
[0, 0, 89, 0, 0, 29, 1, 0, 106, 2, 0, 0, 0, 71, 140, 52, 18, 0, 72, 64, 16, 0, 3, 0, 89, 9, 1, 0, 22, 83, 99, 2, 0, 34, 95, 13, 34, 1, 1, 54, 21, 0, 124, 5, 1, 68, 87, 1, 11, 7, 20, 0, 0, 20, 0, 6, 42, 0, 0, 55, 9, 11, 2, 2, 1, 116, 1, 0, 3, 1, 7, 0, 0, 0, 81, 0, 0, 57, 1, 72, 17, 1, 1, 140, 0, 3, 3, 90, 0, 41, 121, 17, 116, 0, 27, 1, 61, 2, 12, 35, 19, 73, 21, 36, 1, 1, 65, 80, 20, 1, 7, 4, 0, 22, 1, 8, 17, 99, 0, 63, 0, 0, 0, 12, 47, 0, 44, 42, 5, 5, 1, 12, 1, 186, 0, 138, 54, 15, 60, 63, 1, 1, 0, 54, 1, 106, 1, 138, 168, 1, 0, 0, 6, 0, 28, 0, 0, 76, 0, 10, 107, 37, 16, 0, 2, 1, 14, 10, 1, 37, 0, 47, 0, 2, 6, 16, 0, 79, 15, 81, 91, 29, 14, 0, 26, 73, 74, 0, 113, 78, 0, 0, 0, 119, 0, 27, 125, 0, 0, 13, 66, 5, 215, 1, 20, 128, 24, 5, 1, 123, 0, 11, 0, 45, 0, 35, 3, 0, 32, 1, 0, 2, 17, 21, 1, 0, 31, 89, 9, 0, 0, 107, 0, 8, 1, 0, 75, 38, 4, 1, 26, 29, 77, 32, 92, 58, 128, 58, 22, 45]
[0, 0, 109, 0, 11, 46, 24, 0, 156, 2, 0, 10, 0, 99, 216, 76, 50, 2, 99, 113, 59, 0, 40, 0, 132, 9, 1, 0, 44, 93, 117, 2, 8, 52, 113, 14, 62, 5, 1, 96, 39, 0, 152, 8, 1, 68, 125, 1, 24, 20, 23, 0, 8, 33, 17, 12, 79, 0, 0, 70, 9, 11, 4, 4, 1, 147, 2, 3, 4, 4, 16, 0, 0, 0, 113, 0, 28, 92, 10, 87, 71, 1, 1, 176, 0, 3, 3, 148, 0, 43, 147, 26, 131, 0, 45, 2, 84, 2, 51, 55, 19, 125, 27, 43, 1, 1, 93, 143, 39, 2, 17, 14, 0, 57, 2, 13, 27, 117, 0, 81, 4, 0, 0, 31, 86, 0, 84, 64, 5, 5, 1, 32, 1, 241, 1, 196, 63, 39, 109, 123, 1, 1, 12, 56, 1, 148, 1, 217, 211, 1, 0, 0, 10, 0, 28, 0, 0, 95, 18, 17, 128, 63, 46, 7, 2, 1, 14, 15, 3, 64, 0, 86, 0, 15, 7, 26, 0, 120, 29, 115, 106, 46, 14, 0, 66, 80, 109, 0, 118, 112, 1, 0, 0, 134, 0, 38, 173, 0, 1, 13, 83, 7, 270, 1, 43, 150, 54, 12, 12, 165, 0, 18, 0, 76, 0, 50, 3, 1, 71, 1, 0, 2, 26, 25, 1, 0, 56, 120, 28, 0, 2, 167, 0, 24, 6, 0, 82, 72, 5, 1, 37, 33, 98, 35, 133, 72, 157, 73, 36, 49]
