[99, 13, 13, 14, 46, 139, 3, 37, 92, 4, 95, 0, 100, 62, 42, 199, 203, 30, 20, 50, 62, 0, 128, 15, 166, 59, 124, 213, 138, 37, 118, 3, 202, 0, 11, 261, 261, 10, 126, 54, 87, 43, 102, 0, 0, 0, 32, 35, 258, 80, 164, 114, 135, 64, 30, 114, 100, 0, 128, 108, 74, 61, 160, 44, 245, 2, 13, 173, 139, 60, 26, 266, 202, 91, 84, 0, 20, 143, 151, 206, 2, 137, 4, 187, 3, 31, 0, 29, 115, 153, 86, 24, 73, 109, 54, 110, 65, 199, 205, 198, 98, 102, 89, 0, 64, 1, 143, 187, 311, 72, 262, 209, 32, 1, 2, 61, 120, 0, 0, 20, 86, 4, 163, 315, 70, 141, 106, 131, 160, 140, 111, 269, 71, 1, 10, 0, 50, 1, 59, 16, 189, 119, 14, 272, 49, 73, 230, 161, 38, 75, 120, 115, 25, 62, 2, 51, 1, 161, 2, 95, 29, 0, 151, 29, 118, 14, 139, 170, 6, 41, 41, 38, 2, 1, 33, 96, 120, 73, 133, 67, 59, 139, 1, 1, 54, 141, 60, 88, 2, 156, 39, 4, 140, 75, 2, 0, 92, 105, 1, 16, 6, 21, 148, 2, 139, 55, 73, 72, 3, 27, 36, 6, 43, 2, 0, 0, 9, 106, 62, 153, 64, 0, 80, 5, 111, 20, 210, 3, 148, 86, 206, 95, 104, 143, 49, 17, 2, 70, 64, 275, 3, 52, 62, 98, 103, 133, 84, 57, 2, 0]
[99, 27, 29, 14, 52, 214, 3, 41, 96, 5, 119, 0, 141, 70, 52, 216, 244, 61, 52, 50, 95, 0, 163, 15, 194, 59, 157, 255, 164, 43, 166, 3, 225, 0, 25, 290, 295, 17, 141, 76, 107, 58, 141, 10, 35, 2, 32, 35, 319, 101, 185, 124, 193, 84, 37, 157, 100, 0, 151, 122, 108, 72, 215, 44, 270, 2, 16, 184, 188, 73, 26, 296, 216, 126, 113, 0, 20, 164, 189, 206, 4, 163, 4, 227, 3, 37, 34, 42, 154, 174, 99, 40, 87, 111, 54, 142, 90, 229, 241, 225, 100, 126, 128, 4, 85, 1, 152, 202, 324, 87, 290, 229, 34, 1, 2, 67, 163, 37, 1, 46, 86, 4, 216, 380, 70, 191, 113, 133, 161, 155, 143, 289, 91, 1, 10, 0, 68, 1, 89, 28, 197, 119, 14, 334, 49, 107, 244, 186, 44, 113, 124, 131, 25, 68, 2, 52, 5, 161, 2, 114, 33, 1, 165, 29, 139, 28, 189, 197, 6, 49, 48, 77, 4, 1, 33, 113, 138, 84, 151, 81, 67, 164, 1, 1, 58, 173, 65, 121, 2, 186, 59, 4, 214, 143, 2, 0, 111, 126, 1, 18, 6, 23, 164, 3, 189, 77, 99, 100, 4, 38, 38, 6, 43, 2, 0, 0, 9, 110, 78, 164, 109, 0, 84, 16, 129, 34, 235, 3, 172, 97, 224, 109, 134, 171, 51, 35, 2, 83, 68, 297, 3, 68, 70, 105, 158, 134, 95, 69, 2, 1]

[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 10, 1, 0, 0, 0, 0, 0, 0, 4, 0, 3, 0, 14, 0, 14, 4, 0, 17, 0, 0, 0, 10, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 17, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 12, 17, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 8, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 8, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 9, 12, 0, 8, 0, 0, 0, 0, 9, 6, 18, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 9, 18, 0, 14, 12, 0, 17, 1, 0, 0, 3, 0, 10, 0, 0, 0, 0, 0, 1, 0, 9, 1, 1, 10, 2, 2, 0, 0, 0, 18, 0, 0, 0, 1, 20, 0]
[0, 0, 1, 10, 18, 1, 5, 0, 0, 0, 1, 0, 5, 1, 15, 0, 26, 0, 27, 6, 2, 47, 0, 0, 0, 22, 8, 0, 0, 4, 0, 2, 0, 4, 11, 0, 0, 0, 0, 0, 16, 0, 6, 0, 38, 0, 0, 28, 49, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 31, 55, 0, 1, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 4, 0, 21, 20, 0, 0, 36, 0, 0, 13, 10, 0, 1, 2, 1, 1, 1, 1, 0, 2, 1, 1, 0, 2, 1, 0, 33, 1, 10, 0, 0, 1, 0, 1, 2, 0, 0, 4, 0, 60, 13, 0, 2, 0, 0, 0, 1, 0, 0, 22, 3, 32, 0, 0, 4, 0, 21, 3, 16, 2, 9, 0, 33, 9, 0, 1, 14, 0, 0, 2, 0, 0, 0, 0, 4, 17, 27, 12, 19, 47, 0, 27, 0, 0, 1, 1, 23, 13, 72, 0, 0, 18, 14, 31, 0, 2, 9, 0, 0, 1, 33, 0, 1, 32, 2, 0, 0, 0, 0, 0, 0, 29, 0, 1, 27, 0, 0, 33, 0, 0, 0, 13, 0, 0, 7, 2, 1, 0, 0, 0, 0, 54, 49, 9, 38, 28, 12, 30, 3, 0, 1, 15, 3, 28, 0, 1, 0, 6, 0, 1, 0, 31, 1, 1, 28, 3, 2, 0, 0, 0, 35, 0, 0, 0, 1, 48, 0]
[2, 0, 1, 12, 31, 1, 14, 0, 0, 0, 1, 0, 5, 25, 26, 14, 26, 0, 37, 11, 2, 74, 0, 20, 0, 65, 8, 0, 3, 11, 0, 2, 0, 14, 31, 15, 16, 1, 0, 0, 36, 2, 6, 0, 55, 0, 0, 42, 91, 0, 0, 0, 1, 2, 0, 7, 2, 18, 0, 7, 8, 18, 0, 13, 1, 1, 0, 94, 58, 0, 2, 0, 0, 0, 1, 7, 2, 0, 2, 4, 0, 0, 44, 7, 0, 36, 42, 10, 0, 43, 0, 0, 22, 28, 0, 1, 16, 1, 37, 1, 1, 0, 2, 1, 4, 0, 2, 2, 0, 40, 5, 34, 0, 0, 3, 0, 2, 7, 1, 0, 31, 29, 67, 30, 0, 3, 0, 0, 0, 22, 11, 0, 34, 5, 70, 0, 0, 4, 0, 54, 4, 24, 2, 21, 0, 72, 10, 0, 1, 32, 0, 9, 11, 1, 6, 1, 0, 13, 45, 43, 24, 40, 80, 0, 52, 0, 1, 1, 1, 39, 15, 93, 7, 1, 26, 28, 62, 0, 2, 70, 0, 33, 1, 41, 0, 2, 41, 2, 0, 0, 2, 0, 0, 0, 57, 0, 4, 66, 0, 0, 68, 0, 0, 0, 37, 0, 0, 18, 2, 2, 0, 0, 0, 15, 95, 72, 22, 61, 54, 20, 59, 5, 0, 2, 26, 22, 54, 16, 1, 0, 10, 0, 14, 0, 31, 43, 1, 43, 12, 2, 0, 0, 6, 66, 22, 0, 0, 5, 92, 28]
[2, 8, 1, 15, 63, 28, 18, 0, 0, 0, 11, 0, 5, 30, 51, 21, 26, 2, 55, 15, 2, 86, 0, 55, 1, 68, 8, 1, 6, 11, 0, 2, 3, 25, 49, 23, 44, 1, 2, 0, 53, 3, 7, 0, 67, 1, 6, 49, 115, 0, 0, 0, 1, 2, 0, 9, 3, 35, 6, 9, 8, 29, 1, 48, 1, 1, 0, 139, 72, 0, 2, 0, 0, 0, 1, 7, 2, 0, 2, 27, 0, 1, 115, 11, 0, 51, 57, 91, 0, 82, 12, 0, 37, 58, 0, 1, 16, 1, 83, 2, 1, 0, 2, 2, 14, 0, 2, 23, 2, 47, 6, 41, 2, 0, 3, 0, 3, 20, 2, 8, 56, 66, 76, 72, 1, 3, 1, 0, 2, 34, 36, 2, 41, 7, 112, 0, 0, 26, 0, 89, 6, 53, 2, 29, 22, 94, 21, 1, 1, 36, 0, 38, 11, 3, 19, 1, 0, 14, 72, 64, 32, 81, 110, 0, 68, 0, 1, 2, 29, 68, 21, 128, 10, 2, 52, 49, 110, 0, 2, 103, 0, 70, 2, 55, 0, 2, 66, 2, 0, 0, 2, 0, 1, 0, 78, 2, 4, 92, 0, 0, 107, 0, 8, 0, 61, 2, 0, 35, 23, 3, 0, 0, 0, 40, 133, 87, 36, 78, 71, 40, 83, 6, 0, 3, 40, 36, 67, 18, 1, 0, 28, 0, 15, 0, 31, 95, 1, 71, 26, 3, 0, 0, 17, 102, 34, 0, 0, 14, 114, 68]
[3, 31, 1, 28, 89, 47, 32, 0, 0, 0, 30, 0, 6, 58, 78, 29, 26, 5, 81, 22, 4, 91, 0, 104, 43, 71, 8, 1, 8, 22, 0, 2, 7, 30, 72, 35, 60, 1, 18, 0, 85, 14, 11, 9, 88, 15, 16, 59, 154, 0, 0, 0, 1, 2, 0, 10, 3, 55, 8, 15, 8, 38, 4, 102, 1, 1, 0, 189, 75, 12, 2, 22, 0, 0, 2, 7, 16, 0, 2, 51, 0, 1, 186, 13, 0, 79, 83, 117, 1, 125, 32, 0, 56, 79, 0, 3, 16, 6, 129, 2, 2, 1, 2, 2, 57, 1, 2, 47, 12, 64, 10, 48, 4, 0, 3, 1, 3, 37, 2, 12, 75, 91, 84, 100, 5, 3, 1, 0, 3, 45, 59, 8, 51, 8, 126, 0, 0, 48, 0, 120, 12, 67, 2, 45, 33, 96, 30, 8, 1, 39, 0, 73, 11, 4, 46, 28, 0, 17, 104, 97, 54, 133, 143, 0, 122, 0, 1, 2, 70, 92, 42, 147, 12, 14, 56, 90, 127, 13, 2, 148, 0, 77, 2, 70, 2, 2, 83, 2, 0, 0, 9, 0, 1, 0, 84, 2, 14, 125, 0, 0, 128, 0, 11, 0, 110, 3, 0, 53, 48, 3, 0, 5, 1, 66, 156, 93, 45, 100, 103, 99, 125, 9, 0, 3, 65, 58, 87, 30, 4, 0, 40, 1, 19, 1, 31, 145, 1, 108, 55, 3, 0, 0, 28, 139, 51, 4, 0, 30, 125, 111]
[3, 61, 2, 50, 129, 91, 70, 0, 0, 0, 30, 0, 6, 58, 132, 39, 27, 6, 106, 24, 8, 99, 0, 118, 80, 73, 8, 1, 12, 40, 0, 2, 8, 40, 97, 59, 87, 1, 42, 0, 109, 16, 14, 17, 102, 34, 31, 68, 190, 0, 0, 0, 20, 3, 0, 13, 3, 58, 39, 21, 8, 48, 8, 131, 1, 1, 0, 232, 81, 24, 2, 26, 0, 0, 3, 7, 22, 0, 2, 74, 0, 1, 216, 39, 0, 83, 109, 166, 1, 163, 37, 14, 68, 92, 32, 3, 16, 22, 182, 2, 2, 1, 2, 4, 84, 1, 2, 82, 30, 109, 14, 69, 7, 0, 3, 3, 20, 53, 3, 19, 89, 112, 93, 134, 8, 3, 1, 3, 3, 54, 75, 21, 58, 8, 142, 0, 6, 69, 13, 133, 21, 83, 2, 55, 81, 115, 35, 16, 1, 47, 0, 112, 11, 4, 50, 42, 1, 22, 140, 143, 82, 177, 203, 0, 168, 0, 1, 2, 101, 153, 71, 179, 16, 19, 63, 105, 149, 42, 4, 186, 0, 90, 2, 81, 2, 2, 84, 2, 0, 3, 22, 0, 1, 30, 101, 3, 31, 140, 0, 0, 143, 21, 12, 26, 144, 3, 0, 66, 76, 3, 0, 9, 2, 90, 179, 100, 52, 124, 126, 144, 152, 35, 0, 3, 74, 72, 98, 46, 4, 1, 52, 1, 20, 6, 31, 170, 16, 138, 65, 3, 0, 0, 40, 176, 60, 23, 0, 33, 134, 114]
[3, 105, 2, 99, 138, 129, 75, 0, 0, 2, 30, 0, 37, 58, 169, 98, 27, 12, 131, 24, 11, 103, 0, 134, 117, 75, 8, 2, 14, 51, 0, 3, 8, 76, 124, 71, 151, 3, 48, 0, 158, 18, 20, 27, 115, 40, 67, 74, 239, 0, 0, 0, 32, 3, 3, 14, 3, 74, 75, 23, 37, 58, 15, 153, 1, 10, 0, 277, 94, 39, 19, 34, 0, 1, 32, 7, 32, 0, 12, 99, 0, 1, 262, 53, 21, 88, 139, 199, 2, 216, 52, 18, 92, 140, 61, 3, 16, 32, 220, 2, 3, 1, 2, 5, 122, 17, 2, 111, 41, 126, 14, 97, 7, 0, 3, 4, 39, 101, 3, 41, 130, 136, 105, 160, 11, 5, 3, 4, 4, 72, 77, 42, 65, 8, 142, 0, 16, 91, 23, 160, 25, 90, 2, 59, 113, 132, 45, 20, 1, 55, 0, 118, 11, 8, 71, 45, 2, 27, 175, 188, 100, 196, 248, 0, 206, 0, 1, 2, 118, 165, 95, 233, 18, 26, 68, 113, 186, 69, 4, 226, 0, 103, 2, 106, 2, 4, 84, 3, 1, 24, 80, 0, 14, 63, 120, 3, 52, 164, 0, 0, 163, 44, 13, 49, 150, 3, 0, 95, 100, 3, 0, 10, 3, 118, 219, 107, 53, 186, 166, 159, 152, 48, 16, 4, 88, 84, 112, 110, 13, 1, 60, 30, 20, 10, 31, 202, 32, 199, 76, 13, 0, 9, 44, 213, 84, 35, 0, 42, 158, 120]
[6, 153, 2, 128, 168, 170, 86, 0, 0, 3, 30, 0, 67, 58, 178, 151, 51, 40, 150, 27, 16, 105, 0, 154, 155, 86, 12, 2, 20, 56, 0, 3, 9, 90, 157, 93, 202, 4, 49, 1, 203, 18, 25, 71, 129, 51, 104, 97, 290, 4, 41, 0, 32, 4, 8, 67, 4, 99, 96, 29, 71, 77, 28, 178, 1, 19, 0, 335, 123, 51, 58, 36, 21, 1, 59, 16, 50, 0, 14, 109, 0, 47, 293, 74, 45, 92, 180, 213, 8, 277, 71, 21, 100, 144, 101, 15, 16, 52, 236, 3, 3, 1, 2, 7, 161, 27, 2, 138, 54, 140, 16, 121, 7, 1, 4, 7, 62, 102, 4, 61, 155, 152, 124, 185, 14, 13, 4, 11, 4, 89, 82, 62, 71, 8, 145, 28, 18, 94, 42, 181, 31, 106, 3, 69, 136, 146, 50, 24, 1, 74, 0, 119, 14, 9, 75, 53, 4, 29, 209, 209, 132, 247, 306, 0, 236, 0, 1, 2, 136, 192, 134, 287, 24, 72, 72, 116, 218, 91, 4, 264, 0, 114, 3, 171, 2, 4, 85, 3, 4, 34, 129, 0, 30, 98, 138, 3, 52, 185, 0, 0, 194, 82, 15, 79, 163, 3, 0, 125, 147, 4, 0, 10, 14, 159, 270, 114, 62, 242, 203, 176, 152, 60, 36, 5, 101, 143, 134, 135, 13, 3, 68, 62, 21, 18, 31, 238, 47, 247, 132, 34, 4, 18, 50, 254, 104, 55, 0, 42, 217, 128]
[10, 174, 2, 163, 179, 175, 101, 0, 0, 7, 30, 0, 92, 58, 199, 178, 60, 59, 169, 33, 20, 105, 0, 183, 172, 91, 14, 3, 37, 61, 0, 3, 20, 99, 180, 119, 240, 5, 49, 1, 260, 19, 33, 72, 153, 62, 126, 117, 335, 31, 58, 1, 32, 4, 24, 88, 26, 157, 121, 43, 111, 127, 43, 178, 15, 32, 1, 389, 152, 55, 94, 44, 48, 1, 76, 16, 59, 0, 14, 139, 0, 64, 305, 79, 62, 121, 180, 249, 28, 351, 100, 34, 101, 146, 122, 30, 17, 64, 276, 3, 3, 2, 16, 9, 197, 49, 2, 149, 61, 165, 17, 138, 7, 2, 21, 7, 81, 103, 4, 81, 170, 165, 132, 213, 14, 15, 4, 16, 4, 89, 93, 74, 77, 8, 163, 58, 18, 100, 53, 194, 31, 108, 3, 72, 178, 168, 52, 32, 1, 113, 0, 122, 14, 14, 100, 124, 11, 51, 236, 249, 145, 293, 365, 27, 272, 0, 1, 2, 154, 223, 140, 331, 26, 104, 72, 122, 243, 142, 13, 290, 6, 127, 3, 192, 35, 4, 85, 3, 7, 50, 176, 0, 58, 136, 154, 3, 56, 229, 0, 0, 226, 124, 41, 99, 187, 3, 0, 156, 161, 16, 0, 10, 38, 212, 312, 137, 75, 278, 234, 219, 152, 77, 69, 5, 116, 191, 147, 161, 13, 10, 76, 76, 23, 34, 31, 254, 60, 277, 143, 67, 4, 38, 58, 273, 136, 82, 0, 42, 251, 146]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 0, 0, 0, 1, 11, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 11, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 10, 0, 1, 13, 0, 0, 7, 1, 0, 0, 0, 1, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 0, 0, 15, 4, 9, 0, 0, 2, 1, 0, 0, 0, 8, 22, 0, 0, 18, 2, 0, 8, 0, 0, 0, 1, 0, 2, 12, 0, 0, 1, 0, 0, 8, 0, 0, 1, 0, 0, 9, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 10, 0, 0, 1, 0, 0, 0, 9, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 15, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 5, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 18, 0, 0, 0, 0, 0, 4, 2, 0, 1, 0, 0, 0, 2, 10, 3, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 10, 11, 0, 0, 0, 0, 0, 2, 10, 0, 8, 0, 0, 18, 0, 14, 0, 0, 0, 9, 0, 1, 0]
[0, 8, 27, 0, 5, 0, 0, 0, 2, 26, 0, 18, 6, 1, 30, 1, 0, 0, 2, 0, 0, 0, 8, 0, 0, 0, 24, 1, 20, 51, 0, 0, 1, 0, 0, 0, 46, 0, 1, 5, 1, 24, 0, 35, 0, 1, 34, 0, 0, 10, 1, 1, 0, 16, 1, 29, 29, 0, 0, 0, 0, 0, 24, 3, 2, 1, 0, 0, 3, 29, 0, 3, 73, 4, 15, 0, 0, 2, 2, 0, 0, 0, 32, 47, 0, 20, 29, 8, 0, 12, 0, 0, 0, 1, 23, 5, 36, 0, 0, 2, 0, 0, 33, 1, 13, 2, 0, 0, 22, 1, 7, 0, 3, 1, 0, 0, 0, 0, 1, 25, 0, 26, 10, 0, 0, 1, 17, 0, 0, 0, 3, 30, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 3, 0, 0, 24, 0, 1, 1, 0, 29, 0, 11, 0, 42, 0, 8, 0, 1, 0, 0, 1, 0, 22, 0, 0, 2, 4, 41, 1, 0, 6, 3, 0, 0, 18, 7, 0, 19, 14, 0, 0, 1, 0, 1, 4, 0, 12, 0, 0, 44, 0, 0, 2, 0, 0, 22, 7, 1, 24, 0, 1, 0, 35, 38, 24, 1, 17, 0, 6, 0, 0, 0, 1, 27, 0, 0, 0, 30, 53, 0, 1, 6, 1, 0, 2, 16, 0, 20, 2, 1, 55, 0, 33, 0, 0, 0, 37, 5, 1, 3]
[0, 32, 52, 0, 10, 0, 0, 3, 5, 78, 0, 62, 33, 1, 40, 1, 0, 1, 10, 0, 10, 0, 22, 0, 0, 0, 46, 2, 44, 77, 0, 0, 1, 0, 0, 0, 71, 0, 1, 12, 1, 42, 0, 36, 0, 1, 72, 0, 0, 15, 6, 2, 2, 28, 1, 43, 57, 0, 0, 0, 33, 0, 60, 3, 2, 1, 0, 2, 3, 55, 0, 4, 74, 4, 46, 0, 0, 2, 13, 1, 0, 4, 58, 85, 13, 31, 47, 16, 0, 46, 0, 0, 0, 2, 23, 24, 50, 9, 0, 3, 0, 0, 33, 1, 19, 2, 4, 0, 58, 26, 18, 0, 3, 1, 0, 2, 0, 0, 1, 61, 0, 32, 17, 0, 0, 1, 37, 0, 0, 0, 13, 66, 0, 0, 15, 23, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 2, 0, 8, 0, 0, 51, 0, 1, 2, 39, 40, 0, 11, 0, 58, 0, 32, 16, 1, 1, 0, 2, 0, 53, 0, 0, 3, 14, 102, 1, 0, 16, 3, 0, 0, 37, 15, 0, 44, 14, 0, 0, 1, 0, 1, 32, 21, 49, 0, 0, 87, 0, 0, 2, 0, 14, 49, 10, 1, 41, 17, 7, 0, 58, 53, 60, 3, 24, 0, 9, 0, 1, 0, 11, 33, 0, 0, 0, 65, 100, 0, 1, 11, 1, 0, 2, 64, 0, 35, 2, 5, 87, 24, 60, 0, 3, 0, 76, 28, 2, 14]
[0, 32, 100, 0, 24, 0, 0, 9, 32, 119, 1, 69, 36, 10, 48, 1, 0, 4, 12, 0, 14, 0, 31, 3, 0, 0, 58, 2, 77, 107, 0, 0, 11, 0, 0, 0, 93, 0, 2, 23, 21, 83, 0, 38, 0, 3, 124, 0, 0, 17, 9, 2, 2, 33, 1, 52, 61, 9, 0, 1, 63, 0, 118, 9, 2, 1, 0, 2, 3, 101, 11, 5, 76, 4, 61, 0, 0, 10, 28, 25, 0, 26, 96, 136, 40, 57, 81, 21, 1, 88, 0, 11, 0, 3, 23, 51, 62, 50, 4, 3, 1, 0, 35, 1, 23, 2, 4, 0, 59, 71, 30, 0, 3, 1, 12, 9, 0, 0, 9, 87, 0, 42, 61, 0, 0, 3, 72, 0, 0, 1, 31, 114, 0, 0, 68, 23, 0, 0, 8, 0, 0, 2, 1, 1, 0, 15, 1, 0, 0, 2, 0, 14, 0, 0, 76, 9, 1, 17, 63, 57, 0, 11, 1, 90, 0, 57, 35, 1, 7, 1, 2, 0, 64, 2, 0, 9, 34, 127, 1, 9, 28, 3, 0, 0, 50, 29, 0, 56, 17, 0, 0, 1, 0, 1, 76, 51, 102, 0, 4, 113, 1, 0, 6, 8, 49, 65, 10, 1, 74, 47, 30, 0, 61, 53, 117, 3, 26, 2, 17, 0, 2, 0, 17, 35, 14, 32, 0, 82, 157, 0, 1, 16, 1, 0, 2, 90, 1, 62, 2, 24, 163, 49, 62, 1, 14, 0, 113, 41, 20, 22]
[0, 32, 175, 0, 37, 0, 0, 26, 71, 147, 6, 93, 45, 16, 77, 1, 0, 4, 17, 0, 28, 19, 31, 4, 0, 0, 70, 13, 113, 130, 0, 0, 22, 0, 1, 0, 155, 0, 9, 43, 27, 116, 1, 39, 0, 3, 124, 0, 27, 17, 14, 2, 2, 34, 1, 65, 61, 29, 1, 1, 96, 0, 182, 17, 3, 1, 9, 3, 3, 101, 39, 5, 113, 4, 81, 0, 0, 19, 46, 52, 0, 28, 137, 146, 66, 90, 110, 30, 1, 130, 0, 15, 0, 3, 23, 84, 101, 81, 12, 10, 2, 3, 39, 4, 33, 13, 17, 2, 59, 135, 60, 1, 3, 25, 26, 15, 19, 22, 19, 149, 1, 64, 62, 0, 0, 4, 109, 0, 0, 6, 55, 156, 1, 0, 108, 23, 0, 0, 31, 0, 1, 3, 1, 1, 0, 61, 1, 3, 0, 2, 0, 43, 0, 0, 76, 16, 1, 30, 92, 79, 12, 11, 1, 114, 2, 82, 59, 17, 12, 5, 2, 0, 122, 2, 0, 16, 54, 151, 1, 13, 52, 3, 0, 1, 60, 43, 5, 73, 23, 0, 0, 1, 19, 1, 130, 85, 140, 0, 4, 140, 1, 1, 17, 24, 95, 101, 41, 15, 104, 58, 61, 0, 70, 53, 151, 4, 31, 10, 48, 0, 13, 0, 17, 38, 24, 67, 0, 105, 182, 2, 1, 28, 1, 1, 5, 115, 1, 80, 3, 57, 163, 79, 68, 15, 31, 31, 160, 92, 39, 37]
