[0, 8, 0, 291, 0, 28, 5, 37, 0, 9, 0, 190, 274, 0, 0, 0, 18, 34, 223, 0, 0, 136, 193, 26, 152, 0, 144, 121, 0, 0, 207, 405, 15, 12, 9, 0, 0, 4, 67, 0, 368, 229, 0, 274, 0, 301, 223, 0, 10, 17, 69, 295, 240, 0, 149, 0, 0, 252, 420, 74, 260, 0, 0, 9, 25, 0, 0, 0, 86, 0, 0, 9, 0, 227, 0, 382, 130, 0, 0, 321, 0, 176, 0, 328, 132, 0, 188, 0, 42, 0, 246, 138, 0, 226, 5, 97, 232, 0, 7, 110, 0, 61, 0, 229, 0, 27, 102, 0, 118, 0, 144, 550, 0, 67, 0, 115, 15, 2, 38, 14, 0, 0, 9, 128, 0, 272, 0, 0, 11, 0, 0, 0, 6, 99, 0, 40, 65, 426, 141, 21, 226, 0, 71, 87, 0, 0, 0, 0, 0, 1, 34, 97, 0, 0, 120, 342, 0, 2, 0, 231, 10, 326, 49, 0, 212, 42, 0, 75, 0, 0, 0, 233, 112, 66, 0, 0, 0, 190, 311, 225, 221, 90, 18, 186, 0, 0, 0, 48, 0, 0, 116, 96, 0, 0, 0, 0, 0, 20, 0, 38, 0, 0, 294, 50, 0, 0, 390, 1, 394, 2, 100, 5, 24, 85, 115, 8, 0, 21, 8, 4, 40, 31, 77, 0, 0, 0, 8, 22, 12, 0, 0, 0, 0, 264, 6, 167, 3, 0, 0, 218, 143, 2, 27, 38, 0, 0, 0, 3, 216, 212]
[0, 28, 0, 313, 0, 28, 5, 113, 0, 9, 0, 190, 278, 0, 0, 0, 68, 34, 223, 0, 0, 221, 245, 26, 152, 0, 232, 121, 0, 0, 211, 423, 33, 12, 9, 0, 0, 4, 128, 0, 406, 229, 0, 274, 0, 301, 223, 0, 10, 17, 77, 295, 336, 0, 149, 0, 0, 252, 514, 126, 260, 0, 0, 9, 30, 0, 0, 0, 86, 0, 0, 9, 0, 227, 0, 382, 130, 3, 0, 405, 0, 263, 0, 404, 132, 0, 188, 0, 64, 8, 321, 138, 1, 293, 5, 97, 232, 26, 7, 119, 0, 61, 0, 265, 0, 41, 129, 0, 118, 0, 144, 588, 0, 67, 0, 130, 39, 2, 46, 14, 0, 0, 9, 128, 0, 272, 12, 0, 36, 0, 0, 0, 13, 99, 0, 86, 65, 455, 141, 21, 235, 0, 71, 87, 0, 0, 0, 0, 0, 1, 37, 97, 0, 0, 142, 342, 0, 2, 0, 330, 10, 387, 49, 0, 298, 42, 0, 75, 0, 0, 0, 233, 139, 66, 0, 0, 0, 190, 311, 225, 256, 172, 18, 186, 0, 0, 0, 48, 0, 0, 116, 124, 0, 0, 0, 16, 0, 20, 0, 75, 0, 0, 308, 50, 0, 0, 390, 1, 476, 2, 100, 5, 29, 85, 152, 23, 0, 21, 8, 4, 40, 31, 77, 14, 0, 0, 8, 30, 12, 0, 0, 0, 0, 297, 6, 167, 3, 0, 0, 218, 143, 2, 27, 38, 0, 0, 0, 3, 265, 290]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 15, 15, 0, 0, 40, 13, 16, 0, 0, 0, 0, 0, 0, 0, 16, 0, 19, 0, 0, 24, 0, 0, 0, 23, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 27, 21, 0, 26, 0, 16, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26, 0, 0, 0, 3, 15, 0, 10, 0, 0, 0, 0, 0, 19, 0, 0, 25, 0, 0, 0, 11, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 15, 0, 6, 17, 0, 0, 0, 0, 0, 14, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 3, 0, 0, 0, 0, 0, 26, 0, 12, 0, 0, 17, 0, 0, 9, 0, 15, 0, 20, 21, 0, 12, 0, 0, 0, 0, 23, 0, 11, 0, 0, 0, 11, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 15, 0, 0, 0, 0, 4, 0]
[7, 0, 0, 0, 49, 49, 0, 0, 122, 45, 57, 0, 0, 0, 0, 0, 0, 0, 51, 0, 89, 0, 0, 42, 0, 0, 0, 58, 48, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 1, 49, 55, 0, 87, 0, 61, 0, 0, 16, 0, 0, 21, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 9, 0, 16, 3, 36, 12, 0, 0, 0, 0, 0, 38, 15, 0, 12, 0, 17, 0, 0, 0, 4, 0, 28, 0, 0, 0, 0, 0, 10, 0, 0, 0, 12, 20, 0, 0, 0, 0, 0, 33, 72, 0, 16, 28, 52, 21, 0, 16, 0, 24, 13, 0, 0, 59, 0, 0, 47, 0, 0, 0, 16, 0, 0, 0, 0, 0, 24, 8, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 37, 0, 26, 41, 0, 53, 0, 0, 0, 15, 116, 0, 0, 0, 20, 0, 0, 0, 0, 0, 27, 0, 15, 0, 4, 0, 0, 0, 0, 0, 0, 31, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 69, 19, 0, 0, 0, 0, 0, 77, 0, 25, 0, 0, 73, 0, 0, 27, 0, 24, 0, 47, 84, 16, 37, 0, 0, 0, 2, 74, 0, 23, 0, 12, 0, 43, 0, 19, 0, 0, 0, 0, 0, 17, 0, 0, 33, 0, 35, 0, 11, 0, 9, 13, 3]
[19, 0, 0, 0, 49, 68, 0, 0, 211, 67, 57, 0, 4, 0, 0, 0, 0, 0, 142, 0, 158, 0, 9, 73, 0, 0, 0, 78, 131, 0, 0, 0, 29, 0, 36, 0, 0, 85, 0, 0, 4, 61, 71, 2, 101, 0, 90, 0, 0, 59, 0, 0, 45, 0, 0, 0, 0, 112, 0, 0, 0, 6, 0, 0, 0, 24, 0, 39, 8, 68, 23, 13, 0, 0, 0, 0, 93, 46, 0, 46, 0, 50, 0, 0, 0, 15, 0, 68, 0, 0, 0, 0, 0, 39, 0, 0, 0, 41, 28, 9, 0, 0, 0, 0, 107, 134, 0, 57, 49, 52, 40, 0, 33, 0, 24, 56, 0, 0, 126, 0, 0, 68, 0, 0, 8, 20, 0, 0, 0, 4, 21, 46, 29, 0, 0, 0, 8, 0, 0, 52, 0, 0, 0, 0, 0, 10, 0, 166, 25, 0, 0, 0, 0, 111, 0, 70, 119, 0, 121, 0, 0, 0, 15, 197, 0, 0, 14, 42, 6, 0, 0, 0, 0, 68, 33, 38, 0, 8, 0, 0, 0, 0, 0, 0, 42, 31, 0, 13, 0, 0, 0, 10, 24, 0, 0, 6, 0, 112, 30, 0, 0, 0, 0, 0, 115, 0, 75, 1, 0, 126, 0, 0, 72, 0, 56, 0, 70, 175, 65, 70, 0, 0, 0, 10, 119, 1, 55, 0, 19, 0, 55, 0, 66, 0, 0, 0, 0, 0, 69, 0, 0, 104, 0, 60, 17, 56, 0, 24, 29, 8]
[51, 0, 0, 0, 49, 68, 0, 0, 217, 131, 57, 0, 4, 0, 0, 0, 0, 0, 142, 0, 161, 0, 30, 139, 0, 0, 0, 150, 131, 0, 0, 1, 90, 0, 88, 0, 0, 166, 2, 0, 4, 81, 148, 3, 147, 0, 179, 0, 0, 138, 0, 0, 119, 0, 0, 0, 0, 114, 0, 0, 0, 6, 0, 0, 0, 24, 0, 74, 22, 76, 61, 26, 0, 0, 0, 0, 193, 46, 0, 57, 0, 86, 0, 0, 0, 49, 0, 115, 0, 9, 0, 0, 0, 99, 0, 0, 0, 105, 36, 26, 0, 0, 0, 0, 107, 222, 0, 57, 49, 52, 40, 0, 33, 0, 24, 101, 0, 0, 171, 0, 0, 68, 0, 0, 8, 60, 0, 0, 0, 8, 76, 102, 29, 0, 0, 0, 24, 0, 0, 112, 0, 0, 0, 0, 0, 43, 0, 166, 25, 0, 0, 0, 0, 140, 0, 83, 151, 0, 139, 0, 8, 0, 15, 217, 0, 0, 46, 116, 6, 0, 0, 32, 0, 158, 113, 61, 0, 21, 0, 0, 0, 0, 0, 0, 77, 59, 0, 57, 0, 0, 0, 10, 54, 0, 0, 6, 0, 132, 30, 18, 0, 0, 0, 0, 161, 0, 165, 20, 0, 219, 0, 0, 91, 0, 95, 7, 97, 275, 119, 137, 0, 0, 0, 34, 172, 9, 59, 0, 25, 0, 114, 0, 156, 0, 0, 0, 0, 0, 69, 0, 0, 104, 0, 60, 70, 146, 0, 90, 63, 24]
[51, 0, 0, 5, 49, 68, 0, 0, 282, 131, 57, 0, 4, 0, 0, 0, 0, 0, 142, 34, 161, 0, 35, 143, 0, 0, 0, 163, 131, 0, 0, 1, 151, 0, 106, 0, 0, 265, 8, 0, 4, 131, 234, 3, 216, 0, 179, 0, 14, 187, 0, 0, 119, 0, 0, 0, 0, 124, 0, 0, 0, 6, 0, 0, 0, 24, 0, 155, 52, 165, 146, 47, 0, 0, 0, 27, 193, 46, 0, 57, 0, 173, 0, 0, 0, 113, 0, 153, 0, 26, 0, 0, 0, 99, 0, 0, 0, 167, 91, 74, 0, 0, 0, 0, 107, 268, 0, 57, 49, 66, 40, 0, 33, 0, 24, 193, 0, 31, 173, 0, 0, 68, 0, 0, 8, 117, 0, 0, 0, 16, 159, 137, 29, 0, 0, 0, 24, 0, 21, 112, 0, 0, 0, 0, 0, 119, 0, 166, 25, 0, 0, 0, 0, 140, 0, 83, 151, 0, 213, 0, 36, 0, 15, 282, 7, 0, 103, 204, 6, 0, 0, 91, 0, 158, 213, 135, 0, 47, 0, 0, 0, 0, 0, 0, 160, 59, 0, 57, 0, 0, 0, 10, 87, 0, 0, 6, 0, 134, 30, 58, 0, 3, 0, 0, 173, 4, 165, 63, 0, 286, 0, 0, 91, 0, 95, 7, 99, 275, 123, 228, 0, 0, 0, 44, 258, 40, 59, 0, 54, 0, 209, 0, 253, 0, 0, 0, 0, 0, 69, 0, 0, 104, 0, 60, 70, 146, 0, 90, 89, 67]
[51, 0, 0, 22, 49, 68, 0, 8, 360, 131, 57, 0, 7, 0, 0, 6, 0, 0, 142, 82, 161, 0, 38, 143, 0, 0, 0, 165, 131, 0, 0, 1, 232, 34, 163, 7, 0, 265, 15, 0, 4, 131, 255, 3, 300, 0, 179, 26, 34, 193, 0, 0, 119, 0, 0, 0, 0, 124, 0, 0, 0, 6, 0, 0, 0, 24, 12, 196, 52, 212, 245, 110, 0, 0, 0, 27, 193, 46, 0, 57, 0, 196, 0, 0, 0, 113, 0, 158, 2, 50, 0, 0, 0, 99, 0, 0, 0, 173, 164, 158, 0, 0, 0, 0, 107, 307, 0, 57, 49, 105, 40, 0, 33, 0, 24, 193, 0, 97, 173, 0, 0, 68, 0, 0, 9, 122, 0, 0, 0, 30, 159, 137, 29, 0, 0, 0, 24, 0, 57, 112, 0, 0, 0, 0, 0, 119, 0, 177, 25, 0, 0, 0, 0, 140, 0, 83, 151, 0, 267, 0, 61, 0, 20, 381, 34, 0, 187, 302, 6, 2, 0, 180, 0, 158, 304, 228, 29, 47, 0, 0, 0, 0, 8, 0, 260, 59, 0, 57, 0, 0, 0, 10, 147, 0, 0, 6, 0, 135, 30, 58, 6, 3, 0, 0, 181, 4, 165, 73, 10, 286, 0, 0, 91, 0, 95, 7, 101, 275, 147, 228, 0, 17, 0, 90, 263, 110, 59, 9, 77, 0, 209, 0, 334, 0, 0, 0, 0, 0, 69, 0, 0, 104, 0, 60, 70, 146, 0, 90, 104, 119]
[60, 0, 0, 22, 49, 68, 0, 23, 405, 131, 57, 4, 15, 0, 0, 29, 0, 0, 142, 173, 161, 0, 54, 143, 5, 31, 0, 183, 131, 0, 0, 1, 232, 34, 255, 22, 0, 265, 35, 0, 4, 131, 309, 3, 300, 8, 179, 101, 85, 202, 0, 0, 119, 0, 0, 0, 0, 124, 0, 0, 0, 6, 0, 0, 0, 24, 46, 265, 52, 245, 245, 196, 0, 0, 0, 27, 193, 46, 0, 57, 0, 196, 0, 0, 0, 113, 0, 198, 2, 83, 0, 0, 0, 113, 0, 0, 5, 205, 258, 158, 0, 0, 0, 0, 107, 349, 0, 57, 49, 105, 40, 0, 33, 0, 29, 193, 0, 97, 246, 0, 0, 72, 0, 24, 10, 132, 0, 0, 0, 59, 159, 137, 29, 0, 20, 0, 24, 0, 102, 112, 0, 0, 0, 0, 0, 119, 0, 184, 25, 0, 0, 0, 0, 140, 0, 83, 151, 0, 331, 0, 89, 0, 32, 381, 80, 0, 285, 319, 10, 2, 0, 180, 0, 158, 312, 264, 53, 47, 0, 0, 0, 15, 8, 0, 260, 59, 0, 57, 0, 0, 0, 10, 239, 0, 0, 6, 0, 164, 30, 58, 10, 3, 0, 0, 236, 4, 165, 89, 10, 286, 0, 0, 91, 0, 95, 7, 101, 275, 199, 228, 0, 68, 0, 175, 283, 183, 59, 51, 152, 0, 209, 0, 334, 14, 0, 0, 0, 0, 69, 17, 0, 104, 0, 60, 70, 146, 0, 90, 180, 139]
[78, 0, 0, 22, 49, 68, 0, 29, 485, 131, 57, 7, 15, 0, 0, 105, 0, 0, 142, 173, 161, 0, 101, 143, 10, 97, 0, 203, 131, 0, 0, 1, 232, 34, 346, 75, 0, 265, 55, 0, 4, 131, 349, 3, 300, 8, 179, 101, 111, 218, 28, 0, 119, 0, 0, 7, 0, 124, 0, 0, 0, 6, 0, 0, 0, 24, 92, 285, 52, 336, 245, 290, 0, 0, 0, 27, 193, 46, 0, 57, 0, 196, 1, 0, 0, 113, 0, 284, 2, 133, 0, 0, 0, 135, 0, 0, 26, 274, 258, 158, 0, 0, 0, 0, 107, 414, 0, 57, 49, 105, 40, 0, 33, 0, 33, 193, 7, 97, 323, 0, 0, 72, 0, 24, 12, 132, 0, 0, 0, 78, 159, 137, 29, 0, 89, 0, 24, 0, 184, 112, 0, 0, 0, 0, 0, 119, 0, 231, 25, 0, 0, 0, 0, 140, 0, 83, 151, 0, 336, 0, 100, 0, 32, 381, 173, 0, 285, 319, 17, 2, 0, 180, 0, 158, 322, 264, 95, 47, 0, 0, 13, 15, 8, 0, 260, 59, 0, 57, 0, 0, 0, 10, 318, 0, 0, 6, 0, 240, 30, 58, 36, 3, 0, 0, 317, 23, 175, 100, 10, 286, 0, 0, 91, 0, 95, 7, 101, 275, 293, 228, 0, 68, 0, 266, 317, 187, 59, 135, 238, 0, 209, 0, 334, 29, 0, 0, 7, 0, 86, 63, 0, 104, 0, 60, 83, 164, 8, 90, 257, 188]
[124, 0, 0, 22, 49, 80, 18, 29, 523, 131, 57, 13, 15, 0, 0, 135, 0, 0, 142, 173, 161, 0, 178, 153, 10, 97, 0, 210, 131, 0, 0, 1, 232, 34, 379, 75, 0, 265, 107, 0, 4, 131, 386, 3, 300, 8, 179, 101, 111, 235, 89, 0, 119, 0, 0, 7, 0, 124, 21, 0, 0, 6, 0, 0, 0, 24, 92, 299, 52, 431, 245, 290, 0, 0, 0, 28, 193, 46, 0, 57, 0, 196, 2, 0, 0, 113, 0, 379, 2, 221, 0, 0, 0, 197, 2, 0, 79, 366, 258, 158, 0, 0, 0, 0, 107, 511, 0, 57, 49, 115, 40, 0, 33, 0, 65, 193, 17, 97, 421, 0, 0, 72, 0, 24, 15, 132, 0, 0, 0, 78, 159, 137, 29, 0, 89, 0, 24, 8, 190, 112, 0, 0, 0, 0, 11, 119, 0, 308, 25, 0, 0, 0, 0, 140, 0, 83, 151, 0, 363, 0, 100, 12, 32, 386, 173, 0, 285, 319, 55, 2, 0, 180, 26, 158, 339, 264, 176, 47, 14, 19, 15, 15, 8, 0, 260, 59, 0, 57, 0, 0, 0, 10, 414, 0, 0, 12, 0, 282, 30, 58, 90, 3, 0, 0, 331, 44, 198, 134, 10, 286, 0, 0, 91, 0, 95, 7, 101, 275, 353, 228, 0, 68, 0, 338, 317, 187, 59, 206, 279, 0, 213, 0, 334, 39, 0, 0, 7, 6, 122, 146, 0, 104, 0, 60, 83, 164, 27, 90, 336, 244]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 12, 0, 22, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 5, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 20, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 14, 25, 0, 12, 9, 0, 0, 0, 23, 0, 0, 0, 9, 0, 19, 6, 0, 0, 11, 0, 24, 0, 0, 0, 10, 15, 20, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 15, 12, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 25, 0, 0, 0, 10, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 20, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 13, 11, 0, 0, 19, 17, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 42, 8, 0, 0, 0, 0, 0, 0, 69, 5, 69, 0, 0, 3, 0, 0, 25, 19, 5, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 15, 0, 0, 41, 34, 0, 0, 0, 0, 19, 15, 0, 0, 0, 0, 31, 15, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 9, 0, 14, 7, 24, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 18, 67, 0, 29, 0, 0, 0, 0, 0, 4, 0, 0, 0, 6, 2, 0, 1, 24, 0, 0, 0, 27, 53, 32, 61, 32, 0, 0, 6, 77, 0, 0, 0, 27, 0, 53, 22, 0, 0, 22, 0, 78, 0, 0, 27, 24, 46, 37, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 48, 15, 0, 11, 0, 32, 0, 0, 9, 0, 14, 0, 6, 0, 0, 0, 0, 0, 66, 0, 19, 0, 0, 67, 0, 0, 0, 29, 0, 0, 0, 0, 52, 0, 0, 0, 0, 9, 0, 0, 0, 13, 0, 0, 66, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 17, 74, 0, 0, 29, 0, 0, 24, 0, 0, 0, 9, 26, 0, 0, 0, 0, 0, 0, 0, 42, 22, 0, 0, 26, 57, 0, 0, 0, 0, 67, 14, 0, 0, 0, 0, 17, 2, 0]
[0, 0, 0, 69, 36, 0, 0, 0, 0, 0, 0, 104, 19, 114, 0, 0, 33, 0, 0, 70, 82, 32, 0, 0, 39, 11, 0, 0, 14, 8, 0, 0, 0, 74, 0, 0, 0, 0, 0, 49, 0, 0, 43, 107, 0, 0, 0, 0, 40, 49, 0, 0, 37, 0, 32, 28, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 40, 0, 36, 26, 43, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 70, 86, 0, 62, 0, 0, 0, 5, 19, 16, 29, 0, 0, 22, 7, 0, 6, 31, 0, 0, 3, 69, 59, 105, 111, 97, 0, 0, 10, 163, 0, 0, 4, 38, 0, 60, 41, 0, 0, 30, 1, 153, 0, 0, 71, 43, 125, 84, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 11, 51, 27, 0, 34, 0, 73, 0, 0, 17, 0, 54, 9, 11, 0, 0, 2, 0, 0, 111, 0, 37, 0, 0, 78, 0, 0, 0, 47, 18, 0, 0, 0, 139, 8, 0, 0, 0, 14, 0, 16, 0, 26, 0, 0, 94, 60, 12, 18, 35, 0, 0, 0, 6, 0, 0, 20, 0, 0, 0, 0, 0, 30, 0, 0, 17, 101, 0, 0, 29, 0, 0, 64, 0, 0, 0, 42, 29, 0, 0, 0, 0, 0, 0, 0, 107, 34, 0, 0, 34, 63, 0, 0, 0, 38, 77, 55, 0, 0, 0, 20, 58, 6, 0]
[0, 0, 16, 133, 81, 0, 26, 0, 0, 0, 0, 163, 37, 144, 2, 15, 64, 0, 0, 109, 124, 57, 0, 0, 46, 40, 0, 6, 59, 29, 0, 0, 20, 163, 0, 0, 0, 0, 0, 110, 11, 0, 47, 197, 0, 0, 0, 0, 46, 131, 0, 0, 66, 0, 39, 28, 13, 0, 119, 0, 0, 6, 0, 0, 0, 0, 0, 133, 0, 0, 116, 0, 74, 33, 106, 0, 22, 0, 23, 0, 0, 42, 75, 19, 12, 0, 93, 102, 0, 70, 0, 15, 0, 12, 21, 16, 88, 0, 0, 35, 23, 0, 10, 51, 0, 5, 14, 81, 97, 151, 138, 114, 0, 0, 24, 234, 0, 0, 29, 50, 0, 80, 64, 0, 0, 31, 7, 247, 0, 0, 97, 83, 164, 103, 0, 3, 0, 11, 0, 0, 0, 31, 0, 0, 0, 0, 43, 66, 31, 0, 64, 0, 116, 0, 0, 49, 0, 88, 44, 17, 0, 0, 10, 0, 0, 171, 0, 51, 0, 0, 136, 0, 16, 0, 59, 63, 0, 0, 16, 182, 31, 0, 0, 0, 27, 0, 67, 0, 50, 5, 0, 185, 147, 32, 57, 66, 0, 0, 0, 23, 3, 0, 42, 0, 0, 0, 0, 0, 80, 0, 0, 21, 124, 0, 20, 29, 0, 0, 143, 0, 0, 27, 82, 56, 0, 16, 0, 0, 0, 0, 0, 195, 48, 0, 0, 37, 89, 0, 0, 0, 106, 107, 137, 0, 0, 0, 76, 142, 13, 0]
[13, 12, 57, 192, 97, 0, 81, 0, 0, 0, 0, 203, 42, 161, 6, 31, 133, 0, 0, 130, 130, 104, 0, 0, 66, 70, 23, 24, 143, 69, 0, 0, 70, 232, 2, 0, 0, 0, 0, 181, 51, 5, 72, 289, 0, 24, 0, 0, 52, 154, 0, 0, 100, 0, 60, 28, 64, 0, 187, 0, 0, 6, 28, 0, 10, 2, 0, 170, 0, 0, 148, 0, 151, 49, 191, 0, 52, 0, 40, 0, 0, 79, 127, 38, 44, 0, 163, 152, 0, 77, 0, 58, 0, 12, 30, 16, 138, 0, 0, 61, 66, 0, 21, 62, 0, 13, 15, 89, 172, 241, 182, 172, 6, 0, 61, 333, 0, 0, 75, 69, 0, 89, 86, 0, 0, 47, 22, 294, 0, 0, 172, 163, 234, 120, 0, 16, 0, 65, 0, 9, 0, 40, 0, 11, 0, 0, 72, 123, 74, 0, 94, 0, 135, 0, 0, 124, 0, 166, 79, 36, 0, 0, 23, 0, 0, 195, 0, 97, 0, 0, 194, 3, 33, 0, 95, 145, 0, 0, 65, 275, 83, 0, 0, 0, 34, 0, 102, 0, 104, 19, 0, 273, 237, 83, 78, 99, 0, 0, 0, 56, 15, 0, 42, 20, 0, 0, 0, 0, 91, 0, 0, 47, 151, 0, 69, 29, 24, 0, 205, 0, 0, 52, 179, 133, 0, 59, 0, 0, 0, 0, 16, 280, 51, 0, 0, 44, 140, 1, 0, 0, 120, 175, 224, 0, 0, 0, 90, 181, 37, 4]
