[68, 106, 60, 273, 148, 225, 133, 66, 215, 149, 53, 94, 60, 95, 53, 216, 92, 73, 99, 206, 84, 29, 131, 247, 58, 106, 17, 100, 49, 103, 247, 95, 164, 124, 45, 68, 28, 214, 170, 90, 132, 6, 2, 34, 65, 173, 44, 103, 89, 11, 225, 247, 154, 94, 84, 167, 67, 63, 85, 104, 67, 28, 147, 107, 85, 55, 94, 210, 69, 167, 191, 69, 103, 65, 55, 327, 93, 90, 214, 64, 134, 347, 133, 270, 132, 293, 86, 85, 57, 172, 288, 173, 258, 151, 121, 119, 301, 60, 209, 95, 108, 189, 27, 37, 287, 84, 249, 76, 73, 49, 244, 192, 240, 67, 44, 6, 256, 70, 92, 119, 209, 88, 85, 171, 81, 145, 110, 308, 38, 111, 111, 78, 185, 39, 5, 43, 181, 210, 155, 262, 83, 71, 31, 14, 349, 232, 55, 85, 66, 267, 25, 65, 138, 103, 56, 104, 39, 43, 91, 165, 67, 74, 147, 150, 97, 252, 345, 82, 36, 351, 185, 99, 175, 122, 70, 107, 182, 105, 246, 121, 10, 139, 103, 22, 50, 322, 111, 99, 35, 50, 164, 80, 111, 95, 85, 34, 126, 276, 18, 212, 131, 192, 46, 96, 24, 148, 310, 15, 25, 101, 49, 80, 206, 16, 146, 56, 94, 111, 127, 205, 69, 159, 55, 42, 93, 83, 69, 130, 204, 89, 86, 185, 101, 36, 15, 72, 302, 92, 114, 117, 93, 80, 46, 116, 25, 110, 99, 184, 104, 187]
[113, 115, 70, 293, 169, 225, 133, 67, 239, 184, 55, 111, 76, 95, 53, 245, 93, 95, 99, 242, 84, 29, 135, 279, 58, 120, 21, 135, 63, 103, 262, 95, 200, 124, 45, 77, 28, 247, 187, 91, 132, 6, 2, 64, 68, 180, 69, 103, 89, 19, 254, 300, 194, 120, 84, 180, 67, 63, 89, 104, 95, 51, 214, 115, 96, 58, 122, 228, 69, 167, 215, 85, 103, 74, 55, 367, 93, 97, 215, 64, 147, 418, 179, 293, 138, 313, 91, 85, 57, 199, 316, 184, 310, 174, 130, 119, 334, 60, 209, 95, 113, 228, 27, 37, 305, 90, 290, 76, 73, 59, 274, 205, 282, 67, 56, 8, 256, 70, 105, 119, 244, 124, 98, 171, 85, 155, 132, 335, 40, 111, 111, 78, 231, 45, 5, 57, 204, 210, 155, 310, 83, 71, 31, 14, 349, 253, 56, 90, 77, 278, 30, 78, 186, 120, 56, 107, 39, 43, 140, 165, 67, 114, 195, 171, 103, 284, 414, 82, 47, 351, 185, 112, 196, 122, 70, 107, 192, 105, 270, 121, 17, 158, 120, 24, 50, 322, 139, 121, 39, 61, 186, 80, 136, 102, 85, 34, 129, 276, 18, 244, 140, 197, 46, 155, 33, 188, 341, 19, 26, 102, 49, 80, 206, 16, 146, 56, 94, 150, 129, 230, 86, 159, 55, 42, 116, 94, 79, 136, 235, 93, 99, 234, 103, 45, 15, 72, 316, 92, 147, 117, 121, 129, 54, 116, 25, 123, 99, 215, 126, 187]
[152, 128, 81, 293, 181, 230, 133, 80, 252, 215, 75, 126, 84, 110, 57, 276, 97, 105, 99, 273, 84, 33, 137, 294, 58, 143, 21, 171, 84, 122, 277, 95, 214, 124, 45, 105, 28, 275, 213, 91, 137, 15, 14, 71, 87, 187, 117, 103, 139, 27, 279, 336, 216, 161, 104, 192, 74, 63, 97, 126, 115, 88, 246, 129, 120, 61, 143, 242, 89, 167, 217, 85, 103, 94, 55, 387, 94, 99, 225, 64, 170, 490, 202, 306, 144, 313, 113, 85, 57, 219, 335, 184, 348, 201, 140, 121, 361, 63, 209, 95, 115, 278, 49, 37, 320, 121, 311, 136, 73, 73, 303, 219, 315, 67, 71, 8, 256, 104, 119, 119, 268, 153, 112, 171, 101, 189, 160, 364, 41, 125, 111, 78, 266, 50, 5, 71, 224, 210, 155, 361, 83, 71, 31, 14, 349, 253, 56, 90, 91, 290, 30, 89, 226, 143, 56, 135, 39, 61, 178, 169, 67, 158, 232, 181, 113, 320, 477, 82, 64, 353, 185, 112, 222, 125, 70, 107, 196, 108, 298, 131, 35, 166, 136, 24, 50, 322, 166, 157, 48, 76, 218, 93, 158, 104, 85, 34, 153, 278, 18, 291, 154, 200, 46, 177, 38, 214, 381, 25, 28, 102, 49, 82, 223, 16, 147, 56, 126, 189, 136, 249, 86, 162, 55, 42, 144, 109, 86, 140, 264, 100, 125, 282, 118, 76, 15, 72, 363, 92, 147, 117, 159, 162, 54, 118, 25, 138, 104, 244, 137, 187]
[193, 159, 95, 299, 202, 240, 133, 83, 263, 231, 90, 132, 115, 135, 70, 305, 110, 105, 99, 315, 84, 33, 147, 318, 58, 183, 21, 178, 84, 128, 296, 95, 225, 124, 45, 105, 28, 295, 213, 92, 148, 57, 30, 83, 97, 211, 168, 103, 174, 28, 289, 382, 224, 161, 137, 192, 77, 63, 110, 126, 115, 137, 264, 168, 133, 63, 179, 255, 111, 167, 220, 85, 103, 122, 55, 403, 119, 101, 252, 86, 209, 518, 230, 317, 144, 316, 122, 85, 70, 237, 351, 184, 377, 235, 149, 122, 385, 63, 213, 95, 125, 323, 51, 53, 331, 137, 318, 203, 73, 73, 338, 224, 338, 67, 88, 9, 256, 146, 137, 119, 292, 199, 146, 171, 120, 198, 176, 382, 44, 125, 111, 78, 266, 52, 17, 98, 274, 210, 193, 403, 83, 75, 31, 25, 349, 253, 56, 92, 117, 325, 30, 98, 262, 167, 56, 164, 40, 77, 204, 193, 81, 203, 232, 216, 138, 349, 533, 82, 64, 365, 190, 113, 234, 132, 70, 107, 202, 110, 323, 140, 53, 206, 160, 24, 50, 322, 197, 186, 69, 90, 240, 113, 190, 118, 98, 36, 156, 285, 18, 348, 178, 206, 48, 190, 55, 229, 425, 33, 30, 102, 49, 82, 240, 16, 151, 60, 180, 208, 140, 277, 86, 172, 81, 44, 163, 114, 89, 145, 322, 107, 125, 308, 143, 105, 15, 72, 423, 92, 147, 117, 197, 196, 54, 124, 32, 162, 105, 292, 151, 187]
[228, 182, 95, 303, 218, 256, 133, 108, 273, 231, 105, 133, 156, 135, 92, 324, 131, 108, 124, 315, 84, 34, 158, 318, 58, 235, 22, 178, 84, 133, 324, 95, 240, 124, 46, 105, 28, 324, 213, 101, 148, 104, 30, 83, 122, 228, 215, 103, 196, 28, 306, 403, 233, 161, 163, 192, 77, 67, 131, 126, 115, 174, 280, 203, 146, 65, 205, 255, 136, 167, 231, 85, 127, 148, 63, 439, 142, 101, 252, 86, 209, 562, 280, 321, 145, 316, 140, 108, 70, 263, 371, 184, 377, 263, 188, 130, 405, 65, 233, 95, 129, 363, 52, 80, 333, 158, 335, 266, 73, 73, 373, 229, 367, 67, 88, 11, 274, 177, 159, 121, 357, 199, 146, 171, 148, 213, 187, 403, 63, 129, 116, 78, 266, 56, 36, 142, 308, 210, 238, 474, 83, 84, 36, 30, 349, 253, 60, 92, 129, 349, 30, 108, 286, 194, 56, 164, 45, 98, 241, 252, 98, 203, 236, 249, 179, 394, 575, 82, 64, 381, 190, 121, 258, 142, 70, 107, 214, 112, 334, 140, 53, 232, 160, 24, 65, 322, 226, 212, 100, 102, 255, 134, 201, 118, 133, 47, 164, 317, 18, 399, 178, 208, 48, 226, 61, 283, 460, 46, 47, 115, 49, 82, 258, 18, 174, 60, 245, 246, 159, 302, 86, 187, 118, 78, 219, 122, 90, 160, 378, 111, 125, 331, 143, 121, 15, 72, 469, 134, 147, 117, 229, 223, 54, 127, 49, 173, 127, 316, 161, 199]
[259, 199, 95, 316, 237, 272, 134, 121, 297, 231, 108, 136, 198, 135, 92, 343, 158, 125, 144, 315, 84, 47, 170, 329, 58, 286, 25, 178, 86, 160, 365, 105, 267, 125, 47, 105, 28, 350, 221, 115, 149, 104, 30, 83, 142, 234, 257, 103, 231, 31, 306, 433, 237, 182, 204, 192, 77, 95, 150, 126, 128, 240, 298, 253, 163, 69, 218, 259, 168, 167, 239, 88, 145, 171, 68, 469, 178, 102, 252, 86, 222, 586, 320, 330, 155, 316, 151, 134, 70, 314, 389, 184, 377, 279, 228, 154, 426, 71, 252, 95, 136, 419, 54, 119, 359, 179, 335, 340, 88, 74, 433, 232, 401, 68, 88, 13, 275, 211, 180, 128, 415, 211, 146, 171, 178, 236, 209, 419, 85, 144, 129, 78, 278, 59, 59, 187, 340, 210, 298, 551, 83, 84, 55, 39, 349, 253, 71, 103, 131, 390, 30, 114, 306, 202, 84, 164, 53, 103, 265, 303, 125, 206, 262, 262, 179, 425, 620, 82, 64, 406, 202, 148, 269, 186, 70, 107, 226, 118, 370, 140, 53, 254, 160, 24, 71, 322, 251, 236, 121, 114, 286, 137, 206, 118, 173, 47, 170, 352, 19, 431, 185, 230, 48, 233, 71, 322, 507, 46, 73, 160, 49, 82, 278, 31, 174, 60, 300, 263, 176, 365, 86, 187, 145, 116, 255, 125, 90, 184, 406, 116, 126, 354, 152, 133, 15, 72, 514, 174, 147, 117, 272, 264, 58, 130, 49, 182, 169, 367, 170, 210]
[292, 199, 95, 345, 249, 272, 134, 145, 324, 231, 108, 169, 231, 135, 93, 343, 192, 145, 144, 325, 90, 56, 179, 354, 59, 339, 25, 198, 87, 172, 401, 107, 284, 125, 49, 112, 28, 375, 221, 135, 149, 104, 30, 83, 167, 242, 301, 103, 274, 40, 306, 460, 238, 186, 250, 192, 77, 108, 174, 155, 163, 291, 308, 308, 182, 78, 231, 279, 205, 181, 247, 89, 164, 189, 77, 503, 197, 107, 254, 86, 230, 613, 322, 361, 164, 316, 151, 158, 70, 351, 417, 184, 389, 297, 251, 175, 437, 79, 252, 98, 151, 419, 77, 143, 371, 189, 340, 408, 103, 75, 479, 233, 432, 71, 88, 15, 276, 238, 199, 138, 480, 223, 146, 173, 197, 265, 222, 440, 94, 144, 129, 78, 280, 60, 100, 227, 365, 210, 349, 628, 83, 86, 55, 55, 349, 253, 76, 113, 134, 416, 32, 114, 331, 203, 114, 164, 53, 118, 288, 327, 148, 225, 303, 286, 179, 440, 673, 98, 64, 440, 244, 148, 276, 240, 70, 107, 242, 122, 393, 146, 53, 278, 160, 24, 92, 322, 282, 246, 148, 121, 313, 137, 209, 136, 187, 47, 205, 393, 20, 467, 202, 252, 48, 241, 80, 366, 555, 49, 109, 160, 55, 82, 286, 67, 181, 60, 348, 293, 192, 422, 86, 188, 171, 148, 305, 126, 90, 218, 432, 116, 129, 387, 152, 150, 15, 80, 529, 202, 147, 117, 284, 295, 58, 134, 53, 198, 209, 405, 178, 231]
[338, 211, 95, 374, 263, 272, 134, 156, 333, 231, 108, 189, 272, 135, 106, 343, 238, 145, 144, 335, 102, 58, 187, 367, 65, 389, 25, 212, 95, 192, 418, 118, 299, 126, 52, 146, 28, 398, 221, 135, 149, 104, 30, 83, 204, 277, 332, 103, 320, 84, 306, 512, 273, 215, 271, 192, 77, 129, 189, 159, 192, 337, 338, 352, 182, 88, 231, 304, 222, 222, 251, 94, 178, 224, 83, 550, 209, 108, 264, 86, 293, 656, 324, 381, 174, 316, 160, 158, 70, 388, 417, 185, 396, 338, 287, 189, 507, 79, 252, 115, 161, 425, 77, 156, 400, 193, 368, 481, 103, 91, 530, 233, 467, 95, 88, 24, 278, 276, 237, 160, 538, 245, 146, 181, 240, 299, 256, 464, 103, 144, 140, 78, 293, 64, 113, 252, 391, 220, 400, 690, 93, 103, 63, 60, 349, 253, 86, 159, 136, 440, 45, 114, 373, 212, 114, 164, 53, 149, 346, 349, 160, 248, 341, 286, 190, 451, 710, 127, 64, 440, 272, 148, 296, 299, 70, 107, 261, 125, 417, 154, 53, 296, 189, 24, 92, 330, 307, 272, 167, 146, 340, 141, 211, 171, 208, 57, 233, 393, 20, 496, 255, 281, 48, 252, 80, 388, 562, 58, 135, 160, 55, 82, 304, 67, 205, 78, 420, 319, 214, 468, 92, 201, 203, 158, 363, 126, 90, 236, 482, 116, 142, 429, 152, 172, 15, 92, 549, 217, 147, 117, 300, 346, 58, 134, 57, 221, 209, 424, 186, 239]
[367, 218, 95, 389, 273, 272, 134, 177, 337, 231, 108, 223, 296, 135, 130, 343, 277, 146, 144, 343, 131, 68, 197, 389, 67, 465, 31, 212, 123, 217, 443, 118, 315, 131, 52, 168, 41, 423, 221, 135, 157, 104, 32, 105, 228, 302, 353, 110, 320, 133, 311, 527, 312, 222, 309, 192, 103, 184, 212, 159, 192, 376, 374, 384, 182, 108, 231, 328, 248, 222, 263, 99, 178, 240, 89, 605, 216, 111, 282, 109, 334, 687, 325, 396, 190, 316, 160, 158, 70, 421, 417, 185, 396, 349, 305, 203, 547, 89, 252, 143, 176, 452, 77, 166, 422, 198, 393, 529, 103, 110, 573, 233, 504, 122, 88, 35, 282, 308, 268, 200, 573, 271, 146, 196, 276, 343, 292, 493, 112, 156, 147, 78, 306, 66, 139, 270, 415, 240, 445, 708, 99, 123, 81, 85, 351, 259, 91, 230, 138, 456, 63, 114, 420, 213, 115, 164, 57, 185, 360, 382, 183, 261, 371, 295, 196, 481, 777, 127, 68, 440, 311, 148, 300, 354, 77, 107, 274, 125, 448, 154, 53, 321, 222, 24, 92, 360, 349, 301, 205, 153, 369, 161, 215, 171, 231, 57, 255, 393, 20, 538, 310, 299, 56, 260, 87, 421, 578, 84, 164, 160, 55, 82, 325, 75, 227, 83, 490, 355, 264, 474, 112, 201, 206, 183, 374, 132, 116, 244, 505, 116, 153, 462, 174, 183, 15, 110, 575, 249, 165, 119, 304, 369, 58, 134, 72, 243, 209, 466, 192, 244]
[382, 229, 100, 402, 273, 272, 134, 196, 352, 231, 108, 243, 318, 145, 130, 343, 304, 163, 144, 352, 131, 78, 204, 403, 89, 534, 31, 212, 156, 245, 455, 120, 319, 144, 52, 168, 54, 453, 221, 135, 188, 104, 51, 130, 248, 349, 389, 111, 320, 133, 357, 550, 344, 248, 346, 192, 120, 184, 221, 159, 192, 426, 400, 420, 182, 132, 231, 361, 268, 222, 273, 107, 178, 263, 91, 654, 224, 112, 310, 128, 382, 714, 328, 413, 199, 316, 160, 158, 70, 446, 417, 185, 396, 369, 322, 229, 578, 95, 257, 165, 191, 456, 77, 186, 440, 206, 433, 574, 103, 110, 589, 233, 524, 169, 88, 39, 292, 349, 287, 254, 577, 313, 151, 196, 298, 406, 340, 510, 131, 167, 168, 78, 324, 68, 152, 284, 415, 240, 503, 732, 99, 143, 108, 88, 353, 265, 96, 230, 141, 471, 65, 114, 459, 213, 118, 164, 85, 219, 371, 418, 194, 261, 410, 309, 251, 527, 809, 127, 83, 440, 340, 148, 309, 395, 92, 107, 288, 126, 458, 154, 69, 336, 236, 24, 92, 365, 364, 326, 245, 161, 386, 188, 243, 171, 254, 57, 283, 393, 20, 578, 360, 322, 62, 277, 102, 442, 605, 123, 210, 160, 59, 82, 350, 117, 249, 85, 510, 389, 265, 476, 140, 201, 224, 209, 385, 136, 116, 275, 530, 116, 172, 479, 223, 194, 15, 124, 611, 265, 206, 123, 304, 406, 58, 147, 97, 264, 234, 478, 192, 249]
[407, 231, 111, 418, 277, 272, 134, 216, 366, 231, 108, 243, 358, 164, 130, 343, 311, 189, 144, 392, 131, 86, 211, 444, 107, 603, 31, 216, 193, 245, 465, 127, 327, 150, 55, 168, 75, 480, 221, 135, 215, 104, 51, 152, 261, 394, 435, 111, 320, 133, 357, 580, 383, 276, 359, 209, 144, 184, 227, 170, 195, 451, 430, 457, 182, 155, 231, 409, 306, 222, 286, 107, 178, 281, 100, 668, 230, 128, 321, 150, 440, 745, 329, 428, 212, 316, 160, 158, 77, 476, 417, 199, 396, 405, 340, 229, 639, 116, 257, 184, 225, 456, 91, 196, 461, 212, 491, 597, 103, 110, 607, 233, 541, 193, 88, 48, 293, 395, 311, 299, 580, 331, 166, 196, 321, 475, 381, 522, 155, 167, 185, 84, 354, 77, 168, 312, 415, 240, 548, 760, 99, 163, 153, 97, 361, 277, 96, 230, 142, 486, 66, 114, 459, 217, 128, 168, 137, 265, 393, 433, 217, 261, 446, 331, 251, 565, 866, 132, 90, 440, 368, 148, 319, 413, 122, 107, 298, 126, 475, 154, 99, 364, 262, 24, 92, 383, 392, 345, 274, 188, 390, 206, 261, 171, 269, 57, 295, 404, 20, 619, 379, 348, 70, 293, 149, 459, 627, 123, 247, 166, 64, 82, 366, 117, 264, 92, 538, 418, 271, 484, 183, 201, 224, 273, 402, 143, 117, 311, 545, 116, 178, 479, 278, 206, 30, 150, 631, 303, 239, 125, 308, 450, 71, 150, 130, 301, 234, 487, 192, 255]
[432, 244, 126, 452, 293, 272, 145, 238, 384, 231, 108, 243, 386, 164, 140, 343, 319, 189, 144, 428, 131, 90, 230, 480, 120, 603, 31, 221, 240, 245, 477, 134, 332, 158, 56, 189, 91, 480, 221, 135, 217, 108, 51, 183, 272, 434, 467, 111, 320, 133, 357, 593, 419, 292, 377, 242, 158, 200, 241, 171, 195, 458, 460, 473, 182, 183, 231, 448, 330, 267, 295, 111, 178, 293, 107, 692, 233, 148, 321, 157, 443, 783, 335, 450, 233, 316, 160, 158, 77, 496, 417, 222, 396, 428, 348, 229, 672, 160, 261, 184, 241, 459, 91, 207, 488, 221, 491, 653, 105, 110, 628, 233, 576, 213, 88, 50, 299, 443, 338, 341, 600, 331, 166, 202, 335, 543, 405, 544, 184, 167, 244, 84, 405, 80, 168, 337, 415, 240, 555, 794, 99, 176, 180, 107, 369, 277, 124, 230, 143, 499, 73, 126, 463, 234, 150, 168, 137, 316, 451, 466, 224, 261, 446, 385, 254, 565, 892, 169, 97, 440, 376, 156, 329, 457, 145, 107, 307, 126, 499, 154, 121, 419, 295, 24, 98, 421, 429, 366, 301, 245, 399, 240, 277, 172, 284, 57, 295, 404, 20, 634, 408, 383, 77, 320, 194, 474, 646, 123, 292, 174, 94, 82, 402, 117, 270, 92, 574, 447, 275, 518, 183, 215, 225, 323, 422, 145, 122, 345, 566, 116, 190, 486, 327, 220, 77, 177, 655, 337, 284, 136, 312, 494, 87, 164, 160, 319, 234, 494, 192, 275]

[2, 5, 9, 3, 2, 3, 2, 6, 5, 3, 6, 7, 5, 3, 1, 2, 4, 5, 6, 5, 6, 3, 1, 5, 5, 4, 7, 7, 2, 5, 5, 7, 7, 4, 4, 2, 4, 8, 1, 3, 5, 2, 5, 6, 3, 5, 2, 0, 5, 4, 4, 5, 2, 3, 3, 1, 2, 3, 1, 1, 6, 5, 4, 6, 2, 3, 5, 2, 4, 5, 4, 1, 3, 4, 5, 3, 10, 3, 3, 3, 7, 3, 2, 5, 3, 0, 4, 5, 4, 5, 4, 3, 5, 4, 2, 5, 4, 1, 5, 4, 8, 3, 2, 3, 4, 6, 2, 2, 4, 6, 6, 4, 3, 5, 0, 6, 2, 7, 5, 7, 4, 5, 2, 2, 3, 3, 1, 8, 4, 2, 3, 2, 4, 2, 7, 3, 4, 2, 5, 3, 5, 8, 5, 3, 6, 0, 1, 3, 2, 6, 6, 4, 5, 3, 3, 2, 3, 3, 2, 6, 4, 5, 3, 4, 3, 3, 6, 6, 4, 3, 2, 5, 1, 2, 3, 0, 3, 8, 8, 6, 2, 4, 5, 5, 5, 5, 1, 7, 3, 2, 1, 6, 3, 4, 6, 4, 5, 2, 4, 4, 5, 5, 4, 3, 4, 1, 4, 6, 6, 3, 4, 5, 3, 7, 4, 5, 2, 2, 4, 2, 3, 4, 4, 4, 6, 5, 2, 4, 2, 9, 3, 3, 4, 7, 1, 4, 8, 6, 8, 3, 0, 6, 2, 7, 4, 3, 5, 5, 3, 4]
[5, 5, 21, 15, 13, 13, 6, 13, 8, 3, 13, 11, 7, 5, 15, 2, 10, 9, 20, 9, 8, 16, 3, 8, 12, 12, 15, 11, 3, 25, 8, 15, 10, 4, 9, 9, 16, 14, 7, 15, 16, 6, 5, 20, 5, 8, 4, 9, 11, 4, 15, 5, 16, 10, 12, 14, 2, 7, 1, 13, 22, 20, 7, 9, 15, 12, 18, 9, 7, 6, 15, 9, 6, 33, 10, 13, 16, 15, 13, 13, 21, 13, 12, 23, 9, 3, 8, 7, 14, 22, 23, 5, 20, 21, 6, 9, 22, 2, 18, 6, 11, 19, 3, 11, 8, 18, 3, 2, 9, 10, 15, 6, 5, 9, 9, 25, 11, 13, 15, 22, 9, 13, 6, 14, 27, 9, 14, 12, 14, 7, 15, 7, 12, 9, 18, 3, 32, 3, 5, 7, 19, 8, 25, 15, 22, 0, 11, 5, 9, 11, 8, 6, 19, 8, 9, 4, 3, 14, 3, 28, 8, 13, 7, 12, 4, 20, 8, 12, 8, 16, 8, 8, 4, 2, 14, 14, 10, 14, 16, 20, 9, 8, 23, 7, 12, 23, 16, 18, 10, 2, 9, 13, 9, 4, 17, 5, 33, 3, 8, 8, 5, 13, 7, 5, 25, 6, 18, 27, 30, 10, 34, 25, 9, 14, 9, 5, 20, 5, 13, 11, 8, 18, 6, 21, 11, 5, 3, 38, 7, 30, 12, 5, 4, 10, 3, 4, 11, 18, 23, 20, 6, 18, 10, 14, 11, 3, 12, 5, 4, 4]
[14, 5, 32, 37, 46, 13, 15, 32, 13, 3, 48, 11, 13, 8, 43, 9, 14, 36, 46, 25, 11, 35, 5, 8, 17, 34, 45, 17, 18, 25, 18, 28, 18, 12, 48, 21, 45, 20, 15, 20, 23, 34, 5, 41, 5, 10, 5, 24, 12, 4, 38, 5, 59, 16, 36, 41, 2, 26, 1, 28, 36, 20, 22, 9, 23, 12, 40, 33, 16, 11, 23, 19, 8, 55, 44, 19, 28, 29, 17, 17, 43, 21, 19, 39, 11, 8, 16, 10, 37, 35, 61, 9, 50, 44, 22, 16, 32, 2, 24, 18, 23, 31, 12, 14, 8, 32, 17, 7, 21, 14, 41, 23, 5, 16, 9, 67, 13, 40, 21, 40, 9, 16, 8, 35, 27, 18, 36, 18, 34, 20, 25, 35, 34, 21, 43, 3, 32, 10, 5, 20, 40, 8, 54, 42, 54, 16, 52, 9, 9, 15, 14, 15, 67, 9, 16, 4, 6, 44, 6, 53, 13, 28, 17, 17, 4, 85, 16, 12, 15, 65, 21, 9, 8, 5, 14, 42, 17, 22, 49, 36, 20, 16, 23, 10, 42, 46, 16, 42, 39, 2, 21, 23, 24, 4, 26, 11, 58, 5, 14, 25, 5, 24, 9, 12, 31, 21, 25, 27, 54, 14, 55, 48, 25, 15, 15, 5, 59, 12, 33, 33, 20, 32, 8, 63, 17, 6, 5, 38, 19, 74, 60, 5, 9, 13, 6, 4, 27, 34, 23, 61, 10, 18, 20, 14, 19, 3, 15, 7, 23, 4]
[23, 5, 39, 37, 89, 13, 31, 49, 13, 24, 48, 11, 25, 21, 62, 24, 22, 72, 61, 50, 12, 58, 7, 8, 22, 54, 74, 28, 24, 29, 33, 41, 23, 13, 53, 21, 69, 40, 49, 20, 55, 64, 5, 49, 5, 34, 10, 24, 19, 4, 64, 5, 109, 22, 76, 44, 8, 56, 1, 41, 44, 20, 27, 9, 33, 12, 47, 62, 69, 14, 33, 39, 10, 64, 69, 38, 46, 49, 31, 52, 67, 32, 30, 51, 20, 9, 26, 15, 91, 35, 74, 17, 50, 92, 28, 24, 63, 2, 36, 38, 37, 45, 36, 17, 11, 44, 21, 12, 34, 50, 61, 35, 9, 31, 14, 91, 17, 71, 21, 72, 15, 29, 10, 73, 29, 31, 45, 42, 62, 49, 62, 70, 70, 66, 78, 3, 32, 15, 5, 35, 67, 8, 54, 74, 54, 44, 52, 26, 9, 19, 14, 25, 107, 10, 37, 9, 9, 108, 9, 63, 44, 29, 22, 17, 6, 108, 46, 12, 28, 112, 63, 11, 10, 6, 14, 42, 26, 25, 67, 46, 29, 61, 23, 10, 42, 62, 17, 71, 77, 20, 44, 44, 24, 4, 35, 13, 59, 13, 28, 47, 5, 35, 9, 22, 37, 40, 37, 27, 54, 26, 61, 70, 26, 25, 46, 5, 107, 21, 62, 54, 32, 49, 12, 115, 17, 7, 19, 38, 26, 111, 92, 5, 13, 22, 6, 4, 52, 62, 23, 97, 12, 18, 41, 20, 23, 3, 21, 8, 30, 9]
[59, 6, 59, 37, 137, 13, 31, 72, 13, 52, 48, 11, 36, 42, 62, 43, 22, 72, 75, 95, 15, 97, 45, 8, 38, 76, 109, 28, 24, 29, 33, 41, 25, 13, 61, 27, 88, 57, 99, 20, 94, 99, 5, 73, 5, 56, 22, 28, 21, 4, 110, 20, 176, 37, 120, 44, 14, 94, 1, 47, 67, 20, 39, 9, 33, 23, 67, 90, 107, 29, 39, 59, 16, 67, 69, 58, 67, 61, 54, 115, 132, 40, 36, 83, 44, 9, 40, 50, 129, 35, 80, 23, 50, 131, 32, 30, 104, 2, 67, 62, 48, 55, 36, 24, 12, 56, 43, 30, 57, 118, 75, 41, 59, 31, 21, 131, 37, 78, 25, 111, 25, 68, 12, 130, 33, 43, 60, 76, 80, 81, 105, 96, 92, 84, 78, 3, 32, 20, 5, 48, 115, 8, 54, 113, 54, 58, 52, 45, 9, 24, 19, 38, 169, 10, 74, 11, 13, 151, 12, 71, 78, 33, 28, 17, 9, 108, 79, 29, 40, 135, 74, 21, 10, 17, 14, 42, 41, 49, 67, 57, 49, 110, 28, 10, 45, 106, 18, 87, 114, 33, 64, 58, 27, 4, 41, 13, 61, 15, 33, 78, 5, 41, 17, 33, 41, 75, 68, 27, 54, 35, 65, 73, 36, 46, 79, 5, 148, 21, 97, 72, 52, 75, 15, 115, 19, 14, 19, 38, 34, 142, 121, 5, 13, 29, 6, 4, 103, 95, 23, 114, 12, 18, 60, 29, 30, 3, 29, 11, 39, 9]
[90, 6, 80, 38, 191, 13, 31, 94, 13, 95, 54, 14, 43, 61, 63, 75, 22, 72, 90, 127, 23, 97, 91, 8, 78, 102, 137, 28, 24, 29, 33, 41, 32, 13, 77, 31, 112, 100, 153, 20, 94, 99, 5, 73, 5, 77, 56, 31, 21, 4, 160, 24, 241, 62, 161, 61, 21, 129, 1, 54, 98, 21, 63, 13, 35, 23, 80, 129, 138, 55, 55, 63, 19, 68, 69, 79, 103, 61, 81, 169, 147, 81, 74, 115, 68, 9, 71, 93, 160, 35, 89, 29, 51, 131, 36, 40, 144, 2, 102, 95, 48, 61, 36, 39, 13, 56, 62, 55, 116, 152, 100, 46, 97, 31, 21, 168, 37, 88, 35, 176, 25, 88, 14, 174, 39, 66, 60, 112, 121, 116, 136, 116, 114, 103, 90, 24, 32, 45, 5, 77, 155, 9, 54, 133, 54, 114, 52, 58, 9, 82, 19, 41, 185, 13, 111, 13, 16, 195, 13, 87, 78, 37, 42, 17, 10, 108, 99, 61, 57, 159, 95, 27, 10, 21, 17, 56, 62, 63, 67, 82, 49, 173, 42, 14, 49, 156, 20, 121, 155, 60, 105, 70, 28, 4, 45, 13, 63, 33, 40, 130, 5, 52, 40, 39, 44, 95, 100, 49, 54, 49, 66, 81, 54, 104, 79, 5, 150, 22, 132, 72, 70, 89, 16, 117, 21, 26, 22, 57, 52, 180, 138, 5, 13, 34, 6, 4, 155, 143, 23, 114, 12, 18, 91, 38, 38, 3, 43, 57, 95, 23]
