[6, 165, 47, 176, 105, 116, 149, 303, 110, 29, 36, 51, 61, 231, 106, 91, 5, 30, 130, 72, 257, 52, 69, 37, 117, 315, 91, 97, 21, 76, 52, 93, 118, 246, 34, 11, 8, 97, 152, 48, 149, 32, 73, 297, 110, 54, 203, 22, 61, 58, 94, 192, 86, 123, 56, 191, 74, 70, 164, 69, 153, 348, 2, 2, 108, 63, 139, 100, 102, 22, 75, 201, 49, 117, 185, 230, 41, 34, 101, 288, 347, 126, 64, 81, 238, 170, 312, 185, 13, 54, 105, 48, 55, 214, 276, 168, 177, 110, 260, 23, 209, 44, 103, 34, 205, 132, 114, 43, 209, 18, 205, 71, 104, 46, 100, 209, 145, 43, 126, 124, 122, 33, 4, 13, 275, 46, 11, 160, 120, 157, 172, 301, 82, 51, 263, 144, 107, 17, 99, 164, 168, 82, 43, 80, 248, 17, 50, 71, 13, 92, 52, 201, 16, 39, 144, 29, 63, 179, 39, 50, 258, 75, 34, 73, 147, 147, 77, 214, 202, 14, 121, 132, 4, 49, 49, 81, 199, 116, 54, 17, 3, 76, 14, 101, 185, 190, 30, 133, 49, 26, 239, 31, 128, 145, 51, 70, 13, 153, 66, 8, 19, 19, 58, 85, 34, 256, 256, 35, 186, 80, 75, 49, 187, 6, 170, 72, 267, 70, 66, 189, 60, 234, 53, 144, 86, 73, 100, 27, 11, 254, 245, 222, 119, 10, 290, 119, 181, 199, 250, 127, 240, 75, 64, 92, 28, 139, 76, 229, 171, 55]
[6, 165, 52, 176, 137, 125, 173, 328, 138, 29, 42, 51, 74, 280, 173, 124, 5, 30, 130, 90, 298, 52, 79, 37, 142, 376, 99, 97, 28, 76, 52, 101, 136, 296, 36, 11, 8, 98, 152, 78, 149, 32, 108, 336, 130, 70, 276, 22, 61, 67, 94, 192, 98, 131, 71, 206, 94, 72, 170, 84, 176, 374, 2, 2, 134, 87, 155, 100, 105, 25, 98, 223, 49, 117, 194, 251, 43, 45, 101, 354, 382, 142, 66, 92, 271, 170, 340, 225, 16, 65, 111, 52, 65, 249, 308, 201, 177, 124, 260, 38, 244, 50, 136, 34, 227, 181, 122, 62, 209, 19, 229, 79, 104, 46, 109, 237, 168, 43, 171, 125, 122, 48, 4, 28, 308, 46, 12, 176, 124, 214, 209, 334, 94, 53, 277, 167, 124, 27, 109, 194, 168, 82, 51, 90, 273, 39, 66, 100, 13, 120, 63, 230, 17, 39, 159, 50, 63, 211, 44, 50, 292, 79, 38, 81, 186, 169, 77, 233, 223, 14, 121, 160, 4, 49, 55, 91, 199, 131, 83, 17, 3, 83, 15, 101, 221, 190, 31, 133, 105, 49, 297, 33, 128, 147, 51, 70, 15, 153, 66, 10, 19, 34, 60, 105, 34, 284, 270, 44, 231, 107, 75, 49, 215, 20, 178, 80, 298, 96, 66, 248, 69, 264, 93, 157, 92, 84, 109, 27, 11, 299, 273, 272, 150, 21, 330, 122, 181, 225, 283, 156, 273, 128, 66, 92, 29, 139, 80, 257, 189, 62]

[4, 4, 2, 5, 8, 7, 3, 3, 3, 5, 3, 4, 3, 5, 6, 4, 4, 1, 6, 3, 3, 4, 4, 6, 3, 7, 3, 8, 3, 6, 2, 6, 4, 3, 2, 3, 4, 7, 3, 6, 4, 5, 2, 1, 4, 2, 2, 2, 3, 2, 7, 5, 5, 1, 6, 6, 6, 5, 7, 1, 3, 7, 6, 5, 6, 3, 3, 3, 2, 2, 9, 4, 5, 3, 4, 4, 1, 5, 6, 2, 3, 3, 4, 2, 3, 4, 4, 6, 4, 5, 5, 1, 6, 1, 3, 5, 6, 4, 1, 1, 3, 3, 2, 5, 5, 4, 7, 4, 1, 4, 0, 5, 4, 5, 4, 2, 7, 3, 2, 7, 2, 6, 1, 3, 6, 2, 4, 7, 4, 3, 2, 6, 6, 7, 5, 3, 5, 6, 2, 1, 3, 3, 1, 3, 2, 3, 2, 7, 4, 3, 5, 5, 2, 2, 6, 2, 4, 4, 6, 3, 2, 4, 4, 5, 5, 4, 3, 2, 1, 9, 5, 4, 2, 6, 3, 4, 3, 6, 5, 1, 6, 5, 3, 4, 2, 3, 1, 3, 4, 6, 3, 4, 3, 4, 4, 3, 5, 2, 2, 7, 3, 4, 4, 2, 7, 7, 3, 3, 4, 2, 5, 7, 1, 3, 3, 2, 3, 4, 2, 5, 5, 5, 5, 4, 6, 5, 2, 1, 4, 8, 2, 4, 2, 4, 3, 7, 3, 5, 4, 7, 5, 2, 2, 1, 1, 4, 7, 3, 4, 3]
[9, 9, 13, 18, 14, 27, 24, 35, 23, 11, 22, 21, 24, 27, 7, 13, 26, 4, 31, 36, 12, 40, 8, 9, 12, 7, 32, 22, 21, 6, 15, 14, 19, 9, 4, 15, 4, 21, 19, 47, 23, 6, 21, 33, 28, 2, 22, 30, 15, 2, 17, 15, 22, 13, 19, 22, 11, 17, 34, 12, 11, 24, 32, 16, 19, 9, 19, 13, 13, 9, 45, 21, 9, 12, 26, 16, 19, 24, 6, 9, 3, 23, 5, 15, 16, 14, 48, 16, 15, 19, 17, 12, 22, 25, 33, 12, 20, 25, 21, 1, 25, 28, 6, 46, 24, 33, 20, 32, 7, 22, 0, 10, 29, 27, 30, 17, 30, 14, 8, 33, 16, 6, 18, 21, 19, 8, 4, 24, 29, 32, 20, 21, 6, 20, 25, 16, 30, 15, 13, 6, 13, 27, 8, 23, 19, 13, 30, 26, 8, 26, 16, 5, 20, 4, 10, 9, 11, 48, 34, 18, 10, 22, 25, 27, 5, 6, 19, 11, 12, 40, 18, 23, 8, 20, 13, 22, 14, 15, 5, 37, 23, 5, 3, 8, 13, 17, 6, 22, 21, 14, 4, 15, 12, 12, 20, 22, 5, 31, 17, 7, 22, 4, 11, 22, 11, 36, 7, 13, 14, 2, 22, 7, 20, 22, 16, 10, 15, 17, 30, 7, 13, 12, 6, 26, 13, 21, 11, 3, 11, 25, 22, 9, 14, 24, 17, 53, 15, 14, 12, 32, 14, 30, 32, 13, 37, 22, 23, 29, 16, 15]
[10, 9, 29, 45, 15, 48, 53, 43, 23, 39, 66, 40, 44, 61, 7, 32, 49, 24, 35, 73, 43, 40, 22, 12, 22, 7, 61, 40, 45, 8, 60, 48, 53, 28, 10, 35, 4, 51, 51, 71, 53, 29, 50, 49, 63, 2, 54, 64, 24, 2, 39, 32, 72, 28, 40, 22, 24, 66, 56, 31, 11, 51, 75, 32, 71, 20, 40, 34, 27, 31, 45, 45, 20, 40, 78, 16, 20, 53, 13, 9, 6, 46, 9, 61, 44, 44, 69, 38, 44, 23, 34, 40, 22, 55, 70, 29, 68, 44, 25, 3, 80, 72, 6, 46, 69, 78, 42, 71, 31, 65, 4, 10, 65, 27, 42, 49, 74, 23, 40, 67, 26, 6, 22, 51, 37, 23, 5, 51, 49, 67, 50, 58, 6, 68, 25, 32, 64, 20, 35, 33, 13, 58, 31, 53, 43, 43, 41, 32, 8, 46, 66, 9, 59, 10, 25, 14, 33, 50, 71, 26, 45, 25, 46, 84, 6, 19, 20, 45, 42, 40, 29, 41, 39, 36, 34, 53, 53, 17, 13, 54, 42, 18, 21, 21, 18, 23, 23, 63, 40, 24, 6, 15, 32, 29, 38, 64, 5, 31, 50, 10, 54, 5, 13, 22, 22, 36, 17, 47, 37, 30, 22, 33, 53, 26, 31, 22, 34, 64, 34, 13, 13, 21, 9, 59, 31, 36, 32, 3, 34, 56, 22, 24, 52, 36, 52, 71, 62, 39, 27, 59, 34, 57, 33, 40, 81, 54, 48, 45, 59, 19]
[11, 60, 41, 77, 30, 94, 92, 47, 31, 76, 66, 72, 79, 95, 9, 42, 49, 47, 40, 103, 72, 40, 60, 21, 22, 7, 101, 40, 77, 9, 60, 62, 83, 28, 17, 53, 13, 81, 67, 113, 90, 39, 68, 64, 113, 21, 117, 99, 24, 26, 39, 63, 112, 28, 66, 27, 33, 103, 91, 54, 11, 59, 106, 32, 105, 54, 40, 68, 50, 64, 45, 78, 51, 40, 128, 18, 33, 53, 21, 9, 6, 46, 9, 83, 44, 44, 118, 52, 76, 55, 34, 94, 22, 77, 113, 52, 98, 44, 38, 12, 114, 103, 14, 46, 129, 134, 81, 78, 53, 117, 16, 10, 65, 27, 56, 95, 111, 40, 40, 67, 26, 6, 33, 86, 37, 23, 5, 57, 49, 119, 91, 58, 10, 68, 25, 42, 100, 24, 65, 68, 17, 100, 62, 53, 53, 43, 47, 41, 8, 72, 124, 15, 103, 16, 25, 14, 62, 50, 109, 39, 80, 35, 99, 132, 19, 35, 20, 45, 42, 40, 42, 90, 62, 39, 34, 84, 80, 50, 26, 81, 42, 27, 65, 40, 18, 35, 39, 63, 69, 46, 6, 15, 32, 29, 38, 97, 5, 33, 50, 15, 54, 5, 23, 24, 22, 36, 27, 48, 37, 30, 25, 67, 53, 52, 40, 36, 34, 64, 41, 15, 14, 24, 10, 59, 47, 36, 47, 3, 49, 84, 22, 50, 88, 66, 54, 85, 62, 39, 27, 92, 34, 57, 38, 79, 103, 92, 73, 72, 65, 24]
[11, 83, 41, 77, 40, 96, 92, 52, 50, 76, 69, 108, 79, 155, 12, 59, 49, 87, 48, 150, 90, 40, 95, 25, 22, 7, 101, 48, 77, 16, 60, 94, 98, 41, 22, 72, 41, 81, 67, 152, 120, 63, 68, 77, 159, 41, 117, 99, 24, 65, 42, 63, 151, 28, 66, 51, 66, 143, 91, 54, 22, 74, 131, 32, 133, 103, 40, 68, 50, 64, 47, 113, 95, 46, 148, 21, 54, 53, 21, 9, 9, 46, 9, 102, 44, 48, 135, 52, 95, 87, 40, 94, 22, 97, 141, 83, 140, 44, 59, 36, 145, 125, 63, 46, 157, 134, 130, 88, 77, 165, 64, 10, 69, 28, 87, 95, 133, 57, 44, 67, 34, 6, 54, 125, 37, 25, 12, 57, 49, 119, 127, 58, 10, 68, 25, 60, 129, 30, 65, 100, 23, 132, 62, 54, 76, 46, 57, 53, 8, 82, 176, 44, 133, 25, 25, 14, 106, 51, 111, 52, 123, 49, 138, 173, 45, 35, 21, 45, 42, 45, 42, 90, 81, 44, 34, 84, 118, 84, 66, 112, 42, 31, 97, 67, 23, 35, 44, 63, 69, 53, 8, 15, 32, 29, 39, 117, 16, 33, 50, 18, 57, 13, 23, 32, 22, 36, 32, 48, 37, 39, 33, 101, 57, 74, 51, 36, 34, 64, 51, 52, 18, 31, 13, 61, 77, 36, 74, 4, 49, 100, 26, 50, 131, 117, 91, 131, 63, 39, 30, 109, 34, 57, 38, 120, 122, 92, 118, 72, 72, 29]
[11, 90, 41, 77, 56, 101, 92, 60, 119, 76, 77, 108, 84, 196, 15, 86, 50, 119, 67, 182, 115, 40, 95, 56, 22, 7, 109, 61, 85, 19, 60, 100, 98, 50, 32, 91, 57, 81, 69, 188, 128, 88, 68, 86, 187, 84, 117, 99, 24, 78, 53, 63, 179, 28, 66, 77, 103, 184, 91, 55, 47, 99, 159, 56, 181, 160, 42, 68, 50, 64, 56, 145, 95, 53, 157, 51, 76, 53, 31, 17, 19, 55, 10, 152, 50, 51, 152, 52, 118, 122, 70, 94, 27, 117, 183, 110, 163, 66, 85, 80, 172, 142, 63, 46, 175, 134, 172, 92, 101, 200, 95, 10, 94, 28, 103, 95, 150, 57, 46, 67, 51, 7, 77, 125, 37, 34, 19, 57, 49, 119, 152, 58, 10, 68, 25, 60, 157, 30, 65, 112, 50, 177, 62, 54, 94, 46, 57, 53, 8, 95, 217, 76, 148, 38, 29, 21, 140, 71, 120, 68, 156, 73, 170, 189, 53, 35, 23, 45, 42, 46, 42, 94, 95, 47, 34, 84, 138, 133, 109, 155, 48, 46, 126, 107, 39, 44, 61, 63, 69, 79, 9, 15, 32, 29, 43, 127, 39, 35, 54, 18, 62, 26, 23, 69, 22, 36, 33, 48, 37, 45, 68, 118, 63, 83, 63, 36, 34, 101, 66, 52, 44, 41, 13, 74, 114, 36, 88, 12, 49, 109, 26, 50, 171, 136, 126, 141, 64, 39, 48, 138, 47, 57, 46, 162, 141, 96, 118, 72, 101, 42]
[15, 98, 51, 77, 72, 131, 92, 64, 180, 94, 82, 108, 89, 196, 15, 120, 51, 163, 90, 207, 144, 40, 95, 88, 30, 7, 134, 84, 111, 23, 69, 115, 98, 81, 41, 135, 80, 81, 78, 204, 136, 104, 86, 89, 209, 131, 117, 99, 48, 92, 72, 63, 207, 28, 66, 121, 156, 209, 91, 80, 54, 121, 199, 67, 213, 202, 42, 74, 50, 64, 80, 187, 101, 57, 169, 83, 98, 54, 55, 25, 29, 73, 10, 209, 63, 51, 180, 52, 140, 161, 95, 94, 52, 131, 200, 136, 197, 90, 111, 137, 235, 167, 63, 46, 197, 134, 207, 99, 101, 235, 138, 10, 94, 28, 103, 95, 182, 61, 46, 67, 74, 9, 77, 129, 37, 34, 19, 57, 49, 136, 190, 58, 17, 68, 25, 60, 189, 30, 65, 130, 69, 226, 62, 55, 140, 48, 62, 53, 9, 101, 225, 107, 148, 47, 30, 50, 165, 78, 140, 78, 199, 77, 225, 200, 55, 35, 25, 52, 42, 54, 42, 101, 95, 47, 34, 84, 172, 170, 140, 183, 58, 46, 158, 152, 60, 68, 98, 63, 69, 110, 9, 15, 34, 29, 43, 140, 59, 46, 66, 18, 70, 44, 23, 69, 22, 36, 52, 48, 37, 57, 110, 137, 90, 103, 99, 56, 34, 124, 81, 57, 78, 77, 14, 82, 114, 56, 101, 23, 49, 122, 26, 58, 202, 178, 163, 148, 64, 39, 79, 138, 61, 76, 64, 176, 161, 106, 118, 72, 138, 50]
[15, 111, 69, 77, 95, 153, 95, 71, 236, 96, 102, 108, 103, 203, 18, 152, 52, 191, 94, 232, 170, 40, 95, 133, 57, 27, 167, 107, 126, 26, 82, 118, 98, 123, 43, 142, 101, 81, 99, 227, 161, 129, 86, 89, 237, 171, 117, 99, 61, 109, 89, 63, 239, 28, 66, 189, 216, 250, 91, 122, 66, 145, 220, 87, 213, 217, 43, 84, 69, 64, 95, 230, 103, 57, 186, 124, 98, 54, 77, 32, 44, 73, 18, 236, 82, 51, 211, 52, 159, 190, 116, 94, 84, 164, 264, 158, 230, 96, 126, 162, 287, 176, 63, 51, 233, 134, 207, 109, 101, 286, 173, 11, 100, 28, 103, 95, 221, 71, 46, 67, 116, 9, 77, 132, 37, 40, 19, 57, 62, 148, 233, 70, 26, 68, 27, 60, 205, 30, 65, 157, 102, 259, 105, 55, 169, 48, 76, 53, 15, 104, 239, 107, 148, 65, 32, 71, 200, 96, 158, 93, 224, 97, 281, 218, 60, 35, 26, 85, 42, 54, 42, 132, 95, 47, 34, 84, 179, 213, 140, 223, 103, 46, 191, 192, 91, 70, 138, 63, 69, 134, 14, 15, 46, 29, 43, 142, 72, 72, 66, 18, 89, 74, 23, 69, 22, 39, 78, 48, 54, 57, 110, 161, 90, 121, 146, 72, 34, 150, 85, 76, 78, 131, 15, 93, 114, 81, 122, 43, 49, 137, 31, 65, 229, 216, 183, 157, 65, 39, 117, 141, 101, 99, 89, 194, 173, 124, 137, 72, 170, 68]
[15, 124, 81, 77, 118, 196, 116, 77, 284, 96, 120, 108, 143, 209, 19, 188, 72, 214, 106, 255, 200, 53, 95, 168, 88, 27, 189, 107, 139, 29, 104, 151, 98, 158, 82, 146, 149, 102, 133, 243, 161, 145, 87, 89, 253, 228, 144, 117, 81, 158, 116, 64, 258, 28, 66, 242, 233, 279, 91, 173, 100, 149, 253, 107, 213, 240, 93, 109, 70, 64, 135, 257, 107, 61, 195, 169, 98, 54, 77, 42, 49, 80, 44, 256, 82, 51, 236, 52, 177, 213, 181, 94, 114, 184, 310, 188, 266, 96, 158, 183, 331, 187, 92, 51, 266, 134, 210, 129, 101, 322, 217, 12, 100, 28, 103, 95, 242, 105, 46, 67, 163, 9, 87, 132, 37, 52, 19, 57, 100, 158, 233, 79, 53, 68, 38, 89, 212, 30, 65, 195, 149, 309, 147, 56, 197, 48, 97, 57, 17, 106, 255, 107, 148, 78, 32, 94, 232, 104, 196, 109, 240, 120, 338, 230, 74, 35, 53, 109, 42, 54, 56, 142, 104, 47, 36, 84, 196, 272, 141, 231, 103, 46, 232, 244, 134, 88, 138, 104, 69, 159, 27, 20, 60, 29, 43, 156, 95, 102, 66, 18, 89, 74, 31, 69, 22, 42, 78, 48, 69, 79, 110, 195, 91, 150, 171, 111, 34, 157, 105, 108, 79, 179, 24, 115, 114, 88, 132, 49, 82, 147, 33, 86, 229, 227, 213, 163, 69, 39, 132, 143, 144, 125, 124, 204, 188, 141, 185, 83, 207, 91]
[15, 155, 92, 77, 146, 233, 159, 111, 284, 98, 169, 109, 165, 229, 19, 220, 88, 238, 133, 277, 230, 69, 95, 192, 88, 29, 189, 113, 170, 42, 129, 181, 98, 200, 113, 153, 191, 136, 133, 259, 161, 145, 89, 89, 258, 253, 166, 139, 93, 171, 116, 64, 288, 33, 66, 298, 276, 295, 91, 173, 141, 151, 304, 110, 220, 249, 155, 109, 81, 64, 182, 279, 107, 62, 214, 205, 98, 54, 77, 57, 75, 85, 81, 283, 82, 51, 277, 52, 202, 253, 255, 102, 158, 221, 361, 222, 302, 96, 200, 183, 336, 189, 132, 51, 292, 134, 214, 172, 101, 349, 250, 21, 100, 28, 103, 95, 267, 144, 46, 67, 213, 11, 107, 132, 37, 92, 19, 58, 106, 167, 233, 108, 53, 68, 66, 125, 219, 30, 74, 235, 169, 369, 184, 60, 197, 48, 109, 62, 30, 117, 269, 107, 155, 87, 32, 123, 266, 125, 213, 129, 263, 135, 338, 267, 91, 35, 73, 122, 42, 54, 86, 182, 123, 49, 46, 85, 216, 314, 146, 247, 103, 46, 265, 286, 175, 114, 138, 135, 73, 217, 46, 34, 71, 29, 43, 156, 140, 102, 66, 18, 93, 77, 34, 69, 22, 53, 78, 48, 112, 103, 110, 230, 97, 171, 214, 130, 34, 171, 128, 150, 83, 206, 25, 144, 114, 88, 144, 77, 82, 154, 57, 115, 229, 247, 250, 168, 84, 59, 149, 143, 171, 150, 124, 215, 201, 180, 213, 110, 220, 98]

[2, 7, 3, 7, 5, 2, 6, 6, 6, 3, 4, 2, 3, 4, 5, 3, 2, 1, 2, 3, 7, 6, 3, 4, 4, 3, 9, 4, 1, 4, 1, 3, 4, 5, 8, 2, 3, 1, 5, 3, 8, 3, 4, 1, 5, 6, 4, 4, 6, 3, 2, 1, 4, 2, 2, 4, 3, 5, 7, 3, 6, 5, 2, 3, 3, 2, 3, 7, 5, 4, 4, 2, 3, 5, 5, 4, 7, 6, 7, 2, 7, 5, 2, 4, 4, 6, 5, 4, 7, 4, 7, 4, 5, 0, 2, 3, 5, 6, 1, 3, 5, 7, 6, 4, 4, 5, 2, 4, 4, 4, 6, 5, 3, 6, 3, 6, 4, 4, 2, 8, 9, 4, 5, 2, 6, 3, 1, 4, 4, 3, 4, 5, 3, 8, 3, 3, 4, 3, 7, 9, 3, 6, 5, 2, 4, 3, 2, 4, 1, 6, 9, 4, 5, 7, 2, 5, 5, 1, 7, 6, 4, 3, 5, 1, 5, 7, 4, 4, 5, 1, 4, 2, 2, 4, 5, 6, 3, 7, 6, 2, 1, 2, 4, 2, 3, 7, 2, 1, 2, 7, 2, 1, 5, 8, 8, 3, 5, 4, 7, 6, 4, 5, 3, 5, 7, 2, 1, 2, 2, 5, 5, 8, 8, 2, 4, 5, 4, 2, 5, 8, 2, 9, 7, 4, 3, 4, 5, 7, 3, 5, 7, 2, 4, 7, 5, 5, 4, 3, 3, 3, 6, 4, 5, 5, 3, 4, 8, 3, 4, 2]
[4, 26, 9, 7, 31, 4, 27, 21, 19, 6, 17, 5, 13, 22, 14, 24, 25, 1, 5, 4, 32, 19, 13, 24, 21, 26, 22, 21, 16, 30, 3, 13, 4, 25, 21, 26, 5, 19, 24, 7, 21, 15, 33, 7, 14, 22, 14, 16, 6, 40, 9, 1, 10, 6, 11, 23, 15, 8, 17, 17, 9, 20, 12, 20, 23, 2, 13, 40, 7, 29, 13, 7, 11, 17, 10, 16, 16, 9, 15, 6, 21, 20, 12, 9, 32, 34, 11, 22, 25, 4, 36, 15, 15, 2, 23, 23, 21, 20, 4, 9, 22, 34, 6, 7, 15, 23, 4, 13, 4, 14, 11, 22, 15, 25, 3, 26, 4, 30, 9, 31, 30, 11, 26, 16, 12, 14, 13, 10, 31, 10, 13, 11, 11, 38, 3, 19, 18, 5, 7, 40, 17, 26, 29, 15, 13, 15, 25, 14, 5, 15, 23, 31, 10, 16, 20, 13, 19, 17, 41, 12, 12, 7, 13, 6, 9, 19, 24, 19, 18, 7, 4, 23, 27, 6, 11, 33, 17, 14, 15, 6, 3, 10, 23, 13, 10, 16, 11, 14, 23, 23, 6, 33, 16, 13, 25, 20, 9, 4, 7, 40, 6, 23, 20, 16, 32, 2, 14, 17, 37, 5, 21, 19, 8, 4, 23, 16, 27, 13, 23, 8, 5, 9, 34, 47, 19, 38, 27, 7, 7, 5, 17, 10, 12, 31, 22, 5, 34, 3, 3, 12, 14, 16, 28, 14, 23, 34, 12, 16, 13, 30]
[7, 48, 28, 18, 62, 27, 34, 38, 43, 16, 34, 18, 19, 22, 28, 74, 58, 3, 16, 4, 64, 55, 24, 42, 59, 52, 51, 43, 59, 32, 4, 24, 36, 49, 27, 57, 8, 19, 63, 15, 38, 29, 67, 17, 30, 22, 30, 34, 26, 73, 14, 1, 31, 20, 22, 23, 15, 8, 47, 48, 27, 55, 35, 48, 73, 8, 28, 84, 9, 57, 19, 26, 11, 44, 12, 42, 31, 21, 28, 9, 48, 47, 33, 22, 63, 35, 25, 28, 59, 7, 68, 33, 46, 8, 24, 36, 33, 20, 15, 16, 41, 37, 6, 7, 32, 49, 4, 37, 4, 18, 23, 67, 19, 60, 6, 43, 4, 85, 18, 59, 43, 17, 35, 44, 24, 22, 28, 10, 82, 20, 26, 45, 23, 102, 13, 62, 38, 19, 11, 61, 26, 29, 54, 40, 35, 35, 64, 39, 19, 40, 43, 75, 43, 22, 49, 42, 39, 51, 58, 12, 12, 7, 51, 7, 29, 36, 47, 43, 31, 22, 6, 23, 52, 18, 30, 74, 31, 29, 44, 16, 3, 18, 55, 13, 18, 31, 22, 39, 66, 56, 13, 71, 30, 41, 38, 67, 42, 5, 7, 71, 7, 23, 32, 27, 53, 2, 14, 33, 37, 5, 45, 37, 14, 26, 55, 33, 52, 15, 68, 8, 15, 9, 46, 78, 48, 41, 51, 7, 14, 11, 34, 19, 27, 31, 22, 6, 52, 7, 3, 47, 46, 60, 58, 37, 23, 51, 31, 52, 31, 68]
[10, 80, 44, 37, 64, 31, 59, 39, 59, 33, 61, 37, 34, 39, 47, 121, 80, 26, 29, 4, 94, 103, 57, 97, 99, 90, 85, 71, 96, 34, 15, 45, 61, 81, 33, 88, 26, 19, 115, 35, 60, 29, 83, 26, 57, 22, 55, 61, 71, 98, 24, 1, 33, 40, 42, 23, 21, 8, 77, 77, 59, 77, 91, 92, 73, 31, 43, 126, 18, 89, 20, 43, 19, 58, 24, 57, 46, 21, 28, 33, 68, 93, 52, 37, 115, 36, 51, 34, 88, 11, 101, 62, 59, 8, 33, 62, 54, 20, 51, 35, 63, 40, 44, 7, 48, 79, 4, 48, 4, 22, 23, 106, 25, 60, 15, 52, 5, 94, 29, 70, 43, 17, 56, 75, 38, 46, 52, 10, 97, 58, 47, 45, 29, 152, 27, 107, 75, 41, 23, 61, 70, 34, 90, 57, 78, 66, 93, 95, 38, 71, 62, 111, 80, 37, 82, 58, 52, 74, 71, 12, 12, 19, 72, 7, 62, 40, 60, 43, 67, 22, 12, 23, 52, 32, 50, 106, 42, 48, 48, 46, 34, 28, 55, 17, 24, 55, 31, 60, 83, 56, 13, 106, 45, 41, 64, 67, 85, 7, 7, 107, 7, 24, 80, 46, 65, 2, 14, 66, 37, 5, 89, 61, 40, 61, 81, 70, 78, 20, 110, 8, 28, 24, 51, 89, 63, 45, 90, 10, 22, 30, 42, 30, 54, 32, 22, 10, 52, 34, 20, 72, 82, 60, 90, 58, 23, 51, 66, 74, 47, 102]
[17, 121, 44, 82, 68, 53, 82, 52, 59, 57, 78, 66, 40, 63, 77, 148, 124, 51, 48, 4, 127, 124, 75, 126, 121, 128, 133, 83, 122, 37, 27, 45, 87, 82, 55, 112, 44, 24, 165, 82, 91, 32, 140, 41, 90, 24, 102, 61, 71, 121, 63, 1, 37, 62, 57, 23, 44, 14, 91, 103, 94, 93, 128, 113, 73, 49, 68, 161, 21, 121, 44, 69, 36, 87, 35, 83, 107, 21, 28, 60, 94, 93, 93, 53, 144, 38, 77, 34, 107, 13, 137, 95, 73, 10, 39, 89, 79, 20, 68, 87, 121, 41, 44, 7, 78, 100, 6, 48, 17, 58, 24, 146, 28, 60, 26, 61, 11, 109, 57, 90, 43, 19, 80, 75, 59, 78, 86, 10, 98, 94, 65, 47, 47, 200, 49, 157, 121, 82, 48, 66, 70, 38, 119, 105, 110, 101, 112, 135, 69, 86, 89, 152, 136, 37, 104, 76, 70, 74, 83, 12, 12, 31, 100, 7, 107, 46, 102, 53, 67, 23, 13, 23, 52, 54, 50, 110, 57, 63, 51, 69, 34, 61, 66, 24, 45, 86, 40, 94, 93, 56, 13, 152, 45, 46, 107, 68, 127, 11, 7, 107, 15, 26, 136, 67, 65, 2, 14, 91, 37, 5, 134, 93, 66, 86, 98, 83, 110, 56, 148, 8, 54, 41, 61, 97, 66, 59, 90, 10, 22, 37, 42, 50, 88, 32, 59, 11, 52, 69, 20, 107, 134, 65, 130, 96, 23, 58, 97, 99, 59, 127]
[23, 168, 44, 129, 96, 67, 114, 78, 59, 57, 96, 66, 40, 75, 124, 160, 149, 79, 67, 4, 166, 164, 106, 162, 142, 150, 187, 83, 158, 42, 59, 45, 87, 82, 97, 147, 79, 41, 175, 120, 139, 49, 182, 58, 136, 35, 128, 61, 71, 139, 90, 6, 39, 106, 57, 23, 75, 34, 119, 125, 122, 116, 128, 133, 73, 65, 97, 200, 23, 162, 44, 98, 43, 87, 46, 112, 168, 21, 28, 101, 116, 101, 93, 53, 179, 39, 119, 35, 134, 16, 137, 112, 85, 22, 48, 106, 112, 20, 68, 102, 163, 42, 44, 22, 100, 100, 10, 48, 38, 58, 26, 146, 39, 60, 40, 71, 17, 123, 92, 132, 43, 48, 106, 75, 59, 98, 115, 38, 98, 126, 89, 52, 81, 216, 73, 185, 121, 129, 97, 76, 77, 44, 140, 160, 146, 114, 121, 172, 111, 116, 142, 152, 136, 39, 126, 76, 98, 75, 102, 36, 12, 40, 120, 8, 107, 54, 125, 69, 67, 32, 21, 23, 56, 65, 50, 130, 86, 90, 55, 83, 34, 61, 93, 34, 63, 129, 51, 126, 109, 56, 13, 152, 72, 57, 107, 68, 127, 16, 7, 107, 36, 40, 174, 83, 65, 6, 14, 129, 45, 5, 134, 93, 85, 124, 106, 113, 133, 98, 192, 8, 79, 61, 75, 105, 97, 75, 90, 16, 22, 90, 43, 77, 95, 47, 105, 12, 52, 111, 25, 131, 184, 82, 155, 134, 23, 70, 118, 120, 74, 199]
