[104, 234, 167, 1, 106, 171, 25, 150, 113, 161, 3, 49, 213, 80, 159, 0, 127, 1, 1, 35, 22, 24, 53, 41, 87, 7, 2, 3, 130, 0, 0, 160, 70, 17, 167, 25, 138, 0, 102, 146, 160, 6, 60, 187, 90, 166, 92, 5, 77, 2, 66, 102, 186, 201, 0, 0, 90, 129, 41, 176, 103, 70, 146, 7, 143, 0, 47, 40, 2, 125, 150, 111, 244, 115, 161, 24, 122, 2, 110, 176, 107, 42, 167, 0, 103, 8, 180, 1, 227, 144, 95, 53, 203, 3, 75, 121, 55, 63, 165, 77, 88, 100, 1, 19, 53, 135, 1, 206, 5, 133, 137, 98, 4, 104, 0, 79, 98, 126, 140, 3, 74, 121, 101, 47, 133, 76, 148, 107, 4, 112, 151, 109, 116, 0, 61, 121, 116, 188, 112, 1, 6, 16, 1, 88, 21, 139, 17, 64, 141, 47, 20, 0, 66, 54, 14, 114, 53, 1, 58, 0, 1, 236, 360, 9, 5, 44, 91, 136, 18, 29, 53, 4, 46, 2, 30, 187, 47, 126, 109, 102, 123, 226, 6, 86, 24, 143, 14, 150, 75, 1, 171, 120, 94, 16, 103, 162, 246, 64, 5, 39, 3, 132, 192, 0, 185, 21, 175, 161, 0, 2, 197, 34, 22, 1, 6, 178, 33, 35, 0, 36, 1, 166, 2, 142, 19, 49, 75, 0, 118, 71, 90, 68, 103, 120, 11, 107, 274, 187, 41, 3, 0, 32, 4, 2, 83, 8, 78, 29, 6, 128]
[115, 274, 174, 2, 123, 188, 61, 159, 127, 176, 3, 92, 252, 124, 184, 17, 167, 1, 1, 48, 41, 30, 76, 46, 108, 11, 34, 3, 155, 16, 0, 169, 108, 40, 209, 35, 196, 12, 133, 157, 182, 8, 84, 210, 90, 186, 118, 5, 111, 2, 72, 128, 201, 212, 0, 7, 148, 145, 45, 198, 112, 86, 177, 7, 177, 0, 70, 51, 2, 165, 171, 157, 248, 140, 172, 36, 155, 2, 126, 192, 132, 54, 175, 0, 118, 35, 203, 8, 281, 151, 109, 62, 219, 3, 97, 135, 56, 73, 200, 106, 110, 108, 45, 27, 89, 179, 1, 247, 21, 153, 160, 110, 7, 109, 0, 89, 115, 147, 168, 4, 116, 130, 101, 54, 143, 119, 179, 164, 7, 134, 189, 122, 176, 4, 96, 156, 137, 221, 115, 3, 6, 60, 1, 112, 22, 192, 31, 70, 164, 68, 57, 0, 90, 79, 40, 124, 72, 1, 60, 0, 3, 247, 419, 17, 5, 44, 119, 145, 18, 35, 75, 20, 56, 2, 32, 237, 66, 135, 163, 128, 181, 256, 7, 93, 39, 145, 32, 161, 105, 1, 171, 153, 113, 16, 116, 202, 296, 83, 31, 51, 8, 165, 232, 1, 241, 38, 205, 210, 0, 3, 229, 34, 29, 1, 6, 248, 41, 51, 9, 37, 4, 166, 2, 160, 36, 52, 104, 0, 118, 75, 95, 81, 128, 152, 22, 117, 309, 203, 67, 3, 1, 47, 4, 2, 86, 8, 82, 39, 7, 142]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 6, 6, 3, 0, 0, 0, 0, 15, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 18, 0, 14, 0, 0, 0, 0, 19, 0, 0, 10, 1, 1, 5, 6, 2, 0, 0, 6, 1, 8, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 12, 0, 1, 0, 0, 0, 6, 0, 3, 17, 0, 0, 1, 0, 0, 0, 0, 0, 10, 6, 1, 0, 0, 8, 0, 3, 0, 0, 14, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 8, 10, 0, 0, 0, 0, 1, 0, 12, 0, 0, 4, 21, 14, 0, 9, 7, 0, 0, 22, 1, 0, 15, 0, 0, 0, 0, 13, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13, 0, 2, 1, 0, 0, 0, 0, 15, 0, 0, 0, 7, 0, 0, 0, 9, 2, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 3, 0, 0, 0, 19, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 2, 0, 19, 21, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 5, 0, 2, 0, 16, 3, 0, 0, 0, 20, 0, 0, 0, 0, 3, 0, 1, 0]
[1, 37, 0, 0, 0, 2, 0, 7, 0, 2, 18, 33, 27, 3, 0, 0, 0, 11, 54, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 35, 26, 37, 0, 1, 0, 1, 5, 2, 0, 0, 0, 1, 38, 17, 52, 26, 6, 0, 0, 42, 0, 0, 22, 1, 21, 9, 26, 2, 36, 0, 19, 2, 21, 0, 37, 1, 1, 0, 0, 0, 1, 0, 5, 15, 5, 0, 0, 4, 0, 35, 0, 3, 0, 1, 2, 9, 3, 3, 62, 1, 44, 42, 0, 0, 0, 0, 16, 32, 28, 31, 0, 0, 15, 0, 3, 0, 0, 63, 15, 0, 14, 0, 2, 1, 20, 0, 1, 6, 11, 12, 0, 2, 1, 0, 2, 0, 55, 0, 1, 18, 57, 25, 0, 34, 28, 0, 0, 31, 1, 14, 40, 0, 1, 0, 0, 31, 0, 0, 13, 1, 1, 4, 1, 13, 0, 0, 1, 1, 1, 0, 26, 0, 5, 1, 0, 0, 32, 0, 51, 0, 0, 0, 11, 0, 0, 0, 33, 20, 0, 1, 3, 1, 0, 1, 0, 1, 1, 0, 1, 23, 0, 5, 0, 0, 0, 65, 1, 0, 0, 1, 0, 14, 0, 1, 10, 0, 0, 0, 0, 0, 0, 18, 24, 7, 3, 0, 83, 50, 1, 2, 1, 1, 0, 0, 16, 0, 0, 3, 1, 0, 34, 1, 2, 0, 54, 28, 0, 0, 0, 35, 0, 1, 3, 0, 3, 9, 19, 0]
[3, 66, 0, 0, 0, 5, 0, 12, 0, 6, 55, 38, 44, 3, 0, 10, 0, 14, 106, 2, 0, 1, 0, 2, 1, 0, 12, 0, 0, 17, 2, 65, 43, 51, 0, 1, 24, 1, 16, 2, 1, 0, 0, 1, 53, 45, 63, 36, 21, 0, 0, 45, 0, 0, 55, 1, 77, 17, 39, 2, 53, 28, 32, 2, 39, 0, 37, 1, 4, 0, 1, 4, 6, 0, 6, 22, 18, 0, 0, 9, 0, 35, 0, 10, 1, 2, 6, 14, 14, 3, 88, 1, 91, 74, 0, 0, 0, 16, 41, 58, 48, 63, 0, 4, 28, 0, 3, 1, 37, 95, 25, 5, 15, 0, 3, 1, 50, 0, 1, 20, 21, 18, 0, 3, 20, 1, 2, 4, 100, 29, 1, 29, 80, 43, 0, 65, 49, 0, 0, 56, 6, 39, 78, 6, 1, 0, 0, 54, 0, 0, 39, 14, 1, 5, 8, 39, 0, 0, 2, 1, 1, 0, 43, 0, 5, 18, 0, 3, 55, 0, 79, 10, 13, 0, 11, 0, 0, 0, 51, 39, 2, 2, 35, 1, 1, 1, 0, 1, 11, 1, 17, 51, 0, 10, 0, 0, 0, 88, 6, 0, 0, 12, 0, 36, 5, 4, 17, 3, 0, 0, 0, 0, 0, 25, 28, 14, 3, 0, 112, 117, 2, 2, 1, 1, 0, 0, 35, 0, 0, 3, 5, 0, 45, 1, 2, 0, 81, 98, 0, 0, 9, 74, 0, 2, 4, 0, 3, 22, 24, 3]
[3, 90, 0, 9, 2, 11, 0, 21, 1, 10, 60, 57, 80, 27, 0, 29, 0, 18, 133, 2, 0, 1, 1, 9, 10, 0, 21, 0, 0, 32, 2, 83, 47, 54, 24, 1, 45, 1, 37, 5, 1, 0, 0, 1, 57, 76, 113, 65, 22, 0, 0, 106, 0, 18, 74, 1, 137, 20, 55, 2, 61, 55, 43, 2, 50, 0, 37, 1, 13, 0, 19, 9, 13, 0, 7, 33, 30, 1, 0, 10, 0, 36, 0, 19, 23, 2, 14, 32, 19, 4, 106, 1, 152, 97, 0, 1, 25, 23, 101, 76, 53, 82, 0, 15, 65, 0, 3, 16, 68, 142, 59, 10, 17, 0, 4, 4, 63, 0, 1, 29, 35, 21, 0, 5, 47, 1, 14, 10, 135, 85, 3, 43, 98, 45, 0, 94, 78, 3, 1, 87, 62, 62, 81, 32, 1, 0, 0, 86, 0, 0, 58, 45, 1, 10, 11, 57, 0, 8, 3, 12, 17, 31, 79, 0, 5, 18, 0, 6, 55, 15, 109, 15, 14, 0, 11, 0, 0, 1, 73, 51, 2, 2, 63, 1, 1, 1, 0, 19, 14, 1, 42, 88, 0, 15, 0, 0, 15, 94, 32, 1, 3, 14, 1, 62, 19, 12, 23, 16, 0, 0, 0, 0, 0, 59, 30, 19, 3, 1, 112, 148, 2, 2, 1, 1, 0, 0, 43, 0, 0, 13, 24, 0, 59, 1, 5, 0, 116, 126, 0, 0, 27, 123, 0, 2, 19, 0, 11, 31, 26, 3]
[24, 125, 0, 16, 3, 22, 0, 28, 3, 12, 95, 80, 101, 57, 0, 63, 10, 19, 168, 40, 0, 1, 1, 20, 20, 0, 28, 19, 0, 49, 2, 117, 72, 74, 29, 1, 49, 1, 60, 8, 1, 0, 1, 1, 62, 92, 113, 102, 25, 0, 0, 157, 6, 30, 88, 1, 154, 30, 70, 20, 78, 70, 56, 53, 91, 0, 37, 1, 16, 0, 48, 12, 19, 0, 7, 50, 30, 1, 0, 10, 0, 36, 0, 45, 44, 2, 17, 40, 20, 5, 128, 1, 200, 141, 0, 1, 58, 26, 144, 81, 70, 143, 0, 47, 109, 0, 3, 26, 82, 172, 73, 15, 22, 0, 6, 6, 82, 0, 1, 46, 50, 27, 0, 10, 66, 1, 45, 27, 172, 111, 17, 72, 98, 53, 0, 133, 120, 3, 9, 133, 78, 92, 87, 35, 9, 1, 0, 119, 12, 0, 74, 84, 6, 15, 17, 95, 0, 27, 3, 32, 39, 54, 121, 0, 5, 18, 0, 12, 64, 25, 142, 49, 17, 1, 11, 20, 0, 1, 91, 67, 2, 2, 77, 2, 2, 1, 0, 27, 30, 1, 61, 111, 2, 17, 0, 0, 25, 101, 55, 5, 5, 19, 1, 80, 29, 13, 30, 24, 4, 0, 4, 0, 0, 59, 31, 20, 3, 1, 112, 189, 12, 7, 1, 7, 0, 0, 58, 0, 0, 39, 47, 1, 87, 1, 35, 13, 178, 126, 0, 0, 38, 151, 0, 2, 56, 0, 22, 71, 27, 4]
[45, 159, 0, 21, 5, 43, 0, 52, 3, 14, 135, 100, 112, 91, 0, 79, 44, 19, 184, 70, 0, 1, 1, 30, 72, 2, 32, 49, 5, 57, 2, 152, 103, 98, 33, 1, 52, 3, 94, 10, 1, 0, 1, 1, 71, 140, 122, 147, 33, 0, 0, 197, 10, 51, 126, 12, 156, 41, 107, 26, 102, 95, 74, 69, 115, 0, 37, 1, 20, 0, 67, 24, 27, 6, 8, 77, 30, 1, 0, 19, 3, 48, 0, 76, 60, 2, 25, 46, 33, 5, 160, 16, 247, 178, 0, 1, 87, 35, 198, 95, 83, 143, 0, 92, 120, 0, 10, 35, 118, 183, 99, 19, 26, 0, 6, 11, 118, 0, 1, 65, 74, 37, 0, 15, 68, 1, 67, 49, 185, 124, 27, 78, 98, 79, 0, 141, 139, 4, 12, 202, 112, 138, 97, 41, 17, 3, 0, 159, 24, 0, 83, 115, 17, 15, 26, 117, 0, 41, 3, 50, 62, 97, 161, 0, 5, 18, 0, 12, 95, 29, 156, 93, 24, 1, 11, 57, 0, 4, 121, 84, 2, 2, 93, 2, 3, 1, 0, 36, 48, 1, 75, 140, 20, 25, 0, 0, 55, 115, 55, 12, 9, 35, 1, 103, 59, 24, 77, 36, 7, 0, 9, 12, 0, 59, 32, 21, 9, 1, 112, 226, 12, 19, 1, 21, 0, 0, 68, 0, 20, 61, 71, 1, 107, 1, 68, 13, 223, 126, 0, 0, 43, 174, 0, 2, 78, 10, 44, 122, 27, 25]
[54, 206, 0, 34, 5, 64, 0, 76, 3, 15, 163, 129, 145, 129, 0, 99, 79, 19, 218, 126, 0, 7, 1, 36, 109, 3, 40, 70, 7, 111, 2, 206, 121, 153, 35, 1, 55, 4, 117, 17, 6, 1, 1, 1, 78, 154, 139, 214, 42, 0, 11, 232, 33, 95, 143, 19, 171, 58, 107, 40, 134, 137, 107, 112, 157, 0, 37, 1, 25, 0, 86, 37, 59, 21, 9, 104, 30, 1, 0, 20, 3, 52, 0, 99, 80, 2, 32, 70, 38, 5, 198, 55, 306, 225, 2, 1, 114, 60, 244, 109, 96, 143, 0, 133, 154, 0, 21, 45, 132, 195, 146, 23, 26, 15, 6, 17, 174, 0, 1, 72, 89, 47, 0, 18, 78, 1, 86, 62, 193, 165, 31, 100, 136, 121, 0, 148, 168, 7, 18, 269, 133, 182, 107, 58, 51, 3, 1, 211, 49, 0, 100, 160, 23, 17, 31, 165, 0, 64, 18, 87, 84, 127, 206, 0, 5, 18, 0, 12, 119, 35, 173, 143, 38, 1, 11, 83, 0, 32, 132, 102, 2, 18, 114, 2, 3, 24, 0, 48, 57, 26, 77, 154, 44, 32, 0, 15, 79, 126, 55, 21, 12, 45, 1, 118, 68, 54, 82, 40, 7, 14, 9, 25, 0, 59, 44, 35, 16, 48, 112, 241, 12, 30, 1, 34, 1, 0, 94, 0, 28, 76, 77, 5, 117, 1, 109, 13, 276, 126, 0, 0, 58, 176, 0, 37, 106, 16, 52, 163, 49, 32]
[64, 261, 0, 53, 5, 96, 0, 87, 3, 18, 200, 183, 158, 167, 13, 123, 97, 19, 275, 166, 0, 26, 1, 44, 156, 4, 47, 98, 15, 135, 3, 262, 147, 174, 41, 1, 66, 5, 131, 20, 23, 2, 1, 1, 89, 174, 144, 268, 74, 0, 28, 232, 33, 100, 167, 28, 189, 80, 107, 59, 156, 167, 138, 162, 192, 0, 37, 1, 35, 1, 94, 60, 99, 28, 12, 123, 31, 1, 2, 20, 21, 52, 0, 126, 98, 2, 45, 109, 43, 5, 283, 101, 344, 268, 2, 1, 142, 86, 273, 125, 127, 167, 0, 155, 178, 0, 39, 51, 146, 218, 207, 31, 31, 39, 16, 22, 179, 0, 10, 94, 106, 87, 1, 19, 106, 1, 98, 76, 199, 216, 31, 126, 172, 134, 0, 156, 194, 7, 26, 347, 155, 221, 121, 74, 95, 3, 19, 233, 63, 0, 126, 206, 34, 20, 36, 203, 0, 95, 25, 127, 107, 162, 251, 0, 5, 30, 0, 12, 147, 76, 200, 177, 46, 1, 11, 107, 0, 50, 150, 103, 2, 33, 127, 4, 3, 50, 0, 75, 57, 43, 77, 190, 57, 34, 0, 48, 114, 128, 55, 45, 22, 53, 1, 124, 82, 72, 84, 55, 8, 23, 9, 33, 0, 59, 63, 54, 62, 99, 121, 250, 12, 43, 1, 57, 1, 0, 141, 0, 31, 90, 125, 15, 127, 2, 133, 13, 302, 126, 0, 0, 90, 203, 0, 95, 131, 29, 64, 201, 76, 51]
[66, 292, 0, 90, 5, 99, 0, 96, 4, 28, 231, 228, 180, 216, 25, 153, 117, 21, 304, 197, 0, 66, 1, 58, 214, 4, 59, 127, 49, 161, 12, 304, 175, 205, 48, 1, 86, 10, 144, 30, 37, 2, 25, 1, 99, 207, 144, 316, 98, 1, 31, 232, 33, 108, 202, 35, 202, 101, 107, 59, 186, 210, 188, 193, 226, 1, 37, 1, 60, 1, 100, 74, 102, 33, 36, 150, 31, 23, 2, 22, 40, 55, 2, 158, 112, 9, 48, 146, 54, 13, 347, 152, 358, 312, 22, 14, 163, 114, 287, 154, 153, 178, 0, 169, 212, 0, 56, 55, 161, 249, 258, 34, 40, 79, 32, 24, 182, 0, 25, 110, 145, 102, 1, 20, 124, 7, 104, 97, 201, 224, 32, 179, 208, 155, 1, 169, 253, 7, 34, 375, 184, 269, 128, 76, 144, 35, 69, 267, 78, 0, 170, 230, 49, 23, 47, 249, 0, 104, 31, 164, 145, 177, 290, 0, 5, 30, 0, 24, 199, 96, 210, 196, 46, 1, 22, 143, 2, 52, 174, 106, 6, 57, 140, 4, 20, 75, 0, 103, 57, 55, 78, 214, 57, 34, 0, 86, 169, 132, 55, 82, 33, 64, 1, 129, 88, 79, 86, 105, 12, 26, 9, 38, 0, 59, 74, 76, 89, 139, 134, 279, 12, 77, 1, 57, 1, 0, 173, 0, 33, 117, 160, 24, 131, 2, 144, 13, 314, 131, 0, 21, 113, 226, 1, 126, 185, 30, 125, 253, 111, 71]

[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 0, 1, 16, 0, 0, 0, 1, 0, 0, 0, 5, 11, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 3, 0, 0, 1, 0, 15, 1, 0, 0, 2, 0, 4, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 5, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 4, 12, 1, 0, 0, 5, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 5, 0, 0, 6, 1, 7, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 12, 8, 0, 0, 3, 0, 2, 0, 1, 6, 0, 0, 0, 0, 12, 0, 1, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 19, 0, 1, 0, 10, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 10, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 3, 0, 0, 7, 0, 0, 2, 0, 0, 6, 0, 0, 0, 5, 9, 0, 0, 0, 1, 10, 8, 0, 0, 0, 0, 0, 0, 0, 4, 6, 8, 0, 0, 0, 0, 6, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 10, 6, 1, 0, 0, 1, 0, 0, 0, 0, 17, 0, 0, 0, 0]
[8, 0, 4, 36, 15, 0, 0, 1, 0, 0, 0, 25, 42, 22, 29, 0, 4, 2, 0, 15, 20, 20, 1, 0, 0, 7, 16, 0, 2, 20, 0, 0, 35, 0, 26, 14, 0, 0, 17, 0, 18, 0, 0, 2, 1, 0, 0, 0, 0, 1, 37, 0, 0, 11, 0, 0, 44, 23, 71, 3, 0, 10, 10, 1, 1, 1, 0, 0, 0, 6, 20, 1, 7, 4, 22, 0, 17, 0, 3, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 14, 0, 20, 0, 0, 21, 1, 44, 0, 0, 27, 0, 0, 26, 0, 0, 0, 0, 0, 14, 0, 76, 26, 14, 0, 0, 3, 0, 14, 0, 1, 9, 0, 0, 30, 0, 39, 0, 1, 24, 0, 0, 0, 0, 1, 0, 0, 0, 0, 20, 64, 0, 1, 0, 53, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 12, 0, 12, 0, 0, 0, 6, 0, 0, 1, 0, 13, 0, 0, 25, 2, 0, 23, 5, 9, 0, 0, 14, 0, 1, 5, 0, 2, 4, 12, 0, 3, 10, 0, 0, 2, 0, 0, 24, 0, 1, 0, 5, 39, 1, 0, 0, 13, 31, 25, 0, 0, 0, 0, 0, 0, 0, 21, 21, 16, 6, 0, 0, 2, 12, 0, 0, 28, 0, 2, 7, 3, 22, 0, 1, 0, 0, 41, 22, 22, 1, 0, 0, 2, 0, 1, 0, 0, 62, 0, 0, 0, 0]
[8, 20, 15, 76, 34, 0, 18, 4, 9, 26, 0, 50, 50, 43, 80, 2, 12, 10, 0, 40, 23, 48, 1, 0, 0, 19, 39, 1, 2, 53, 8, 4, 80, 0, 30, 26, 0, 8, 29, 0, 43, 24, 0, 2, 1, 0, 1, 0, 14, 1, 51, 0, 0, 11, 4, 0, 51, 25, 127, 8, 0, 59, 50, 4, 1, 2, 0, 0, 0, 14, 44, 1, 20, 18, 43, 0, 59, 0, 11, 0, 4, 0, 2, 2, 1, 0, 0, 1, 0, 52, 0, 37, 0, 2, 45, 1, 119, 0, 0, 39, 0, 1, 57, 0, 0, 1, 0, 0, 20, 1, 122, 41, 16, 27, 0, 5, 0, 31, 3, 1, 9, 0, 0, 55, 1, 46, 22, 10, 24, 0, 0, 0, 0, 1, 0, 0, 1, 0, 34, 64, 0, 1, 0, 98, 0, 0, 27, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 51, 0, 26, 4, 0, 0, 19, 0, 3, 8, 0, 38, 0, 0, 48, 3, 0, 59, 5, 25, 0, 0, 43, 0, 1, 11, 0, 2, 10, 17, 1, 3, 17, 0, 0, 2, 0, 0, 56, 0, 1, 0, 5, 85, 2, 11, 0, 24, 37, 28, 0, 0, 0, 0, 0, 0, 0, 61, 36, 19, 13, 0, 0, 7, 47, 0, 21, 42, 0, 7, 27, 16, 69, 0, 1, 0, 0, 56, 40, 48, 1, 6, 9, 2, 0, 3, 0, 0, 113, 0, 1, 0, 17]
[32, 40, 32, 113, 59, 0, 91, 17, 15, 56, 0, 87, 54, 75, 135, 3, 31, 42, 0, 67, 30, 83, 1, 6, 0, 28, 85, 1, 20, 109, 14, 11, 141, 25, 44, 61, 0, 16, 45, 0, 70, 36, 0, 2, 1, 0, 1, 0, 29, 1, 60, 12, 0, 15, 15, 0, 80, 25, 181, 35, 0, 89, 72, 18, 1, 2, 1, 0, 26, 21, 46, 1, 42, 23, 47, 0, 59, 0, 20, 0, 4, 2, 7, 2, 4, 0, 1, 1, 1, 100, 0, 73, 0, 41, 70, 17, 170, 0, 7, 54, 7, 1, 91, 0, 34, 1, 9, 0, 24, 2, 150, 49, 20, 87, 0, 17, 1, 59, 3, 2, 9, 10, 0, 84, 1, 52, 54, 21, 35, 12, 2, 0, 0, 1, 0, 0, 1, 0, 45, 65, 0, 17, 2, 124, 6, 23, 58, 0, 0, 4, 2, 2, 1, 11, 0, 4, 0, 86, 1, 60, 17, 0, 0, 40, 0, 3, 21, 0, 38, 28, 3, 52, 3, 12, 97, 16, 49, 0, 0, 62, 0, 1, 46, 0, 2, 13, 17, 9, 3, 33, 0, 0, 3, 0, 0, 94, 11, 1, 11, 5, 135, 6, 32, 0, 52, 79, 33, 9, 0, 0, 26, 0, 3, 0, 83, 75, 26, 35, 0, 6, 22, 51, 3, 40, 73, 0, 44, 50, 20, 115, 4, 1, 1, 0, 58, 80, 83, 1, 22, 35, 2, 1, 3, 1, 14, 163, 0, 1, 0, 36]
[36, 55, 52, 167, 80, 1, 102, 58, 17, 86, 0, 131, 54, 92, 185, 3, 69, 78, 1, 103, 31, 120, 1, 14, 0, 49, 130, 3, 25, 121, 16, 30, 153, 64, 71, 75, 0, 33, 76, 0, 96, 60, 0, 2, 1, 0, 1, 1, 51, 1, 72, 21, 1, 19, 40, 2, 119, 37, 219, 58, 1, 112, 102, 28, 25, 2, 2, 0, 44, 29, 51, 3, 67, 26, 56, 1, 59, 0, 31, 0, 4, 2, 10, 2, 13, 7, 26, 1, 4, 139, 0, 118, 0, 63, 76, 39, 213, 0, 15, 66, 12, 3, 112, 18, 80, 1, 10, 0, 29, 20, 193, 77, 36, 135, 0, 36, 3, 81, 3, 3, 9, 16, 0, 123, 18, 64, 78, 58, 87, 25, 6, 0, 0, 1, 0, 0, 2, 0, 76, 65, 1, 52, 5, 174, 24, 50, 122, 0, 21, 13, 8, 2, 1, 51, 0, 7, 0, 135, 5, 71, 27, 0, 3, 48, 0, 10, 31, 0, 38, 67, 15, 52, 3, 30, 97, 70, 65, 0, 0, 71, 0, 10, 79, 11, 2, 28, 20, 19, 3, 46, 0, 0, 3, 0, 0, 111, 13, 1, 27, 10, 150, 8, 60, 0, 60, 111, 39, 9, 0, 0, 41, 0, 13, 0, 123, 94, 34, 60, 0, 9, 23, 55, 7, 43, 103, 0, 71, 69, 25, 143, 10, 1, 1, 0, 62, 126, 127, 1, 37, 62, 3, 28, 3, 2, 28, 194, 0, 1, 0, 66]
