[0, 94, 9, 241, 24, 12, 125, 36, 114, 19, 22, 81, 142, 9, 3, 162, 52, 134, 262, 8, 93, 117, 2, 70, 142, 26, 77, 105, 109, 133, 2, 92, 17, 2, 74, 101, 92, 86, 180, 141, 6, 226, 50, 47, 44, 11, 18, 2, 28, 1, 78, 67, 108, 160, 62, 302, 180, 223, 213, 19, 35, 191, 233, 66, 123, 158, 118, 56, 42, 0, 16, 122, 24, 79, 131, 43, 186, 148, 1, 66, 95, 154, 185, 194, 168, 106, 7, 193, 2, 4, 126, 28, 42, 225, 62, 157, 1, 15, 21, 2, 159, 124, 14, 156, 4, 19, 39, 26, 21, 113, 49, 41, 80, 14, 163, 47, 79, 1, 44, 179, 46, 74, 4, 142, 69, 0, 169, 20, 144, 0, 286, 38, 88, 76, 68, 92, 48, 271, 175, 7, 211, 221, 133, 38, 38, 7, 0, 108, 111, 144, 68, 16, 95, 4, 105, 61, 151, 23, 79, 40, 0, 45, 57, 36, 210, 176, 1, 83, 2, 53, 132, 93, 26, 12, 127, 53, 161, 157, 0, 6, 124, 124, 0, 2, 119, 104, 86, 82, 33, 213, 105, 271, 118, 1, 232, 64, 71, 120, 54, 17, 178, 0, 138, 173, 26, 72, 110, 139, 4, 34, 1, 194, 144, 110, 97, 114, 169, 1, 0, 91, 0, 169, 92, 295, 414, 0, 6, 86, 83, 117, 161, 43, 173, 34, 0, 128, 100, 18, 238, 118, 3, 99, 8, 139, 167, 3, 6, 4, 152, 0]
[2, 113, 10, 301, 24, 35, 142, 40, 149, 19, 30, 89, 193, 9, 4, 196, 86, 160, 285, 8, 98, 117, 2, 88, 153, 42, 80, 119, 132, 182, 2, 96, 37, 2, 113, 102, 101, 118, 214, 191, 9, 274, 73, 62, 44, 20, 54, 30, 68, 1, 91, 76, 108, 184, 86, 377, 212, 270, 245, 26, 36, 222, 273, 73, 152, 203, 118, 64, 56, 0, 47, 139, 55, 106, 167, 53, 209, 179, 1, 90, 98, 154, 233, 218, 196, 139, 11, 235, 2, 5, 172, 36, 52, 243, 65, 177, 1, 34, 21, 2, 163, 124, 21, 180, 16, 24, 67, 37, 27, 130, 60, 51, 87, 25, 189, 67, 87, 3, 60, 184, 54, 121, 4, 193, 75, 0, 201, 23, 159, 0, 302, 67, 97, 106, 85, 92, 63, 318, 200, 7, 248, 241, 163, 39, 92, 23, 0, 116, 128, 181, 81, 37, 104, 4, 113, 69, 156, 23, 100, 71, 0, 45, 92, 59, 234, 230, 1, 109, 3, 53, 149, 141, 36, 24, 127, 84, 192, 192, 0, 17, 145, 169, 0, 3, 154, 121, 119, 87, 86, 235, 121, 322, 146, 1, 275, 65, 89, 121, 61, 17, 214, 0, 181, 177, 31, 96, 132, 178, 17, 41, 1, 211, 151, 125, 116, 161, 188, 1, 0, 110, 0, 192, 94, 312, 467, 0, 11, 112, 113, 136, 223, 61, 214, 50, 0, 162, 133, 22, 275, 137, 12, 128, 8, 151, 176, 3, 6, 4, 161, 0]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 19, 0, 0, 1, 5, 0, 0, 0, 1, 0, 17, 0, 0, 0, 1, 11, 4, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 21, 16, 0, 0, 0, 1, 0, 21, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 5, 14, 0, 0, 1, 0, 0, 0, 12, 0, 0, 0, 18, 0, 0, 0, 6, 9, 0, 0, 10, 0, 10, 0, 0, 0, 1, 0, 1, 12, 16, 0, 0, 0, 8, 0, 0, 3, 0, 0, 3, 0, 1, 5, 0, 1, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 1, 0, 0, 0, 13, 0, 0, 0, 0, 30, 0, 13, 3, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 12, 2, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 11, 0, 0, 12, 2, 0, 16, 15, 0, 5, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 15, 0, 0, 2, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 21, 0, 4, 1, 0, 15, 0, 0, 8, 0, 2, 16, 3, 3, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 31, 0, 1, 1, 13, 1, 0, 10, 1, 1, 32, 0, 0, 0, 2, 11, 4, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 28, 0, 0, 0, 2, 0, 0, 33, 0, 0, 44, 38, 0, 0, 0, 1, 1, 62, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 16, 3, 1, 30, 2, 14, 0, 36, 0, 2, 2, 0, 12, 50, 0, 14, 2, 0, 0, 0, 23, 0, 0, 0, 31, 2, 0, 1, 17, 55, 0, 0, 26, 0, 13, 0, 0, 0, 34, 15, 1, 23, 34, 0, 2, 4, 25, 4, 0, 26, 2, 0, 3, 0, 1, 27, 0, 3, 0, 15, 1, 0, 0, 0, 1, 0, 13, 0, 4, 3, 0, 0, 1, 2, 7, 0, 0, 18, 21, 38, 1, 0, 0, 0, 82, 0, 1, 24, 0, 61, 0, 30, 34, 0, 0, 0, 9, 3, 1, 1, 0, 1, 3, 0, 0, 0, 0, 1, 1, 0, 0, 32, 2, 0, 0, 0, 28, 0, 31, 1, 1, 0, 6, 19, 0, 20, 45, 2, 22, 42, 32, 0, 15, 1, 3, 18, 1, 1, 0, 1, 0, 0, 0, 0, 43, 1, 0, 4, 0, 0, 0, 0, 60, 0, 6, 0, 0, 0, 2, 13, 6, 0, 3, 1, 0, 30, 18, 0, 0, 49, 2, 4, 1, 0, 46, 9, 0, 25, 0, 2, 30, 3, 13, 0, 2, 26, 0, 0, 0, 0, 11]
[0, 1, 0, 0, 51, 1, 2, 1, 50, 1, 0, 55, 1, 1, 47, 0, 0, 0, 2, 11, 4, 0, 1, 0, 0, 10, 1, 1, 3, 0, 24, 58, 0, 0, 0, 7, 0, 15, 98, 0, 0, 97, 68, 37, 0, 26, 1, 2, 99, 5, 0, 1, 0, 0, 0, 0, 0, 15, 0, 34, 6, 1, 55, 8, 28, 0, 81, 0, 2, 2, 0, 28, 80, 0, 29, 39, 0, 9, 1, 40, 0, 0, 2, 54, 3, 0, 1, 29, 70, 0, 0, 48, 13, 13, 5, 0, 0, 48, 41, 1, 53, 57, 0, 6, 8, 35, 16, 3, 37, 2, 0, 4, 1, 9, 59, 0, 5, 0, 18, 1, 17, 0, 0, 1, 19, 23, 8, 9, 4, 0, 0, 2, 14, 14, 0, 0, 57, 57, 67, 1, 0, 13, 0, 121, 0, 1, 57, 0, 94, 0, 61, 61, 6, 0, 3, 38, 3, 1, 1, 14, 1, 3, 0, 0, 22, 0, 1, 1, 0, 0, 56, 3, 0, 0, 0, 45, 12, 81, 3, 3, 0, 6, 32, 0, 46, 66, 2, 54, 65, 38, 3, 28, 1, 3, 44, 19, 1, 0, 5, 0, 0, 0, 0, 60, 3, 0, 13, 43, 2, 4, 4, 97, 0, 9, 0, 0, 0, 2, 36, 38, 0, 7, 1, 0, 57, 39, 0, 0, 76, 2, 4, 1, 0, 47, 18, 0, 43, 0, 3, 54, 52, 34, 0, 2, 29, 0, 0, 0, 0, 32]
[0, 1, 0, 0, 82, 1, 2, 1, 82, 2, 2, 109, 3, 1, 73, 0, 13, 0, 2, 11, 4, 0, 1, 0, 0, 30, 1, 3, 3, 0, 36, 79, 0, 0, 0, 10, 0, 66, 136, 0, 0, 107, 74, 78, 28, 31, 1, 2, 134, 5, 17, 13, 0, 0, 2, 0, 0, 33, 0, 57, 16, 17, 95, 8, 29, 21, 107, 5, 5, 2, 0, 61, 81, 12, 37, 87, 1, 27, 1, 88, 1, 0, 5, 109, 5, 0, 1, 45, 87, 0, 0, 74, 56, 20, 14, 0, 0, 92, 73, 1, 87, 83, 36, 29, 21, 40, 34, 4, 69, 2, 1, 4, 19, 11, 68, 2, 5, 0, 19, 1, 35, 0, 0, 19, 47, 37, 25, 15, 19, 0, 0, 4, 17, 16, 0, 0, 122, 102, 86, 28, 1, 44, 0, 149, 0, 1, 71, 0, 110, 1, 107, 102, 13, 1, 13, 83, 3, 1, 1, 18, 6, 3, 0, 2, 30, 0, 1, 23, 0, 0, 77, 3, 0, 0, 0, 61, 29, 106, 5, 3, 0, 6, 80, 0, 82, 91, 4, 126, 83, 55, 4, 58, 10, 5, 65, 50, 1, 0, 5, 4, 0, 0, 1, 103, 3, 6, 42, 62, 2, 4, 7, 128, 0, 11, 18, 0, 0, 2, 43, 77, 0, 16, 1, 0, 80, 61, 0, 0, 104, 2, 4, 1, 0, 68, 28, 0, 66, 0, 4, 90, 95, 36, 0, 2, 42, 0, 0, 0, 0, 44]
[0, 1, 0, 1, 104, 2, 2, 1, 116, 4, 7, 141, 3, 9, 113, 3, 32, 0, 2, 11, 6, 0, 5, 0, 0, 58, 17, 3, 4, 6, 52, 79, 0, 0, 0, 14, 1, 103, 166, 0, 0, 137, 100, 160, 58, 32, 1, 4, 134, 5, 29, 16, 0, 0, 27, 1, 0, 62, 24, 80, 36, 32, 112, 27, 36, 50, 127, 5, 5, 2, 0, 80, 87, 58, 51, 113, 15, 51, 1, 124, 1, 0, 20, 163, 7, 0, 1, 76, 122, 0, 0, 100, 64, 41, 14, 3, 33, 141, 86, 14, 98, 84, 73, 51, 21, 40, 44, 23, 100, 2, 34, 6, 30, 14, 79, 3, 5, 0, 22, 5, 70, 0, 0, 49, 83, 44, 41, 16, 28, 0, 0, 4, 22, 25, 0, 1, 146, 141, 102, 66, 14, 68, 5, 189, 1, 1, 81, 1, 134, 5, 113, 147, 16, 2, 26, 138, 3, 37, 1, 32, 12, 3, 0, 24, 35, 0, 1, 31, 0, 0, 136, 4, 0, 0, 0, 71, 41, 142, 5, 3, 2, 12, 119, 11, 121, 99, 19, 182, 112, 62, 5, 86, 17, 8, 73, 85, 1, 9, 5, 7, 0, 33, 1, 139, 3, 31, 75, 82, 2, 4, 10, 180, 0, 18, 40, 0, 0, 2, 57, 105, 0, 23, 1, 0, 103, 102, 1, 0, 136, 22, 4, 4, 1, 86, 39, 0, 109, 1, 11, 112, 130, 42, 0, 2, 54, 28, 5, 0, 0, 57]
[0, 1, 0, 1, 118, 6, 6, 3, 165, 5, 12, 156, 11, 12, 152, 3, 39, 46, 3, 11, 8, 0, 5, 2, 0, 87, 41, 4, 4, 53, 61, 80, 0, 0, 19, 23, 2, 141, 191, 0, 2, 162, 128, 214, 98, 32, 1, 18, 139, 5, 90, 16, 1, 0, 53, 1, 0, 82, 65, 106, 51, 49, 127, 36, 44, 93, 150, 8, 5, 3, 18, 112, 89, 95, 75, 144, 42, 63, 7, 130, 1, 0, 36, 199, 11, 2, 1, 132, 135, 0, 0, 119, 72, 56, 31, 26, 50, 199, 94, 30, 112, 85, 131, 67, 25, 40, 69, 42, 128, 2, 63, 8, 36, 19, 140, 3, 5, 0, 26, 5, 111, 0, 14, 70, 91, 77, 56, 19, 28, 0, 1, 4, 25, 30, 2, 3, 185, 169, 147, 106, 22, 84, 34, 202, 1, 5, 127, 30, 167, 12, 113, 180, 20, 2, 35, 193, 3, 91, 1, 53, 19, 3, 0, 24, 37, 1, 3, 45, 0, 0, 144, 7, 0, 0, 1, 106, 87, 173, 5, 3, 2, 26, 161, 16, 150, 143, 34, 228, 136, 73, 6, 122, 21, 12, 74, 133, 2, 15, 5, 11, 3, 84, 1, 169, 3, 57, 99, 97, 2, 4, 14, 215, 1, 32, 68, 0, 0, 2, 68, 128, 1, 31, 1, 31, 125, 143, 29, 4, 182, 68, 4, 7, 1, 113, 51, 3, 154, 1, 26, 139, 182, 52, 1, 4, 55, 58, 39, 0, 0, 78]
[0, 1, 0, 1, 123, 7, 20, 4, 204, 11, 15, 194, 19, 27, 157, 5, 45, 100, 5, 11, 8, 0, 24, 4, 1, 100, 54, 5, 4, 66, 77, 96, 0, 0, 45, 35, 2, 150, 223, 0, 4, 183, 140, 250, 105, 32, 1, 24, 140, 28, 128, 27, 22, 0, 86, 1, 0, 105, 78, 169, 75, 59, 139, 58, 58, 130, 177, 9, 5, 12, 36, 161, 94, 132, 87, 185, 65, 78, 21, 137, 1, 0, 57, 243, 21, 2, 1, 182, 170, 1, 4, 122, 78, 80, 45, 32, 69, 255, 111, 60, 124, 86, 158, 80, 43, 40, 103, 83, 160, 2, 89, 9, 43, 28, 164, 4, 5, 0, 30, 6, 132, 0, 22, 121, 114, 135, 56, 20, 33, 2, 20, 4, 28, 54, 2, 9, 213, 179, 173, 148, 41, 111, 73, 217, 2, 9, 153, 33, 205, 17, 113, 204, 31, 3, 40, 243, 5, 128, 29, 63, 26, 3, 2, 24, 44, 1, 6, 57, 23, 1, 198, 11, 26, 21, 1, 143, 115, 218, 9, 3, 2, 46, 194, 32, 189, 185, 67, 282, 176, 97, 7, 151, 24, 13, 79, 149, 42, 17, 5, 15, 5, 128, 1, 186, 3, 119, 133, 118, 2, 4, 17, 261, 1, 45, 98, 0, 0, 2, 79, 173, 5, 40, 1, 63, 130, 183, 38, 14, 244, 89, 4, 19, 2, 147, 77, 12, 200, 1, 40, 177, 213, 70, 2, 4, 65, 75, 58, 0, 11, 78]
[0, 1, 0, 1, 128, 8, 33, 4, 236, 16, 22, 218, 36, 67, 181, 5, 57, 120, 9, 11, 12, 0, 37, 5, 27, 131, 70, 5, 5, 90, 89, 116, 0, 0, 64, 46, 2, 157, 229, 0, 7, 210, 167, 250, 113, 32, 2, 33, 140, 51, 165, 49, 57, 0, 119, 21, 0, 144, 116, 233, 96, 92, 172, 74, 71, 163, 217, 9, 14, 16, 56, 202, 99, 175, 118, 218, 75, 91, 34, 141, 1, 0, 83, 319, 48, 4, 2, 220, 171, 1, 6, 130, 79, 98, 82, 43, 94, 255, 124, 89, 145, 113, 201, 109, 68, 40, 125, 130, 170, 2, 127, 20, 51, 53, 195, 6, 5, 0, 40, 7, 157, 1, 53, 175, 146, 153, 56, 44, 86, 2, 61, 13, 31, 58, 2, 15, 257, 185, 209, 197, 84, 112, 122, 234, 3, 13, 176, 35, 253, 25, 113, 234, 50, 3, 72, 284, 12, 187, 40, 100, 28, 3, 2, 25, 47, 1, 8, 58, 52, 1, 245, 17, 71, 53, 1, 181, 130, 228, 16, 5, 2, 77, 223, 62, 231, 207, 67, 319, 247, 112, 7, 170, 31, 25, 82, 156, 76, 17, 5, 15, 6, 176, 1, 206, 11, 163, 161, 129, 2, 19, 20, 277, 3, 54, 138, 0, 2, 2, 117, 209, 6, 45, 1, 81, 130, 201, 56, 30, 300, 117, 7, 35, 5, 181, 110, 15, 206, 1, 63, 227, 259, 77, 2, 4, 85, 110, 88, 0, 18, 78]
[0, 1, 10, 1, 145, 10, 45, 4, 246, 26, 24, 233, 50, 102, 183, 5, 80, 154, 16, 11, 23, 0, 49, 5, 67, 131, 92, 5, 10, 118, 95, 149, 0, 12, 77, 53, 2, 162, 232, 1, 7, 230, 171, 250, 121, 32, 3, 50, 140, 89, 199, 93, 84, 0, 163, 47, 0, 171, 129, 286, 132, 125, 214, 98, 101, 222, 247, 9, 20, 19, 66, 251, 110, 222, 124, 236, 97, 108, 70, 161, 1, 0, 104, 326, 74, 8, 2, 261, 172, 31, 12, 133, 86, 116, 112, 46, 105, 263, 144, 129, 190, 141, 249, 143, 99, 40, 148, 183, 172, 2, 133, 29, 59, 79, 210, 6, 5, 31, 55, 8, 195, 1, 91, 225, 208, 159, 56, 55, 136, 3, 67, 14, 31, 65, 2, 35, 311, 190, 257, 198, 116, 115, 168, 239, 5, 24, 182, 38, 309, 34, 113, 271, 66, 3, 107, 308, 28, 227, 54, 140, 28, 3, 2, 27, 49, 2, 26, 61, 63, 1, 277, 21, 115, 53, 1, 241, 146, 234, 35, 6, 3, 86, 254, 94, 239, 229, 72, 328, 275, 120, 7, 205, 50, 36, 84, 159, 99, 17, 5, 15, 8, 238, 1, 224, 19, 208, 201, 140, 2, 31, 23, 308, 4, 110, 192, 0, 3, 2, 152, 232, 20, 49, 1, 116, 132, 223, 83, 58, 350, 146, 24, 54, 14, 211, 142, 27, 212, 1, 76, 271, 283, 78, 3, 4, 101, 110, 110, 5, 42, 78]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 0, 1, 0, 9, 0, 0, 0, 1, 0, 2, 0, 1, 0, 8, 2, 0, 0, 1, 8, 0, 0, 14, 1, 9, 0, 0, 1, 0, 0, 1, 0, 9, 0, 0, 0, 0, 7, 0, 0, 1, 0, 0, 0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 0, 5, 4, 1, 0, 0, 0, 1, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 10, 8, 4, 0, 8, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 4, 0, 3, 3, 0, 2, 1, 0, 0, 0, 1, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 1, 5, 8, 0, 2, 4, 1, 0, 16, 0, 0, 20, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 10, 0, 0, 0, 0, 10, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 3, 1, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 1]
[0, 3, 33, 4, 16, 0, 0, 0, 0, 0, 0, 28, 1, 0, 0, 0, 1, 0, 4, 2, 14, 48, 0, 0, 0, 12, 3, 2, 14, 1, 0, 16, 12, 0, 0, 1, 12, 0, 1, 47, 6, 54, 0, 0, 4, 0, 0, 2, 0, 37, 17, 12, 0, 0, 23, 0, 1, 2, 1, 0, 0, 12, 0, 19, 28, 0, 0, 0, 17, 2, 0, 8, 0, 0, 0, 26, 0, 3, 3, 0, 0, 64, 0, 0, 0, 0, 0, 3, 16, 1, 29, 1, 0, 18, 22, 28, 5, 0, 16, 0, 1, 1, 0, 0, 27, 14, 0, 0, 1, 0, 0, 14, 1, 20, 0, 7, 38, 21, 4, 0, 29, 0, 3, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 20, 1, 0, 18, 0, 0, 25, 6, 12, 11, 0, 21, 2, 0, 0, 0, 1, 3, 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 25, 5, 38, 6, 6, 16, 3, 0, 24, 26, 0, 52, 24, 0, 0, 0, 0, 0, 6, 0, 0, 1, 1, 0, 0, 7, 1, 0, 1, 9, 97, 0, 1, 0, 21, 19, 0, 0, 20, 1, 15, 1, 7, 1, 3, 2, 1, 14, 2, 22, 5, 0, 1, 17, 9, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 4, 13, 0, 0, 0, 6, 0, 26, 0, 0, 0, 0, 0, 1, 7]
[20, 12, 52, 8, 43, 0, 10, 0, 0, 0, 0, 53, 1, 0, 11, 0, 1, 1, 22, 2, 29, 84, 0, 7, 0, 33, 5, 2, 24, 6, 3, 31, 19, 0, 0, 8, 16, 0, 2, 89, 6, 91, 0, 3, 7, 0, 0, 10, 0, 51, 48, 25, 0, 27, 35, 0, 1, 2, 1, 9, 17, 20, 0, 26, 49, 0, 18, 0, 40, 2, 0, 11, 0, 1, 27, 59, 2, 13, 3, 10, 26, 121, 2, 0, 1, 0, 0, 3, 42, 1, 74, 1, 1, 30, 25, 44, 8, 0, 78, 0, 1, 1, 0, 0, 36, 33, 0, 0, 1, 0, 2, 35, 1, 71, 1, 39, 41, 40, 4, 0, 67, 24, 14, 0, 0, 0, 7, 1, 3, 5, 1, 0, 0, 1, 0, 1, 2, 54, 12, 1, 19, 0, 0, 45, 6, 23, 15, 0, 57, 2, 0, 0, 0, 1, 3, 0, 1, 23, 1, 0, 0, 8, 0, 0, 3, 54, 5, 107, 33, 16, 22, 11, 0, 31, 50, 0, 85, 40, 1, 0, 0, 28, 0, 21, 0, 0, 6, 2, 0, 14, 28, 2, 0, 1, 35, 112, 0, 1, 0, 60, 36, 0, 9, 33, 1, 43, 1, 26, 1, 5, 2, 1, 40, 16, 31, 8, 0, 1, 28, 11, 0, 19, 0, 0, 1, 0, 0, 0, 1, 32, 0, 6, 0, 20, 0, 9, 25, 0, 2, 0, 14, 0, 41, 0, 0, 0, 0, 2, 1, 39]
[64, 16, 78, 22, 53, 0, 18, 0, 0, 13, 0, 81, 1, 0, 15, 0, 1, 3, 41, 2, 51, 91, 0, 26, 0, 46, 16, 6, 39, 19, 11, 44, 40, 0, 0, 23, 31, 0, 4, 133, 6, 126, 0, 3, 23, 0, 29, 34, 0, 54, 80, 95, 0, 31, 61, 0, 1, 2, 2, 18, 46, 34, 1, 31, 116, 0, 61, 0, 44, 2, 9, 43, 0, 1, 71, 109, 17, 27, 6, 21, 33, 174, 2, 0, 1, 0, 16, 3, 78, 3, 106, 32, 1, 70, 43, 81, 36, 20, 120, 0, 1, 1, 0, 0, 60, 74, 5, 0, 1, 0, 3, 76, 13, 100, 3, 77, 64, 57, 4, 0, 78, 55, 59, 2, 2, 0, 14, 1, 3, 6, 1, 17, 3, 1, 0, 1, 4, 88, 12, 32, 34, 0, 12, 69, 6, 42, 22, 0, 111, 2, 0, 0, 0, 1, 3, 0, 8, 24, 1, 0, 7, 8, 11, 5, 3, 96, 5, 185, 41, 25, 31, 35, 0, 51, 93, 2, 149, 53, 2, 0, 0, 68, 1, 37, 0, 25, 19, 4, 2, 33, 41, 26, 0, 11, 69, 135, 0, 1, 0, 96, 74, 1, 41, 50, 1, 53, 2, 59, 3, 7, 2, 1, 67, 18, 36, 12, 18, 12, 45, 13, 0, 41, 0, 0, 1, 0, 1, 2, 8, 115, 0, 44, 0, 45, 0, 12, 53, 0, 2, 0, 34, 0, 75, 4, 0, 0, 0, 2, 1, 40]
[96, 35, 93, 47, 63, 5, 29, 0, 0, 43, 0, 104, 9, 0, 21, 0, 1, 5, 54, 2, 55, 91, 0, 49, 0, 65, 27, 11, 55, 32, 13, 52, 51, 3, 0, 63, 48, 0, 14, 189, 9, 166, 6, 3, 32, 0, 55, 79, 0, 65, 111, 136, 0, 38, 99, 0, 1, 2, 2, 40, 69, 47, 1, 33, 163, 0, 92, 1, 48, 2, 24, 64, 7, 1, 95, 129, 30, 32, 6, 45, 46, 223, 7, 0, 2, 0, 28, 3, 107, 4, 131, 61, 3, 91, 72, 120, 52, 55, 175, 0, 1, 1, 16, 0, 72, 121, 11, 0, 1, 0, 3, 121, 16, 147, 7, 123, 72, 87, 4, 0, 97, 83, 93, 2, 2, 0, 22, 3, 4, 12, 6, 46, 26, 1, 0, 1, 11, 131, 12, 69, 53, 0, 26, 111, 16, 46, 37, 0, 150, 2, 0, 0, 0, 2, 5, 0, 13, 31, 1, 1, 41, 8, 21, 6, 3, 128, 5, 212, 71, 52, 44, 61, 0, 103, 148, 2, 184, 75, 11, 0, 2, 114, 14, 58, 2, 44, 33, 14, 2, 71, 61, 46, 11, 23, 100, 176, 0, 1, 0, 126, 75, 2, 60, 53, 1, 62, 4, 108, 3, 8, 2, 23, 81, 22, 57, 18, 38, 29, 61, 22, 1, 85, 0, 0, 8, 12, 4, 3, 19, 141, 0, 69, 0, 83, 0, 45, 60, 0, 3, 2, 54, 12, 117, 11, 0, 0, 0, 2, 1, 40]
