[98, 61, 154, 131, 139, 57, 52, 90, 43, 60, 96, 237, 65, 162, 51, 106, 70, 160, 144, 79, 180, 151, 33, 67, 72, 111, 246, 257, 215, 101, 237, 45, 180, 146, 91, 44, 119, 59, 25, 102, 119, 141, 54, 46, 127, 95, 302, 62, 75, 253, 171, 40, 82, 95, 75, 137, 186, 6, 205, 122, 291, 148, 56, 122, 154, 128, 78, 19, 286, 44, 49, 62, 118, 78, 189, 109, 199, 22, 26, 101, 69, 332, 68, 170, 128, 57, 46, 86, 238, 136, 187, 4, 40, 43, 39, 194, 79, 56, 128, 205, 95, 245, 134, 5, 55, 83, 189, 11, 18, 4, 49, 103, 116, 14, 27, 88, 93, 26, 42, 76, 167, 137, 58, 98, 87, 41, 135, 167, 239, 116, 37, 137, 258, 167, 115, 317, 120, 36, 144, 26, 94, 232, 248, 70, 3, 155, 47, 4, 206, 19, 148, 44, 93, 113, 97, 204, 171, 55, 116, 232, 57, 192, 158, 19, 32, 93, 60, 148, 86, 165, 7, 192, 32, 30, 77, 35, 212, 34, 81, 119, 202, 16, 161, 82, 9, 181, 140, 157, 232, 17, 197, 127, 54, 46, 173, 247, 98, 35, 242, 73, 170, 157, 200, 227, 228, 108, 9, 295, 120, 40, 11, 11, 158, 233, 109, 100, 23, 32, 48, 37, 231, 93, 43, 153, 222, 92, 165, 148, 244, 36, 60, 73, 1, 76, 11, 265, 8, 168, 56, 48, 171, 189, 41, 188, 83, 81, 70, 184, 343, 64]
[98, 91, 196, 182, 140, 59, 62, 99, 43, 60, 106, 277, 96, 179, 51, 121, 88, 186, 146, 100, 180, 178, 34, 82, 94, 138, 270, 290, 215, 103, 289, 71, 230, 163, 123, 55, 126, 59, 25, 115, 119, 141, 66, 46, 146, 111, 340, 68, 75, 293, 183, 40, 108, 106, 84, 177, 209, 9, 250, 143, 317, 156, 56, 128, 160, 161, 83, 20, 314, 44, 76, 75, 152, 84, 210, 190, 199, 22, 32, 118, 77, 396, 80, 184, 142, 65, 49, 98, 238, 156, 201, 11, 41, 67, 39, 206, 106, 63, 149, 242, 113, 245, 139, 14, 88, 118, 191, 30, 23, 4, 49, 125, 132, 17, 28, 116, 102, 26, 43, 109, 167, 142, 58, 105, 103, 76, 156, 177, 246, 123, 49, 137, 278, 215, 163, 361, 137, 36, 165, 28, 121, 232, 261, 70, 3, 195, 56, 4, 236, 30, 163, 48, 116, 113, 107, 251, 184, 57, 174, 242, 57, 216, 159, 20, 33, 102, 72, 165, 86, 193, 24, 198, 47, 30, 77, 35, 241, 34, 83, 121, 243, 16, 197, 89, 14, 189, 156, 176, 294, 17, 225, 131, 67, 60, 202, 270, 98, 35, 263, 75, 170, 197, 233, 251, 244, 137, 9, 333, 133, 41, 19, 11, 184, 257, 135, 119, 23, 35, 49, 45, 246, 130, 50, 177, 262, 92, 185, 173, 244, 45, 71, 76, 1, 106, 11, 317, 8, 188, 73, 48, 189, 213, 58, 216, 88, 87, 93, 218, 376, 99]

[7, 3, 6, 2, 3, 5, 2, 2, 3, 5, 8, 2, 8, 0, 2, 2, 3, 7, 5, 4, 6, 6, 8, 5, 2, 5, 4, 3, 6, 8, 1, 3, 1, 5, 6, 3, 1, 4, 2, 2, 4, 3, 2, 2, 3, 3, 6, 1, 6, 2, 7, 0, 2, 5, 7, 4, 4, 5, 2, 1, 3, 7, 2, 1, 4, 7, 4, 5, 2, 3, 4, 5, 5, 10, 3, 2, 3, 6, 8, 5, 4, 4, 5, 9, 2, 0, 4, 5, 3, 6, 5, 6, 5, 6, 4, 3, 7, 5, 2, 6, 5, 3, 4, 3, 3, 3, 3, 2, 2, 2, 1, 5, 6, 4, 2, 2, 3, 7, 5, 6, 4, 5, 2, 5, 1, 3, 4, 7, 3, 5, 7, 6, 1, 4, 1, 1, 3, 2, 1, 3, 3, 6, 5, 6, 3, 3, 8, 9, 1, 1, 4, 3, 2, 3, 3, 2, 3, 4, 2, 1, 3, 1, 1, 4, 2, 2, 3, 6, 4, 3, 2, 3, 4, 3, 3, 3, 6, 2, 5, 4, 4, 7, 3, 3, 6, 4, 2, 6, 2, 4, 2, 3, 4, 6, 3, 5, 6, 4, 2, 3, 3, 3, 5, 4, 3, 2, 1, 1, 4, 2, 1, 6, 2, 6, 3, 4, 0, 2, 7, 2, 2, 2, 3, 7, 2, 2, 2, 9, 3, 3, 8, 4, 5, 4, 6, 0, 7, 5, 6, 5, 2, 7, 3, 1, 3, 4, 4, 5, 5, 0]
[21, 20, 27, 9, 39, 26, 20, 20, 24, 44, 23, 2, 8, 29, 14, 11, 13, 38, 30, 15, 15, 27, 25, 5, 17, 13, 26, 27, 22, 8, 11, 13, 10, 23, 19, 13, 1, 20, 2, 24, 25, 10, 24, 8, 32, 19, 6, 1, 6, 13, 19, 32, 2, 22, 49, 5, 14, 36, 25, 20, 19, 37, 12, 9, 15, 7, 15, 36, 3, 8, 22, 21, 14, 10, 19, 28, 12, 6, 9, 28, 4, 5, 23, 26, 2, 23, 15, 13, 31, 43, 13, 10, 20, 23, 5, 16, 29, 34, 24, 22, 35, 16, 44, 3, 21, 21, 29, 11, 6, 19, 1, 25, 15, 34, 37, 34, 29, 27, 19, 24, 18, 33, 34, 5, 15, 33, 27, 38, 27, 26, 23, 25, 4, 21, 17, 16, 33, 20, 8, 13, 10, 14, 31, 6, 13, 25, 32, 27, 26, 9, 19, 31, 14, 23, 9, 6, 13, 15, 9, 14, 15, 11, 28, 16, 28, 25, 16, 20, 28, 25, 10, 25, 5, 4, 17, 16, 26, 13, 12, 40, 22, 34, 8, 26, 10, 16, 29, 31, 12, 12, 26, 21, 23, 33, 16, 5, 23, 12, 3, 10, 13, 32, 16, 14, 11, 11, 7, 11, 8, 2, 8, 9, 22, 18, 33, 27, 0, 2, 29, 36, 17, 20, 14, 18, 15, 6, 26, 32, 4, 7, 18, 8, 15, 12, 9, 3, 24, 10, 12, 19, 24, 30, 4, 11, 5, 17, 26, 18, 24, 2]
[58, 37, 32, 39, 80, 46, 56, 24, 60, 79, 24, 2, 8, 63, 37, 33, 31, 64, 70, 27, 15, 64, 25, 5, 24, 41, 42, 73, 47, 8, 34, 31, 40, 50, 36, 28, 5, 41, 2, 52, 27, 51, 57, 26, 32, 20, 8, 1, 6, 35, 62, 75, 2, 27, 60, 11, 14, 55, 39, 20, 20, 37, 22, 32, 45, 7, 26, 72, 20, 8, 59, 61, 56, 10, 32, 78, 31, 7, 10, 65, 4, 8, 67, 51, 44, 51, 54, 13, 52, 63, 38, 39, 39, 44, 14, 28, 60, 57, 39, 62, 74, 50, 91, 5, 38, 54, 61, 32, 23, 37, 6, 38, 38, 66, 59, 54, 61, 57, 42, 56, 18, 77, 70, 7, 28, 35, 55, 85, 46, 59, 44, 30, 4, 49, 45, 35, 33, 53, 10, 36, 23, 45, 64, 14, 49, 25, 48, 72, 26, 33, 43, 69, 50, 58, 34, 6, 36, 42, 29, 39, 43, 13, 28, 33, 52, 55, 54, 57, 50, 45, 10, 66, 10, 5, 25, 25, 59, 38, 27, 73, 40, 85, 25, 73, 29, 28, 61, 44, 18, 28, 91, 40, 46, 56, 71, 5, 71, 26, 13, 43, 32, 37, 16, 14, 24, 34, 10, 55, 8, 2, 31, 57, 60, 38, 78, 44, 0, 6, 61, 67, 44, 28, 14, 39, 18, 10, 60, 60, 20, 25, 18, 16, 15, 26, 17, 32, 54, 27, 19, 39, 24, 30, 15, 25, 7, 41, 53, 58, 43, 14]
[58, 66, 56, 48, 129, 77, 92, 57, 60, 129, 55, 2, 10, 118, 70, 75, 61, 104, 99, 56, 15, 92, 34, 5, 46, 83, 79, 126, 77, 8, 81, 74, 65, 50, 50, 29, 14, 41, 2, 103, 32, 51, 84, 46, 32, 26, 16, 3, 6, 63, 86, 75, 2, 30, 68, 31, 14, 65, 80, 20, 71, 39, 38, 57, 88, 7, 30, 103, 32, 8, 95, 82, 56, 29, 32, 122, 50, 7, 12, 118, 4, 21, 104, 85, 103, 76, 88, 13, 87, 76, 71, 39, 42, 75, 40, 58, 60, 85, 39, 116, 95, 50, 91, 34, 47, 68, 105, 32, 23, 60, 28, 63, 38, 79, 90, 89, 108, 77, 79, 64, 29, 131, 107, 20, 49, 54, 55, 131, 64, 59, 82, 43, 4, 86, 72, 39, 33, 101, 18, 63, 32, 83, 87, 18, 85, 34, 62, 72, 26, 72, 84, 113, 91, 87, 70, 6, 77, 42, 29, 39, 76, 25, 28, 75, 74, 55, 75, 57, 94, 80, 10, 74, 27, 5, 44, 37, 103, 78, 27, 103, 68, 130, 29, 97, 53, 28, 71, 98, 28, 45, 126, 49, 71, 88, 120, 5, 71, 56, 36, 89, 46, 37, 16, 14, 41, 74, 28, 69, 12, 15, 31, 57, 60, 71, 78, 54, 28, 14, 101, 110, 78, 42, 16, 88, 25, 22, 79, 102, 46, 25, 24, 39, 15, 54, 48, 55, 99, 48, 24, 69, 24, 30, 50, 58, 18, 73, 53, 105, 83, 28]
[58, 99, 94, 51, 180, 106, 132, 99, 68, 174, 102, 2, 15, 118, 116, 89, 61, 104, 130, 71, 15, 121, 36, 5, 46, 134, 112, 157, 77, 8, 81, 121, 81, 50, 83, 29, 39, 41, 2, 133, 32, 51, 121, 64, 32, 31, 28, 3, 6, 63, 117, 75, 22, 34, 72, 66, 14, 71, 125, 28, 124, 41, 47, 57, 119, 7, 80, 133, 53, 31, 113, 96, 56, 29, 32, 130, 50, 7, 19, 151, 4, 28, 149, 105, 157, 98, 123, 13, 118, 98, 109, 39, 51, 117, 55, 61, 65, 114, 45, 116, 152, 64, 118, 41, 58, 87, 105, 32, 23, 115, 53, 98, 46, 88, 90, 118, 120, 77, 79, 64, 77, 136, 129, 46, 62, 63, 55, 177, 99, 59, 82, 58, 13, 86, 109, 65, 33, 148, 18, 92, 32, 83, 87, 25, 101, 68, 97, 72, 26, 113, 141, 163, 131, 104, 70, 12, 127, 42, 34, 39, 76, 25, 28, 75, 75, 59, 75, 57, 141, 110, 10, 83, 58, 6, 76, 49, 103, 125, 29, 103, 68, 164, 37, 122, 88, 28, 71, 172, 28, 45, 169, 52, 91, 88, 171, 5, 71, 101, 67, 142, 88, 58, 16, 58, 41, 96, 28, 93, 23, 50, 31, 57, 60, 82, 78, 66, 45, 20, 152, 163, 123, 60, 23, 141, 30, 24, 133, 102, 62, 25, 41, 74, 15, 54, 48, 81, 136, 98, 33, 69, 31, 30, 75, 75, 33, 117, 53, 105, 106, 60]
[58, 99, 111, 62, 220, 106, 168, 99, 90, 207, 129, 2, 16, 119, 170, 106, 61, 104, 179, 72, 59, 121, 36, 10, 46, 134, 145, 187, 77, 10, 81, 121, 81, 64, 126, 29, 58, 41, 2, 151, 32, 51, 121, 99, 32, 31, 48, 3, 6, 63, 117, 82, 42, 37, 85, 66, 14, 85, 179, 51, 175, 42, 52, 60, 162, 7, 128, 133, 53, 31, 161, 116, 66, 32, 32, 130, 50, 7, 25, 177, 7, 34, 167, 110, 184, 98, 141, 34, 120, 126, 132, 39, 73, 138, 71, 65, 65, 142, 50, 116, 189, 74, 120, 50, 72, 108, 113, 34, 23, 159, 53, 121, 86, 110, 90, 158, 138, 81, 83, 64, 77, 148, 145, 69, 83, 83, 55, 217, 99, 63, 87, 61, 26, 86, 148, 65, 33, 188, 22, 132, 32, 83, 89, 31, 101, 95, 120, 72, 26, 158, 206, 203, 158, 117, 72, 31, 164, 42, 63, 39, 78, 26, 28, 75, 78, 64, 75, 57, 179, 143, 10, 100, 95, 9, 109, 55, 109, 163, 41, 105, 73, 197, 51, 148, 141, 28, 74, 234, 28, 45, 201, 58, 117, 88, 207, 26, 80, 109, 121, 181, 88, 105, 16, 58, 51, 117, 32, 97, 23, 100, 31, 57, 60, 88, 84, 95, 63, 21, 200, 163, 123, 60, 44, 141, 48, 40, 164, 102, 93, 25, 67, 102, 15, 55, 53, 89, 153, 98, 34, 75, 78, 30, 108, 75, 68, 117, 53, 105, 130, 71]
[58, 99, 121, 62, 253, 106, 200, 99, 103, 236, 129, 2, 16, 125, 206, 123, 92, 104, 217, 73, 86, 121, 36, 10, 62, 134, 183, 209, 78, 21, 81, 121, 81, 93, 170, 29, 75, 45, 2, 173, 42, 52, 127, 129, 44, 31, 57, 3, 6, 63, 119, 94, 82, 39, 99, 66, 21, 96, 179, 84, 202, 66, 98, 71, 195, 7, 168, 133, 55, 31, 195, 131, 80, 34, 32, 130, 57, 7, 29, 202, 8, 36, 175, 116, 216, 98, 182, 53, 120, 133, 169, 44, 100, 171, 79, 103, 72, 166, 68, 116, 223, 83, 120, 57, 79, 123, 115, 57, 23, 179, 55, 150, 136, 125, 90, 185, 161, 90, 94, 64, 77, 172, 177, 76, 98, 98, 56, 231, 99, 66, 105, 69, 31, 86, 173, 82, 48, 211, 27, 132, 42, 83, 98, 36, 113, 107, 146, 72, 35, 208, 237, 224, 202, 131, 79, 31, 189, 42, 90, 39, 82, 30, 43, 75, 80, 76, 75, 82, 227, 177, 10, 124, 129, 12, 128, 60, 122, 231, 70, 118, 89, 241, 64, 179, 172, 52, 74, 302, 73, 45, 246, 82, 126, 88, 224, 36, 80, 120, 141, 220, 88, 130, 16, 58, 60, 141, 45, 107, 25, 160, 31, 89, 60, 138, 97, 134, 85, 28, 245, 171, 123, 60, 69, 141, 59, 57, 181, 102, 134, 25, 67, 105, 15, 59, 58, 102, 167, 104, 65, 83, 101, 48, 145, 75, 95, 124, 53, 109, 173, 87]
[58, 99, 125, 62, 282, 106, 240, 99, 130, 254, 129, 7, 16, 138, 246, 123, 142, 106, 242, 74, 108, 121, 36, 26, 80, 140, 223, 241, 81, 67, 81, 121, 81, 93, 170, 30, 116, 60, 31, 190, 42, 52, 132, 174, 68, 31, 58, 3, 10, 69, 121, 129, 101, 53, 129, 76, 21, 115, 179, 111, 236, 90, 98, 118, 217, 7, 215, 160, 68, 31, 233, 144, 92, 36, 32, 139, 82, 7, 34, 229, 14, 83, 187, 125, 254, 98, 212, 62, 122, 139, 202, 44, 111, 219, 91, 117, 79, 180, 68, 116, 243, 99, 120, 63, 79, 141, 119, 68, 23, 200, 57, 172, 164, 143, 90, 210, 184, 99, 126, 65, 77, 195, 191, 86, 110, 110, 56, 249, 110, 82, 108, 72, 39, 86, 196, 115, 57, 243, 27, 132, 42, 94, 113, 67, 161, 120, 181, 75, 40, 242, 259, 262, 202, 132, 92, 36, 235, 42, 125, 39, 86, 59, 45, 75, 99, 86, 95, 114, 274, 219, 13, 152, 158, 14, 146, 79, 161, 289, 92, 118, 129, 285, 69, 195, 172, 62, 78, 339, 73, 48, 274, 97, 148, 88, 244, 58, 80, 146, 148, 244, 90, 166, 16, 58, 93, 141, 65, 128, 28, 226, 54, 120, 60, 138, 115, 176, 116, 36, 274, 204, 123, 60, 99, 141, 66, 73, 196, 102, 171, 25, 67, 107, 15, 64, 85, 112, 195, 125, 116, 108, 126, 85, 173, 75, 127, 126, 53, 128, 173, 101]
[58, 99, 133, 62, 339, 113, 265, 99, 164, 260, 129, 18, 16, 140, 294, 123, 185, 106, 276, 75, 131, 121, 36, 49, 107, 166, 245, 275, 95, 98, 81, 121, 81, 93, 170, 31, 136, 60, 50, 206, 42, 64, 147, 209, 121, 31, 77, 3, 29, 80, 122, 129, 124, 66, 171, 82, 21, 125, 179, 114, 289, 128, 102, 163, 237, 7, 238, 184, 100, 31, 284, 150, 141, 43, 32, 140, 90, 7, 36, 257, 18, 139, 199, 142, 288, 98, 250, 71, 122, 153, 232, 44, 119, 270, 97, 142, 84, 202, 78, 116, 273, 125, 122, 98, 88, 160, 120, 92, 41, 223, 95, 203, 177, 151, 90, 236, 212, 137, 151, 66, 77, 206, 222, 102, 117, 124, 58, 264, 141, 94, 110, 74, 50, 86, 218, 149, 68, 284, 31, 132, 42, 107, 133, 112, 161, 132, 214, 78, 69, 271, 288, 304, 202, 147, 101, 65, 266, 47, 125, 56, 97, 59, 51, 75, 99, 105, 105, 114, 297, 268, 34, 184, 189, 15, 158, 109, 196, 343, 121, 119, 170, 323, 78, 207, 175, 82, 109, 380, 73, 48, 309, 128, 160, 88, 283, 77, 92, 170, 151, 267, 119, 203, 22, 60, 93, 141, 89, 151, 40, 226, 68, 150, 60, 138, 136, 200, 136, 44, 307, 270, 123, 60, 127, 141, 70, 97, 203, 114, 188, 25, 78, 111, 15, 76, 118, 136, 214, 167, 150, 169, 171, 112, 207, 104, 134, 131, 54, 161, 173, 123]
[58, 99, 141, 72, 365, 113, 265, 99, 194, 270, 133, 18, 46, 151, 334, 142, 212, 109, 298, 79, 158, 121, 36, 71, 130, 180, 281, 311, 107, 136, 81, 121, 81, 93, 170, 61, 166, 60, 66, 220, 50, 74, 174, 223, 175, 33, 88, 40, 61, 116, 124, 129, 149, 92, 206, 102, 23, 133, 179, 119, 336, 175, 110, 212, 254, 7, 265, 221, 121, 31, 338, 160, 155, 60, 32, 140, 113, 7, 36, 283, 60, 197, 215, 155, 332, 99, 286, 77, 140, 180, 232, 44, 146, 305, 99, 142, 95, 217, 107, 118, 298, 169, 122, 143, 99, 205, 120, 123, 71, 223, 95, 223, 192, 168, 94, 250, 240, 192, 151, 66, 77, 235, 234, 106, 131, 132, 68, 279, 164, 102, 117, 75, 66, 86, 234, 170, 86, 295, 36, 155, 42, 118, 154, 163, 166, 149, 256, 79, 87, 285, 310, 355, 202, 156, 109, 91, 306, 47, 125, 84, 97, 65, 56, 75, 99, 127, 117, 114, 329, 268, 53, 235, 219, 15, 175, 137, 240, 390, 142, 139, 191, 352, 87, 225, 184, 99, 167, 424, 73, 48, 340, 136, 188, 88, 308, 77, 92, 190, 153, 287, 154, 231, 22, 65, 93, 142, 113, 159, 50, 228, 97, 170, 60, 138, 156, 212, 158, 50, 345, 294, 130, 60, 155, 141, 73, 121, 214, 127, 211, 25, 115, 119, 15, 84, 118, 167, 231, 216, 179, 227, 216, 164, 248, 118, 152, 142, 60, 161, 208, 156]

[3, 6, 3, 1, 4, 6, 4, 1, 9, 6, 4, 4, 3, 3, 9, 3, 4, 6, 2, 3, 5, 0, 5, 3, 5, 3, 3, 7, 2, 9, 5, 3, 4, 5, 4, 2, 5, 3, 4, 5, 7, 7, 4, 2, 4, 7, 6, 4, 4, 2, 4, 5, 6, 4, 1, 6, 11, 2, 0, 2, 4, 1, 2, 3, 6, 3, 3, 2, 2, 6, 5, 2, 4, 5, 3, 9, 6, 8, 1, 6, 6, 5, 5, 4, 3, 4, 1, 6, 3, 1, 3, 5, 8, 3, 5, 5, 4, 4, 4, 10, 3, 2, 2, 2, 5, 2, 4, 3, 4, 4, 2, 6, 4, 5, 2, 0, 5, 2, 4, 4, 4, 5, 4, 6, 3, 4, 5, 3, 5, 3, 4, 4, 3, 5, 9, 5, 4, 3, 3, 7, 5, 2, 6, 1, 5, 2, 5, 3, 2, 8, 3, 5, 3, 3, 4, 2, 2, 5, 4, 0, 4, 2, 2, 5, 3, 8, 3, 6, 4, 2, 5, 3, 5, 4, 2, 5, 6, 5, 4, 4, 2, 7, 6, 4, 4, 2, 2, 7, 4, 3, 7, 4, 5, 2, 3, 6, 2, 6, 6, 4, 4, 0, 6, 1, 5, 4, 5, 1, 2, 6, 7, 10, 6, 4, 3, 7, 4, 1, 6, 3, 6, 4, 6, 2, 4, 6, 5, 8, 4, 3, 5, 4, 1, 8, 2, 7, 3, 3, 5, 7, 1, 4, 5, 3, 4, 6, 5, 1, 5, 7]
[34, 33, 12, 10, 27, 17, 28, 19, 16, 21, 10, 12, 11, 13, 31, 18, 9, 18, 11, 30, 13, 0, 9, 13, 5, 31, 34, 25, 18, 12, 18, 5, 7, 10, 10, 9, 40, 17, 15, 13, 13, 32, 13, 23, 13, 15, 18, 13, 10, 10, 19, 26, 11, 10, 8, 22, 20, 2, 8, 5, 19, 25, 29, 19, 13, 14, 31, 24, 11, 14, 8, 16, 24, 32, 10, 32, 7, 9, 1, 6, 18, 6, 26, 27, 19, 19, 5, 25, 32, 7, 31, 18, 26, 22, 20, 19, 8, 19, 19, 22, 6, 12, 2, 13, 5, 16, 24, 16, 4, 11, 13, 9, 9, 23, 6, 5, 21, 5, 13, 6, 21, 17, 11, 14, 37, 8, 11, 17, 17, 5, 23, 19, 22, 12, 30, 11, 22, 14, 20, 18, 21, 10, 11, 11, 29, 49, 5, 12, 2, 9, 19, 14, 13, 7, 18, 17, 24, 15, 17, 13, 12, 8, 13, 21, 26, 13, 3, 13, 20, 27, 11, 7, 20, 8, 5, 13, 14, 26, 8, 25, 4, 25, 17, 4, 38, 17, 5, 7, 42, 17, 8, 24, 26, 21, 19, 11, 16, 34, 20, 4, 14, 0, 23, 8, 10, 12, 41, 3, 6, 16, 34, 10, 36, 7, 7, 19, 10, 2, 9, 44, 17, 32, 20, 33, 25, 28, 20, 26, 26, 26, 19, 20, 1, 28, 9, 37, 14, 23, 18, 7, 11, 9, 20, 20, 33, 22, 11, 1, 18, 26]
[51, 33, 25, 38, 59, 31, 54, 63, 16, 21, 38, 23, 25, 38, 74, 64, 25, 38, 31, 63, 40, 2, 26, 30, 6, 59, 64, 38, 47, 21, 42, 8, 20, 27, 29, 47, 81, 36, 36, 43, 18, 32, 39, 56, 62, 19, 56, 22, 15, 30, 25, 46, 23, 13, 32, 68, 29, 2, 32, 17, 61, 27, 58, 40, 13, 42, 51, 79, 27, 27, 8, 23, 72, 67, 12, 89, 12, 16, 1, 10, 34, 33, 82, 34, 40, 38, 21, 43, 93, 26, 63, 51, 39, 38, 26, 22, 18, 52, 48, 61, 19, 29, 2, 43, 5, 39, 47, 54, 4, 30, 27, 32, 20, 51, 10, 44, 81, 17, 21, 6, 40, 35, 56, 39, 67, 12, 27, 47, 44, 10, 61, 35, 67, 13, 31, 26, 22, 47, 46, 31, 34, 10, 32, 55, 46, 63, 5, 26, 2, 22, 19, 30, 64, 27, 46, 60, 42, 57, 33, 30, 12, 18, 30, 40, 54, 47, 7, 24, 24, 41, 51, 52, 55, 23, 14, 31, 52, 45, 8, 55, 5, 55, 55, 11, 53, 42, 14, 26, 77, 30, 8, 29, 44, 21, 27, 15, 34, 63, 70, 5, 28, 2, 45, 28, 12, 20, 41, 11, 6, 40, 53, 10, 51, 7, 12, 51, 17, 8, 17, 86, 32, 64, 37, 62, 50, 54, 20, 50, 61, 44, 64, 44, 1, 28, 10, 57, 15, 35, 39, 7, 53, 22, 67, 42, 76, 35, 23, 1, 46, 67]
[103, 33, 49, 69, 61, 56, 79, 63, 16, 24, 82, 37, 72, 75, 74, 129, 52, 55, 63, 63, 40, 21, 52, 52, 16, 77, 92, 62, 68, 55, 80, 11, 32, 40, 33, 70, 124, 59, 69, 76, 33, 32, 60, 78, 82, 29, 95, 49, 26, 34, 36, 75, 39, 25, 62, 107, 55, 4, 108, 46, 117, 33, 95, 76, 13, 54, 69, 126, 43, 41, 8, 39, 118, 91, 13, 89, 59, 23, 1, 13, 64, 77, 121, 59, 92, 57, 40, 74, 151, 69, 86, 78, 74, 56, 38, 27, 28, 86, 67, 99, 32, 51, 2, 65, 28, 39, 49, 94, 7, 30, 35, 52, 41, 51, 26, 62, 130, 23, 34, 6, 88, 38, 90, 64, 81, 15, 57, 86, 86, 21, 87, 66, 116, 34, 52, 70, 32, 91, 86, 42, 71, 18, 71, 89, 77, 99, 5, 51, 2, 33, 19, 62, 108, 52, 99, 112, 58, 95, 56, 64, 16, 34, 46, 61, 84, 93, 31, 29, 43, 68, 102, 93, 84, 40, 39, 31, 98, 45, 9, 74, 11, 84, 83, 15, 74, 84, 15, 49, 110, 64, 16, 31, 101, 30, 33, 33, 34, 107, 70, 41, 41, 8, 76, 67, 55, 20, 41, 40, 6, 75, 82, 10, 72, 7, 21, 51, 47, 15, 32, 134, 68, 108, 69, 99, 84, 78, 20, 89, 96, 90, 99, 76, 1, 66, 13, 57, 17, 52, 54, 12, 86, 60, 114, 70, 113, 43, 23, 1, 46, 123]
[104, 33, 78, 102, 61, 94, 111, 63, 16, 40, 82, 37, 103, 103, 74, 187, 89, 108, 98, 63, 46, 35, 85, 84, 28, 114, 110, 82, 101, 96, 130, 11, 51, 62, 48, 100, 141, 77, 112, 114, 42, 32, 77, 92, 132, 51, 96, 55, 57, 36, 56, 140, 60, 27, 100, 136, 89, 4, 150, 74, 158, 41, 133, 76, 14, 81, 91, 162, 65, 57, 13, 66, 118, 109, 13, 89, 67, 36, 1, 27, 102, 77, 166, 68, 123, 83, 74, 114, 192, 102, 92, 113, 97, 56, 49, 40, 43, 157, 107, 111, 51, 67, 3, 98, 69, 54, 56, 131, 8, 30, 47, 77, 71, 51, 49, 72, 177, 42, 34, 10, 136, 47, 113, 109, 111, 26, 57, 130, 126, 21, 99, 109, 140, 55, 65, 114, 34, 98, 120, 57, 100, 42, 109, 144, 98, 126, 5, 89, 2, 51, 27, 62, 145, 94, 154, 112, 90, 111, 96, 102, 18, 57, 47, 100, 114, 93, 53, 32, 45, 95, 151, 113, 124, 55, 39, 31, 141, 45, 10, 93, 19, 84, 116, 42, 74, 115, 16, 68, 152, 75, 54, 31, 148, 52, 40, 38, 34, 149, 70, 92, 42, 13, 136, 67, 81, 20, 41, 62, 6, 75, 97, 11, 90, 7, 26, 51, 66, 21, 41, 176, 115, 138, 112, 146, 125, 84, 20, 126, 131, 118, 131, 118, 18, 116, 35, 57, 17, 87, 81, 12, 100, 94, 114, 112, 129, 60, 28, 1, 46, 123]
[105, 35, 82, 139, 92, 94, 177, 63, 16, 49, 82, 41, 141, 151, 74, 222, 89, 160, 134, 67, 69, 56, 111, 104, 47, 141, 119, 134, 130, 143, 179, 11, 101, 62, 78, 127, 160, 106, 112, 141, 57, 32, 97, 111, 174, 76, 97, 59, 89, 81, 65, 190, 91, 31, 134, 163, 122, 7, 204, 74, 180, 41, 189, 76, 24, 116, 115, 189, 84, 83, 40, 90, 118, 134, 15, 92, 74, 54, 1, 48, 156, 77, 215, 79, 147, 83, 121, 142, 235, 141, 121, 156, 97, 56, 76, 57, 60, 203, 152, 135, 74, 91, 33, 122, 117, 79, 62, 178, 17, 37, 52, 114, 103, 51, 72, 93, 237, 64, 37, 23, 173, 52, 137, 125, 125, 39, 60, 130, 166, 46, 153, 137, 180, 62, 90, 125, 42, 109, 120, 57, 138, 53, 135, 204, 120, 159, 5, 126, 2, 91, 52, 62, 182, 141, 182, 112, 148, 127, 114, 131, 28, 67, 47, 160, 142, 93, 87, 35, 59, 129, 190, 118, 163, 91, 42, 31, 195, 45, 14, 120, 34, 84, 135, 66, 76, 141, 16, 68, 154, 84, 102, 33, 193, 82, 41, 59, 34, 204, 70, 151, 50, 30, 184, 70, 120, 20, 41, 78, 6, 75, 124, 11, 110, 13, 37, 51, 86, 33, 50, 216, 151, 178, 191, 185, 183, 92, 20, 181, 159, 149, 166, 143, 33, 156, 61, 75, 37, 128, 100, 12, 130, 136, 125, 149, 165, 74, 38, 9, 46, 126]
