[91, 51, 21, 67, 36, 22, 156, 63, 134, 87, 101, 113, 28, 38, 43, 81, 163, 229, 191, 22, 233, 90, 161, 90, 183, 4, 24, 10, 69, 24, 231, 248, 74, 121, 173, 156, 35, 43, 52, 45, 98, 30, 121, 227, 63, 53, 378, 11, 50, 133, 96, 405, 64, 105, 215, 86, 192, 246, 211, 88, 189, 11, 228, 98, 83, 116, 108, 166, 159, 67, 149, 252, 137, 13, 118, 64, 71, 28, 77, 80, 12, 37, 90, 52, 116, 66, 20, 97, 35, 185, 137, 104, 99, 183, 33, 9, 306, 193, 4, 200, 111, 5, 131, 145, 49, 256, 81, 93, 62, 110, 213, 67, 23, 60, 56, 4, 101, 11, 72, 57, 148, 51, 117, 19, 85, 101, 32, 112, 65, 91, 142, 112, 187, 243, 61, 34, 15, 6, 286, 102, 310, 211, 192, 228, 37, 252, 46, 212, 126, 99, 147, 169, 22, 19, 216, 34, 82, 119, 189, 189, 287, 94, 117, 142, 83, 13, 237, 189, 264, 129, 86, 115, 105, 5, 24, 48, 67, 188, 75, 149, 103, 28, 147, 84, 248, 206, 297, 172, 193, 87, 126, 64, 196, 57, 97, 170, 243, 152, 67, 32, 107, 152, 290, 236, 129, 24, 247, 232, 227, 132, 144, 72, 320, 16, 47, 209, 21, 225, 236, 127, 264, 121, 23, 79, 269, 152, 143, 44, 231, 22, 145, 74, 91, 16, 154, 128, 161, 139, 199, 74, 351, 173, 50, 52, 20, 20, 89, 13, 268, 107]
[110, 51, 21, 84, 36, 22, 177, 72, 140, 87, 136, 117, 36, 40, 43, 81, 189, 261, 191, 22, 278, 97, 165, 125, 210, 4, 27, 15, 98, 24, 264, 260, 110, 148, 173, 164, 58, 75, 65, 47, 117, 30, 125, 260, 66, 56, 453, 12, 59, 137, 98, 422, 107, 113, 249, 122, 240, 246, 240, 99, 213, 14, 261, 101, 83, 131, 108, 172, 177, 118, 149, 306, 155, 13, 128, 70, 73, 41, 77, 80, 12, 91, 110, 69, 116, 68, 33, 119, 56, 202, 150, 104, 119, 215, 33, 9, 339, 195, 4, 200, 117, 6, 134, 147, 52, 276, 83, 93, 78, 161, 234, 95, 24, 60, 56, 8, 122, 11, 72, 92, 181, 59, 127, 19, 94, 105, 81, 129, 65, 91, 148, 150, 204, 269, 61, 42, 15, 6, 318, 116, 347, 233, 204, 252, 98, 271, 50, 228, 141, 105, 164, 181, 30, 19, 239, 40, 82, 143, 216, 240, 325, 95, 154, 150, 95, 28, 276, 231, 308, 144, 106, 115, 114, 5, 24, 60, 101, 218, 110, 155, 107, 29, 147, 132, 258, 246, 335, 195, 232, 87, 127, 64, 222, 57, 97, 193, 288, 160, 74, 32, 114, 162, 356, 263, 133, 60, 277, 253, 267, 155, 179, 72, 345, 18, 79, 229, 24, 302, 266, 143, 312, 135, 34, 90, 329, 187, 186, 74, 231, 22, 184, 81, 122, 29, 172, 149, 184, 159, 257, 82, 372, 193, 65, 52, 29, 20, 90, 13, 324, 119]

[2, 5, 4, 5, 1, 3, 5, 1, 3, 2, 6, 4, 6, 3, 4, 2, 4, 2, 3, 6, 2, 2, 5, 2, 3, 2, 3, 3, 3, 2, 1, 2, 4, 4, 1, 1, 4, 9, 0, 5, 5, 7, 2, 2, 5, 5, 12, 3, 4, 4, 6, 3, 3, 7, 1, 4, 4, 8, 7, 2, 5, 6, 2, 5, 4, 7, 5, 3, 3, 4, 2, 6, 3, 1, 2, 1, 1, 2, 4, 9, 8, 1, 5, 1, 5, 5, 2, 2, 2, 7, 5, 5, 2, 6, 4, 5, 4, 9, 4, 2, 8, 2, 4, 4, 1, 5, 3, 1, 6, 7, 4, 5, 6, 4, 5, 6, 3, 4, 5, 1, 3, 4, 3, 5, 4, 5, 5, 1, 1, 6, 2, 7, 6, 2, 3, 0, 5, 5, 3, 2, 3, 4, 2, 5, 4, 5, 0, 4, 3, 2, 4, 3, 5, 2, 4, 4, 2, 4, 1, 3, 4, 8, 2, 6, 4, 6, 4, 4, 2, 3, 4, 5, 4, 3, 8, 3, 5, 6, 6, 2, 7, 5, 3, 5, 4, 2, 2, 6, 5, 1, 3, 7, 5, 2, 8, 2, 1, 9, 4, 5, 4, 5, 2, 1, 2, 2, 4, 3, 2, 4, 6, 5, 3, 3, 6, 3, 6, 2, 4, 0, 3, 3, 5, 8, 6, 2, 5, 3, 2, 6, 3, 7, 9, 0, 6, 4, 5, 3, 4, 9, 7, 1, 5, 2, 8, 3, 7, 7, 6, 1]
[6, 20, 26, 16, 17, 17, 5, 16, 17, 4, 17, 20, 23, 3, 30, 10, 33, 28, 25, 8, 32, 12, 25, 31, 10, 24, 16, 32, 31, 23, 16, 21, 30, 13, 6, 19, 15, 10, 24, 13, 36, 7, 11, 15, 27, 5, 36, 25, 26, 13, 31, 3, 14, 13, 4, 37, 31, 8, 17, 28, 29, 27, 16, 12, 28, 19, 11, 25, 20, 30, 23, 24, 41, 14, 40, 12, 15, 8, 5, 22, 30, 25, 11, 2, 26, 10, 15, 7, 32, 32, 12, 20, 15, 8, 25, 17, 7, 9, 4, 38, 26, 8, 18, 22, 17, 5, 14, 27, 20, 25, 8, 5, 23, 12, 7, 32, 28, 35, 27, 2, 20, 21, 4, 23, 21, 11, 18, 28, 7, 11, 3, 7, 8, 23, 20, 27, 15, 24, 33, 26, 11, 25, 26, 27, 15, 28, 20, 26, 19, 6, 16, 25, 8, 13, 7, 38, 11, 29, 18, 20, 31, 22, 46, 20, 14, 12, 38, 26, 9, 14, 19, 5, 12, 15, 8, 11, 21, 23, 35, 32, 21, 21, 33, 6, 18, 23, 10, 52, 35, 21, 3, 13, 21, 22, 8, 5, 8, 23, 14, 17, 6, 36, 20, 25, 19, 11, 13, 33, 2, 22, 8, 9, 10, 43, 14, 20, 16, 29, 7, 11, 13, 33, 32, 24, 20, 33, 18, 31, 25, 40, 7, 9, 18, 10, 13, 23, 33, 4, 25, 16, 22, 11, 12, 2, 21, 19, 36, 25, 33, 1]
[8, 51, 26, 55, 34, 42, 6, 31, 56, 7, 48, 55, 23, 3, 33, 10, 33, 58, 57, 31, 42, 21, 57, 31, 26, 25, 43, 71, 58, 29, 45, 49, 66, 13, 16, 47, 45, 19, 48, 37, 66, 36, 34, 36, 41, 9, 45, 59, 60, 49, 31, 7, 53, 30, 15, 37, 58, 8, 29, 55, 46, 58, 47, 38, 60, 19, 18, 88, 49, 79, 49, 50, 41, 34, 40, 43, 15, 8, 7, 22, 51, 37, 35, 5, 32, 21, 44, 10, 32, 77, 28, 47, 15, 31, 45, 25, 29, 22, 5, 38, 54, 14, 18, 56, 35, 5, 14, 27, 33, 46, 33, 5, 57, 43, 7, 71, 73, 86, 50, 4, 56, 49, 7, 59, 44, 45, 34, 59, 23, 22, 27, 11, 19, 73, 74, 33, 24, 54, 33, 52, 13, 37, 52, 73, 15, 28, 49, 66, 41, 25, 25, 72, 21, 29, 18, 76, 44, 52, 48, 58, 64, 47, 92, 46, 40, 21, 41, 66, 18, 41, 64, 5, 35, 33, 17, 38, 21, 56, 77, 74, 73, 41, 57, 7, 48, 46, 46, 106, 56, 21, 3, 38, 21, 54, 8, 14, 8, 48, 29, 49, 8, 69, 58, 26, 44, 40, 19, 60, 2, 49, 26, 18, 28, 43, 32, 61, 16, 57, 57, 17, 41, 55, 58, 24, 43, 65, 43, 61, 25, 82, 41, 19, 19, 26, 33, 48, 71, 9, 79, 28, 53, 27, 36, 2, 36, 43, 83, 35, 68, 1]
[19, 51, 26, 55, 34, 78, 20, 52, 81, 12, 107, 81, 31, 3, 66, 10, 33, 67, 84, 73, 79, 21, 57, 37, 43, 29, 43, 71, 58, 29, 83, 86, 109, 13, 33, 77, 49, 53, 106, 37, 67, 92, 34, 68, 66, 31, 56, 85, 113, 75, 31, 17, 62, 30, 15, 37, 90, 8, 29, 78, 92, 82, 47, 80, 60, 19, 21, 159, 89, 86, 84, 77, 41, 43, 40, 56, 15, 15, 10, 29, 101, 50, 63, 35, 35, 21, 93, 17, 32, 77, 67, 80, 15, 52, 99, 70, 61, 42, 9, 38, 54, 16, 18, 59, 66, 9, 14, 27, 33, 46, 62, 5, 57, 73, 7, 71, 73, 86, 50, 7, 56, 94, 23, 122, 44, 84, 70, 59, 43, 22, 58, 21, 34, 120, 74, 39, 48, 87, 41, 92, 13, 37, 74, 124, 15, 32, 49, 66, 77, 54, 54, 113, 21, 60, 28, 126, 85, 62, 84, 96, 64, 82, 119, 61, 76, 42, 44, 109, 20, 41, 86, 7, 55, 42, 29, 67, 21, 56, 115, 74, 118, 84, 103, 10, 85, 94, 74, 106, 81, 21, 3, 76, 21, 85, 18, 30, 16, 78, 29, 96, 12, 90, 58, 26, 77, 106, 39, 90, 2, 71, 27, 18, 28, 43, 32, 61, 16, 57, 110, 24, 41, 74, 84, 24, 43, 77, 74, 85, 25, 119, 100, 43, 45, 71, 38, 48, 108, 68, 79, 53, 90, 37, 85, 2, 40, 65, 128, 56, 113, 1]
[47, 57, 26, 55, 34, 78, 51, 52, 104, 18, 107, 81, 35, 7, 111, 37, 41, 80, 115, 73, 112, 21, 64, 38, 44, 31, 43, 71, 58, 31, 83, 86, 135, 13, 33, 77, 63, 68, 145, 39, 67, 146, 34, 68, 103, 64, 69, 116, 147, 76, 31, 34, 68, 30, 15, 37, 118, 8, 33, 102, 126, 111, 56, 80, 68, 19, 21, 229, 131, 91, 110, 103, 41, 66, 41, 71, 28, 33, 11, 56, 161, 65, 63, 51, 79, 37, 151, 17, 32, 77, 105, 80, 15, 58, 99, 93, 89, 65, 17, 38, 61, 19, 18, 87, 66, 9, 14, 27, 33, 49, 62, 15, 57, 119, 7, 71, 73, 94, 52, 11, 62, 94, 42, 166, 44, 133, 70, 59, 46, 22, 58, 34, 52, 156, 74, 44, 48, 133, 60, 92, 13, 49, 115, 172, 15, 45, 53, 67, 77, 60, 73, 144, 21, 60, 53, 165, 85, 88, 84, 129, 64, 130, 141, 85, 76, 42, 46, 109, 22, 41, 119, 33, 86, 55, 32, 101, 21, 65, 155, 74, 170, 135, 112, 61, 85, 136, 74, 106, 104, 21, 3, 114, 21, 122, 19, 30, 38, 121, 34, 139, 12, 120, 58, 34, 107, 169, 66, 120, 2, 93, 34, 18, 28, 43, 34, 61, 26, 57, 168, 24, 41, 87, 86, 24, 43, 93, 85, 89, 25, 154, 100, 67, 93, 121, 38, 48, 133, 119, 79, 53, 90, 37, 85, 7, 47, 65, 170, 77, 163, 6]
[76, 77, 26, 55, 34, 81, 51, 52, 111, 31, 107, 81, 35, 22, 167, 37, 53, 91, 149, 73, 141, 21, 64, 39, 44, 32, 43, 80, 58, 32, 85, 86, 169, 19, 34, 77, 94, 82, 216, 40, 76, 208, 34, 68, 131, 95, 101, 116, 168, 77, 39, 61, 84, 30, 15, 37, 140, 8, 51, 141, 140, 153, 61, 80, 68, 36, 21, 296, 131, 96, 142, 121, 41, 95, 47, 75, 33, 33, 11, 85, 161, 65, 64, 78, 126, 46, 151, 17, 32, 111, 133, 80, 15, 68, 101, 93, 101, 91, 21, 38, 82, 19, 18, 128, 66, 9, 14, 27, 33, 72, 62, 47, 57, 165, 21, 71, 73, 95, 57, 12, 74, 94, 58, 196, 44, 185, 70, 59, 49, 22, 58, 46, 103, 193, 74, 44, 48, 133, 94, 92, 13, 49, 148, 191, 15, 74, 53, 77, 80, 60, 84, 176, 22, 60, 53, 205, 85, 136, 84, 158, 67, 130, 176, 114, 76, 42, 46, 109, 24, 41, 154, 71, 114, 81, 38, 140, 21, 75, 168, 74, 170, 135, 118, 61, 96, 136, 74, 111, 104, 21, 3, 165, 21, 135, 19, 30, 78, 121, 47, 181, 20, 152, 62, 38, 144, 214, 66, 155, 2, 130, 39, 26, 67, 43, 37, 68, 57, 57, 204, 24, 41, 102, 88, 24, 44, 106, 103, 108, 25, 201, 100, 91, 135, 162, 40, 48, 158, 167, 91, 53, 94, 37, 85, 14, 70, 65, 214, 77, 188, 29]
[104, 121, 26, 55, 69, 99, 51, 52, 144, 39, 107, 81, 35, 50, 202, 44, 71, 102, 158, 73, 163, 21, 64, 39, 44, 43, 43, 98, 65, 32, 98, 86, 197, 20, 36, 77, 120, 99, 263, 48, 84, 256, 34, 68, 165, 106, 123, 116, 201, 78, 44, 75, 91, 30, 15, 37, 165, 8, 85, 173, 166, 173, 70, 80, 68, 36, 22, 346, 133, 104, 211, 146, 48, 113, 49, 84, 48, 33, 13, 107, 173, 65, 79, 124, 169, 53, 156, 17, 32, 159, 178, 80, 15, 81, 113, 98, 120, 91, 30, 38, 115, 22, 18, 179, 78, 22, 14, 27, 36, 96, 62, 66, 57, 213, 29, 71, 88, 99, 98, 12, 80, 94, 93, 226, 52, 235, 70, 59, 58, 22, 58, 47, 103, 228, 74, 81, 48, 133, 117, 92, 39, 52, 162, 210, 15, 108, 54, 86, 84, 60, 100, 204, 22, 60, 57, 228, 85, 180, 84, 176, 78, 139, 205, 147, 76, 70, 46, 109, 26, 41, 180, 95, 137, 102, 41, 196, 31, 93, 182, 74, 170, 135, 127, 67, 107, 151, 74, 125, 104, 21, 3, 210, 22, 138, 37, 30, 115, 121, 77, 186, 32, 169, 64, 54, 171, 256, 66, 200, 2, 130, 56, 32, 87, 43, 40, 83, 65, 57, 227, 24, 48, 135, 94, 24, 52, 108, 117, 128, 31, 254, 100, 111, 171, 222, 44, 48, 190, 236, 96, 53, 114, 37, 98, 21, 105, 65, 255, 77, 238, 60]
[153, 155, 26, 55, 90, 127, 74, 55, 180, 43, 138, 88, 35, 87, 231, 57, 88, 105, 173, 73, 188, 21, 64, 39, 44, 92, 43, 98, 77, 56, 106, 86, 212, 22, 43, 117, 130, 117, 311, 75, 93, 303, 34, 68, 187, 113, 131, 122, 201, 78, 71, 75, 114, 30, 19, 37, 212, 8, 126, 216, 189, 196, 70, 80, 69, 36, 29, 382, 156, 111, 256, 172, 74, 124, 52, 100, 48, 33, 15, 128, 193, 65, 106, 156, 212, 91, 156, 19, 32, 203, 226, 105, 35, 95, 133, 106, 123, 96, 31, 53, 161, 23, 18, 224, 78, 41, 16, 27, 40, 131, 62, 68, 57, 254, 36, 73, 105, 105, 136, 12, 95, 94, 93, 243, 64, 298, 70, 60, 79, 22, 58, 48, 103, 261, 85, 116, 49, 133, 126, 132, 65, 60, 179, 220, 16, 146, 54, 129, 96, 60, 118, 237, 29, 64, 74, 248, 85, 192, 84, 218, 88, 166, 243, 194, 76, 84, 55, 109, 28, 41, 210, 145, 151, 114, 43, 236, 43, 130, 192, 74, 170, 147, 133, 86, 128, 159, 74, 144, 107, 21, 3, 262, 27, 142, 67, 30, 144, 122, 110, 194, 50, 189, 68, 70, 194, 289, 66, 230, 8, 130, 70, 45, 107, 62, 43, 101, 83, 57, 257, 24, 57, 160, 96, 24, 52, 113, 151, 148, 36, 300, 130, 143, 171, 273, 67, 56, 221, 270, 96, 53, 135, 37, 118, 24, 150, 69, 301, 77, 302, 80]
[180, 171, 40, 55, 102, 127, 74, 60, 198, 43, 138, 122, 35, 108, 273, 57, 106, 124, 206, 73, 214, 21, 75, 39, 88, 92, 43, 102, 77, 86, 113, 86, 223, 23, 43, 178, 155, 150, 315, 116, 118, 348, 53, 68, 215, 141, 142, 122, 201, 78, 107, 75, 133, 39, 20, 49, 212, 8, 146, 225, 224, 208, 70, 80, 93, 41, 29, 426, 184, 137, 308, 199, 97, 160, 65, 134, 48, 33, 16, 128, 199, 65, 125, 179, 253, 132, 156, 24, 46, 226, 284, 141, 67, 108, 160, 130, 128, 124, 31, 53, 199, 45, 18, 278, 85, 41, 26, 27, 40, 168, 62, 71, 57, 295, 60, 92, 123, 118, 178, 19, 106, 94, 93, 268, 80, 363, 70, 60, 86, 40, 58, 49, 103, 292, 101, 124, 51, 133, 128, 171, 82, 86, 203, 236, 30, 190, 54, 133, 105, 62, 137, 288, 36, 74, 87, 283, 110, 214, 84, 268, 97, 193, 243, 213, 76, 84, 78, 124, 33, 60, 236, 179, 168, 125, 47, 260, 49, 147, 211, 88, 170, 170, 142, 107, 145, 189, 74, 185, 107, 21, 3, 303, 29, 147, 97, 30, 173, 134, 110, 204, 71, 234, 73, 83, 216, 308, 66, 230, 14, 133, 85, 80, 114, 117, 53, 140, 100, 64, 285, 24, 71, 180, 96, 24, 59, 115, 166, 150, 44, 352, 144, 179, 171, 334, 90, 66, 259, 300, 96, 83, 157, 38, 138, 24, 205, 70, 331, 79, 341, 107]
[229, 188, 66, 64, 126, 127, 74, 63, 206, 43, 138, 143, 42, 136, 345, 59, 133, 132, 246, 92, 258, 30, 84, 46, 132, 92, 43, 111, 77, 106, 142, 86, 233, 27, 43, 223, 169, 177, 350, 160, 135, 378, 75, 87, 246, 161, 156, 128, 201, 78, 144, 75, 163, 61, 20, 63, 224, 8, 162, 251, 224, 219, 70, 80, 122, 55, 29, 482, 205, 152, 352, 227, 131, 167, 98, 134, 48, 33, 17, 132, 224, 65, 143, 190, 272, 174, 157, 26, 53, 256, 335, 163, 94, 118, 160, 148, 137, 157, 33, 70, 228, 64, 33, 304, 107, 41, 36, 29, 49, 216, 62, 77, 57, 341, 75, 112, 141, 136, 213, 28, 150, 94, 93, 282, 87, 375, 70, 60, 90, 55, 58, 57, 103, 325, 115, 145, 51, 144, 151, 218, 82, 127, 203, 245, 43, 243, 54, 134, 116, 62, 161, 312, 44, 79, 115, 310, 110, 241, 100, 307, 101, 225, 243, 235, 76, 87, 78, 124, 33, 60, 259, 209, 182, 144, 60, 263, 57, 168, 219, 94, 170, 170, 152, 152, 145, 228, 111, 223, 134, 22, 3, 341, 35, 147, 107, 30, 206, 135, 117, 223, 116, 275, 103, 110, 234, 333, 66, 230, 26, 136, 104, 126, 139, 175, 61, 174, 119, 89, 285, 24, 88, 199, 104, 24, 61, 119, 180, 153, 46, 379, 154, 223, 171, 370, 118, 74, 298, 327, 96, 98, 161, 54, 176, 24, 258, 73, 368, 115, 393, 133]

[6, 4, 3, 5, 4, 5, 4, 3, 2, 7, 4, 5, 3, 5, 8, 4, 3, 2, 2, 1, 6, 3, 0, 6, 3, 4, 5, 3, 5, 4, 6, 1, 2, 4, 0, 3, 7, 5, 6, 4, 6, 5, 8, 6, 4, 1, 4, 3, 7, 4, 3, 6, 5, 4, 7, 3, 5, 3, 6, 5, 4, 3, 8, 0, 4, 2, 6, 4, 2, 4, 3, 5, 6, 5, 4, 3, 3, 4, 9, 1, 2, 2, 2, 5, 6, 4, 2, 6, 4, 6, 1, 6, 4, 1, 8, 2, 5, 4, 5, 4, 4, 4, 5, 5, 4, 6, 3, 5, 5, 6, 5, 2, 6, 3, 3, 4, 2, 3, 3, 6, 3, 5, 6, 2, 3, 5, 1, 8, 2, 5, 3, 6, 1, 3, 7, 4, 1, 6, 2, 5, 6, 5, 5, 3, 5, 3, 2, 6, 4, 7, 4, 3, 2, 4, 2, 6, 3, 2, 3, 4, 3, 10, 2, 6, 4, 2, 5, 4, 3, 1, 6, 3, 2, 11, 6, 10, 6, 4, 6, 6, 7, 4, 3, 3, 6, 5, 3, 6, 4, 2, 4, 4, 7, 6, 6, 9, 4, 6, 0, 4, 2, 5, 5, 2, 1, 4, 5, 3, 8, 1, 6, 3, 7, 9, 3, 4, 4, 7, 3, 3, 5, 3, 4, 2, 5, 3, 2, 4, 2, 5, 4, 3, 3, 3, 2, 4, 4, 4, 6, 3, 3, 5, 4, 9, 5, 8, 2, 3, 6, 5]
[21, 32, 13, 28, 18, 27, 16, 27, 22, 19, 5, 18, 10, 20, 8, 37, 8, 2, 9, 8, 38, 3, 12, 8, 14, 10, 18, 16, 6, 15, 21, 35, 11, 14, 6, 25, 23, 5, 16, 14, 7, 23, 18, 6, 17, 6, 13, 3, 26, 11, 3, 26, 8, 4, 7, 7, 24, 17, 20, 5, 6, 3, 26, 17, 12, 16, 18, 7, 4, 17, 6, 12, 23, 20, 4, 17, 14, 4, 9, 16, 26, 23, 4, 21, 14, 4, 10, 24, 18, 40, 16, 16, 4, 11, 8, 9, 23, 20, 12, 18, 16, 27, 15, 29, 15, 20, 25, 25, 11, 37, 20, 5, 11, 3, 19, 30, 14, 10, 32, 40, 26, 18, 18, 6, 17, 14, 1, 18, 3, 18, 11, 11, 8, 33, 43, 30, 20, 7, 2, 10, 12, 31, 5, 11, 21, 13, 16, 6, 15, 19, 4, 24, 39, 43, 8, 6, 25, 12, 5, 11, 9, 27, 10, 13, 11, 5, 30, 22, 10, 37, 31, 13, 7, 22, 10, 21, 8, 23, 13, 27, 36, 18, 25, 12, 9, 5, 15, 18, 8, 5, 18, 32, 7, 10, 20, 24, 13, 9, 4, 27, 10, 30, 8, 4, 29, 8, 8, 33, 53, 15, 15, 7, 12, 18, 7, 9, 6, 28, 10, 18, 30, 14, 24, 21, 5, 9, 18, 12, 11, 23, 24, 14, 12, 6, 7, 28, 11, 24, 19, 3, 14, 16, 11, 9, 15, 8, 28, 3, 9, 33]
[59, 32, 13, 73, 18, 54, 23, 86, 54, 43, 24, 33, 15, 29, 9, 69, 28, 3, 28, 11, 73, 3, 36, 21, 19, 10, 29, 55, 32, 48, 21, 57, 13, 21, 6, 58, 70, 7, 39, 60, 13, 50, 21, 6, 44, 26, 27, 3, 62, 36, 3, 54, 32, 4, 7, 37, 43, 39, 61, 10, 17, 3, 57, 41, 40, 37, 62, 7, 19, 40, 14, 19, 37, 36, 4, 31, 30, 4, 11, 45, 58, 50, 9, 49, 33, 4, 17, 45, 31, 75, 38, 47, 4, 44, 11, 31, 63, 33, 35, 19, 33, 36, 43, 57, 55, 38, 69, 64, 52, 59, 69, 20, 25, 7, 35, 52, 31, 35, 89, 43, 54, 34, 19, 18, 47, 53, 2, 32, 15, 45, 41, 15, 17, 55, 75, 53, 32, 8, 2, 15, 14, 58, 12, 11, 59, 27, 43, 8, 33, 40, 4, 57, 60, 87, 22, 6, 47, 37, 7, 15, 9, 40, 24, 13, 31, 10, 72, 40, 25, 81, 72, 34, 18, 38, 18, 43, 21, 58, 32, 33, 74, 48, 48, 33, 44, 5, 15, 18, 14, 13, 25, 53, 7, 18, 37, 34, 20, 25, 13, 54, 13, 59, 17, 24, 48, 22, 19, 70, 101, 31, 43, 21, 12, 18, 15, 22, 9, 47, 38, 42, 71, 14, 43, 50, 5, 13, 62, 12, 24, 36, 64, 64, 22, 21, 24, 48, 26, 49, 64, 3, 28, 39, 11, 9, 15, 8, 54, 9, 11, 70]
[98, 32, 13, 128, 18, 81, 32, 113, 76, 80, 55, 58, 16, 44, 10, 113, 41, 8, 42, 15, 83, 3, 64, 21, 39, 15, 61, 91, 76, 85, 21, 77, 20, 33, 15, 67, 104, 30, 96, 82, 46, 96, 24, 6, 82, 61, 57, 3, 79, 36, 3, 81, 62, 4, 7, 71, 63, 40, 61, 35, 51, 3, 127, 63, 71, 71, 118, 7, 31, 78, 15, 21, 59, 44, 23, 49, 63, 4, 15, 71, 88, 63, 29, 95, 67, 15, 26, 83, 63, 105, 38, 47, 8, 62, 25, 49, 86, 33, 43, 28, 70, 59, 68, 57, 55, 61, 73, 71, 52, 94, 116, 48, 31, 7, 53, 76, 51, 65, 151, 46, 91, 34, 25, 58, 95, 101, 5, 64, 28, 45, 78, 24, 29, 83, 104, 79, 48, 9, 2, 19, 34, 58, 20, 23, 59, 53, 81, 15, 52, 75, 10, 91, 60, 118, 36, 9, 67, 62, 11, 19, 9, 73, 24, 13, 54, 10, 72, 41, 44, 126, 109, 59, 44, 52, 37, 43, 44, 107, 52, 48, 74, 87, 94, 69, 83, 5, 20, 18, 22, 35, 50, 72, 7, 34, 67, 45, 71, 52, 28, 56, 19, 78, 19, 54, 85, 42, 34, 92, 101, 45, 69, 71, 15, 23, 29, 57, 12, 82, 65, 87, 111, 14, 50, 93, 5, 46, 85, 12, 43, 44, 126, 118, 44, 37, 66, 59, 56, 49, 102, 5, 52, 75, 11, 9, 15, 8, 54, 37, 25, 110]
[134, 32, 13, 128, 21, 115, 48, 147, 125, 110, 55, 66, 26, 61, 10, 146, 65, 8, 77, 21, 106, 3, 97, 21, 64, 21, 101, 102, 100, 133, 21, 93, 25, 65, 38, 79, 135, 50, 146, 84, 78, 133, 31, 11, 133, 103, 83, 3, 79, 46, 12, 96, 101, 4, 24, 136, 81, 45, 61, 42, 105, 14, 166, 78, 71, 104, 118, 7, 46, 87, 45, 21, 95, 59, 40, 56, 94, 4, 37, 71, 94, 90, 53, 131, 98, 35, 36, 138, 103, 133, 38, 47, 12, 79, 45, 82, 113, 39, 44, 44, 113, 73, 109, 57, 55, 61, 75, 72, 52, 139, 157, 67, 34, 7, 76, 106, 73, 100, 197, 51, 129, 43, 49, 110, 138, 139, 11, 111, 32, 45, 118, 38, 29, 119, 117, 102, 60, 15, 7, 46, 66, 59, 36, 53, 70, 86, 96, 23, 78, 112, 10, 126, 63, 131, 57, 14, 95, 88, 25, 36, 10, 104, 24, 13, 54, 27, 72, 43, 65, 154, 127, 114, 99, 67, 37, 45, 82, 131, 52, 66, 82, 87, 133, 109, 99, 5, 35, 25, 35, 61, 72, 111, 7, 64, 75, 70, 119, 78, 28, 71, 32, 91, 24, 101, 130, 66, 59, 92, 101, 90, 93, 119, 28, 42, 29, 68, 14, 82, 99, 140, 153, 14, 57, 93, 6, 46, 110, 25, 61, 68, 200, 118, 81, 57, 66, 75, 56, 49, 116, 24, 76, 75, 11, 10, 15, 8, 54, 71, 43, 152]
[152, 32, 13, 128, 26, 115, 91, 176, 125, 153, 56, 66, 41, 94, 16, 161, 90, 8, 112, 25, 136, 12, 143, 51, 79, 40, 101, 125, 129, 187, 29, 112, 25, 102, 59, 103, 149, 74, 181, 95, 117, 133, 35, 19, 181, 137, 121, 3, 79, 86, 17, 111, 163, 11, 39, 136, 100, 48, 72, 59, 151, 14, 227, 84, 71, 104, 118, 20, 72, 105, 97, 21, 142, 82, 71, 67, 126, 4, 38, 71, 116, 120, 72, 189, 139, 54, 49, 163, 128, 133, 38, 47, 19, 100, 62, 94, 140, 47, 46, 53, 134, 100, 138, 57, 55, 61, 75, 76, 67, 165, 192, 80, 37, 7, 90, 106, 105, 119, 244, 77, 129, 50, 61, 147, 166, 166, 45, 156, 37, 45, 140, 59, 29, 140, 119, 121, 88, 19, 37, 99, 95, 59, 56, 74, 70, 86, 130, 30, 113, 163, 10, 158, 72, 154, 100, 29, 116, 117, 28, 55, 10, 164, 24, 13, 54, 30, 72, 44, 84, 184, 176, 168, 99, 84, 49, 54, 82, 136, 52, 85, 108, 87, 195, 127, 114, 11, 47, 45, 35, 105, 94, 148, 7, 95, 90, 99, 130, 112, 33, 94, 53, 120, 24, 130, 166, 97, 88, 92, 101, 133, 127, 176, 78, 58, 29, 83, 16, 91, 132, 197, 175, 27, 81, 93, 6, 46, 119, 56, 85, 129, 243, 118, 134, 80, 77, 82, 56, 49, 150, 53, 104, 75, 11, 10, 15, 8, 54, 112, 73, 187]
