[8, 202, 23, 78, 14, 39, 112, 87, 164, 32, 214, 63, 174, 106, 214, 60, 15, 10, 136, 171, 104, 162, 92, 229, 189, 55, 78, 124, 31, 111, 127, 150, 52, 120, 22, 70, 136, 69, 237, 235, 43, 76, 54, 24, 220, 70, 87, 27, 178, 139, 121, 273, 193, 111, 25, 107, 107, 175, 173, 231, 4, 85, 168, 159, 101, 211, 85, 180, 165, 58, 47, 58, 128, 19, 203, 5, 20, 75, 197, 60, 109, 78, 96, 12, 12, 31, 137, 47, 146, 192, 96, 121, 23, 103, 269, 133, 240, 195, 169, 209, 78, 170, 43, 103, 176, 178, 26, 103, 256, 20, 63, 22, 45, 161, 285, 181, 199, 244, 68, 96, 39, 142, 35, 92, 44, 39, 29, 76, 5, 202, 137, 123, 64, 77, 157, 86, 88, 114, 108, 109, 53, 154, 17, 22, 111, 182, 157, 70, 140, 83, 153, 97, 99, 122, 84, 222, 172, 108, 134, 32, 176, 77, 111, 124, 116, 127, 45, 154, 82, 207, 221, 136, 160, 133, 31, 65, 48, 105, 40, 154, 149, 33, 11, 17, 21, 95, 23, 166, 39, 31, 141, 15, 236, 154, 123, 129, 120, 119, 43, 176, 126, 92, 48, 180, 97, 231, 142, 127, 168, 14, 21, 56, 121, 109, 213, 149, 70, 216, 300, 181, 65, 19, 242, 91, 113, 101, 112, 159, 66, 238, 95, 121, 116, 213, 261, 124, 140, 26, 113, 151, 6, 74, 79, 239, 268, 55, 218, 97, 52, 9]
[51, 251, 26, 121, 18, 49, 146, 108, 207, 37, 247, 70, 198, 121, 234, 61, 16, 30, 154, 224, 111, 173, 107, 265, 197, 60, 81, 151, 32, 142, 144, 184, 79, 170, 28, 100, 183, 73, 298, 272, 74, 113, 73, 27, 264, 87, 87, 28, 201, 139, 158, 273, 233, 111, 35, 110, 134, 224, 177, 231, 4, 87, 179, 159, 101, 250, 99, 213, 183, 62, 65, 58, 152, 20, 221, 5, 39, 103, 197, 70, 137, 99, 102, 30, 13, 42, 175, 61, 155, 245, 96, 121, 25, 141, 304, 171, 254, 232, 188, 209, 81, 170, 50, 131, 209, 208, 26, 108, 308, 31, 70, 46, 45, 168, 340, 193, 233, 257, 69, 127, 40, 162, 35, 110, 44, 59, 34, 87, 5, 246, 137, 138, 65, 92, 197, 95, 88, 118, 122, 120, 79, 163, 20, 29, 131, 204, 189, 75, 170, 96, 166, 97, 116, 122, 100, 249, 186, 124, 163, 34, 184, 78, 111, 129, 116, 128, 49, 185, 91, 220, 249, 146, 168, 138, 33, 66, 52, 108, 40, 187, 167, 41, 11, 18, 22, 182, 33, 200, 51, 37, 158, 15, 275, 216, 133, 133, 137, 144, 54, 176, 149, 108, 52, 180, 105, 258, 185, 152, 192, 32, 21, 60, 148, 109, 239, 173, 122, 225, 351, 197, 71, 19, 276, 110, 126, 111, 134, 166, 70, 270, 121, 122, 137, 255, 261, 135, 176, 31, 125, 158, 6, 75, 87, 285, 294, 104, 231, 113, 58, 14]

[5, 4, 3, 5, 1, 4, 1, 2, 8, 3, 3, 3, 2, 3, 4, 6, 3, 3, 7, 2, 2, 4, 4, 4, 3, 3, 2, 4, 1, 3, 4, 2, 5, 1, 3, 1, 6, 1, 6, 5, 3, 3, 1, 6, 2, 5, 2, 5, 3, 5, 4, 2, 4, 3, 5, 6, 5, 3, 1, 3, 4, 7, 4, 1, 4, 6, 3, 6, 6, 4, 2, 2, 6, 2, 4, 4, 1, 3, 3, 2, 3, 3, 1, 2, 4, 7, 6, 3, 2, 4, 2, 3, 5, 1, 4, 7, 2, 6, 7, 4, 8, 7, 4, 5, 7, 8, 3, 2, 2, 3, 5, 6, 3, 4, 6, 5, 2, 2, 2, 1, 3, 4, 3, 8, 4, 6, 6, 3, 3, 1, 5, 3, 3, 5, 7, 2, 8, 5, 6, 6, 5, 6, 7, 4, 5, 3, 10, 3, 2, 3, 7, 3, 2, 4, 6, 1, 0, 0, 4, 0, 5, 2, 5, 1, 2, 4, 4, 3, 3, 3, 3, 3, 5, 2, 4, 7, 2, 3, 4, 5, 9, 3, 2, 3, 4, 4, 5, 2, 6, 2, 7, 5, 4, 5, 3, 9, 1, 1, 6, 5, 7, 4, 3, 4, 1, 3, 5, 6, 5, 2, 3, 5, 2, 2, 3, 3, 2, 4, 3, 3, 6, 2, 7, 2, 4, 2, 4, 3, 1, 3, 1, 2, 1, 2, 2, 8, 1, 7, 7, 3, 4, 4, 5, 4, 6, 2, 3, 6, 3, 1]
[20, 12, 16, 15, 14, 5, 22, 26, 23, 15, 14, 22, 13, 37, 34, 24, 19, 14, 9, 32, 22, 17, 16, 11, 3, 27, 20, 23, 12, 22, 22, 16, 25, 9, 5, 17, 31, 15, 32, 13, 39, 11, 23, 25, 2, 31, 29, 7, 26, 14, 21, 14, 14, 14, 16, 24, 18, 20, 1, 44, 19, 26, 41, 4, 16, 7, 13, 18, 6, 8, 8, 4, 26, 21, 35, 17, 1, 24, 23, 7, 12, 20, 35, 2, 5, 28, 16, 21, 4, 17, 19, 27, 25, 5, 15, 19, 11, 19, 14, 32, 33, 24, 14, 39, 13, 34, 20, 3, 28, 13, 30, 20, 10, 28, 22, 14, 18, 5, 22, 26, 16, 12, 16, 28, 28, 52, 6, 21, 29, 17, 14, 21, 22, 18, 16, 5, 21, 27, 6, 22, 17, 34, 10, 9, 12, 12, 16, 24, 10, 3, 34, 19, 15, 31, 16, 25, 0, 22, 9, 14, 14, 15, 25, 22, 5, 18, 12, 6, 16, 11, 38, 29, 5, 21, 15, 36, 9, 15, 5, 8, 33, 12, 14, 4, 10, 4, 15, 20, 7, 32, 29, 34, 23, 21, 9, 40, 13, 10, 17, 16, 9, 19, 27, 18, 32, 29, 19, 14, 23, 13, 13, 11, 3, 16, 19, 16, 24, 6, 17, 8, 25, 2, 7, 5, 20, 15, 16, 8, 13, 18, 3, 24, 13, 10, 10, 12, 24, 29, 25, 11, 19, 22, 19, 16, 23, 17, 26, 12, 27, 31]
[53, 34, 59, 33, 27, 26, 45, 43, 24, 50, 36, 62, 23, 75, 82, 68, 65, 43, 17, 66, 63, 23, 34, 19, 3, 73, 47, 45, 41, 41, 22, 43, 41, 15, 5, 33, 31, 25, 55, 13, 46, 51, 23, 69, 14, 71, 69, 7, 81, 52, 56, 24, 50, 25, 18, 52, 37, 58, 1, 86, 41, 59, 67, 11, 63, 10, 20, 53, 9, 18, 32, 10, 77, 43, 44, 53, 25, 26, 47, 16, 12, 53, 73, 2, 5, 59, 62, 61, 10, 43, 23, 27, 38, 42, 41, 41, 21, 44, 43, 71, 62, 42, 41, 80, 13, 65, 20, 3, 57, 44, 64, 57, 54, 28, 52, 45, 39, 9, 53, 48, 16, 32, 16, 75, 69, 105, 6, 48, 75, 38, 44, 45, 49, 38, 40, 10, 21, 53, 10, 47, 44, 67, 34, 20, 19, 52, 37, 45, 36, 6, 65, 63, 44, 64, 26, 44, 0, 76, 25, 22, 37, 37, 40, 55, 14, 33, 13, 11, 40, 40, 38, 46, 13, 56, 15, 72, 13, 22, 8, 8, 62, 17, 34, 15, 25, 14, 41, 25, 8, 79, 70, 86, 32, 47, 33, 50, 52, 11, 47, 46, 19, 46, 56, 53, 35, 72, 74, 36, 49, 44, 33, 26, 11, 60, 55, 53, 80, 10, 58, 9, 25, 2, 7, 27, 79, 52, 16, 23, 27, 52, 21, 50, 13, 54, 27, 30, 66, 53, 68, 45, 44, 29, 49, 37, 38, 36, 86, 40, 63, 52]
[88, 70, 59, 33, 27, 32, 61, 76, 30, 67, 67, 72, 33, 87, 98, 113, 65, 67, 46, 66, 120, 24, 67, 41, 3, 98, 66, 64, 41, 65, 22, 87, 76, 15, 11, 41, 34, 49, 92, 13, 46, 51, 23, 91, 17, 72, 109, 7, 123, 88, 76, 46, 50, 25, 27, 71, 61, 58, 16, 121, 41, 89, 108, 20, 117, 10, 20, 83, 30, 47, 32, 24, 77, 88, 44, 79, 65, 31, 59, 28, 12, 94, 143, 2, 5, 113, 104, 89, 24, 43, 53, 27, 53, 62, 88, 41, 44, 77, 51, 96, 62, 64, 81, 124, 13, 88, 33, 3, 85, 44, 106, 96, 115, 28, 77, 45, 50, 12, 53, 77, 16, 55, 20, 126, 97, 157, 6, 62, 75, 81, 44, 88, 99, 56, 84, 10, 23, 71, 15, 47, 44, 128, 77, 20, 23, 95, 62, 71, 68, 8, 65, 102, 90, 110, 26, 76, 0, 99, 49, 42, 77, 62, 68, 113, 48, 53, 14, 11, 70, 90, 38, 55, 20, 56, 16, 94, 18, 61, 10, 8, 62, 66, 34, 27, 46, 25, 66, 31, 8, 79, 70, 89, 47, 69, 63, 54, 63, 11, 89, 80, 26, 56, 56, 106, 45, 72, 74, 44, 76, 44, 66, 35, 11, 60, 91, 95, 124, 12, 82, 9, 28, 2, 7, 49, 141, 95, 16, 55, 47, 52, 38, 98, 13, 54, 60, 33, 66, 80, 111, 79, 76, 31, 106, 88, 45, 76, 128, 40, 83, 99]
[135, 70, 59, 33, 27, 45, 68, 76, 52, 112, 109, 82, 73, 90, 128, 145, 65, 85, 76, 67, 171, 25, 97, 41, 3, 121, 87, 93, 41, 88, 22, 87, 77, 17, 18, 41, 58, 90, 146, 14, 46, 53, 23, 110, 24, 72, 149, 7, 164, 88, 76, 65, 54, 25, 53, 71, 76, 58, 26, 136, 41, 89, 147, 20, 117, 10, 28, 117, 60, 59, 32, 24, 77, 128, 44, 122, 79, 32, 74, 40, 12, 121, 193, 2, 10, 163, 137, 122, 44, 43, 65, 48, 114, 84, 126, 45, 44, 77, 58, 114, 62, 84, 123, 148, 13, 105, 50, 3, 116, 48, 106, 105, 135, 28, 77, 45, 67, 19, 53, 129, 18, 55, 25, 178, 166, 183, 7, 73, 75, 81, 44, 101, 122, 56, 84, 10, 24, 83, 18, 47, 47, 169, 116, 24, 40, 133, 83, 86, 68, 9, 65, 141, 125, 150, 26, 76, 0, 108, 88, 64, 117, 62, 90, 175, 48, 90, 17, 12, 114, 131, 38, 66, 20, 56, 20, 94, 64, 92, 11, 24, 62, 101, 34, 41, 46, 55, 66, 34, 8, 88, 73, 95, 81, 69, 63, 73, 77, 11, 149, 113, 26, 73, 56, 106, 53, 72, 74, 46, 94, 46, 66, 43, 38, 63, 135, 123, 124, 17, 131, 9, 39, 2, 7, 77, 185, 95, 16, 103, 80, 52, 62, 127, 13, 61, 97, 36, 66, 103, 111, 118, 76, 32, 106, 140, 48, 113, 175, 40, 116, 99]
[174, 72, 59, 33, 27, 52, 80, 79, 68, 143, 149, 111, 73, 104, 132, 170, 73, 114, 99, 71, 231, 25, 143, 41, 12, 141, 111, 93, 47, 105, 22, 87, 77, 22, 21, 41, 76, 90, 168, 16, 46, 62, 23, 125, 38, 72, 186, 7, 208, 95, 76, 76, 67, 25, 74, 77, 107, 66, 26, 170, 41, 89, 185, 20, 122, 10, 31, 149, 82, 75, 32, 24, 77, 166, 44, 180, 100, 55, 100, 47, 12, 152, 233, 2, 34, 181, 184, 169, 68, 43, 75, 70, 114, 130, 166, 52, 44, 77, 65, 124, 62, 131, 165, 168, 13, 146, 67, 3, 120, 54, 106, 105, 158, 28, 77, 45, 93, 48, 53, 137, 27, 55, 25, 198, 206, 218, 8, 78, 87, 81, 44, 128, 130, 56, 85, 10, 24, 85, 18, 53, 54, 186, 160, 46, 63, 158, 110, 90, 78, 9, 87, 172, 148, 182, 57, 77, 0, 125, 142, 82, 117, 66, 132, 231, 48, 111, 34, 46, 165, 167, 38, 75, 20, 56, 49, 94, 64, 100, 14, 24, 62, 153, 49, 70, 46, 88, 66, 36, 8, 129, 94, 102, 113, 69, 71, 106, 95, 12, 181, 150, 26, 84, 56, 113, 59, 72, 88, 59, 138, 71, 66, 52, 75, 69, 186, 163, 124, 32, 175, 9, 66, 2, 7, 80, 191, 95, 16, 119, 157, 52, 88, 152, 13, 82, 101, 45, 66, 121, 123, 118, 76, 74, 106, 140, 48, 157, 227, 45, 150, 99]
[187, 81, 63, 35, 59, 68, 89, 97, 81, 167, 197, 140, 73, 122, 160, 200, 73, 139, 124, 71, 286, 25, 184, 41, 38, 167, 119, 93, 53, 125, 22, 101, 79, 22, 24, 42, 95, 90, 185, 20, 46, 97, 33, 143, 43, 72, 207, 26, 208, 110, 76, 76, 83, 25, 90, 95, 124, 88, 28, 192, 51, 116, 234, 20, 132, 10, 32, 195, 108, 84, 46, 24, 77, 166, 44, 226, 145, 80, 103, 54, 12, 187, 272, 2, 34, 213, 217, 219, 93, 43, 94, 89, 114, 152, 190, 57, 44, 103, 73, 150, 62, 165, 208, 196, 13, 181, 100, 8, 126, 73, 106, 105, 183, 31, 88, 45, 122, 81, 69, 160, 35, 55, 50, 217, 242, 237, 10, 86, 104, 81, 44, 162, 145, 75, 94, 10, 24, 97, 18, 82, 71, 196, 201, 80, 82, 207, 121, 90, 82, 9, 87, 183, 169, 200, 96, 79, 0, 145, 182, 93, 117, 73, 184, 287, 49, 125, 34, 46, 195, 196, 38, 95, 29, 58, 74, 94, 71, 128, 26, 24, 62, 195, 72, 129, 57, 109, 69, 37, 41, 176, 116, 115, 135, 69, 84, 141, 123, 15, 220, 194, 26, 114, 56, 123, 67, 72, 107, 65, 161, 114, 72, 58, 132, 96, 228, 188, 124, 55, 203, 20, 101, 9, 7, 83, 203, 95, 16, 119, 207, 52, 122, 181, 13, 105, 112, 59, 81, 144, 151, 118, 76, 79, 106, 140, 48, 157, 254, 49, 192, 99]
[200, 90, 102, 35, 73, 89, 98, 130, 82, 188, 241, 186, 73, 144, 180, 220, 73, 159, 142, 72, 312, 25, 184, 41, 68, 187, 127, 108, 67, 148, 22, 101, 81, 39, 24, 43, 115, 90, 205, 20, 46, 124, 45, 163, 56, 72, 234, 53, 208, 128, 76, 76, 90, 25, 115, 123, 154, 88, 40, 209, 69, 130, 285, 20, 155, 10, 91, 221, 132, 97, 72, 45, 82, 166, 44, 270, 203, 80, 116, 77, 12, 217, 307, 3, 34, 251, 222, 278, 110, 43, 119, 119, 114, 166, 225, 63, 44, 117, 93, 161, 62, 197, 248, 211, 13, 226, 100, 29, 131, 73, 119, 105, 218, 32, 112, 45, 171, 121, 83, 184, 47, 55, 67, 236, 288, 264, 10, 96, 106, 81, 46, 162, 176, 91, 96, 10, 24, 103, 18, 92, 89, 211, 234, 80, 107, 243, 134, 90, 82, 34, 90, 199, 192, 209, 130, 80, 2, 169, 227, 100, 117, 73, 216, 349, 61, 155, 36, 46, 232, 199, 43, 103, 35, 61, 113, 94, 71, 161, 26, 38, 62, 222, 72, 151, 88, 121, 71, 41, 90, 203, 145, 122, 166, 69, 92, 184, 129, 15, 252, 228, 26, 161, 56, 125, 71, 73, 107, 68, 162, 162, 85, 80, 178, 168, 252, 188, 162, 68, 237, 32, 103, 14, 31, 83, 218, 95, 16, 119, 245, 52, 148, 220, 45, 132, 118, 84, 120, 157, 190, 118, 76, 84, 106, 184, 48, 157, 279, 49, 234, 134]
[231, 108, 137, 35, 91, 116, 110, 130, 83, 207, 276, 216, 73, 173, 201, 240, 73, 182, 178, 89, 322, 25, 184, 41, 100, 235, 140, 147, 77, 200, 22, 101, 93, 43, 24, 43, 122, 91, 227, 20, 46, 131, 45, 187, 80, 72, 257, 53, 208, 128, 76, 76, 147, 29, 143, 159, 169, 88, 59, 233, 124, 168, 328, 20, 184, 10, 136, 244, 180, 118, 93, 45, 93, 183, 44, 290, 227, 80, 136, 100, 12, 248, 345, 3, 34, 283, 224, 316, 128, 43, 131, 133, 153, 183, 259, 64, 44, 129, 111, 168, 62, 206, 297, 229, 13, 268, 100, 41, 135, 73, 142, 105, 249, 36, 127, 56, 210, 157, 114, 206, 59, 57, 92, 258, 348, 296, 10, 110, 106, 81, 72, 165, 237, 92, 110, 11, 24, 120, 18, 92, 101, 236, 267, 80, 107, 245, 172, 90, 82, 59, 99, 212, 223, 220, 130, 87, 22, 196, 248, 116, 117, 97, 240, 388, 79, 180, 44, 46, 249, 201, 58, 116, 55, 74, 145, 94, 91, 177, 33, 47, 62, 255, 72, 202, 114, 140, 77, 42, 90, 244, 216, 131, 188, 69, 100, 220, 132, 15, 288, 245, 26, 200, 57, 155, 76, 73, 107, 70, 162, 196, 97, 96, 193, 168, 252, 190, 186, 83, 267, 39, 105, 15, 45, 85, 230, 101, 16, 119, 280, 54, 167, 260, 82, 174, 124, 114, 176, 171, 242, 118, 76, 119, 106, 220, 48, 157, 308, 49, 234, 149]
[247, 129, 198, 42, 115, 160, 116, 130, 98, 239, 318, 237, 73, 210, 223, 240, 82, 198, 229, 107, 340, 44, 193, 41, 100, 242, 147, 168, 82, 237, 22, 107, 101, 44, 28, 43, 136, 92, 276, 20, 46, 149, 45, 221, 94, 72, 280, 55, 208, 128, 76, 84, 147, 46, 189, 162, 201, 103, 85, 257, 148, 196, 381, 20, 219, 10, 162, 271, 210, 136, 111, 47, 108, 187, 44, 304, 251, 80, 152, 113, 13, 279, 374, 6, 36, 330, 227, 351, 139, 43, 146, 151, 195, 185, 283, 74, 44, 140, 121, 172, 65, 217, 297, 264, 33, 318, 118, 67, 135, 103, 168, 105, 267, 42, 131, 78, 245, 212, 145, 225, 81, 59, 95, 278, 390, 333, 10, 122, 106, 85, 100, 181, 273, 99, 121, 12, 24, 148, 34, 92, 125, 247, 301, 91, 107, 247, 202, 90, 82, 78, 112, 235, 239, 240, 130, 99, 40, 228, 264, 135, 117, 117, 275, 445, 101, 211, 65, 46, 275, 224, 75, 134, 87, 74, 178, 94, 131, 210, 45, 49, 62, 287, 72, 246, 158, 165, 85, 47, 90, 262, 263, 142, 207, 69, 100, 267, 135, 15, 341, 277, 26, 217, 68, 193, 108, 73, 107, 74, 186, 230, 124, 115, 215, 168, 252, 191, 213, 105, 287, 53, 145, 21, 45, 91, 232, 104, 16, 119, 327, 55, 232, 296, 82, 218, 143, 137, 223, 190, 277, 118, 76, 161, 106, 257, 50, 157, 343, 49, 234, 170]

[2, 2, 5, 6, 3, 4, 7, 4, 6, 2, 2, 7, 4, 4, 3, 6, 6, 3, 7, 3, 6, 3, 5, 3, 4, 6, 5, 4, 6, 2, 2, 4, 4, 10, 4, 4, 4, 5, 1, 3, 4, 2, 7, 3, 3, 2, 2, 5, 3, 6, 3, 3, 4, 4, 4, 1, 5, 4, 1, 6, 3, 3, 4, 10, 7, 4, 4, 5, 5, 0, 3, 3, 4, 5, 5, 2, 7, 6, 7, 5, 1, 5, 5, 3, 6, 2, 3, 5, 2, 3, 5, 6, 5, 4, 3, 3, 6, 5, 5, 3, 2, 3, 4, 3, 3, 7, 3, 2, 7, 3, 6, 7, 6, 3, 5, 3, 5, 6, 3, 4, 3, 6, 4, 4, 5, 3, 2, 4, 3, 2, 2, 7, 3, 7, 5, 6, 3, 3, 7, 5, 4, 4, 3, 6, 2, 3, 4, 4, 7, 5, 2, 6, 2, 6, 4, 4, 6, 3, 1, 3, 5, 5, 5, 4, 3, 1, 3, 8, 3, 3, 2, 3, 4, 3, 6, 4, 4, 4, 5, 7, 2, 5, 1, 5, 4, 3, 3, 5, 0, 2, 1, 5, 5, 4, 4, 3, 1, 2, 5, 3, 4, 4, 3, 8, 3, 3, 2, 8, 2, 1, 4, 3, 4, 2, 2, 4, 3, 2, 5, 4, 6, 6, 4, 6, 5, 5, 2, 5, 4, 3, 4, 5, 1, 6, 4, 3, 4, 7, 3, 3, 2, 5, 0, 4, 4, 6, 3, 2, 1, 4]
[8, 12, 19, 17, 3, 33, 22, 6, 13, 11, 8, 17, 14, 11, 15, 23, 10, 25, 18, 6, 14, 11, 12, 6, 22, 23, 10, 9, 6, 5, 10, 30, 11, 28, 17, 17, 16, 15, 6, 14, 13, 10, 29, 23, 12, 20, 16, 17, 24, 21, 31, 8, 4, 19, 33, 24, 24, 21, 18, 7, 10, 11, 12, 27, 33, 9, 26, 15, 7, 7, 7, 31, 7, 9, 5, 14, 13, 7, 15, 26, 12, 12, 13, 13, 17, 5, 13, 29, 2, 6, 25, 11, 13, 21, 18, 9, 8, 5, 25, 12, 13, 21, 8, 10, 16, 7, 30, 3, 31, 20, 17, 24, 10, 18, 17, 17, 36, 19, 22, 30, 20, 6, 11, 36, 17, 16, 10, 13, 13, 2, 10, 7, 3, 27, 19, 23, 33, 29, 35, 13, 26, 15, 8, 6, 44, 3, 9, 22, 12, 13, 5, 14, 8, 30, 34, 11, 34, 7, 14, 3, 18, 36, 5, 15, 7, 8, 27, 32, 20, 10, 8, 35, 27, 19, 20, 11, 14, 18, 10, 22, 9, 9, 10, 15, 24, 14, 11, 13, 3, 16, 11, 13, 22, 21, 35, 11, 8, 11, 31, 12, 15, 38, 19, 16, 7, 9, 11, 8, 10, 11, 23, 15, 7, 17, 11, 7, 7, 14, 11, 12, 55, 19, 4, 20, 22, 21, 9, 18, 5, 3, 16, 29, 6, 12, 12, 6, 22, 29, 8, 4, 13, 9, 15, 9, 14, 23, 4, 14, 3, 19]
[25, 52, 41, 31, 3, 66, 59, 6, 23, 16, 9, 44, 18, 12, 26, 45, 20, 52, 46, 11, 30, 33, 22, 16, 72, 33, 44, 21, 7, 9, 28, 79, 21, 64, 17, 30, 40, 15, 20, 17, 24, 38, 52, 23, 28, 32, 46, 37, 63, 21, 32, 18, 4, 54, 36, 45, 45, 35, 28, 7, 20, 20, 24, 48, 34, 9, 49, 30, 28, 37, 13, 66, 18, 21, 5, 51, 13, 7, 40, 42, 25, 25, 26, 13, 49, 24, 22, 47, 2, 15, 53, 24, 26, 28, 44, 20, 11, 5, 79, 31, 17, 45, 20, 30, 39, 7, 50, 6, 65, 57, 42, 51, 10, 46, 36, 37, 36, 77, 47, 62, 41, 35, 11, 68, 60, 66, 21, 35, 32, 2, 33, 12, 8, 64, 48, 49, 76, 44, 58, 19, 59, 28, 24, 7, 62, 3, 35, 49, 27, 39, 5, 55, 20, 62, 68, 28, 86, 23, 32, 6, 36, 72, 10, 36, 18, 29, 56, 44, 59, 39, 27, 68, 67, 41, 39, 21, 25, 19, 20, 37, 11, 20, 26, 47, 49, 36, 34, 33, 5, 16, 30, 41, 70, 36, 96, 32, 27, 27, 54, 42, 39, 63, 23, 33, 29, 29, 17, 8, 11, 44, 55, 30, 7, 30, 18, 16, 29, 19, 34, 35, 58, 28, 4, 34, 34, 59, 13, 32, 23, 3, 47, 57, 11, 34, 40, 13, 59, 49, 16, 6, 30, 20, 51, 30, 14, 40, 4, 36, 5, 41]
[42, 89, 70, 52, 3, 111, 93, 6, 53, 34, 9, 83, 30, 12, 41, 64, 35, 84, 48, 14, 43, 86, 52, 16, 106, 64, 85, 28, 11, 25, 42, 83, 35, 96, 21, 54, 42, 20, 39, 20, 50, 76, 52, 23, 56, 49, 103, 37, 100, 22, 34, 38, 4, 94, 36, 80, 60, 35, 52, 12, 56, 31, 56, 80, 36, 15, 73, 64, 65, 79, 32, 107, 30, 77, 5, 74, 37, 7, 86, 69, 90, 51, 77, 13, 83, 34, 45, 80, 24, 35, 77, 44, 42, 49, 44, 33, 13, 5, 118, 60, 29, 70, 29, 76, 64, 7, 50, 7, 101, 81, 42, 89, 10, 83, 71, 63, 39, 117, 50, 62, 65, 74, 11, 68, 103, 100, 62, 57, 33, 5, 77, 22, 10, 73, 70, 85, 124, 53, 94, 33, 89, 61, 26, 43, 86, 30, 74, 95, 66, 76, 5, 91, 21, 109, 90, 57, 110, 61, 48, 18, 54, 110, 26, 45, 48, 55, 76, 62, 82, 71, 55, 114, 67, 59, 82, 50, 34, 26, 30, 37, 13, 22, 49, 80, 49, 53, 64, 70, 11, 16, 55, 70, 109, 55, 142, 64, 36, 27, 99, 88, 58, 111, 49, 55, 49, 71, 40, 8, 13, 52, 55, 66, 7, 78, 18, 24, 49, 23, 80, 49, 61, 48, 4, 64, 58, 79, 15, 40, 40, 35, 72, 104, 14, 49, 40, 13, 86, 91, 32, 7, 52, 34, 103, 43, 14, 82, 4, 42, 25, 66]
[83, 131, 113, 93, 3, 111, 133, 6, 74, 62, 12, 83, 57, 12, 63, 87, 86, 120, 48, 20, 85, 118, 84, 20, 156, 64, 128, 33, 13, 25, 64, 96, 68, 104, 54, 54, 43, 28, 57, 31, 92, 79, 53, 28, 73, 94, 151, 37, 135, 22, 35, 59, 8, 124, 36, 80, 79, 35, 82, 15, 85, 60, 56, 157, 39, 17, 82, 103, 74, 90, 64, 160, 30, 100, 5, 107, 79, 7, 138, 110, 147, 85, 77, 13, 83, 42, 77, 80, 44, 35, 77, 57, 42, 61, 44, 38, 24, 5, 153, 85, 33, 89, 52, 118, 85, 7, 50, 49, 130, 85, 42, 89, 10, 101, 122, 92, 44, 133, 54, 63, 106, 102, 11, 74, 103, 143, 74, 67, 35, 14, 102, 59, 23, 79, 95, 124, 149, 62, 136, 38, 113, 97, 29, 75, 86, 55, 119, 137, 99, 76, 5, 91, 48, 158, 115, 98, 129, 107, 71, 43, 59, 141, 69, 55, 50, 70, 80, 81, 113, 125, 83, 124, 71, 88, 89, 50, 39, 39, 69, 37, 29, 50, 77, 124, 52, 83, 79, 78, 21, 16, 88, 105, 123, 67, 178, 99, 42, 27, 132, 91, 58, 127, 76, 85, 67, 101, 64, 8, 24, 77, 55, 100, 7, 145, 21, 24, 51, 33, 89, 61, 80, 78, 18, 98, 58, 102, 34, 48, 67, 63, 88, 145, 25, 50, 40, 13, 86, 126, 32, 8, 83, 34, 152, 57, 14, 82, 4, 64, 51, 103]
[131, 167, 155, 132, 3, 111, 133, 6, 94, 62, 19, 83, 89, 12, 96, 113, 86, 165, 51, 23, 85, 129, 86, 28, 200, 67, 157, 37, 14, 40, 96, 112, 73, 120, 70, 60, 62, 33, 79, 63, 133, 95, 63, 38, 95, 103, 197, 42, 176, 22, 36, 103, 8, 147, 36, 80, 102, 35, 112, 20, 123, 85, 56, 190, 41, 32, 95, 113, 96, 103, 64, 205, 30, 146, 5, 142, 112, 7, 138, 160, 218, 136, 77, 13, 91, 71, 77, 91, 75, 35, 77, 67, 42, 90, 44, 38, 26, 5, 183, 102, 50, 89, 76, 159, 116, 7, 50, 101, 143, 90, 42, 90, 10, 101, 122, 129, 51, 145, 60, 71, 138, 145, 11, 82, 108, 172, 78, 84, 47, 35, 126, 100, 32, 83, 142, 124, 188, 74, 169, 44, 131, 113, 39, 122, 94, 92, 144, 161, 111, 76, 5, 91, 56, 158, 131, 137, 133, 149, 94, 78, 75, 175, 120, 97, 52, 82, 83, 96, 145, 125, 122, 128, 78, 88, 96, 50, 44, 45, 98, 37, 69, 109, 95, 169, 57, 88, 103, 86, 37, 16, 117, 147, 155, 88, 208, 139, 44, 31, 161, 91, 59, 134, 76, 115, 77, 117, 98, 54, 36, 96, 55, 142, 7, 174, 40, 51, 57, 38, 119, 65, 103, 97, 56, 146, 59, 122, 46, 71, 98, 63, 99, 207, 25, 54, 40, 13, 91, 175, 32, 8, 121, 40, 211, 70, 16, 82, 4, 86, 105, 109]
