[92, 304, 13, 129, 110, 77, 54, 19, 170, 78, 147, 118, 59, 96, 101, 159, 178, 74, 179, 54, 64, 50, 209, 92, 57, 43, 101, 105, 96, 55, 21, 17, 31, 89, 68, 77, 62, 97, 61, 84, 122, 84, 28, 35, 92, 88, 147, 122, 232, 83, 78, 58, 37, 122, 116, 57, 72, 90, 199, 131, 141, 126, 123, 237, 148, 362, 186, 94, 231, 163, 109, 108, 264, 149, 257, 71, 73, 335, 84, 164, 89, 166, 176, 67, 37, 50, 7, 68, 262, 133, 79, 172, 77, 58, 80, 212, 188, 113, 49, 25, 305, 170, 58, 64, 252, 178, 73, 157, 90, 65, 187, 3, 45, 18, 119, 295, 68, 336, 115, 21, 105, 12, 281, 41, 34, 142, 168, 67, 81, 54, 179, 175, 77, 207, 277, 349, 269, 134, 39, 174, 90, 43, 16, 293, 78, 83, 56, 55, 136, 133, 102, 86, 288, 257, 64, 19, 245, 235, 240, 159, 77, 54, 71, 244, 76, 55, 42, 196, 43, 263, 36, 41, 199, 44, 82, 58, 96, 191, 80, 119, 127, 119, 93, 41, 84, 41, 182, 299, 134, 97, 61, 135, 130, 84, 173, 33, 90, 159, 208, 96, 128, 43, 14, 181, 13, 191, 262, 217, 63, 105, 71, 62, 61, 235, 173, 263, 69, 85, 329, 103, 70, 16, 12, 50, 113, 114, 113, 49, 200, 174, 147, 217, 135, 134, 85, 84, 147, 243, 266, 91, 141, 155, 169, 117, 204, 79, 96, 27, 48, 41]
[102, 313, 13, 150, 125, 77, 54, 25, 185, 90, 147, 118, 77, 102, 102, 170, 209, 120, 218, 54, 98, 76, 209, 92, 62, 54, 101, 105, 99, 78, 21, 17, 31, 92, 68, 84, 62, 120, 74, 84, 173, 84, 28, 35, 111, 133, 176, 122, 267, 86, 78, 64, 47, 133, 122, 64, 72, 90, 200, 131, 166, 126, 136, 299, 178, 434, 223, 94, 275, 194, 112, 159, 279, 160, 281, 98, 99, 395, 103, 181, 89, 185, 186, 67, 65, 55, 35, 77, 269, 138, 92, 213, 93, 79, 91, 228, 216, 131, 49, 25, 335, 191, 71, 64, 261, 201, 91, 198, 109, 65, 187, 3, 45, 63, 122, 331, 73, 378, 116, 28, 105, 12, 289, 49, 65, 142, 197, 86, 81, 54, 218, 175, 77, 227, 290, 389, 313, 151, 39, 216, 104, 43, 16, 306, 78, 90, 56, 55, 145, 165, 119, 99, 336, 257, 64, 22, 245, 242, 263, 159, 80, 54, 103, 269, 112, 55, 50, 234, 55, 302, 37, 83, 212, 44, 82, 61, 118, 216, 80, 170, 127, 122, 119, 43, 84, 41, 227, 302, 152, 120, 79, 172, 143, 84, 173, 33, 105, 178, 208, 106, 164, 43, 14, 238, 13, 208, 267, 249, 63, 105, 71, 62, 63, 274, 199, 292, 69, 85, 347, 103, 87, 48, 23, 68, 130, 131, 142, 67, 223, 201, 176, 217, 145, 149, 85, 89, 172, 280, 266, 109, 165, 155, 211, 118, 239, 79, 112, 31, 50, 44]
[126, 318, 13, 150, 137, 85, 55, 30, 185, 122, 157, 118, 86, 145, 113, 170, 248, 153, 259, 54, 134, 123, 209, 92, 69, 60, 101, 118, 101, 78, 21, 17, 34, 92, 68, 110, 62, 120, 129, 92, 219, 84, 28, 43, 133, 186, 203, 123, 281, 86, 78, 70, 67, 153, 133, 64, 74, 90, 205, 131, 190, 126, 151, 350, 186, 490, 255, 94, 289, 236, 113, 216, 294, 202, 308, 121, 132, 421, 118, 197, 99, 206, 192, 70, 88, 72, 58, 77, 271, 156, 106, 250, 114, 103, 91, 256, 252, 138, 50, 25, 335, 206, 94, 81, 263, 201, 113, 237, 142, 65, 187, 3, 45, 63, 151, 366, 77, 424, 157, 50, 113, 12, 289, 62, 114, 142, 211, 86, 81, 54, 255, 175, 77, 251, 304, 415, 376, 162, 39, 216, 130, 43, 16, 329, 93, 105, 56, 61, 147, 198, 139, 110, 389, 257, 64, 23, 245, 250, 283, 164, 87, 54, 135, 289, 139, 55, 68, 260, 55, 302, 37, 135, 227, 50, 96, 70, 154, 253, 92, 234, 127, 122, 156, 43, 84, 41, 259, 318, 184, 154, 100, 199, 143, 87, 173, 33, 105, 198, 208, 112, 192, 43, 14, 282, 13, 227, 278, 283, 63, 105, 71, 62, 69, 311, 224, 302, 69, 91, 358, 103, 87, 48, 30, 83, 137, 138, 190, 83, 252, 245, 196, 224, 153, 159, 94, 91, 192, 306, 272, 134, 169, 155, 250, 118, 267, 79, 141, 35, 64, 60]
[161, 327, 13, 152, 167, 87, 79, 30, 185, 162, 170, 118, 111, 161, 133, 174, 279, 153, 305, 63, 169, 180, 209, 92, 77, 82, 101, 119, 101, 78, 24, 17, 36, 92, 68, 156, 63, 120, 151, 111, 270, 86, 28, 57, 162, 214, 203, 123, 300, 86, 96, 73, 111, 184, 144, 64, 74, 111, 206, 131, 220, 147, 154, 424, 207, 544, 310, 113, 329, 278, 115, 265, 357, 219, 339, 146, 181, 443, 130, 211, 104, 236, 198, 71, 102, 89, 91, 77, 280, 204, 115, 290, 126, 120, 92, 282, 293, 138, 58, 25, 335, 252, 144, 109, 273, 201, 139, 257, 182, 65, 187, 3, 64, 70, 190, 366, 86, 428, 197, 68, 137, 12, 289, 70, 140, 142, 221, 86, 81, 54, 294, 175, 77, 276, 304, 415, 438, 163, 46, 216, 157, 49, 19, 350, 112, 105, 57, 63, 147, 232, 157, 110, 459, 257, 64, 26, 246, 264, 283, 178, 99, 90, 178, 295, 177, 55, 75, 290, 55, 304, 37, 205, 235, 57, 112, 78, 154, 259, 102, 234, 127, 122, 191, 43, 84, 41, 281, 318, 209, 190, 122, 251, 143, 88, 185, 33, 111, 211, 208, 127, 217, 43, 22, 317, 31, 269, 297, 327, 93, 105, 71, 75, 84, 326, 235, 328, 75, 110, 369, 103, 87, 48, 41, 96, 141, 145, 236, 103, 273, 273, 230, 240, 158, 169, 128, 91, 217, 337, 272, 159, 172, 155, 273, 123, 295, 79, 171, 43, 95, 73]
[190, 337, 13, 161, 187, 100, 82, 30, 185, 191, 200, 120, 160, 191, 133, 183, 340, 153, 363, 63, 211, 180, 209, 93, 89, 100, 101, 119, 101, 95, 52, 17, 37, 92, 68, 210, 68, 120, 158, 127, 317, 86, 64, 58, 179, 227, 203, 123, 337, 87, 119, 73, 165, 224, 153, 88, 91, 129, 217, 131, 254, 147, 158, 446, 221, 576, 357, 145, 354, 321, 122, 313, 395, 238, 362, 183, 224, 484, 132, 236, 106, 258, 205, 71, 119, 117, 118, 77, 303, 244, 124, 335, 138, 125, 106, 302, 329, 138, 59, 25, 335, 316, 177, 135, 280, 217, 161, 281, 234, 75, 192, 6, 74, 83, 222, 370, 90, 436, 225, 102, 173, 29, 289, 73, 177, 142, 229, 103, 81, 54, 328, 175, 77, 282, 315, 418, 481, 170, 50, 221, 173, 51, 20, 387, 115, 111, 65, 85, 147, 275, 186, 110, 505, 257, 97, 30, 268, 264, 283, 212, 111, 104, 226, 299, 202, 56, 79, 319, 55, 323, 37, 205, 241, 72, 125, 93, 154, 278, 114, 234, 150, 125, 220, 43, 84, 41, 301, 318, 243, 229, 154, 294, 143, 88, 196, 33, 130, 223, 208, 137, 241, 43, 26, 345, 66, 321, 303, 375, 107, 105, 82, 89, 95, 347, 242, 338, 78, 154, 386, 103, 109, 59, 53, 127, 148, 166, 280, 135, 285, 296, 249, 270, 158, 169, 158, 92, 263, 356, 272, 192, 172, 161, 295, 130, 336, 79, 206, 48, 95, 86]
[236, 347, 13, 161, 200, 108, 107, 30, 204, 229, 226, 129, 205, 248, 133, 191, 390, 153, 404, 63, 246, 180, 209, 93, 111, 116, 101, 119, 101, 117, 69, 30, 40, 92, 85, 210, 81, 120, 158, 127, 356, 86, 84, 66, 198, 261, 203, 123, 380, 96, 130, 73, 201, 224, 157, 97, 91, 129, 224, 131, 289, 147, 159, 469, 235, 605, 384, 207, 378, 356, 129, 356, 448, 260, 392, 195, 262, 546, 136, 278, 114, 265, 207, 71, 126, 140, 150, 77, 336, 271, 135, 371, 150, 147, 121, 323, 362, 138, 70, 25, 374, 371, 210, 163, 286, 248, 170, 303, 234, 92, 195, 7, 82, 109, 275, 376, 124, 436, 257, 116, 173, 29, 289, 81, 213, 142, 239, 126, 92, 54, 338, 175, 77, 291, 317, 420, 526, 177, 50, 231, 193, 71, 37, 400, 115, 130, 87, 85, 147, 307, 201, 122, 544, 257, 115, 37, 301, 265, 283, 220, 135, 134, 273, 304, 224, 69, 93, 350, 55, 355, 37, 222, 247, 87, 133, 111, 154, 283, 126, 234, 184, 125, 262, 50, 84, 62, 323, 318, 279, 276, 183, 314, 143, 103, 196, 35, 156, 233, 208, 143, 258, 49, 26, 346, 114, 380, 308, 423, 116, 129, 107, 110, 99, 379, 246, 338, 93, 201, 401, 103, 109, 65, 59, 156, 151, 166, 346, 168, 294, 335, 279, 295, 164, 169, 191, 100, 294, 394, 272, 240, 173, 181, 314, 136, 381, 79, 212, 50, 95, 123]
[281, 347, 13, 161, 215, 108, 122, 30, 240, 277, 226, 147, 205, 287, 133, 200, 390, 153, 450, 63, 284, 180, 209, 95, 122, 127, 101, 119, 101, 131, 71, 48, 41, 92, 102, 210, 99, 120, 164, 128, 398, 95, 105, 90, 214, 309, 203, 123, 396, 96, 133, 74, 226, 224, 168, 124, 91, 129, 230, 131, 330, 147, 170, 509, 253, 624, 419, 252, 412, 389, 137, 393, 508, 298, 431, 244, 288, 613, 143, 314, 124, 314, 225, 71, 131, 171, 180, 77, 364, 314, 148, 397, 172, 163, 135, 334, 391, 179, 104, 26, 374, 434, 241, 185, 293, 270, 170, 318, 242, 99, 205, 8, 100, 146, 288, 385, 142, 436, 295, 123, 173, 32, 292, 98, 238, 142, 245, 126, 114, 54, 338, 175, 77, 299, 335, 424, 526, 181, 61, 249, 234, 71, 56, 416, 116, 169, 87, 85, 149, 311, 235, 148, 592, 257, 115, 39, 327, 288, 283, 228, 170, 173, 331, 315, 267, 87, 131, 378, 55, 355, 37, 244, 254, 101, 133, 129, 154, 304, 152, 239, 210, 125, 310, 67, 84, 76, 340, 318, 304, 276, 197, 348, 144, 104, 196, 43, 188, 243, 209, 147, 276, 62, 26, 349, 149, 380, 315, 463, 116, 159, 107, 125, 133, 408, 252, 338, 95, 201, 422, 103, 109, 65, 62, 156, 160, 171, 395, 179, 298, 363, 296, 317, 179, 188, 239, 136, 364, 394, 272, 281, 180, 181, 340, 155, 404, 79, 213, 51, 95, 164]
[319, 347, 13, 161, 231, 108, 136, 30, 289, 310, 226, 157, 205, 320, 139, 213, 395, 160, 468, 63, 310, 195, 209, 102, 137, 151, 101, 121, 101, 156, 96, 48, 41, 139, 102, 232, 99, 120, 201, 135, 415, 95, 125, 132, 231, 355, 203, 129, 409, 100, 148, 75, 259, 231, 176, 168, 91, 132, 234, 132, 355, 188, 170, 565, 272, 651, 439, 286, 443, 420, 152, 430, 558, 322, 453, 244, 311, 672, 148, 347, 139, 347, 259, 71, 145, 171, 180, 77, 403, 314, 162, 448, 192, 198, 139, 345, 422, 210, 130, 28, 374, 485, 268, 266, 300, 292, 170, 343, 246, 108, 210, 11, 127, 146, 304, 396, 155, 443, 350, 171, 173, 43, 292, 112, 252, 142, 253, 126, 141, 64, 338, 183, 78, 309, 368, 430, 529, 183, 79, 249, 237, 71, 69, 421, 118, 178, 95, 96, 153, 322, 283, 148, 623, 257, 115, 40, 328, 308, 283, 237, 208, 220, 371, 320, 319, 103, 158, 378, 55, 355, 37, 287, 257, 111, 133, 151, 158, 319, 174, 260, 239, 125, 364, 67, 88, 86, 347, 318, 330, 280, 197, 395, 144, 107, 198, 49, 194, 251, 209, 152, 293, 64, 33, 352, 193, 387, 317, 486, 116, 202, 127, 147, 178, 408, 257, 345, 107, 201, 448, 103, 109, 65, 64, 161, 203, 171, 420, 186, 304, 363, 325, 361, 184, 213, 294, 136, 402, 394, 277, 320, 182, 185, 357, 155, 426, 79, 214, 55, 95, 183]
[350, 347, 13, 161, 287, 108, 151, 32, 324, 317, 239, 167, 221, 364, 143, 227, 396, 165, 505, 63, 348, 195, 209, 114, 159, 175, 101, 125, 109, 167, 129, 48, 42, 168, 104, 232, 99, 128, 256, 150, 439, 98, 147, 132, 251, 397, 203, 141, 424, 105, 155, 129, 292, 231, 195, 209, 91, 147, 239, 132, 370, 218, 170, 606, 291, 676, 459, 340, 465, 440, 152, 495, 616, 344, 475, 244, 323, 730, 156, 384, 146, 377, 315, 84, 159, 171, 180, 77, 444, 314, 192, 478, 211, 226, 145, 352, 461, 229, 141, 29, 385, 511, 297, 295, 308, 324, 170, 376, 248, 116, 231, 35, 152, 146, 322, 421, 203, 461, 395, 171, 191, 69, 292, 113, 275, 147, 259, 126, 166, 107, 338, 215, 78, 322, 418, 442, 535, 212, 130, 249, 242, 71, 89, 425, 123, 178, 98, 101, 153, 330, 323, 148, 660, 258, 115, 42, 332, 323, 283, 246, 248, 276, 416, 340, 366, 155, 187, 378, 68, 355, 37, 324, 258, 127, 133, 182, 167, 366, 174, 277, 260, 125, 412, 71, 88, 93, 362, 324, 353, 292, 197, 436, 144, 118, 219, 57, 195, 261, 209, 163, 305, 73, 50, 355, 228, 396, 320, 504, 116, 241, 127, 161, 229, 416, 270, 353, 119, 217, 490, 129, 109, 89, 67, 184, 214, 171, 473, 188, 306, 363, 356, 402, 194, 213, 333, 136, 460, 404, 280, 337, 184, 190, 374, 155, 446, 79, 215, 60, 96, 200]
[406, 347, 13, 161, 294, 108, 164, 32, 340, 324, 257, 175, 221, 416, 161, 239, 403, 166, 520, 63, 384, 195, 209, 119, 177, 191, 113, 125, 137, 202, 167, 48, 48, 182, 104, 232, 100, 136, 292, 174, 458, 113, 147, 132, 251, 427, 203, 166, 451, 105, 159, 129, 311, 231, 215, 254, 99, 171, 239, 132, 399, 260, 170, 662, 303, 676, 487, 389, 481, 472, 152, 528, 686, 382, 493, 244, 337, 764, 159, 423, 167, 455, 340, 112, 172, 171, 180, 77, 474, 314, 209, 513, 243, 253, 145, 359, 511, 280, 151, 30, 401, 533, 328, 323, 321, 341, 173, 385, 256, 136, 255, 59, 179, 146, 351, 457, 239, 485, 446, 171, 210, 69, 292, 116, 283, 190, 272, 142, 179, 145, 349, 215, 78, 343, 481, 455, 543, 259, 176, 251, 249, 71, 125, 436, 129, 178, 100, 160, 153, 347, 359, 148, 683, 258, 115, 45, 341, 323, 283, 246, 286, 326, 456, 356, 383, 199, 209, 397, 105, 355, 37, 395, 264, 127, 135, 200, 184, 413, 174, 287, 287, 128, 462, 83, 88, 106, 372, 346, 413, 332, 197, 485, 147, 156, 245, 69, 202, 280, 209, 166, 323, 103, 72, 371, 275, 401, 327, 519, 116, 241, 127, 176, 269, 442, 290, 369, 127, 248, 513, 149, 109, 111, 69, 199, 219, 171, 502, 209, 307, 363, 377, 448, 199, 213, 369, 139, 499, 428, 281, 371, 191, 192, 439, 183, 468, 79, 215, 63, 97, 230]
[465, 347, 13, 161, 321, 108, 180, 36, 392, 329, 265, 217, 223, 443, 189, 261, 417, 167, 539, 63, 419, 224, 209, 133, 205, 218, 113, 125, 170, 237, 201, 48, 53, 215, 104, 232, 116, 139, 325, 174, 473, 113, 147, 135, 252, 466, 203, 188, 474, 130, 161, 129, 351, 231, 230, 293, 99, 171, 239, 132, 427, 306, 170, 704, 319, 676, 493, 431, 506, 481, 152, 580, 757, 411, 517, 244, 349, 810, 169, 442, 182, 516, 359, 112, 182, 171, 200, 103, 538, 314, 209, 546, 243, 290, 147, 369, 558, 280, 161, 40, 407, 549, 342, 376, 334, 365, 175, 396, 256, 158, 268, 87, 209, 152, 351, 465, 272, 505, 484, 171, 254, 69, 292, 126, 322, 190, 293, 161, 212, 145, 360, 215, 78, 376, 540, 472, 551, 261, 227, 251, 258, 71, 142, 451, 133, 178, 100, 191, 153, 367, 396, 148, 683, 258, 115, 51, 346, 334, 283, 246, 327, 379, 498, 375, 410, 242, 265, 401, 136, 382, 57, 395, 303, 161, 135, 250, 216, 459, 174, 295, 317, 138, 497, 113, 93, 116, 383, 371, 457, 332, 200, 524, 147, 210, 263, 76, 213, 288, 226, 166, 345, 140, 81, 389, 295, 401, 334, 537, 116, 250, 127, 204, 301, 475, 311, 369, 136, 248, 523, 171, 109, 137, 73, 225, 219, 171, 532, 241, 307, 363, 423, 499, 205, 220, 416, 157, 542, 428, 295, 391, 192, 192, 495, 225, 470, 79, 219, 63, 100, 267]
[465, 347, 13, 161, 335, 108, 190, 57, 392, 334, 265, 238, 228, 480, 229, 275, 431, 171, 570, 63, 468, 236, 209, 137, 222, 256, 113, 144, 206, 277, 230, 50, 72, 215, 104, 232, 116, 146, 354, 174, 491, 122, 152, 135, 255, 486, 203, 216, 496, 130, 163, 141, 401, 231, 261, 345, 99, 171, 239, 142, 437, 342, 170, 734, 347, 699, 497, 484, 530, 488, 152, 625, 846, 423, 538, 244, 361, 844, 190, 479, 196, 578, 359, 112, 198, 171, 208, 108, 592, 314, 209, 580, 245, 311, 154, 381, 589, 283, 174, 58, 421, 564, 390, 425, 340, 372, 178, 409, 256, 170, 273, 114, 239, 160, 351, 465, 323, 505, 527, 171, 254, 69, 293, 133, 356, 190, 312, 161, 237, 145, 369, 233, 78, 406, 587, 519, 557, 266, 266, 251, 268, 79, 151, 462, 141, 178, 100, 191, 155, 386, 438, 148, 683, 283, 115, 75, 354, 342, 283, 246, 363, 435, 545, 420, 440, 285, 313, 429, 172, 418, 79, 395, 327, 202, 138, 293, 216, 499, 174, 314, 330, 148, 530, 150, 120, 128, 401, 408, 457, 332, 200, 575, 147, 260, 266, 83, 224, 313, 239, 178, 353, 176, 81, 405, 324, 407, 339, 548, 116, 294, 163, 236, 329, 528, 336, 369, 141, 248, 537, 191, 123, 153, 76, 242, 221, 171, 565, 281, 313, 389, 465, 534, 213, 240, 431, 157, 608, 428, 325, 400, 194, 192, 516, 254, 472, 87, 231, 63, 102, 303]

[5, 4, 4, 1, 3, 5, 3, 3, 9, 5, 4, 4, 5, 5, 5, 3, 3, 2, 3, 7, 2, 2, 3, 6, 2, 3, 4, 7, 4, 5, 2, 7, 2, 5, 2, 3, 7, 2, 9, 2, 3, 8, 6, 1, 2, 2, 5, 2, 3, 5, 1, 4, 3, 3, 9, 3, 5, 4, 2, 5, 4, 3, 2, 7, 3, 4, 1, 8, 2, 3, 2, 8, 4, 5, 3, 5, 4, 3, 5, 9, 1, 5, 3, 4, 2, 3, 2, 8, 2, 3, 2, 7, 5, 3, 4, 8, 3, 4, 2, 3, 6, 2, 6, 4, 2, 6, 5, 3, 4, 6, 4, 2, 3, 4, 2, 1, 4, 4, 1, 5, 1, 7, 2, 2, 6, 5, 4, 2, 7, 2, 6, 1, 8, 6, 4, 5, 3, 7, 1, 1, 2, 7, 2, 3, 2, 4, 3, 3, 3, 4, 7, 3, 5, 6, 4, 5, 2, 3, 7, 7, 5, 3, 3, 3, 1, 5, 3, 4, 1, 7, 5, 2, 3, 1, 1, 5, 5, 3, 6, 5, 5, 4, 5, 3, 5, 8, 2, 3, 2, 9, 7, 2, 1, 7, 3, 2, 2, 5, 1, 7, 6, 1, 5, 4, 4, 3, 7, 2, 3, 2, 4, 4, 2, 2, 4, 4, 8, 2, 4, 5, 3, 2, 8, 5, 5, 3, 3, 5, 4, 4, 2, 3, 5, 3, 3, 2, 5, 7, 2, 3, 3, 5, 4, 3, 4, 4, 1, 3, 3, 7]
[8, 4, 9, 2, 4, 5, 4, 7, 26, 41, 6, 22, 10, 21, 21, 18, 4, 6, 6, 26, 2, 14, 3, 15, 25, 3, 4, 17, 8, 18, 5, 14, 17, 19, 3, 8, 26, 14, 16, 13, 18, 26, 13, 1, 2, 6, 22, 2, 5, 12, 1, 5, 8, 16, 21, 9, 19, 14, 10, 9, 4, 12, 13, 9, 11, 10, 35, 17, 2, 13, 13, 19, 8, 17, 9, 14, 14, 18, 8, 12, 1, 18, 3, 7, 24, 7, 5, 20, 11, 11, 5, 17, 11, 8, 18, 24, 17, 20, 4, 3, 10, 2, 16, 9, 2, 14, 16, 8, 7, 13, 21, 6, 10, 11, 11, 2, 14, 7, 8, 8, 4, 21, 6, 25, 13, 10, 4, 7, 16, 9, 12, 1, 8, 26, 15, 20, 20, 11, 20, 4, 4, 12, 6, 5, 4, 19, 28, 17, 7, 21, 14, 10, 17, 11, 17, 10, 2, 7, 23, 8, 20, 3, 7, 12, 6, 10, 16, 22, 8, 23, 11, 17, 3, 20, 10, 24, 24, 4, 6, 5, 16, 17, 23, 9, 19, 26, 6, 13, 9, 9, 18, 8, 6, 25, 16, 22, 4, 22, 1, 22, 8, 1, 7, 6, 11, 10, 19, 2, 8, 10, 18, 7, 15, 8, 18, 21, 23, 5, 6, 15, 5, 5, 21, 8, 22, 17, 8, 25, 8, 5, 6, 5, 26, 22, 4, 5, 11, 15, 4, 12, 8, 8, 7, 21, 9, 14, 11, 3, 12, 28]
[18, 4, 9, 2, 25, 5, 5, 10, 60, 54, 14, 60, 16, 47, 33, 49, 4, 40, 7, 51, 2, 20, 3, 24, 36, 3, 4, 27, 14, 29, 15, 34, 25, 26, 10, 8, 63, 20, 16, 44, 22, 38, 36, 13, 2, 11, 37, 2, 5, 25, 1, 9, 42, 27, 36, 15, 47, 29, 15, 9, 4, 24, 27, 12, 14, 26, 35, 29, 2, 24, 36, 42, 8, 29, 13, 39, 33, 42, 8, 17, 1, 30, 3, 15, 64, 16, 22, 28, 20, 11, 36, 23, 28, 25, 36, 77, 23, 31, 7, 5, 20, 2, 31, 16, 2, 41, 26, 12, 24, 50, 46, 17, 15, 26, 46, 9, 53, 14, 18, 9, 15, 46, 32, 25, 24, 18, 4, 21, 24, 16, 26, 1, 8, 66, 15, 51, 36, 19, 50, 13, 5, 39, 50, 10, 4, 35, 63, 35, 18, 36, 17, 10, 43, 37, 47, 24, 2, 19, 23, 10, 74, 3, 28, 39, 14, 16, 33, 36, 24, 36, 18, 32, 3, 20, 25, 43, 59, 14, 6, 5, 32, 50, 33, 18, 38, 26, 8, 15, 53, 9, 18, 14, 17, 25, 16, 22, 14, 49, 8, 44, 12, 6, 10, 6, 11, 26, 54, 11, 13, 18, 36, 21, 41, 29, 18, 36, 36, 8, 14, 37, 7, 12, 61, 8, 60, 30, 22, 52, 28, 6, 13, 9, 53, 41, 8, 14, 16, 24, 26, 18, 19, 17, 7, 21, 32, 14, 15, 3, 16, 56]
[68, 4, 30, 3, 42, 5, 9, 10, 93, 79, 23, 79, 28, 66, 64, 73, 11, 57, 7, 92, 2, 27, 3, 33, 43, 14, 4, 48, 22, 51, 30, 59, 36, 28, 10, 21, 78, 27, 16, 46, 24, 59, 36, 23, 3, 26, 50, 2, 7, 39, 1, 11, 42, 72, 65, 27, 71, 53, 31, 9, 4, 49, 41, 18, 15, 39, 35, 50, 2, 35, 49, 67, 8, 33, 18, 109, 40, 61, 16, 30, 2, 66, 3, 19, 85, 20, 39, 58, 26, 13, 54, 29, 38, 55, 47, 121, 30, 31, 7, 8, 25, 2, 39, 24, 2, 65, 42, 20, 28, 78, 80, 23, 57, 44, 101, 20, 80, 31, 47, 35, 17, 85, 54, 25, 30, 28, 6, 32, 36, 22, 36, 1, 16, 114, 20, 85, 70, 34, 50, 25, 7, 66, 72, 14, 4, 57, 90, 80, 18, 66, 24, 10, 72, 63, 86, 40, 4, 32, 23, 12, 74, 3, 51, 90, 20, 43, 40, 77, 59, 83, 45, 51, 3, 20, 47, 76, 103, 26, 49, 5, 59, 59, 80, 18, 52, 47, 21, 17, 102, 9, 18, 21, 29, 25, 16, 23, 22, 80, 16, 84, 19, 16, 14, 6, 15, 50, 82, 34, 20, 31, 66, 36, 50, 43, 18, 36, 37, 25, 19, 59, 8, 15, 61, 8, 99, 49, 40, 81, 66, 7, 41, 16, 53, 41, 35, 26, 20, 35, 72, 25, 20, 22, 16, 21, 46, 14, 21, 3, 16, 83]
[120, 4, 55, 4, 72, 5, 9, 10, 135, 97, 48, 105, 34, 76, 80, 91, 19, 57, 7, 145, 2, 27, 3, 50, 53, 34, 14, 76, 22, 63, 46, 86, 36, 32, 10, 24, 89, 28, 16, 46, 42, 59, 41, 40, 12, 61, 55, 2, 7, 65, 6, 20, 42, 104, 104, 40, 122, 75, 74, 9, 4, 80, 61, 23, 17, 48, 41, 88, 2, 58, 56, 95, 8, 65, 26, 157, 55, 78, 27, 30, 4, 66, 8, 58, 97, 24, 47, 102, 31, 13, 64, 57, 55, 71, 47, 161, 46, 48, 8, 8, 26, 2, 42, 27, 2, 95, 86, 45, 31, 78, 110, 28, 108, 70, 163, 28, 80, 64, 76, 43, 22, 142, 78, 27, 33, 37, 15, 38, 36, 28, 49, 1, 22, 156, 30, 113, 106, 40, 50, 57, 11, 88, 91, 16, 4, 83, 100, 109, 18, 115, 34, 10, 100, 63, 111, 76, 10, 91, 23, 65, 74, 11, 65, 113, 30, 77, 65, 126, 90, 134, 58, 88, 4, 20, 47, 87, 137, 35, 89, 5, 96, 75, 124, 24, 58, 72, 22, 17, 127, 9, 26, 25, 39, 25, 16, 29, 37, 138, 16, 84, 22, 32, 25, 6, 22, 50, 98, 34, 28, 31, 105, 57, 78, 58, 18, 36, 57, 25, 29, 83, 36, 21, 65, 8, 156, 97, 55, 105, 66, 24, 41, 28, 57, 43, 41, 64, 22, 40, 118, 25, 20, 51, 28, 21, 49, 14, 39, 3, 16, 94]
[162, 4, 91, 4, 89, 7, 13, 10, 194, 116, 81, 131, 36, 84, 102, 113, 36, 57, 7, 145, 12, 27, 3, 83, 61, 49, 23, 104, 22, 63, 78, 123, 37, 37, 14, 24, 93, 46, 18, 58, 62, 59, 49, 40, 26, 77, 64, 2, 14, 97, 20, 24, 46, 104, 149, 61, 122, 97, 111, 9, 4, 95, 88, 29, 19, 53, 51, 114, 2, 78, 73, 95, 8, 81, 35, 157, 58, 94, 39, 30, 8, 66, 14, 95, 101, 33, 57, 147, 45, 13, 76, 85, 79, 124, 47, 210, 64, 51, 8, 8, 27, 6, 44, 34, 9, 121, 113, 78, 40, 78, 144, 33, 108, 104, 189, 28, 80, 100, 99, 69, 22, 183, 97, 29, 33, 57, 24, 49, 36, 36, 60, 1, 30, 197, 35, 139, 133, 40, 79, 79, 13, 128, 103, 16, 4, 120, 125, 140, 18, 160, 39, 14, 131, 63, 125, 138, 56, 91, 23, 134, 74, 39, 78, 145, 43, 82, 126, 152, 122, 178, 77, 111, 5, 20, 47, 104, 165, 54, 102, 6, 148, 75, 163, 25, 75, 93, 25, 17, 165, 9, 29, 37, 45, 31, 18, 39, 72, 138, 16, 84, 50, 37, 41, 6, 26, 54, 138, 49, 34, 31, 136, 75, 108, 104, 18, 36, 73, 30, 29, 83, 68, 23, 74, 8, 191, 150, 73, 123, 66, 53, 41, 33, 60, 48, 46, 105, 31, 50, 163, 25, 20, 79, 31, 25, 54, 14, 64, 6, 18, 138]
