[104, 216, 34, 0, 0, 0, 0, 0, 179, 88, 0, 1, 7, 0, 344, 98, 0, 2, 321, 0, 219, 0, 0, 61, 180, 313, 0, 0, 0, 0, 60, 9, 39, 179, 166, 199, 0, 4, 12, 436, 0, 0, 0, 0, 151, 5, 1, 0, 34, 0, 0, 0, 139, 0, 72, 27, 12, 0, 199, 0, 4, 16, 11, 0, 30, 34, 1, 4, 39, 3, 0, 67, 0, 25, 7, 425, 0, 217, 181, 105, 53, 146, 83, 27, 114, 0, 0, 0, 170, 0, 303, 0, 101, 12, 108, 0, 0, 38, 0, 3, 0, 0, 106, 17, 44, 195, 0, 120, 12, 0, 0, 0, 13, 34, 159, 164, 0, 6, 94, 0, 0, 0, 0, 61, 36, 52, 0, 281, 0, 0, 28, 2, 271, 0, 0, 0, 17, 0, 9, 0, 77, 0, 9, 268, 0, 201, 0, 82, 44, 0, 95, 0, 0, 78, 0, 0, 51, 31, 200, 0, 12, 32, 194, 0, 0, 0, 0, 443, 0, 0, 227, 264, 0, 0, 0, 0, 0, 3, 205, 11, 102, 10, 0, 13, 80, 20, 0, 14, 49, 107, 0, 0, 32, 37, 243, 6, 336, 0, 95, 304, 63, 0, 0, 505, 184, 0, 0, 11, 7, 24, 0, 2, 0, 297, 0, 338, 207, 0, 38, 24, 49, 454, 23, 397, 190, 0, 110, 0, 0, 196, 5, 0, 0, 0, 53, 12, 16, 274, 137, 12, 60, 229, 131, 214, 0, 0, 102, 26, 0, 0]
[149, 216, 34, 0, 0, 0, 0, 0, 179, 88, 0, 1, 7, 0, 399, 98, 0, 2, 413, 0, 274, 0, 0, 106, 180, 313, 0, 0, 0, 0, 60, 9, 39, 179, 166, 261, 0, 4, 12, 534, 30, 0, 0, 0, 239, 10, 1, 0, 67, 0, 0, 0, 146, 0, 135, 71, 12, 0, 199, 0, 4, 16, 11, 0, 30, 34, 1, 4, 39, 11, 0, 67, 0, 30, 7, 425, 0, 217, 181, 108, 53, 242, 83, 27, 127, 0, 0, 0, 170, 0, 303, 0, 179, 12, 108, 0, 0, 38, 0, 5, 0, 0, 106, 17, 44, 195, 0, 129, 12, 0, 0, 0, 13, 40, 181, 164, 0, 6, 166, 0, 0, 0, 0, 61, 36, 52, 0, 304, 0, 0, 28, 2, 271, 0, 0, 0, 17, 0, 9, 10, 77, 0, 43, 268, 0, 201, 0, 151, 100, 3, 95, 0, 0, 78, 0, 23, 51, 56, 292, 0, 45, 55, 194, 0, 0, 0, 0, 476, 0, 0, 284, 264, 0, 0, 0, 0, 0, 3, 257, 29, 102, 10, 0, 13, 80, 20, 0, 14, 78, 107, 0, 0, 32, 37, 277, 6, 419, 0, 95, 307, 63, 0, 0, 535, 189, 0, 0, 30, 7, 24, 0, 2, 0, 307, 0, 425, 290, 0, 38, 24, 49, 454, 23, 445, 259, 0, 110, 0, 0, 196, 5, 0, 0, 0, 83, 12, 16, 274, 143, 12, 100, 272, 225, 225, 0, 0, 102, 66, 0, 0]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 18, 0, 5, 7, 0, 0, 0, 22, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 11, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 18, 20, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 20, 0, 8, 8, 24, 0, 0, 0, 0, 0, 3, 12, 5, 0, 12, 0, 0, 0, 20, 0, 0, 19, 8, 0, 0, 0, 0, 0, 43, 0, 0, 14, 0, 0, 27, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 16, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 12, 18, 0, 10, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 8, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 39, 0, 0, 0, 0, 0, 0, 0, 22, 18, 34, 0, 0, 37, 0, 0, 33, 0, 28, 0, 16, 0, 20, 0, 0, 0, 0, 0, 18, 25, 0, 0, 7, 20, 0, 0, 35, 0, 8, 0, 23, 0, 19, 0, 0, 0, 10, 0, 0, 29, 0, 2, 0, 0, 0, 0, 74, 23, 18, 18, 0, 0, 0, 39, 0, 54, 0, 0, 0, 0, 0, 30, 0, 0, 0, 24, 14, 0, 0, 26, 0, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 73, 36, 2, 0, 43, 0, 0, 0, 4, 0, 19, 0, 0, 0, 22, 0, 0, 90, 18, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 58, 13, 7, 0, 25, 1, 0, 37, 0, 25, 24, 76, 0, 0, 0, 0, 0, 5, 42, 21, 0, 42, 0, 0, 0, 64, 0, 0, 36, 22, 0, 0, 0, 0, 0, 125, 15, 2, 14, 8, 0, 72, 4, 0, 0, 47, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 19, 0, 0, 0, 26, 0, 0, 0, 21, 32, 0, 32, 60, 21, 42, 0, 0, 24, 0, 41, 29, 2, 0, 0, 0, 0, 0, 29, 0, 0, 0, 13, 0, 21, 0, 0, 0, 0, 0, 12, 0, 23, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 125, 0, 0, 0, 0, 0, 0, 0, 33, 55, 78, 22, 0, 112, 0, 0, 47, 0, 87, 0, 55, 0, 72, 0, 0, 0, 0, 0, 74, 63, 25, 0, 9, 20, 16, 0, 98, 4, 27, 0, 23, 0, 45, 0, 0, 0, 39, 0, 4, 39, 0, 6, 0, 0, 10, 0, 160, 75, 57, 54, 0, 0, 0, 91, 0, 83, 0, 8, 0, 0, 0, 77, 0, 13, 0, 92, 26, 0, 0, 66, 0, 14, 23, 0, 0, 18, 0, 0, 0, 0, 0, 92, 0, 2, 0, 132, 41, 2, 0, 74, 0, 0, 0, 10, 0, 66, 0, 9, 0, 36, 34, 0, 136, 44, 12, 14, 3, 0, 0, 0, 107, 0, 0, 0, 0, 46, 153, 27, 27, 15, 47, 1, 19, 77, 0, 62, 31, 92, 0, 0, 0, 0, 2, 12, 123, 44, 0, 116, 0, 0, 0, 105, 23, 0, 56, 44, 0, 0, 12, 0, 0, 224, 64, 6, 14, 24, 0, 170, 11, 0, 0, 138, 0, 57, 16, 0, 14, 0, 0, 14, 0, 0, 71, 0, 0, 28, 0, 0, 0, 88, 0, 0, 0, 51, 96, 0, 50, 68, 47, 132, 0, 29, 40, 0, 119, 88, 10, 6, 0, 0, 0, 0, 62, 0, 0, 0, 26, 0, 43, 0, 0, 0, 0, 0, 44, 0, 75, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 19, 0, 7, 10, 0, 0, 0, 0, 0, 0]
[0, 154, 0, 0, 0, 0, 0, 0, 0, 50, 147, 91, 51, 0, 205, 0, 0, 47, 0, 87, 0, 113, 0, 72, 0, 0, 0, 0, 0, 148, 73, 59, 10, 21, 20, 16, 0, 126, 26, 72, 0, 23, 0, 55, 0, 0, 0, 39, 0, 4, 84, 0, 6, 0, 0, 16, 0, 160, 115, 144, 81, 0, 0, 0, 176, 0, 149, 0, 8, 0, 0, 0, 176, 0, 43, 0, 192, 50, 0, 0, 66, 0, 14, 23, 0, 0, 76, 0, 0, 0, 0, 0, 117, 34, 7, 0, 140, 52, 2, 0, 153, 0, 0, 0, 23, 0, 145, 0, 25, 0, 49, 75, 0, 137, 98, 51, 14, 3, 0, 0, 0, 149, 0, 0, 0, 0, 132, 153, 50, 27, 27, 106, 1, 78, 77, 0, 109, 37, 141, 0, 0, 0, 0, 2, 12, 221, 85, 0, 116, 0, 0, 0, 133, 67, 0, 126, 101, 0, 0, 35, 0, 0, 291, 93, 6, 36, 32, 0, 170, 32, 0, 0, 237, 26, 86, 35, 0, 14, 0, 0, 14, 0, 0, 91, 0, 0, 36, 0, 0, 0, 133, 0, 0, 0, 51, 184, 0, 78, 68, 111, 194, 0, 52, 53, 0, 212, 171, 10, 19, 0, 14, 0, 0, 141, 0, 0, 0, 40, 4, 106, 0, 0, 0, 0, 9, 83, 0, 164, 53, 0, 0, 0, 0, 0, 0, 0, 0, 34, 4, 48, 63, 29, 7, 42, 0, 0, 0, 0, 0, 0]
[0, 217, 0, 0, 0, 0, 0, 0, 0, 73, 147, 91, 51, 0, 205, 0, 0, 47, 0, 87, 0, 203, 4, 72, 0, 0, 0, 0, 8, 200, 73, 80, 10, 26, 22, 16, 0, 203, 76, 72, 0, 23, 0, 106, 0, 0, 0, 39, 0, 4, 84, 0, 6, 0, 0, 24, 3, 160, 138, 144, 144, 0, 0, 0, 239, 0, 149, 0, 8, 0, 0, 0, 176, 0, 88, 0, 290, 96, 0, 0, 66, 0, 14, 32, 0, 0, 171, 0, 0, 0, 0, 0, 117, 92, 18, 0, 185, 70, 2, 0, 164, 0, 0, 0, 58, 4, 198, 0, 60, 0, 54, 80, 0, 173, 184, 145, 14, 3, 11, 0, 0, 242, 0, 0, 0, 0, 209, 153, 85, 27, 52, 194, 1, 78, 133, 0, 189, 37, 141, 0, 0, 0, 0, 2, 12, 321, 163, 0, 116, 0, 0, 3, 148, 161, 0, 126, 181, 0, 0, 35, 0, 0, 368, 178, 6, 88, 87, 0, 170, 93, 0, 0, 337, 30, 135, 87, 0, 14, 0, 0, 14, 0, 0, 91, 0, 0, 94, 0, 0, 0, 201, 0, 0, 0, 51, 190, 0, 144, 68, 135, 247, 0, 123, 112, 0, 212, 240, 10, 58, 0, 36, 0, 0, 141, 0, 0, 0, 40, 13, 204, 0, 0, 0, 43, 9, 83, 6, 164, 53, 11, 0, 0, 0, 18, 0, 16, 0, 113, 25, 56, 134, 38, 7, 42, 0, 0, 0, 0, 0, 0]
[11, 275, 0, 0, 0, 0, 0, 0, 0, 76, 147, 91, 51, 0, 205, 0, 0, 47, 0, 87, 0, 287, 10, 72, 0, 0, 0, 0, 35, 217, 73, 137, 10, 30, 27, 16, 0, 302, 116, 72, 0, 23, 0, 106, 7, 0, 0, 41, 0, 4, 84, 0, 6, 0, 0, 38, 12, 160, 163, 144, 161, 0, 0, 0, 279, 0, 149, 0, 8, 30, 0, 0, 176, 0, 137, 0, 320, 101, 0, 24, 66, 0, 14, 53, 0, 0, 248, 0, 0, 0, 0, 32, 117, 123, 18, 0, 224, 71, 2, 0, 195, 24, 3, 0, 106, 6, 217, 12, 79, 0, 81, 100, 0, 173, 268, 244, 14, 3, 36, 0, 0, 337, 0, 0, 0, 0, 209, 159, 95, 27, 52, 194, 1, 78, 193, 0, 226, 37, 141, 0, 0, 0, 0, 2, 12, 321, 213, 0, 116, 0, 0, 3, 148, 161, 0, 126, 181, 34, 0, 35, 0, 0, 404, 232, 6, 141, 106, 0, 170, 99, 0, 0, 436, 36, 189, 176, 0, 14, 0, 0, 14, 0, 0, 91, 0, 0, 184, 0, 0, 0, 292, 0, 0, 0, 51, 193, 0, 144, 68, 135, 270, 0, 165, 122, 30, 212, 240, 10, 67, 0, 53, 0, 0, 141, 0, 0, 0, 40, 44, 204, 0, 0, 0, 77, 9, 83, 10, 164, 53, 22, 0, 0, 0, 51, 0, 59, 0, 167, 84, 87, 212, 48, 7, 42, 0, 8, 0, 0, 0, 0]
[11, 358, 0, 1, 0, 0, 0, 0, 0, 122, 147, 105, 51, 0, 205, 0, 0, 60, 0, 87, 0, 381, 24, 72, 0, 0, 0, 20, 35, 217, 73, 236, 10, 38, 30, 16, 0, 379, 134, 72, 0, 23, 0, 106, 26, 0, 0, 42, 0, 4, 84, 0, 6, 0, 0, 53, 12, 160, 242, 144, 198, 0, 0, 0, 300, 0, 149, 0, 8, 75, 0, 0, 187, 0, 223, 0, 382, 108, 0, 56, 66, 0, 14, 113, 0, 6, 319, 0, 0, 0, 0, 53, 117, 133, 18, 0, 298, 119, 2, 0, 276, 70, 13, 0, 194, 6, 268, 30, 79, 0, 128, 170, 0, 173, 354, 244, 20, 5, 101, 0, 0, 337, 0, 0, 0, 10, 209, 159, 103, 42, 52, 194, 1, 78, 285, 0, 260, 37, 141, 0, 0, 0, 0, 2, 12, 321, 291, 0, 116, 0, 0, 7, 148, 161, 0, 129, 181, 34, 0, 35, 0, 0, 447, 282, 6, 191, 152, 0, 170, 101, 0, 0, 436, 50, 250, 194, 0, 14, 0, 0, 14, 0, 0, 91, 0, 0, 275, 0, 7, 0, 382, 0, 0, 0, 51, 230, 0, 144, 68, 135, 325, 6, 206, 127, 74, 212, 240, 10, 100, 24, 81, 0, 0, 141, 0, 0, 0, 40, 119, 204, 0, 0, 0, 86, 9, 83, 23, 164, 53, 38, 0, 0, 0, 51, 0, 59, 0, 258, 181, 169, 225, 88, 7, 42, 0, 40, 0, 0, 0, 0]
[11, 426, 0, 1, 0, 0, 0, 0, 4, 130, 147, 122, 51, 0, 205, 0, 0, 60, 0, 94, 14, 475, 49, 72, 0, 0, 13, 71, 35, 217, 73, 324, 10, 62, 44, 16, 0, 456, 167, 72, 0, 23, 0, 106, 26, 0, 0, 56, 0, 4, 93, 0, 6, 9, 0, 53, 12, 160, 334, 144, 220, 0, 0, 0, 352, 0, 149, 0, 8, 102, 0, 0, 234, 0, 223, 0, 475, 108, 0, 56, 66, 0, 14, 208, 0, 6, 319, 0, 0, 0, 0, 69, 117, 162, 18, 0, 391, 127, 2, 12, 276, 121, 13, 0, 277, 6, 317, 69, 79, 0, 217, 258, 0, 173, 413, 244, 55, 5, 101, 0, 0, 337, 0, 0, 0, 10, 209, 159, 106, 69, 52, 197, 1, 78, 379, 0, 309, 37, 141, 0, 0, 0, 0, 11, 12, 321, 382, 0, 116, 0, 0, 7, 148, 161, 0, 140, 181, 34, 0, 35, 0, 0, 472, 376, 6, 251, 174, 0, 170, 108, 0, 0, 436, 125, 276, 266, 0, 14, 0, 0, 14, 0, 0, 91, 1, 0, 275, 0, 33, 0, 382, 0, 0, 0, 51, 290, 0, 144, 68, 154, 391, 6, 287, 143, 75, 212, 240, 10, 175, 86, 81, 0, 0, 141, 0, 0, 0, 40, 213, 204, 0, 0, 0, 104, 9, 83, 35, 164, 53, 85, 0, 0, 0, 51, 0, 59, 0, 351, 281, 202, 244, 174, 26, 48, 0, 104, 0, 0, 21, 0]
[17, 466, 0, 1, 0, 0, 0, 0, 18, 153, 147, 176, 51, 0, 205, 0, 0, 60, 0, 94, 14, 507, 120, 72, 0, 0, 13, 125, 35, 218, 73, 380, 10, 86, 73, 16, 0, 545, 167, 72, 0, 49, 0, 106, 26, 0, 0, 102, 0, 22, 93, 0, 6, 9, 0, 53, 12, 160, 423, 144, 257, 0, 0, 0, 356, 0, 149, 0, 8, 200, 0, 0, 234, 0, 223, 0, 489, 108, 0, 56, 66, 4, 14, 208, 0, 6, 319, 0, 0, 0, 8, 103, 117, 249, 18, 0, 391, 154, 2, 42, 276, 191, 13, 0, 362, 6, 358, 156, 79, 0, 316, 334, 0, 173, 425, 244, 66, 5, 101, 0, 0, 343, 0, 0, 0, 10, 209, 159, 134, 141, 52, 205, 1, 78, 473, 0, 331, 37, 141, 0, 0, 0, 0, 11, 12, 321, 382, 0, 116, 0, 0, 57, 148, 161, 0, 140, 181, 34, 0, 35, 0, 0, 533, 417, 12, 338, 197, 0, 170, 108, 50, 0, 436, 206, 279, 266, 0, 14, 0, 0, 14, 0, 0, 91, 1, 0, 275, 0, 33, 0, 382, 0, 0, 0, 51, 349, 0, 144, 68, 216, 455, 6, 287, 150, 76, 212, 240, 10, 220, 173, 81, 0, 0, 141, 0, 0, 0, 40, 213, 204, 0, 0, 0, 122, 9, 83, 70, 164, 53, 170, 0, 0, 0, 51, 12, 59, 0, 418, 286, 280, 273, 266, 90, 48, 0, 104, 0, 0, 66, 0]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 21, 0, 0, 0, 0, 0, 17, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 10, 7, 0, 18, 6, 7, 25, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 30, 0, 0, 9, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 33, 0, 0, 15, 0, 0, 4, 0, 0, 0, 0, 5, 0, 0, 3, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 9, 0, 0, 25, 0, 0, 0, 0, 0, 0, 13, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0]
[12, 0, 0, 0, 70, 0, 0, 0, 0, 0, 35, 52, 16, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 25, 21, 0, 55, 16, 35, 79, 0, 0, 5, 0, 45, 0, 0, 0, 34, 0, 105, 0, 0, 28, 20, 0, 51, 2, 0, 0, 0, 0, 0, 0, 0, 20, 0, 3, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 7, 8, 0, 0, 0, 0, 11, 0, 0, 0, 0, 36, 4, 27, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 6, 0, 0, 40, 0, 0, 0, 0, 0, 54, 16, 0, 59, 0, 0, 8, 0, 0, 0, 0, 11, 0, 0, 21, 22, 0, 0, 0, 0, 18, 25, 0, 0, 0, 0, 0, 55, 0, 69, 0, 0, 0, 0, 13, 0, 0, 73, 4, 0, 0, 8, 0, 22, 40, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 21, 0, 0, 0, 0, 0, 0, 0, 17, 42, 0, 22, 0, 0, 49, 0, 0, 0, 11, 0, 33, 0, 48, 0, 0, 14, 0, 0, 0, 2, 0, 19, 0, 0, 29, 50, 0, 0, 0, 0, 0, 34, 0, 5, 18, 0, 0, 0, 21, 0, 4, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0]
[28, 0, 0, 0, 92, 0, 0, 0, 0, 0, 60, 64, 32, 0, 0, 7, 0, 0, 0, 0, 4, 91, 0, 0, 0, 30, 21, 0, 126, 25, 52, 157, 0, 0, 24, 0, 106, 20, 0, 30, 80, 0, 142, 0, 0, 55, 68, 0, 116, 6, 0, 0, 0, 0, 0, 0, 0, 53, 0, 12, 12, 0, 0, 0, 0, 0, 9, 85, 51, 0, 7, 0, 16, 0, 19, 52, 0, 0, 6, 0, 0, 21, 23, 0, 0, 0, 0, 30, 0, 0, 38, 0, 84, 15, 39, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 9, 0, 0, 104, 0, 0, 0, 0, 0, 63, 50, 0, 59, 0, 0, 15, 0, 32, 0, 0, 35, 5, 0, 82, 88, 0, 1, 0, 16, 65, 27, 32, 0, 5, 0, 3, 151, 0, 152, 0, 0, 0, 20, 33, 0, 2, 82, 17, 2, 0, 31, 0, 41, 106, 98, 0, 0, 0, 28, 0, 0, 0, 0, 31, 13, 0, 33, 33, 39, 0, 0, 0, 0, 0, 0, 0, 52, 123, 0, 73, 0, 0, 131, 0, 18, 0, 47, 0, 53, 0, 65, 0, 2, 20, 0, 0, 29, 19, 0, 74, 0, 0, 99, 129, 0, 0, 0, 9, 0, 109, 0, 20, 61, 0, 2, 0, 68, 0, 5, 0, 0, 14, 71, 20, 0, 0, 0, 4, 19, 40, 0, 0, 0, 6, 45, 0, 3, 0, 0, 0, 0, 0, 0, 98, 0]
[80, 10, 0, 17, 136, 0, 34, 0, 0, 0, 74, 115, 37, 0, 0, 12, 0, 0, 0, 23, 19, 173, 0, 0, 23, 62, 21, 0, 202, 58, 112, 241, 0, 0, 46, 0, 198, 81, 0, 100, 124, 0, 178, 0, 0, 66, 146, 6, 176, 6, 0, 0, 0, 0, 0, 0, 0, 132, 3, 28, 54, 0, 1, 0, 0, 0, 39, 85, 138, 0, 30, 0, 16, 0, 79, 121, 0, 0, 20, 3, 0, 68, 43, 0, 0, 0, 0, 46, 0, 6, 74, 0, 150, 29, 51, 0, 0, 11, 0, 0, 0, 21, 0, 107, 19, 19, 0, 2, 151, 0, 0, 10, 0, 0, 105, 90, 0, 93, 0, 0, 39, 0, 83, 0, 4, 72, 22, 38, 134, 128, 0, 3, 0, 33, 155, 47, 57, 5, 16, 0, 18, 231, 35, 198, 0, 0, 0, 45, 79, 0, 4, 121, 59, 5, 0, 61, 0, 44, 119, 191, 0, 0, 9, 94, 0, 29, 0, 0, 121, 18, 0, 97, 50, 71, 0, 0, 0, 0, 0, 0, 1, 128, 190, 0, 162, 0, 0, 162, 0, 66, 0, 67, 0, 127, 0, 118, 0, 8, 27, 9, 0, 60, 47, 0, 74, 6, 0, 160, 130, 0, 0, 0, 39, 0, 146, 0, 37, 155, 0, 21, 0, 156, 0, 14, 0, 0, 45, 129, 41, 0, 32, 0, 8, 53, 107, 0, 0, 0, 36, 51, 0, 22, 24, 0, 0, 0, 0, 0, 137, 0]
[108, 35, 29, 33, 216, 0, 109, 0, 0, 0, 76, 196, 58, 0, 0, 27, 0, 0, 37, 52, 65, 186, 0, 15, 72, 70, 21, 0, 264, 133, 198, 256, 0, 0, 53, 0, 272, 153, 0, 169, 193, 0, 244, 0, 0, 91, 184, 31, 246, 7, 0, 0, 0, 0, 0, 0, 4, 230, 3, 81, 90, 0, 7, 0, 26, 0, 95, 85, 237, 0, 69, 0, 16, 0, 156, 128, 7, 0, 51, 31, 0, 159, 107, 0, 0, 0, 0, 81, 0, 19, 152, 0, 166, 43, 100, 5, 0, 11, 0, 0, 0, 72, 0, 196, 81, 54, 0, 5, 152, 0, 0, 25, 0, 0, 140, 110, 0, 125, 17, 0, 68, 0, 95, 13, 11, 136, 68, 60, 214, 133, 0, 10, 26, 71, 179, 101, 81, 16, 31, 0, 64, 254, 44, 233, 0, 0, 0, 76, 92, 20, 10, 197, 137, 12, 0, 119, 0, 46, 167, 283, 20, 0, 30, 152, 0, 37, 0, 0, 121, 25, 0, 129, 104, 133, 5, 0, 0, 0, 0, 0, 2, 129, 290, 0, 252, 0, 0, 229, 0, 93, 0, 93, 0, 175, 0, 154, 0, 23, 52, 29, 0, 92, 60, 0, 82, 14, 0, 239, 135, 0, 0, 0, 97, 0, 147, 0, 81, 177, 0, 42, 2, 182, 0, 28, 6, 0, 121, 154, 68, 0, 102, 22, 28, 69, 171, 0, 0, 0, 54, 57, 0, 43, 73, 0, 0, 0, 0, 0, 211, 10]
