[218, 77, 130, 187, 96, 81, 45, 136, 184, 133, 138, 78, 45, 83, 158, 95, 158, 151, 103, 47, 23, 174, 21, 71, 77, 33, 69, 45, 47, 226, 25, 69, 63, 151, 160, 34, 50, 12, 191, 223, 158, 105, 58, 253, 145, 119, 20, 39, 52, 110, 166, 130, 183, 199, 175, 20, 231, 110, 113, 224, 57, 81, 67, 65, 121, 173, 95, 135, 129, 85, 354, 42, 69, 18, 275, 288, 236, 186, 221, 85, 140, 6, 130, 105, 95, 174, 59, 3, 190, 107, 137, 86, 124, 83, 177, 292, 147, 151, 182, 154, 76, 105, 151, 158, 116, 162, 173, 160, 46, 22, 38, 164, 14, 180, 102, 334, 165, 89, 196, 270, 23, 273, 159, 103, 121, 276, 232, 239, 94, 140, 96, 176, 88, 48, 0, 131, 103, 80, 68, 49, 37, 15, 16, 7, 72, 74, 148, 45, 174, 211, 51, 20, 162, 220, 182, 37, 144, 28, 81, 250, 47, 319, 112, 190, 148, 21, 75, 139, 158, 5, 186, 22, 80, 106, 86, 62, 178, 216, 28, 58, 10, 223, 71, 185, 41, 83, 28, 181, 94, 152, 84, 68, 234, 64, 65, 180, 28, 185, 64, 63, 231, 133, 73, 165, 11, 27, 79, 99, 130, 39, 45, 105, 197, 174, 97, 249, 162, 16, 32, 143, 41, 177, 75, 89, 22, 132, 147, 196, 4, 46, 96, 40, 128, 173, 34, 53, 2, 42, 46, 77, 124, 19, 187, 64, 224, 64, 5, 216, 231, 11]
[278, 110, 146, 192, 102, 103, 45, 164, 210, 140, 147, 78, 69, 94, 191, 102, 165, 169, 103, 60, 29, 208, 21, 71, 77, 34, 69, 45, 88, 226, 34, 72, 75, 170, 160, 58, 56, 15, 234, 239, 158, 105, 58, 300, 194, 121, 34, 39, 60, 128, 185, 140, 203, 220, 193, 25, 256, 115, 140, 256, 59, 85, 83, 81, 121, 209, 102, 159, 155, 92, 384, 42, 69, 23, 302, 328, 263, 224, 262, 115, 198, 6, 139, 105, 116, 199, 69, 14, 235, 107, 158, 105, 153, 85, 186, 311, 169, 163, 202, 179, 88, 119, 161, 185, 121, 199, 211, 186, 46, 22, 54, 221, 14, 254, 102, 360, 187, 105, 209, 302, 34, 273, 171, 149, 167, 293, 280, 282, 98, 157, 99, 194, 131, 55, 9, 136, 105, 80, 83, 62, 37, 24, 16, 7, 81, 82, 156, 47, 192, 248, 51, 22, 173, 237, 216, 37, 179, 47, 102, 287, 50, 369, 127, 226, 168, 21, 75, 155, 198, 5, 195, 31, 116, 121, 86, 66, 194, 254, 28, 58, 24, 257, 88, 213, 42, 83, 28, 181, 128, 152, 96, 68, 270, 94, 101, 220, 28, 219, 64, 63, 235, 158, 73, 213, 11, 50, 87, 110, 130, 39, 62, 124, 247, 199, 99, 261, 168, 16, 67, 143, 64, 224, 75, 104, 29, 147, 147, 238, 8, 54, 102, 47, 128, 209, 41, 84, 2, 42, 46, 90, 157, 26, 205, 64, 237, 83, 5, 216, 258, 23]

[4, 3, 0, 5, 2, 4, 4, 0, 3, 4, 3, 3, 7, 3, 5, 8, 4, 3, 4, 1, 3, 3, 1, 7, 7, 2, 6, 2, 4, 9, 7, 1, 2, 4, 5, 4, 5, 4, 4, 3, 5, 3, 2, 2, 5, 3, 5, 3, 3, 2, 4, 6, 5, 2, 5, 5, 4, 5, 4, 3, 4, 3, 10, 4, 5, 3, 4, 3, 3, 3, 2, 4, 3, 7, 6, 5, 6, 3, 3, 3, 2, 3, 4, 3, 2, 4, 8, 3, 6, 2, 3, 7, 4, 6, 2, 1, 0, 5, 3, 6, 3, 5, 4, 3, 3, 3, 8, 3, 3, 2, 3, 2, 2, 4, 6, 3, 4, 4, 4, 2, 3, 2, 5, 5, 7, 5, 6, 3, 0, 3, 3, 6, 5, 2, 3, 3, 4, 4, 8, 6, 5, 4, 3, 5, 1, 4, 7, 2, 3, 3, 4, 4, 2, 4, 3, 3, 4, 4, 3, 1, 3, 4, 4, 7, 3, 4, 5, 5, 2, 3, 6, 5, 4, 5, 5, 4, 1, 1, 4, 2, 1, 1, 2, 7, 5, 4, 2, 7, 5, 2, 2, 4, 4, 2, 1, 2, 3, 3, 6, 3, 5, 2, 3, 2, 4, 5, 7, 5, 0, 1, 4, 4, 4, 3, 3, 4, 6, 7, 4, 6, 4, 5, 3, 2, 4, 3, 5, 2, 5, 5, 3, 6, 2, 3, 6, 4, 4, 2, 4, 3, 5, 2, 6, 2, 4, 2, 6, 8, 7, 2]
[15, 21, 27, 41, 6, 15, 18, 23, 27, 31, 16, 10, 32, 3, 27, 22, 20, 13, 21, 9, 31, 26, 31, 29, 13, 2, 6, 25, 23, 9, 36, 11, 2, 23, 18, 26, 9, 20, 14, 17, 15, 12, 5, 18, 20, 20, 16, 5, 16, 5, 11, 23, 24, 11, 6, 12, 4, 16, 10, 10, 16, 10, 10, 12, 14, 13, 13, 9, 10, 24, 35, 31, 18, 28, 15, 29, 8, 12, 19, 15, 5, 16, 17, 20, 29, 11, 8, 23, 36, 24, 19, 7, 24, 16, 35, 17, 9, 14, 14, 24, 4, 5, 6, 51, 9, 22, 24, 21, 17, 24, 38, 12, 22, 15, 6, 24, 9, 4, 11, 21, 12, 2, 24, 6, 31, 25, 41, 16, 16, 3, 31, 26, 23, 23, 3, 16, 12, 9, 34, 31, 13, 10, 22, 13, 19, 12, 20, 7, 9, 23, 26, 16, 23, 11, 31, 40, 20, 13, 6, 13, 10, 29, 31, 14, 21, 29, 36, 21, 6, 12, 25, 33, 24, 36, 30, 18, 30, 17, 4, 24, 3, 10, 28, 35, 32, 26, 14, 7, 15, 28, 16, 9, 17, 13, 1, 3, 26, 17, 18, 23, 29, 21, 16, 7, 21, 21, 9, 30, 7, 17, 5, 11, 15, 3, 19, 19, 21, 21, 4, 10, 21, 31, 33, 6, 12, 8, 27, 3, 17, 17, 6, 14, 22, 3, 11, 37, 32, 2, 11, 29, 17, 16, 27, 19, 11, 48, 15, 33, 28, 12]
[27, 46, 65, 78, 6, 16, 26, 65, 61, 66, 40, 10, 32, 12, 27, 45, 53, 13, 38, 47, 31, 81, 32, 58, 34, 2, 6, 85, 23, 9, 75, 34, 2, 23, 38, 50, 24, 54, 62, 41, 60, 17, 5, 31, 42, 38, 41, 7, 44, 19, 19, 63, 46, 11, 10, 19, 4, 58, 50, 14, 16, 26, 16, 36, 43, 45, 13, 9, 26, 69, 70, 53, 32, 65, 56, 63, 12, 29, 19, 38, 14, 17, 53, 44, 29, 28, 8, 47, 91, 62, 19, 7, 55, 43, 46, 25, 32, 15, 54, 48, 18, 5, 13, 51, 40, 49, 53, 55, 55, 73, 42, 55, 40, 44, 6, 62, 35, 6, 31, 56, 44, 16, 41, 16, 78, 68, 71, 16, 56, 3, 72, 49, 23, 23, 3, 58, 12, 28, 70, 34, 27, 48, 72, 28, 42, 56, 46, 7, 9, 55, 54, 33, 42, 30, 70, 40, 54, 24, 10, 44, 37, 84, 68, 23, 39, 53, 54, 39, 16, 12, 30, 80, 70, 45, 58, 31, 30, 21, 5, 58, 8, 38, 69, 55, 81, 65, 33, 22, 41, 76, 35, 25, 30, 13, 1, 6, 71, 17, 48, 67, 75, 37, 29, 52, 44, 58, 33, 30, 15, 58, 6, 13, 34, 3, 40, 68, 57, 53, 4, 21, 39, 31, 33, 31, 12, 18, 60, 8, 39, 57, 21, 14, 53, 4, 39, 88, 32, 2, 27, 29, 18, 42, 62, 45, 26, 86, 17, 90, 28, 31]
[53, 46, 111, 119, 6, 39, 45, 91, 104, 66, 74, 10, 40, 29, 27, 45, 98, 13, 72, 60, 32, 139, 32, 74, 64, 10, 6, 129, 23, 9, 101, 66, 2, 23, 77, 82, 26, 65, 98, 55, 60, 32, 5, 31, 78, 47, 64, 14, 95, 26, 19, 119, 64, 11, 13, 60, 4, 58, 75, 25, 16, 56, 35, 36, 44, 49, 14, 9, 39, 110, 107, 68, 67, 65, 104, 119, 21, 37, 19, 75, 14, 21, 88, 82, 29, 31, 14, 75, 138, 98, 19, 7, 101, 43, 59, 48, 32, 19, 86, 94, 25, 5, 13, 54, 79, 91, 53, 55, 86, 116, 42, 100, 65, 75, 6, 88, 35, 28, 50, 87, 89, 23, 79, 42, 78, 104, 83, 16, 94, 26, 72, 89, 27, 23, 3, 92, 12, 47, 94, 34, 55, 99, 139, 82, 51, 67, 76, 7, 9, 89, 98, 33, 65, 56, 99, 40, 59, 64, 13, 44, 80, 135, 118, 23, 47, 100, 61, 55, 16, 14, 39, 80, 70, 50, 62, 66, 32, 31, 14, 58, 13, 87, 121, 64, 120, 65, 44, 24, 41, 108, 35, 25, 30, 13, 12, 10, 118, 22, 73, 67, 135, 53, 61, 64, 90, 93, 53, 40, 16, 58, 19, 18, 49, 3, 69, 119, 82, 53, 4, 43, 39, 35, 50, 54, 12, 18, 80, 36, 60, 101, 26, 14, 108, 6, 87, 118, 32, 2, 27, 29, 22, 56, 112, 60, 56, 128, 21, 145, 28, 54]
[53, 46, 111, 145, 7, 44, 52, 115, 146, 66, 74, 16, 51, 70, 27, 55, 143, 13, 72, 72, 46, 139, 37, 91, 64, 24, 6, 137, 23, 9, 111, 88, 2, 43, 88, 82, 26, 84, 131, 55, 60, 32, 7, 34, 78, 47, 97, 24, 150, 26, 19, 119, 79, 11, 24, 60, 4, 58, 100, 35, 16, 68, 61, 36, 44, 53, 30, 18, 39, 149, 139, 69, 115, 67, 151, 160, 26, 43, 25, 118, 14, 21, 149, 110, 29, 38, 14, 75, 187, 98, 24, 10, 150, 43, 64, 84, 35, 25, 101, 127, 35, 14, 13, 70, 82, 91, 53, 55, 124, 136, 83, 153, 65, 112, 8, 108, 39, 64, 54, 105, 89, 29, 99, 77, 87, 104, 99, 16, 140, 46, 85, 114, 31, 23, 7, 129, 12, 47, 118, 43, 61, 147, 207, 82, 86, 69, 76, 8, 32, 89, 98, 33, 65, 85, 113, 66, 59, 64, 13, 44, 124, 169, 141, 23, 53, 151, 61, 93, 16, 26, 41, 80, 70, 53, 72, 100, 32, 51, 23, 61, 27, 132, 177, 64, 163, 65, 44, 33, 41, 129, 35, 27, 30, 13, 43, 15, 168, 26, 73, 71, 198, 86, 67, 64, 123, 118, 54, 76, 20, 58, 51, 23, 49, 3, 109, 170, 114, 58, 4, 80, 39, 55, 74, 100, 12, 18, 124, 72, 60, 134, 30, 14, 164, 25, 136, 118, 32, 2, 27, 29, 42, 80, 153, 101, 56, 147, 38, 176, 28, 58]
[53, 46, 111, 145, 10, 53, 63, 143, 165, 66, 78, 25, 51, 96, 27, 64, 143, 13, 72, 72, 69, 139, 40, 116, 64, 49, 20, 156, 39, 9, 116, 128, 2, 49, 107, 82, 41, 97, 156, 55, 60, 32, 7, 55, 78, 48, 127, 34, 197, 26, 19, 119, 89, 36, 30, 60, 11, 61, 115, 63, 16, 77, 74, 36, 44, 54, 44, 44, 39, 196, 168, 92, 150, 72, 184, 160, 27, 51, 25, 155, 14, 21, 155, 145, 29, 44, 14, 75, 234, 98, 43, 10, 150, 58, 72, 86, 45, 31, 130, 133, 35, 34, 13, 91, 93, 96, 66, 55, 152, 151, 110, 212, 65, 160, 8, 130, 53, 105, 89, 128, 89, 69, 108, 121, 111, 104, 115, 19, 161, 82, 102, 160, 31, 52, 20, 171, 13, 48, 145, 67, 66, 188, 243, 82, 86, 69, 76, 8, 69, 89, 98, 33, 69, 101, 134, 83, 77, 64, 13, 44, 176, 184, 186, 41, 70, 204, 61, 123, 25, 33, 46, 100, 70, 57, 82, 142, 46, 73, 29, 81, 49, 132, 216, 64, 196, 76, 44, 46, 41, 158, 35, 35, 30, 13, 58, 22, 212, 47, 73, 73, 252, 86, 67, 64, 151, 118, 54, 76, 21, 58, 51, 33, 49, 3, 109, 205, 142, 86, 4, 114, 39, 78, 90, 140, 12, 28, 165, 101, 60, 164, 55, 19, 210, 32, 136, 118, 32, 2, 27, 29, 62, 115, 153, 130, 56, 176, 52, 204, 28, 58]
[53, 46, 111, 145, 15, 75, 72, 190, 183, 73, 108, 25, 51, 153, 29, 74, 143, 13, 72, 78, 97, 139, 65, 167, 64, 57, 22, 178, 39, 9, 127, 128, 2, 57, 128, 91, 43, 133, 199, 55, 60, 46, 9, 90, 78, 52, 168, 45, 209, 26, 19, 125, 103, 55, 62, 88, 39, 61, 126, 71, 16, 94, 81, 36, 44, 58, 76, 70, 39, 240, 168, 113, 202, 85, 215, 162, 46, 51, 32, 189, 17, 21, 167, 188, 40, 86, 14, 75, 280, 118, 43, 11, 150, 79, 77, 95, 86, 44, 161, 153, 37, 59, 13, 107, 98, 122, 84, 55, 182, 157, 140, 212, 65, 198, 14, 153, 67, 139, 140, 145, 89, 95, 108, 125, 124, 111, 139, 33, 184, 109, 125, 201, 31, 97, 35, 217, 59, 50, 186, 67, 76, 218, 295, 83, 86, 81, 82, 9, 105, 89, 106, 33, 84, 127, 153, 109, 84, 64, 13, 52, 217, 214, 226, 54, 105, 252, 61, 163, 49, 44, 59, 130, 70, 65, 91, 142, 60, 81, 53, 107, 49, 132, 244, 64, 236, 100, 67, 73, 41, 185, 35, 46, 30, 14, 65, 65, 255, 57, 89, 99, 252, 91, 67, 89, 191, 118, 83, 76, 24, 58, 54, 64, 49, 4, 121, 227, 172, 120, 4, 147, 39, 103, 112, 169, 22, 61, 202, 122, 64, 174, 77, 19, 247, 53, 136, 118, 32, 2, 29, 29, 107, 150, 153, 146, 56, 218, 74, 223, 28, 58]
[53, 46, 111, 145, 23, 91, 72, 203, 185, 84, 152, 25, 51, 206, 32, 99, 143, 13, 72, 100, 158, 140, 78, 194, 72, 66, 38, 178, 44, 9, 131, 128, 2, 78, 128, 95, 43, 137, 235, 55, 94, 62, 11, 90, 78, 60, 215, 48, 251, 26, 43, 131, 126, 71, 103, 111, 46, 61, 140, 87, 16, 122, 112, 36, 44, 69, 76, 102, 39, 281, 177, 130, 243, 99, 247, 171, 71, 51, 53, 240, 41, 48, 184, 199, 51, 111, 41, 75, 333, 146, 43, 12, 165, 79, 87, 97, 86, 54, 180, 165, 50, 122, 13, 129, 116, 152, 103, 55, 212, 185, 167, 212, 72, 233, 17, 172, 67, 167, 162, 160, 89, 106, 108, 129, 127, 124, 167, 37, 214, 130, 125, 214, 31, 135, 61, 259, 107, 70, 215, 67, 96, 244, 356, 89, 86, 91, 100, 9, 142, 89, 112, 33, 99, 140, 183, 120, 89, 64, 13, 77, 238, 244, 254, 85, 105, 308, 61, 198, 80, 59, 78, 130, 70, 73, 98, 144, 64, 116, 74, 128, 49, 132, 293, 64, 274, 132, 112, 88, 82, 213, 35, 87, 30, 18, 85, 108, 294, 71, 107, 126, 252, 95, 67, 113, 211, 118, 138, 76, 24, 65, 66, 73, 49, 5, 129, 254, 202, 120, 4, 187, 39, 135, 112, 206, 40, 73, 246, 146, 89, 200, 105, 19, 289, 84, 136, 118, 32, 8, 29, 29, 154, 150, 153, 177, 56, 243, 94, 247, 28, 58]
[53, 46, 111, 145, 42, 102, 72, 211, 188, 101, 152, 25, 51, 267, 44, 114, 143, 13, 73, 126, 202, 141, 103, 217, 79, 70, 70, 184, 71, 22, 147, 128, 2, 103, 128, 103, 43, 154, 268, 55, 120, 89, 14, 91, 78, 60, 237, 50, 293, 26, 82, 131, 138, 111, 123, 159, 68, 61, 157, 98, 16, 148, 150, 46, 72, 91, 85, 132, 41, 319, 186, 150, 243, 112, 298, 190, 95, 51, 72, 296, 65, 95, 201, 225, 62, 149, 50, 75, 387, 173, 52, 13, 190, 83, 96, 97, 87, 82, 209, 198, 50, 161, 20, 129, 127, 200, 103, 62, 232, 195, 218, 212, 74, 260, 32, 186, 67, 202, 189, 167, 89, 159, 108, 132, 137, 129, 204, 59, 238, 172, 125, 239, 31, 179, 76, 297, 137, 105, 246, 67, 107, 264, 356, 92, 86, 91, 117, 10, 187, 89, 124, 40, 110, 171, 209, 124, 89, 64, 27, 83, 269, 282, 277, 115, 105, 308, 61, 231, 80, 59, 122, 130, 70, 82, 110, 151, 96, 154, 99, 128, 49, 147, 338, 64, 309, 170, 112, 100, 117, 246, 35, 108, 30, 19, 93, 159, 332, 114, 131, 126, 264, 111, 67, 150, 223, 123, 191, 77, 24, 67, 87, 93, 49, 15, 143, 286, 236, 129, 4, 227, 39, 148, 112, 234, 61, 86, 289, 187, 126, 200, 143, 19, 289, 113, 150, 119, 33, 8, 29, 54, 200, 152, 153, 177, 61, 290, 119, 272, 34, 60]
[56, 46, 111, 145, 70, 107, 72, 224, 199, 112, 152, 37, 51, 328, 57, 142, 154, 14, 73, 126, 243, 141, 142, 237, 96, 91, 102, 190, 95, 49, 160, 132, 2, 116, 151, 125, 43, 157, 306, 55, 132, 127, 20, 104, 79, 60, 259, 52, 301, 26, 114, 137, 169, 163, 162, 195, 85, 61, 170, 109, 16, 180, 186, 88, 104, 104, 108, 137, 56, 336, 186, 167, 243, 134, 333, 224, 105, 53, 72, 344, 122, 120, 209, 251, 75, 187, 58, 75, 413, 201, 52, 15, 226, 95, 109, 98, 89, 113, 236, 237, 71, 221, 46, 129, 139, 258, 103, 83, 255, 197, 258, 212, 87, 286, 32, 201, 67, 239, 222, 182, 89, 184, 108, 135, 137, 132, 249, 92, 250, 212, 125, 271, 67, 246, 92, 335, 184, 163, 283, 67, 124, 282, 364, 101, 101, 93, 153, 10, 241, 89, 147, 49, 146, 190, 230, 147, 89, 64, 46, 89, 298, 312, 293, 149, 116, 310, 61, 266, 98, 59, 122, 130, 89, 89, 122, 161, 122, 178, 147, 144, 49, 162, 378, 64, 364, 170, 112, 118, 141, 273, 35, 146, 34, 30, 129, 217, 364, 153, 158, 126, 288, 133, 120, 161, 257, 131, 239, 77, 24, 71, 107, 111, 49, 18, 165, 303, 281, 172, 4, 227, 39, 163, 112, 265, 90, 90, 314, 218, 146, 200, 143, 45, 289, 149, 153, 119, 33, 17, 41, 72, 252, 163, 176, 177, 65, 314, 148, 293, 57, 65]

[2, 4, 5, 2, 2, 5, 5, 0, 4, 5, 0, 4, 4, 6, 6, 5, 6, 2, 7, 0, 2, 1, 5, 3, 6, 5, 2, 6, 3, 3, 6, 4, 6, 6, 1, 6, 5, 6, 5, 5, 3, 2, 3, 3, 3, 1, 5, 1, 3, 5, 3, 5, 5, 3, 0, 8, 3, 4, 4, 2, 2, 4, 4, 1, 5, 3, 6, 2, 3, 2, 4, 2, 6, 5, 5, 5, 2, 8, 3, 3, 3, 3, 3, 2, 6, 1, 7, 5, 4, 6, 3, 6, 4, 3, 8, 7, 4, 6, 5, 3, 3, 3, 4, 6, 2, 7, 1, 5, 4, 5, 0, 4, 4, 4, 4, 4, 3, 2, 3, 2, 3, 1, 6, 4, 4, 3, 2, 4, 6, 6, 7, 4, 3, 3, 2, 1, 4, 4, 4, 5, 1, 3, 3, 3, 4, 0, 6, 5, 3, 2, 5, 2, 3, 6, 6, 3, 7, 1, 2, 5, 5, 7, 3, 4, 7, 2, 1, 10, 6, 2, 3, 2, 6, 6, 6, 7, 1, 5, 6, 3, 3, 4, 5, 3, 6, 1, 1, 6, 6, 5, 3, 2, 1, 4, 4, 4, 4, 5, 3, 5, 3, 5, 8, 2, 5, 6, 5, 5, 6, 6, 1, 3, 7, 5, 4, 1, 7, 1, 4, 1, 5, 4, 9, 5, 1, 3, 3, 4, 5, 6, 4, 6, 1, 7, 4, 4, 4, 7, 1, 4, 5, 6, 2, 4, 3, 3, 2, 3, 4, 3]
[2, 14, 12, 14, 31, 21, 18, 2, 18, 11, 2, 18, 18, 38, 26, 13, 25, 17, 18, 0, 2, 8, 26, 18, 15, 5, 12, 14, 15, 26, 12, 12, 45, 19, 16, 25, 8, 23, 13, 19, 3, 2, 32, 16, 13, 10, 14, 22, 4, 23, 12, 17, 11, 13, 4, 18, 19, 18, 23, 16, 11, 21, 5, 12, 20, 5, 19, 10, 27, 2, 20, 2, 21, 5, 41, 24, 6, 27, 21, 3, 27, 3, 16, 5, 29, 12, 24, 54, 39, 16, 3, 23, 4, 11, 52, 22, 8, 31, 29, 20, 23, 4, 8, 6, 23, 9, 9, 21, 11, 14, 2, 17, 4, 17, 38, 15, 3, 5, 50, 11, 18, 18, 35, 13, 24, 13, 12, 15, 37, 19, 41, 16, 17, 20, 17, 8, 12, 25, 24, 28, 7, 15, 7, 7, 9, 5, 13, 13, 21, 10, 5, 2, 7, 20, 11, 3, 17, 12, 29, 5, 33, 19, 18, 48, 13, 21, 1, 17, 9, 10, 8, 2, 25, 21, 32, 28, 2, 20, 9, 3, 18, 17, 7, 7, 19, 10, 14, 23, 26, 21, 8, 16, 1, 29, 22, 16, 4, 6, 6, 38, 3, 12, 16, 11, 22, 23, 21, 10, 28, 12, 8, 9, 22, 11, 28, 11, 11, 1, 23, 15, 12, 9, 32, 5, 4, 3, 21, 16, 18, 14, 4, 16, 15, 33, 9, 22, 4, 9, 15, 29, 5, 15, 8, 13, 19, 22, 11, 16, 4, 14]
[8, 53, 16, 22, 48, 42, 45, 16, 35, 19, 6, 68, 31, 52, 33, 30, 50, 44, 51, 0, 2, 17, 53, 39, 43, 16, 14, 34, 17, 50, 12, 29, 45, 25, 30, 43, 37, 38, 15, 69, 4, 2, 70, 34, 27, 55, 48, 61, 4, 23, 36, 56, 26, 35, 14, 18, 51, 29, 39, 61, 43, 59, 21, 30, 55, 10, 46, 29, 61, 5, 44, 2, 28, 6, 69, 46, 19, 68, 46, 5, 53, 6, 52, 15, 68, 29, 47, 87, 72, 28, 3, 41, 7, 37, 100, 22, 27, 31, 41, 39, 42, 11, 24, 6, 41, 10, 27, 42, 35, 16, 25, 31, 4, 60, 76, 38, 3, 12, 53, 17, 58, 49, 55, 31, 46, 28, 31, 52, 68, 46, 74, 27, 26, 56, 60, 33, 29, 25, 72, 56, 21, 44, 26, 14, 24, 16, 33, 13, 27, 35, 13, 2, 26, 22, 17, 3, 19, 37, 48, 5, 44, 33, 47, 76, 28, 37, 3, 35, 14, 26, 13, 2, 25, 21, 60, 31, 3, 26, 9, 3, 21, 49, 19, 18, 25, 20, 42, 60, 50, 69, 45, 43, 1, 52, 44, 56, 6, 22, 11, 59, 3, 17, 41, 25, 62, 38, 47, 29, 28, 31, 22, 21, 39, 26, 59, 26, 18, 1, 83, 26, 38, 11, 32, 9, 15, 3, 53, 46, 32, 14, 4, 28, 21, 63, 21, 42, 5, 14, 33, 54, 5, 24, 24, 24, 49, 52, 50, 51, 14, 32]
[26, 80, 16, 57, 58, 42, 72, 41, 54, 19, 23, 82, 74, 60, 40, 77, 83, 44, 51, 0, 2, 35, 108, 53, 73, 22, 17, 90, 24, 83, 28, 31, 45, 25, 62, 65, 65, 83, 49, 110, 17, 2, 70, 66, 43, 64, 89, 88, 6, 29, 67, 95, 57, 64, 50, 18, 95, 49, 77, 61, 52, 120, 52, 51, 71, 29, 99, 40, 61, 22, 106, 2, 30, 32, 84, 66, 46, 116, 46, 12, 53, 19, 68, 54, 103, 43, 122, 92, 77, 54, 9, 63, 7, 38, 133, 22, 69, 33, 67, 76, 57, 13, 62, 6, 60, 14, 39, 72, 73, 20, 57, 76, 7, 115, 104, 71, 8, 40, 65, 34, 100, 61, 81, 72, 77, 42, 96, 81, 100, 83, 111, 43, 54, 108, 95, 80, 59, 25, 110, 77, 38, 71, 56, 42, 29, 30, 68, 23, 37, 56, 32, 2, 48, 27, 26, 3, 20, 68, 53, 7, 49, 61, 75, 83, 46, 57, 27, 62, 14, 32, 19, 9, 29, 21, 95, 36, 15, 34, 9, 3, 39, 79, 41, 28, 74, 38, 74, 115, 89, 106, 45, 69, 43, 75, 73, 56, 20, 36, 17, 97, 6, 31, 80, 66, 62, 38, 65, 45, 28, 58, 53, 32, 60, 44, 75, 61, 33, 15, 104, 58, 38, 17, 32, 9, 44, 13, 53, 79, 68, 20, 4, 45, 24, 76, 47, 61, 17, 41, 76, 72, 5, 24, 35, 25, 54, 103, 50, 57, 14, 61]
[52, 98, 29, 110, 68, 42, 72, 59, 105, 19, 38, 113, 74, 66, 46, 118, 144, 44, 51, 0, 2, 53, 157, 69, 106, 42, 32, 130, 26, 103, 42, 34, 45, 26, 91, 104, 89, 121, 66, 141, 17, 2, 75, 105, 83, 93, 102, 121, 13, 47, 79, 145, 104, 97, 50, 21, 133, 77, 128, 61, 59, 190, 67, 51, 87, 75, 127, 54, 61, 68, 123, 14, 30, 45, 91, 99, 71, 116, 46, 36, 53, 20, 68, 100, 132, 59, 163, 93, 108, 54, 12, 105, 15, 84, 163, 29, 116, 34, 94, 127, 83, 35, 117, 6, 88, 17, 72, 93, 131, 29, 89, 111, 7, 157, 133, 127, 13, 98, 65, 77, 137, 77, 109, 120, 104, 82, 146, 103, 125, 133, 132, 84, 96, 155, 121, 105, 87, 25, 143, 103, 83, 126, 70, 91, 38, 30, 99, 69, 45, 93, 65, 8, 80, 32, 26, 3, 23, 100, 54, 8, 55, 116, 107, 91, 69, 74, 57, 98, 14, 41, 39, 25, 35, 21, 133, 39, 40, 43, 9, 3, 56, 137, 57, 67, 74, 43, 118, 157, 131, 121, 51, 69, 45, 91, 84, 56, 26, 60, 47, 131, 6, 32, 80, 91, 68, 44, 65, 52, 61, 79, 100, 58, 101, 80, 75, 87, 35, 38, 114, 83, 38, 22, 36, 9, 69, 31, 53, 101, 117, 26, 9, 63, 31, 76, 99, 61, 20, 64, 112, 96, 5, 24, 52, 29, 81, 144, 54, 70, 15, 94]
[61, 108, 43, 110, 100, 51, 72, 93, 150, 19, 63, 146, 76, 69, 57, 118, 167, 44, 64, 0, 19, 88, 208, 82, 121, 79, 51, 151, 60, 122, 68, 53, 71, 27, 120, 113, 119, 174, 76, 158, 19, 4, 77, 105, 128, 125, 117, 153, 35, 65, 79, 145, 111, 129, 50, 21, 155, 106, 190, 61, 71, 229, 82, 51, 98, 117, 184, 54, 69, 111, 138, 34, 35, 50, 92, 148, 78, 121, 46, 79, 53, 21, 68, 133, 177, 59, 212, 102, 140, 54, 40, 111, 28, 125, 211, 32, 144, 35, 129, 127, 114, 64, 168, 7, 88, 20, 72, 104, 177, 44, 113, 137, 11, 182, 153, 168, 24, 131, 65, 115, 162, 77, 136, 163, 133, 110, 197, 138, 162, 133, 135, 155, 150, 182, 156, 115, 115, 38, 188, 107, 83, 174, 87, 100, 77, 30, 137, 136, 55, 119, 82, 32, 116, 55, 29, 3, 29, 144, 58, 13, 57, 188, 134, 98, 112, 107, 89, 150, 14, 59, 62, 59, 41, 21, 158, 41, 50, 90, 9, 3, 78, 194, 90, 67, 74, 43, 165, 196, 164, 167, 69, 69, 47, 91, 98, 56, 38, 93, 65, 169, 6, 51, 80, 116, 99, 62, 65, 76, 61, 100, 146, 89, 101, 121, 75, 99, 37, 73, 114, 125, 38, 26, 53, 22, 72, 31, 53, 127, 174, 35, 13, 78, 33, 76, 99, 61, 27, 75, 157, 135, 5, 24, 75, 36, 88, 180, 62, 98, 17, 129]
