[206, 27, 357, 303, 174, 220, 41, 155, 72, 216, 96, 60, 272, 194, 229, 121, 27, 39, 51, 123, 153, 42, 5, 222, 43, 197, 49, 26, 135, 254, 111, 121, 65, 125, 152, 101, 168, 225, 41, 112, 79, 236, 99, 17, 369, 153, 101, 263, 45, 11, 150, 195, 157, 210, 61, 107, 46, 64, 206, 5, 240, 68, 176, 197, 46, 7, 214, 194, 129, 37, 77, 41, 145, 10, 56, 193, 142, 109, 264, 19, 84, 158, 172, 151, 112, 99, 35, 118, 334, 108, 20, 89, 16, 161, 111, 169, 194, 98, 93, 277, 118, 83, 46, 265, 110, 261, 183, 17, 22, 101, 29, 30, 134, 108, 81, 63, 148, 225, 30, 83, 10, 294, 274, 265, 118, 73, 111, 93, 141, 159, 152, 151, 73, 105, 117, 104, 187, 73, 174, 63, 61, 170, 7, 97, 75, 37, 242, 23, 51, 87, 193, 4, 54, 90, 155, 167, 12, 219, 100, 94, 97, 182, 195, 92, 115, 226, 141, 74, 133, 155, 151, 169, 11, 36, 56, 27, 279, 5, 25, 85, 39, 136, 175, 237, 120, 108, 132, 321, 95, 120, 210, 57, 92, 39, 62, 124, 112, 97, 206, 294, 210, 116, 34, 109, 172, 123, 167, 199, 31, 99, 47, 214, 181, 25, 47, 43, 309, 27, 115, 58, 270, 100, 69, 156, 282, 129, 236, 20, 187, 2, 55, 102, 191, 95, 23, 70, 41, 108, 96, 160, 195, 149, 278, 137, 219, 112, 223, 40, 75, 193]
[264, 39, 402, 336, 174, 290, 42, 168, 88, 267, 121, 65, 327, 201, 229, 141, 41, 39, 52, 163, 174, 58, 7, 262, 59, 197, 49, 26, 137, 295, 115, 127, 86, 158, 183, 113, 171, 227, 42, 162, 79, 273, 122, 20, 443, 188, 101, 263, 51, 11, 151, 218, 166, 210, 65, 128, 46, 73, 206, 5, 265, 84, 176, 197, 46, 7, 230, 211, 153, 44, 89, 51, 155, 14, 56, 218, 161, 125, 313, 19, 104, 174, 177, 151, 123, 123, 35, 118, 389, 124, 24, 102, 16, 182, 130, 194, 230, 140, 119, 322, 142, 127, 56, 296, 155, 302, 189, 17, 43, 122, 41, 31, 158, 137, 118, 67, 148, 281, 32, 83, 18, 356, 325, 316, 124, 114, 115, 104, 173, 159, 170, 151, 84, 105, 126, 104, 187, 78, 192, 65, 61, 216, 7, 129, 92, 41, 242, 23, 102, 103, 209, 4, 60, 102, 160, 185, 12, 250, 111, 96, 97, 234, 200, 133, 131, 264, 141, 74, 133, 160, 166, 210, 11, 36, 57, 39, 313, 12, 26, 87, 39, 150, 197, 261, 130, 108, 149, 339, 117, 136, 256, 97, 92, 39, 72, 149, 127, 109, 246, 299, 237, 135, 34, 140, 186, 151, 203, 232, 33, 100, 92, 228, 203, 26, 47, 43, 375, 27, 117, 86, 312, 101, 70, 175, 326, 133, 261, 22, 228, 2, 64, 119, 212, 95, 25, 72, 41, 124, 105, 199, 205, 164, 317, 162, 219, 132, 232, 47, 81, 215]

[3, 2, 1, 3, 5, 3, 4, 4, 6, 5, 6, 4, 4, 7, 4, 5, 2, 2, 2, 3, 4, 3, 5, 5, 3, 1, 4, 3, 9, 5, 0, 4, 4, 2, 5, 3, 4, 5, 1, 3, 4, 4, 4, 2, 7, 5, 3, 4, 2, 8, 2, 2, 6, 3, 1, 2, 3, 2, 5, 5, 3, 1, 6, 2, 3, 3, 2, 8, 4, 9, 7, 3, 4, 2, 5, 5, 3, 4, 4, 5, 4, 6, 0, 8, 4, 4, 4, 5, 3, 5, 8, 2, 5, 5, 1, 4, 5, 3, 4, 4, 5, 6, 5, 4, 4, 6, 4, 5, 1, 2, 1, 3, 2, 4, 4, 3, 5, 2, 6, 5, 2, 1, 4, 1, 3, 5, 4, 6, 2, 5, 3, 5, 5, 2, 4, 6, 7, 3, 1, 5, 4, 2, 3, 6, 7, 1, 4, 3, 1, 5, 5, 2, 5, 5, 3, 1, 2, 2, 1, 6, 6, 1, 5, 4, 6, 4, 9, 4, 7, 7, 1, 3, 3, 3, 3, 2, 5, 5, 2, 6, 4, 2, 6, 6, 4, 3, 8, 4, 7, 5, 6, 4, 1, 7, 3, 2, 9, 4, 7, 5, 7, 3, 4, 1, 2, 3, 8, 4, 4, 3, 5, 4, 5, 6, 5, 8, 6, 4, 3, 3, 1, 5, 4, 4, 3, 2, 4, 3, 1, 4, 2, 4, 3, 2, 6, 5, 7, 5, 5, 5, 3, 6, 1, 3, 5, 7, 6, 1, 6, 2]
[5, 16, 4, 16, 17, 6, 11, 12, 13, 26, 14, 24, 5, 27, 22, 53, 35, 19, 8, 36, 5, 22, 26, 25, 18, 6, 11, 24, 16, 14, 15, 7, 23, 16, 5, 3, 8, 16, 17, 19, 25, 16, 17, 12, 42, 26, 32, 4, 25, 37, 34, 4, 45, 17, 19, 13, 7, 20, 25, 14, 4, 14, 20, 44, 12, 23, 15, 23, 19, 23, 28, 4, 26, 17, 31, 30, 28, 13, 15, 27, 23, 29, 20, 10, 22, 10, 5, 21, 23, 12, 45, 18, 22, 24, 8, 5, 21, 3, 4, 36, 6, 21, 6, 22, 6, 34, 24, 5, 14, 11, 7, 24, 8, 19, 15, 17, 15, 21, 29, 29, 45, 11, 16, 17, 17, 54, 19, 7, 12, 16, 20, 35, 31, 16, 59, 22, 39, 3, 13, 32, 18, 37, 18, 45, 28, 24, 10, 33, 6, 28, 32, 18, 36, 10, 13, 25, 30, 15, 16, 17, 12, 11, 19, 15, 16, 8, 19, 9, 16, 17, 21, 15, 20, 35, 20, 16, 18, 17, 19, 8, 8, 42, 30, 23, 8, 28, 49, 8, 19, 39, 25, 4, 20, 42, 27, 30, 40, 22, 13, 14, 7, 18, 15, 19, 2, 27, 29, 9, 13, 3, 11, 11, 8, 38, 20, 35, 14, 24, 5, 39, 7, 15, 13, 40, 4, 7, 4, 15, 22, 17, 7, 24, 18, 12, 15, 19, 15, 7, 29, 8, 24, 18, 32, 18, 22, 31, 32, 26, 25, 4]
[23, 46, 4, 48, 50, 7, 14, 37, 36, 76, 33, 61, 7, 80, 65, 95, 88, 53, 18, 60, 17, 40, 26, 64, 42, 22, 46, 54, 38, 36, 35, 8, 26, 39, 18, 3, 12, 36, 37, 30, 42, 54, 61, 47, 42, 72, 72, 28, 25, 73, 72, 22, 82, 54, 32, 33, 33, 44, 62, 49, 27, 14, 62, 86, 47, 57, 42, 65, 57, 28, 44, 4, 26, 36, 76, 69, 49, 24, 47, 56, 59, 44, 74, 15, 46, 43, 13, 45, 58, 21, 45, 56, 60, 51, 19, 15, 45, 5, 4, 85, 16, 68, 12, 50, 6, 80, 48, 46, 58, 24, 31, 58, 20, 53, 18, 44, 37, 23, 53, 29, 78, 33, 47, 62, 21, 54, 70, 9, 12, 46, 57, 83, 74, 16, 91, 71, 39, 6, 44, 52, 38, 38, 40, 82, 60, 34, 19, 88, 24, 56, 63, 38, 49, 22, 64, 49, 38, 34, 30, 46, 30, 48, 71, 39, 18, 42, 22, 9, 35, 49, 53, 41, 30, 38, 51, 42, 21, 52, 36, 9, 35, 89, 53, 43, 19, 61, 49, 13, 33, 41, 61, 18, 37, 46, 39, 85, 79, 47, 13, 22, 10, 51, 23, 40, 2, 37, 64, 19, 13, 5, 41, 58, 8, 68, 39, 73, 35, 37, 5, 64, 19, 33, 39, 41, 12, 25, 4, 61, 51, 37, 12, 68, 57, 33, 15, 47, 30, 12, 51, 43, 52, 27, 32, 48, 52, 57, 61, 45, 34, 7]
[54, 72, 4, 97, 64, 12, 30, 37, 47, 128, 68, 87, 14, 80, 65, 121, 129, 53, 36, 68, 35, 68, 35, 64, 42, 30, 62, 78, 79, 36, 58, 12, 38, 39, 18, 34, 15, 84, 37, 50, 63, 101, 102, 57, 42, 72, 124, 58, 25, 93, 132, 25, 120, 89, 61, 56, 36, 73, 93, 83, 27, 18, 62, 110, 47, 98, 42, 72, 94, 53, 68, 4, 27, 55, 76, 112, 78, 31, 106, 96, 66, 48, 111, 29, 86, 43, 14, 82, 58, 21, 45, 56, 127, 92, 19, 32, 73, 5, 4, 125, 39, 68, 17, 79, 6, 117, 48, 95, 111, 27, 67, 95, 34, 86, 18, 61, 40, 24, 53, 29, 122, 58, 92, 62, 24, 55, 70, 13, 12, 106, 57, 83, 82, 22, 131, 116, 39, 13, 52, 73, 81, 38, 61, 122, 103, 54, 19, 122, 69, 79, 91, 62, 72, 45, 103, 63, 61, 75, 64, 82, 61, 65, 71, 76, 18, 76, 33, 9, 73, 49, 85, 79, 48, 57, 109, 90, 31, 52, 87, 9, 52, 121, 53, 92, 29, 106, 53, 13, 38, 43, 61, 38, 52, 47, 58, 129, 119, 90, 17, 36, 10, 70, 29, 77, 2, 44, 108, 45, 13, 17, 84, 93, 8, 105, 39, 88, 41, 55, 5, 80, 58, 44, 61, 42, 12, 50, 4, 73, 104, 47, 69, 80, 82, 58, 21, 95, 74, 16, 75, 74, 83, 27, 32, 104, 82, 80, 114, 87, 52, 54]
[82, 72, 5, 97, 83, 12, 49, 37, 71, 176, 68, 101, 47, 80, 66, 144, 156, 53, 58, 71, 35, 107, 75, 64, 42, 45, 101, 96, 123, 36, 76, 12, 67, 39, 23, 72, 60, 137, 37, 50, 109, 101, 150, 57, 53, 72, 148, 58, 38, 131, 144, 30, 120, 105, 97, 56, 42, 115, 93, 83, 27, 25, 68, 136, 50, 98, 42, 90, 105, 53, 90, 7, 39, 74, 76, 112, 97, 31, 142, 147, 78, 65, 144, 79, 86, 48, 17, 110, 58, 21, 54, 56, 138, 97, 19, 48, 113, 16, 11, 163, 71, 68, 19, 79, 6, 164, 48, 140, 142, 27, 105, 95, 64, 117, 28, 73, 45, 35, 80, 29, 158, 73, 92, 67, 44, 55, 74, 19, 12, 106, 57, 83, 94, 37, 141, 154, 39, 13, 68, 96, 121, 38, 93, 159, 148, 78, 22, 157, 69, 96, 130, 62, 96, 85, 132, 63, 79, 118, 95, 122, 61, 70, 71, 121, 18, 76, 40, 11, 73, 49, 128, 109, 68, 74, 113, 90, 63, 54, 87, 9, 52, 147, 53, 133, 52, 143, 54, 21, 38, 46, 65, 38, 63, 48, 58, 170, 119, 90, 33, 36, 10, 95, 29, 90, 2, 63, 108, 45, 13, 32, 135, 134, 8, 135, 42, 110, 68, 81, 5, 81, 62, 59, 98, 42, 12, 69, 19, 80, 104, 63, 69, 92, 127, 58, 54, 95, 74, 29, 92, 115, 107, 27, 32, 127, 134, 99, 162, 124, 80, 98]
[117, 76, 5, 102, 111, 12, 99, 37, 109, 215, 68, 128, 73, 80, 73, 156, 201, 54, 58, 80, 35, 107, 107, 70, 42, 57, 150, 137, 152, 36, 95, 12, 94, 42, 25, 72, 105, 137, 37, 50, 162, 102, 180, 57, 62, 81, 158, 58, 95, 197, 167, 48, 120, 112, 124, 56, 74, 162, 93, 83, 27, 35, 93, 147, 63, 98, 60, 108, 113, 81, 90, 27, 61, 107, 88, 115, 149, 46, 185, 158, 87, 104, 181, 79, 86, 88, 22, 134, 58, 21, 67, 56, 141, 97, 19, 57, 165, 29, 36, 195, 97, 68, 23, 85, 6, 202, 48, 178, 178, 27, 139, 95, 116, 136, 45, 98, 57, 35, 114, 29, 171, 95, 92, 74, 73, 55, 77, 26, 12, 108, 57, 83, 107, 48, 168, 215, 39, 13, 94, 111, 121, 38, 129, 201, 203, 108, 43, 179, 71, 121, 164, 62, 132, 126, 146, 73, 113, 118, 125, 140, 61, 70, 91, 154, 26, 88, 57, 20, 73, 49, 142, 109, 103, 97, 120, 90, 99, 58, 87, 9, 52, 171, 53, 165, 75, 178, 55, 44, 38, 48, 69, 38, 80, 48, 61, 221, 119, 90, 51, 37, 31, 115, 32, 113, 35, 63, 108, 45, 23, 57, 165, 184, 28, 161, 67, 135, 98, 108, 5, 97, 67, 77, 98, 51, 12, 88, 27, 88, 109, 76, 69, 97, 127, 58, 86, 95, 74, 34, 103, 165, 140, 27, 57, 186, 141, 113, 203, 153, 138, 147]
[117, 81, 15, 104, 133, 17, 108, 37, 147, 259, 68, 176, 115, 80, 79, 158, 234, 54, 61, 90, 35, 107, 107, 79, 42, 59, 201, 149, 185, 36, 95, 67, 129, 49, 30, 72, 152, 137, 37, 50, 229, 109, 189, 57, 118, 82, 177, 58, 152, 253, 183, 71, 120, 114, 152, 56, 102, 193, 93, 83, 27, 51, 121, 154, 69, 98, 96, 141, 119, 109, 90, 60, 71, 124, 128, 144, 179, 55, 221, 171, 96, 148, 228, 79, 86, 101, 27, 136, 58, 21, 78, 64, 147, 97, 19, 72, 231, 45, 36, 204, 127, 68, 29, 99, 33, 244, 48, 192, 208, 27, 182, 99, 116, 152, 78, 129, 94, 35, 146, 37, 205, 114, 92, 85, 73, 59, 86, 51, 12, 129, 57, 83, 136, 60, 199, 246, 39, 13, 118, 141, 132, 56, 129, 249, 248, 162, 62, 193, 88, 141, 189, 62, 160, 143, 176, 85, 146, 118, 142, 167, 61, 73, 117, 200, 34, 121, 73, 41, 73, 56, 175, 109, 148, 114, 130, 90, 99, 58, 87, 10, 52, 197, 53, 188, 75, 196, 79, 68, 64, 58, 100, 51, 101, 52, 65, 251, 134, 90, 72, 41, 31, 153, 58, 146, 71, 63, 108, 45, 27, 83, 169, 229, 43, 198, 89, 175, 147, 145, 5, 118, 76, 77, 98, 65, 12, 110, 55, 100, 119, 81, 69, 101, 127, 58, 141, 95, 84, 36, 127, 165, 171, 27, 57, 225, 169, 119, 259, 173, 138, 191]
[117, 95, 32, 111, 154, 41, 122, 42, 178, 294, 68, 216, 127, 81, 107, 166, 272, 58, 94, 94, 35, 107, 109, 90, 42, 61, 258, 156, 220, 36, 95, 102, 129, 60, 41, 72, 187, 144, 37, 50, 253, 119, 215, 95, 164, 82, 187, 58, 152, 271, 220, 109, 120, 115, 174, 56, 136, 221, 93, 83, 27, 76, 145, 163, 69, 98, 125, 178, 136, 115, 90, 88, 89, 154, 161, 144, 202, 64, 255, 182, 117, 179, 280, 85, 86, 120, 36, 155, 58, 22, 94, 102, 149, 115, 19, 84, 231, 69, 36, 216, 159, 68, 42, 134, 54, 276, 62, 193, 226, 27, 225, 122, 118, 197, 107, 129, 94, 35, 193, 37, 234, 153, 95, 103, 76, 69, 96, 66, 25, 156, 61, 87, 155, 109, 246, 279, 39, 13, 163, 150, 181, 73, 133, 282, 248, 199, 80, 210, 115, 154, 215, 74, 188, 159, 214, 133, 174, 118, 151, 188, 61, 75, 144, 237, 42, 147, 88, 73, 73, 76, 188, 109, 180, 122, 139, 90, 99, 62, 87, 17, 52, 222, 53, 207, 75, 200, 120, 90, 69, 78, 141, 80, 128, 62, 87, 278, 149, 92, 91, 54, 31, 166, 88, 176, 95, 63, 115, 45, 52, 92, 176, 279, 68, 228, 124, 205, 147, 184, 5, 154, 81, 78, 98, 72, 44, 129, 55, 109, 149, 108, 69, 108, 127, 58, 183, 95, 100, 43, 153, 165, 222, 27, 57, 260, 195, 129, 307, 199, 138, 212]
[148, 102, 64, 144, 175, 68, 143, 51, 215, 305, 68, 253, 157, 81, 127, 179, 272, 77, 94, 109, 46, 109, 119, 95, 42, 77, 310, 162, 235, 37, 95, 108, 129, 81, 59, 72, 229, 153, 37, 50, 268, 125, 251, 106, 197, 82, 202, 66, 156, 287, 256, 134, 150, 117, 210, 56, 153, 264, 93, 83, 27, 102, 168, 175, 75, 98, 162, 224, 149, 122, 118, 102, 113, 154, 205, 144, 258, 64, 285, 205, 127, 225, 320, 109, 86, 120, 53, 164, 58, 28, 119, 102, 160, 137, 19, 103, 243, 116, 49, 238, 184, 68, 54, 160, 94, 286, 72, 193, 239, 27, 253, 155, 131, 197, 162, 129, 94, 39, 198, 37, 254, 168, 123, 103, 76, 72, 105, 83, 31, 184, 72, 105, 182, 109, 280, 314, 39, 13, 211, 170, 199, 98, 134, 320, 248, 245, 102, 225, 147, 158, 263, 77, 225, 171, 235, 163, 202, 118, 160, 227, 62, 102, 144, 276, 69, 210, 110, 98, 74, 90, 222, 109, 207, 140, 142, 90, 99, 66, 87, 24, 52, 247, 53, 207, 75, 201, 172, 120, 85, 100, 141, 89, 139, 86, 133, 302, 149, 94, 113, 65, 31, 185, 95, 206, 128, 63, 140, 45, 80, 105, 184, 303, 68, 247, 151, 240, 147, 246, 6, 164, 94, 80, 116, 88, 83, 152, 55, 114, 185, 141, 74, 109, 146, 58, 242, 105, 100, 48, 183, 204, 266, 34, 75, 260, 219, 134, 335, 217, 138, 255]
[172, 102, 100, 167, 193, 99, 166, 65, 256, 319, 68, 297, 167, 81, 172, 187, 272, 104, 94, 132, 72, 122, 140, 125, 42, 89, 329, 175, 257, 38, 128, 115, 129, 112, 86, 72, 241, 166, 37, 51, 284, 130, 270, 109, 249, 82, 227, 112, 164, 299, 303, 159, 150, 119, 240, 56, 166, 293, 93, 83, 27, 131, 182, 189, 75, 98, 181, 251, 167, 125, 118, 117, 132, 154, 234, 144, 297, 76, 320, 243, 155, 273, 375, 147, 88, 120, 69, 186, 60, 34, 140, 102, 171, 137, 19, 115, 245, 160, 69, 255, 200, 68, 66, 190, 118, 294, 79, 194, 255, 32, 292, 173, 163, 206, 194, 129, 94, 41, 233, 37, 260, 179, 146, 106, 76, 85, 105, 108, 46, 208, 79, 108, 213, 109, 318, 352, 39, 15, 248, 170, 220, 152, 149, 365, 248, 272, 105, 239, 174, 168, 303, 82, 242, 187, 253, 238, 216, 129, 169, 257, 62, 139, 144, 325, 108, 280, 119, 109, 76, 128, 236, 129, 231, 176, 152, 90, 99, 81, 87, 26, 52, 265, 53, 207, 76, 216, 211, 146, 89, 138, 141, 89, 146, 129, 133, 337, 149, 94, 136, 83, 31, 208, 100, 249, 165, 63, 183, 45, 104, 120, 194, 362, 68, 261, 157, 283, 147, 277, 6, 174, 100, 93, 137, 88, 121, 182, 68, 116, 185, 161, 86, 109, 155, 58, 291, 114, 100, 48, 213, 249, 307, 40, 83, 268, 224, 143, 363, 217, 140, 303]

[5, 3, 5, 4, 4, 5, 5, 6, 2, 1, 4, 3, 2, 3, 5, 4, 7, 5, 4, 6, 2, 3, 2, 7, 8, 2, 3, 4, 5, 3, 2, 1, 2, 4, 7, 8, 4, 6, 3, 2, 4, 4, 4, 2, 3, 9, 2, 4, 2, 7, 2, 4, 3, 3, 6, 1, 2, 1, 5, 5, 2, 3, 3, 7, 4, 3, 7, 3, 1, 3, 4, 2, 2, 1, 2, 2, 5, 3, 3, 3, 6, 7, 5, 2, 7, 7, 2, 5, 3, 5, 3, 5, 1, 3, 2, 3, 2, 2, 5, 3, 3, 7, 4, 3, 6, 5, 5, 0, 3, 1, 4, 3, 4, 5, 4, 6, 5, 3, 3, 5, 1, 6, 5, 2, 5, 7, 5, 3, 0, 7, 7, 3, 5, 7, 8, 8, 6, 6, 5, 4, 3, 3, 4, 0, 3, 6, 3, 8, 3, 3, 5, 4, 3, 5, 5, 6, 3, 3, 4, 2, 10, 5, 4, 7, 1, 4, 4, 5, 5, 2, 4, 3, 5, 5, 2, 5, 4, 4, 3, 3, 4, 6, 2, 5, 8, 5, 2, 4, 5, 5, 7, 7, 5, 3, 5, 3, 7, 3, 2, 2, 5, 6, 2, 7, 3, 5, 8, 5, 4, 3, 3, 2, 6, 1, 4, 5, 6, 3, 3, 5, 1, 2, 4, 9, 4, 8, 2, 3, 5, 2, 5, 5, 4, 6, 6, 2, 3, 7, 3, 3, 2, 3, 6, 5, 6, 3, 6, 1, 4, 7]
[7, 23, 6, 20, 22, 15, 38, 13, 2, 7, 8, 17, 2, 17, 21, 20, 32, 12, 19, 25, 5, 7, 20, 10, 16, 16, 7, 29, 11, 10, 24, 13, 16, 7, 13, 13, 26, 27, 13, 32, 20, 22, 16, 19, 7, 17, 4, 17, 5, 23, 12, 6, 6, 25, 8, 24, 5, 8, 16, 13, 5, 12, 23, 27, 28, 9, 7, 18, 4, 12, 13, 2, 15, 6, 20, 2, 34, 15, 11, 5, 15, 41, 17, 6, 15, 7, 26, 13, 17, 37, 24, 9, 32, 22, 6, 4, 13, 2, 24, 11, 14, 24, 8, 24, 14, 5, 19, 1, 17, 7, 20, 31, 30, 6, 11, 6, 11, 6, 25, 18, 2, 21, 17, 2, 17, 10, 13, 17, 4, 8, 21, 11, 21, 27, 11, 19, 24, 16, 22, 5, 3, 15, 14, 5, 8, 13, 22, 21, 14, 25, 15, 7, 10, 29, 42, 28, 24, 4, 8, 10, 33, 5, 43, 14, 6, 24, 4, 9, 5, 15, 24, 12, 23, 22, 26, 13, 15, 23, 12, 27, 16, 20, 8, 16, 18, 7, 14, 15, 30, 30, 18, 15, 17, 18, 15, 7, 30, 6, 11, 13, 40, 18, 12, 7, 32, 21, 19, 32, 5, 3, 17, 21, 12, 2, 13, 6, 14, 22, 3, 34, 47, 20, 15, 9, 12, 16, 27, 39, 28, 19, 22, 12, 14, 31, 18, 2, 36, 18, 4, 16, 32, 5, 30, 16, 6, 8, 6, 7, 12, 11]
[31, 42, 63, 46, 32, 35, 53, 39, 2, 26, 15, 52, 3, 72, 71, 67, 49, 46, 56, 83, 36, 28, 45, 33, 48, 30, 10, 53, 32, 23, 67, 44, 17, 7, 21, 13, 54, 87, 34, 63, 43, 51, 16, 35, 11, 50, 20, 27, 9, 57, 50, 12, 21, 41, 24, 24, 26, 46, 40, 44, 12, 16, 52, 74, 53, 21, 7, 66, 9, 29, 20, 2, 50, 6, 32, 2, 65, 30, 31, 20, 18, 65, 50, 31, 43, 7, 44, 33, 52, 61, 53, 9, 72, 40, 12, 11, 15, 2, 54, 12, 44, 37, 13, 56, 30, 6, 32, 14, 28, 7, 41, 57, 72, 20, 35, 6, 25, 9, 57, 69, 2, 44, 18, 2, 31, 24, 32, 48, 14, 13, 46, 22, 79, 59, 18, 29, 52, 26, 47, 13, 3, 47, 30, 25, 14, 53, 46, 25, 38, 52, 51, 13, 42, 65, 70, 61, 62, 5, 20, 41, 89, 5, 76, 31, 6, 34, 4, 40, 5, 37, 28, 38, 28, 46, 56, 58, 41, 62, 25, 43, 49, 43, 16, 56, 27, 9, 31, 40, 76, 80, 34, 35, 55, 41, 16, 21, 83, 24, 42, 17, 73, 46, 23, 7, 51, 39, 32, 61, 6, 25, 29, 42, 39, 15, 71, 9, 30, 47, 5, 64, 47, 45, 19, 9, 21, 40, 56, 58, 29, 60, 53, 25, 22, 69, 19, 2, 89, 39, 4, 31, 59, 8, 75, 16, 6, 16, 6, 24, 17, 35]
[65, 93, 63, 81, 47, 55, 65, 66, 2, 65, 31, 52, 8, 114, 127, 115, 62, 83, 85, 113, 76, 49, 68, 70, 61, 35, 19, 98, 62, 56, 120, 79, 17, 7, 62, 13, 91, 107, 61, 63, 56, 90, 16, 50, 21, 83, 42, 27, 16, 91, 55, 24, 31, 46, 24, 24, 66, 86, 83, 85, 22, 23, 52, 116, 86, 42, 7, 66, 13, 59, 22, 2, 106, 6, 90, 2, 114, 30, 43, 24, 49, 67, 83, 80, 68, 14, 88, 65, 103, 83, 68, 9, 102, 43, 31, 11, 21, 34, 101, 14, 76, 43, 28, 87, 57, 8, 34, 21, 41, 7, 70, 107, 112, 33, 52, 6, 49, 15, 81, 108, 4, 44, 18, 2, 63, 63, 61, 106, 25, 28, 66, 48, 112, 101, 28, 52, 85, 40, 77, 13, 3, 108, 42, 44, 38, 116, 69, 60, 66, 75, 86, 30, 70, 98, 90, 97, 118, 9, 39, 80, 111, 22, 87, 55, 11, 59, 4, 71, 9, 57, 44, 72, 29, 46, 86, 58, 41, 91, 48, 53, 72, 85, 32, 104, 56, 14, 68, 83, 104, 129, 72, 56, 109, 61, 47, 40, 107, 39, 61, 22, 96, 92, 33, 7, 69, 55, 32, 61, 15, 59, 44, 65, 39, 24, 120, 9, 66, 101, 24, 71, 47, 62, 28, 9, 43, 63, 83, 79, 35, 86, 107, 53, 71, 117, 41, 3, 132, 70, 4, 73, 88, 12, 111, 17, 6, 16, 6, 65, 17, 63]
[112, 116, 63, 131, 85, 88, 93, 103, 2, 68, 37, 52, 30, 135, 154, 129, 87, 100, 93, 134, 127, 91, 79, 109, 69, 50, 20, 124, 112, 86, 120, 104, 17, 7, 75, 22, 115, 119, 94, 66, 80, 143, 16, 51, 47, 126, 62, 27, 44, 97, 72, 24, 50, 63, 24, 60, 83, 86, 142, 121, 35, 36, 52, 147, 128, 76, 7, 66, 28, 93, 25, 2, 134, 6, 90, 5, 114, 37, 43, 32, 49, 67, 83, 80, 85, 34, 120, 93, 143, 103, 72, 9, 142, 53, 31, 11, 43, 65, 101, 19, 76, 43, 28, 91, 100, 14, 44, 40, 78, 7, 93, 163, 112, 52, 84, 19, 75, 20, 118, 147, 8, 44, 52, 26, 105, 121, 106, 150, 44, 53, 66, 62, 145, 143, 29, 98, 137, 65, 100, 13, 3, 144, 72, 82, 67, 159, 112, 75, 103, 100, 149, 37, 102, 136, 96, 122, 152, 21, 74, 119, 146, 43, 87, 55, 26, 95, 4, 89, 9, 77, 49, 115, 30, 46, 118, 58, 41, 98, 77, 80, 95, 107, 72, 139, 86, 14, 103, 127, 138, 171, 92, 69, 171, 75, 58, 61, 123, 70, 73, 39, 122, 131, 34, 7, 83, 95, 32, 61, 42, 106, 44, 79, 39, 24, 120, 14, 107, 163, 46, 88, 47, 70, 38, 13, 61, 75, 133, 93, 40, 122, 148, 62, 111, 160, 94, 4, 167, 106, 6, 102, 104, 26, 133, 35, 6, 16, 6, 88, 17, 92]
[145, 146, 95, 131, 115, 122, 115, 132, 2, 71, 45, 52, 63, 177, 163, 197, 90, 114, 120, 140, 185, 91, 90, 164, 77, 65, 24, 182, 152, 120, 120, 132, 17, 7, 111, 48, 132, 154, 127, 78, 147, 187, 16, 56, 87, 165, 88, 27, 44, 104, 83, 24, 60, 99, 26, 87, 104, 86, 169, 150, 66, 49, 52, 175, 177, 77, 7, 78, 58, 93, 66, 3, 170, 6, 90, 6, 114, 64, 43, 52, 49, 67, 83, 80, 101, 69, 158, 93, 143, 135, 79, 13, 162, 97, 31, 19, 55, 103, 101, 26, 76, 59, 28, 96, 141, 14, 66, 57, 110, 28, 93, 204, 112, 56, 109, 43, 93, 22, 153, 190, 21, 48, 81, 29, 155, 154, 106, 172, 54, 77, 75, 76, 173, 190, 44, 98, 137, 81, 121, 13, 3, 171, 72, 119, 85, 200, 139, 96, 145, 123, 149, 44, 142, 181, 117, 144, 175, 21, 90, 159, 180, 47, 90, 58, 43, 162, 4, 108, 9, 97, 65, 153, 48, 46, 124, 58, 41, 103, 115, 130, 109, 141, 110, 170, 114, 14, 117, 183, 173, 224, 152, 93, 235, 93, 70, 103, 146, 103, 83, 71, 122, 176, 36, 7, 104, 127, 32, 61, 79, 149, 44, 113, 40, 27, 120, 19, 135, 235, 61, 123, 47, 83, 48, 35, 76, 75, 170, 108, 56, 150, 164, 74, 139, 160, 140, 19, 193, 127, 8, 129, 121, 26, 146, 51, 6, 22, 6, 96, 17, 92]
