[21, 145, 115, 104, 28, 115, 6, 146, 76, 74, 369, 217, 228, 29, 110, 95, 80, 251, 33, 125, 64, 160, 165, 72, 222, 28, 161, 194, 203, 264, 171, 36, 42, 237, 227, 22, 249, 128, 100, 112, 137, 214, 103, 114, 225, 64, 92, 21, 131, 74, 261, 161, 90, 126, 173, 86, 147, 177, 257, 223, 18, 160, 93, 282, 13, 49, 179, 48, 163, 51, 166, 238, 56, 54, 64, 110, 240, 132, 142, 27, 40, 43, 14, 69, 87, 105, 294, 69, 175, 195, 137, 49, 142, 90, 259, 96, 35, 170, 197, 188, 94, 202, 42, 123, 34, 74, 104, 97, 189, 65, 56, 207, 224, 32, 112, 186, 5, 157, 114, 91, 31, 71, 30, 33, 261, 135, 98, 258, 317, 46, 37, 130, 110, 137, 51, 32, 20, 152, 129, 81, 106, 100, 69, 55, 8, 51, 227, 197, 105, 192, 3, 46, 163, 210, 213, 230, 155, 21, 204, 84, 161, 193, 84, 200, 159, 204, 228, 215, 209, 37, 12, 5, 61, 93, 306, 30, 119, 8, 79, 160, 166, 272, 76, 41, 117, 8, 94, 56, 74, 93, 49, 48, 161, 111, 21, 9, 89, 49, 141, 103, 77, 34, 34, 82, 105, 47, 153, 31, 43, 40, 7, 65, 210, 45, 80, 174, 323, 45, 44, 196, 30, 161, 131, 153, 121, 310, 289, 78, 123, 97, 56, 171, 120, 132, 202, 40, 74, 192, 133, 24, 173, 37, 176, 291, 47, 111, 103, 128, 201, 247]
[25, 145, 141, 120, 54, 131, 6, 187, 76, 78, 406, 259, 251, 51, 117, 110, 80, 284, 35, 156, 64, 206, 201, 84, 255, 31, 161, 222, 213, 329, 201, 44, 48, 249, 250, 27, 283, 160, 107, 144, 171, 257, 103, 120, 270, 78, 97, 21, 131, 74, 302, 166, 92, 148, 182, 92, 170, 177, 291, 253, 28, 173, 93, 300, 13, 71, 204, 55, 203, 54, 198, 256, 59, 68, 75, 130, 290, 144, 161, 41, 49, 46, 14, 70, 109, 123, 326, 83, 196, 204, 149, 59, 160, 111, 290, 106, 37, 195, 213, 196, 132, 237, 68, 133, 36, 80, 113, 115, 199, 70, 61, 207, 268, 44, 122, 208, 5, 173, 128, 96, 34, 90, 30, 41, 280, 135, 105, 289, 364, 46, 44, 138, 132, 137, 64, 32, 23, 152, 148, 99, 151, 118, 107, 55, 8, 51, 257, 211, 110, 220, 3, 46, 179, 262, 250, 273, 160, 21, 211, 89, 180, 225, 90, 240, 165, 218, 256, 228, 243, 51, 30, 5, 122, 97, 329, 43, 153, 8, 79, 177, 193, 328, 89, 62, 131, 29, 96, 78, 82, 97, 57, 51, 161, 135, 26, 9, 105, 56, 171, 132, 78, 35, 41, 86, 112, 47, 167, 43, 43, 40, 7, 69, 247, 45, 94, 181, 365, 45, 44, 196, 43, 181, 183, 160, 123, 351, 315, 82, 160, 128, 88, 192, 131, 133, 205, 52, 86, 204, 133, 27, 193, 37, 197, 307, 62, 111, 108, 132, 255, 273]

[3, 1, 3, 4, 6, 2, 3, 3, 4, 4, 11, 3, 0, 5, 3, 3, 3, 6, 2, 6, 3, 4, 5, 2, 2, 4, 3, 4, 8, 5, 8, 2, 2, 3, 8, 4, 4, 7, 7, 7, 5, 7, 5, 5, 4, 3, 1, 3, 3, 4, 4, 5, 3, 5, 5, 8, 3, 5, 7, 2, 5, 3, 5, 2, 6, 6, 3, 3, 4, 1, 1, 4, 4, 6, 4, 5, 3, 1, 4, 4, 6, 3, 4, 5, 4, 2, 2, 2, 2, 6, 8, 4, 0, 8, 3, 2, 8, 5, 0, 6, 5, 4, 4, 2, 2, 5, 2, 4, 3, 2, 7, 3, 3, 4, 4, 4, 4, 7, 9, 10, 5, 7, 7, 2, 4, 1, 2, 4, 4, 4, 3, 3, 4, 6, 5, 1, 3, 3, 6, 1, 2, 5, 2, 5, 2, 4, 6, 2, 5, 4, 7, 6, 3, 4, 6, 3, 7, 2, 3, 5, 2, 1, 1, 2, 6, 3, 5, 5, 7, 2, 3, 3, 4, 5, 5, 1, 6, 4, 5, 4, 3, 4, 4, 3, 4, 6, 10, 4, 2, 9, 3, 3, 4, 6, 3, 2, 4, 1, 3, 6, 3, 3, 5, 3, 5, 5, 2, 5, 3, 1, 2, 8, 8, 0, 5, 3, 5, 2, 2, 6, 4, 3, 3, 3, 5, 4, 2, 1, 6, 2, 5, 2, 2, 3, 2, 5, 3, 5, 3, 8, 4, 5, 4, 5, 5, 3, 2, 2, 5, 3]
[36, 9, 26, 4, 23, 25, 14, 23, 6, 8, 13, 11, 0, 30, 3, 3, 21, 35, 16, 30, 15, 22, 26, 9, 2, 32, 8, 35, 34, 24, 23, 2, 17, 11, 25, 27, 32, 27, 30, 33, 27, 42, 29, 17, 29, 19, 21, 14, 3, 23, 6, 18, 24, 12, 17, 21, 4, 16, 32, 13, 5, 30, 28, 5, 17, 18, 5, 3, 25, 22, 10, 22, 34, 24, 20, 24, 27, 10, 8, 18, 28, 11, 28, 39, 26, 20, 15, 19, 25, 47, 48, 36, 23, 38, 3, 19, 22, 10, 12, 25, 35, 10, 14, 22, 13, 24, 28, 14, 22, 17, 35, 27, 32, 19, 16, 15, 20, 29, 39, 33, 5, 27, 19, 9, 23, 18, 26, 14, 12, 26, 42, 12, 29, 17, 37, 11, 3, 27, 40, 9, 8, 28, 33, 13, 18, 13, 11, 24, 18, 18, 9, 11, 23, 7, 19, 4, 21, 5, 3, 38, 12, 19, 24, 17, 33, 26, 37, 30, 45, 9, 15, 12, 4, 19, 22, 14, 37, 4, 28, 7, 10, 17, 26, 16, 18, 18, 13, 4, 33, 33, 24, 17, 19, 27, 17, 38, 23, 2, 26, 14, 22, 30, 38, 23, 30, 17, 8, 34, 23, 10, 34, 25, 14, 5, 21, 9, 23, 6, 2, 17, 4, 5, 21, 39, 14, 4, 8, 8, 20, 11, 16, 8, 22, 26, 11, 11, 28, 19, 5, 22, 12, 15, 33, 21, 24, 4, 19, 11, 21, 13]
[80, 38, 76, 4, 52, 42, 26, 66, 15, 35, 16, 19, 0, 63, 3, 3, 64, 82, 35, 67, 37, 64, 57, 29, 2, 70, 16, 38, 34, 53, 23, 2, 29, 43, 32, 47, 62, 29, 90, 69, 53, 42, 54, 47, 57, 49, 21, 14, 3, 30, 28, 38, 48, 29, 17, 61, 16, 35, 69, 35, 5, 72, 54, 10, 32, 18, 17, 5, 46, 22, 31, 41, 55, 24, 41, 58, 45, 11, 8, 75, 64, 33, 68, 79, 64, 41, 51, 54, 48, 47, 57, 77, 57, 94, 3, 57, 22, 19, 21, 51, 47, 42, 37, 47, 45, 24, 62, 44, 44, 17, 68, 27, 76, 57, 33, 27, 49, 66, 97, 73, 5, 60, 22, 12, 46, 35, 39, 38, 24, 77, 70, 42, 53, 26, 79, 31, 5, 68, 47, 34, 28, 70, 80, 34, 36, 15, 43, 24, 20, 18, 26, 22, 37, 14, 38, 18, 59, 5, 3, 66, 35, 59, 24, 19, 33, 50, 49, 58, 91, 34, 26, 26, 4, 53, 40, 43, 84, 6, 56, 11, 36, 20, 26, 38, 59, 38, 29, 4, 60, 61, 65, 47, 41, 53, 61, 82, 51, 4, 63, 49, 63, 60, 68, 62, 67, 18, 32, 83, 59, 24, 57, 44, 29, 20, 38, 20, 30, 6, 9, 64, 4, 7, 57, 76, 16, 33, 50, 32, 31, 40, 54, 36, 41, 54, 24, 36, 28, 49, 5, 68, 38, 45, 34, 61, 68, 20, 54, 24, 42, 25]
[109, 38, 76, 4, 98, 60, 44, 104, 28, 35, 47, 19, 0, 101, 5, 3, 112, 82, 35, 115, 64, 102, 104, 74, 2, 88, 51, 49, 34, 53, 23, 2, 42, 83, 37, 47, 66, 30, 117, 118, 98, 42, 87, 95, 57, 49, 21, 14, 5, 41, 56, 56, 85, 45, 21, 100, 16, 55, 97, 54, 5, 119, 60, 29, 40, 18, 49, 7, 92, 25, 66, 83, 102, 37, 73, 87, 72, 12, 8, 122, 121, 33, 115, 103, 117, 41, 51, 69, 68, 49, 70, 77, 112, 94, 3, 89, 22, 38, 36, 51, 56, 70, 47, 103, 70, 26, 82, 81, 79, 21, 68, 27, 117, 102, 35, 27, 77, 66, 147, 73, 11, 60, 26, 17, 97, 53, 59, 53, 24, 113, 102, 76, 91, 58, 116, 54, 9, 119, 54, 44, 48, 115, 130, 34, 60, 38, 43, 29, 45, 21, 49, 22, 58, 14, 78, 35, 88, 5, 3, 98, 38, 94, 24, 19, 37, 73, 85, 109, 120, 77, 26, 61, 4, 111, 60, 56, 105, 6, 56, 13, 36, 26, 32, 72, 102, 38, 57, 4, 86, 91, 89, 113, 51, 73, 105, 122, 88, 9, 106, 70, 63, 87, 101, 62, 67, 24, 67, 142, 86, 38, 57, 72, 40, 24, 38, 20, 41, 21, 42, 115, 4, 14, 57, 102, 19, 65, 88, 62, 51, 68, 95, 71, 48, 54, 26, 36, 28, 86, 5, 100, 79, 94, 45, 61, 78, 31, 54, 43, 65, 47]
[134, 39, 76, 4, 98, 90, 44, 132, 58, 38, 82, 19, 0, 144, 6, 43, 140, 82, 35, 115, 104, 102, 104, 116, 2, 115, 87, 50, 34, 53, 27, 2, 59, 118, 39, 47, 70, 31, 142, 155, 98, 42, 87, 132, 67, 49, 21, 14, 7, 41, 76, 73, 85, 51, 31, 125, 16, 55, 131, 54, 5, 157, 74, 29, 57, 18, 74, 13, 137, 30, 104, 120, 120, 47, 111, 87, 72, 13, 11, 171, 121, 33, 115, 119, 137, 46, 51, 88, 104, 70, 70, 77, 139, 94, 3, 109, 22, 38, 59, 51, 62, 106, 47, 148, 70, 31, 109, 127, 103, 23, 68, 32, 153, 148, 35, 27, 120, 72, 185, 73, 17, 60, 33, 26, 138, 66, 80, 73, 29, 145, 114, 76, 97, 74, 156, 88, 19, 119, 72, 56, 87, 172, 178, 34, 60, 56, 43, 56, 45, 24, 76, 22, 67, 14, 119, 62, 106, 7, 3, 120, 41, 94, 34, 19, 57, 73, 129, 155, 151, 108, 26, 61, 10, 155, 98, 85, 122, 8, 56, 23, 38, 49, 62, 95, 150, 38, 99, 4, 101, 134, 125, 113, 109, 102, 155, 149, 132, 16, 145, 109, 66, 122, 138, 62, 67, 61, 76, 154, 121, 43, 57, 72, 53, 47, 38, 23, 94, 29, 74, 158, 7, 26, 57, 135, 24, 76, 135, 62, 53, 68, 129, 108, 48, 59, 46, 38, 38, 86, 37, 126, 116, 117, 76, 61, 78, 37, 54, 43, 92, 55]
[160, 45, 76, 4, 98, 90, 44, 155, 83, 58, 106, 19, 19, 168, 6, 83, 184, 109, 57, 115, 104, 102, 104, 166, 2, 143, 87, 54, 69, 53, 30, 3, 82, 129, 42, 61, 73, 44, 166, 183, 98, 44, 89, 178, 96, 53, 21, 14, 13, 41, 109, 73, 85, 52, 40, 125, 17, 55, 135, 56, 5, 208, 100, 29, 72, 18, 108, 16, 174, 47, 104, 161, 149, 50, 159, 87, 72, 41, 19, 202, 127, 33, 115, 146, 165, 60, 51, 105, 130, 96, 70, 83, 173, 94, 3, 124, 26, 47, 59, 53, 71, 141, 51, 193, 72, 41, 142, 127, 128, 23, 68, 38, 174, 192, 45, 27, 160, 100, 226, 73, 21, 60, 37, 34, 174, 89, 100, 102, 41, 186, 134, 76, 124, 90, 203, 88, 21, 120, 76, 56, 126, 238, 222, 34, 60, 89, 43, 56, 45, 26, 105, 22, 73, 14, 179, 62, 135, 10, 3, 143, 53, 94, 52, 19, 66, 76, 157, 220, 176, 129, 26, 61, 18, 206, 98, 85, 139, 23, 59, 35, 53, 49, 83, 95, 205, 38, 99, 4, 127, 170, 171, 113, 146, 150, 155, 180, 162, 25, 161, 143, 67, 152, 177, 62, 67, 85, 94, 173, 121, 44, 57, 72, 87, 47, 40, 32, 94, 49, 82, 171, 19, 35, 57, 146, 34, 86, 149, 62, 88, 71, 161, 137, 48, 74, 63, 50, 45, 93, 89, 141, 167, 126, 127, 61, 78, 41, 54, 43, 92, 55]
[200, 47, 76, 4, 98, 90, 44, 171, 89, 58, 133, 19, 52, 177, 6, 105, 210, 122, 81, 115, 104, 114, 128, 212, 2, 181, 87, 54, 111, 53, 35, 6, 101, 131, 52, 89, 73, 60, 197, 205, 98, 49, 106, 207, 132, 62, 21, 14, 22, 55, 129, 73, 85, 54, 46, 125, 21, 69, 138, 56, 5, 246, 114, 29, 84, 18, 139, 17, 218, 68, 104, 167, 185, 55, 205, 87, 72, 77, 33, 230, 138, 33, 127, 160, 183, 65, 51, 139, 176, 122, 70, 111, 193, 117, 3, 140, 31, 56, 59, 58, 83, 203, 59, 210, 75, 58, 162, 131, 155, 23, 68, 41, 196, 233, 58, 27, 209, 114, 266, 73, 21, 75, 47, 40, 191, 118, 100, 138, 41, 232, 150, 78, 139, 103, 246, 96, 31, 142, 80, 67, 177, 295, 246, 34, 60, 89, 43, 58, 52, 26, 140, 22, 73, 14, 219, 62, 176, 10, 3, 168, 78, 94, 52, 19, 83, 84, 211, 274, 209, 177, 26, 61, 20, 262, 103, 96, 149, 46, 65, 45, 53, 49, 92, 95, 225, 55, 99, 5, 153, 186, 216, 118, 158, 150, 155, 199, 191, 48, 214, 179, 70, 172, 209, 79, 67, 105, 133, 176, 128, 59, 57, 105, 120, 47, 54, 34, 94, 74, 95, 183, 35, 41, 58, 153, 47, 113, 172, 62, 104, 76, 196, 175, 48, 91, 95, 74, 45, 107, 124, 161, 216, 126, 166, 61, 85, 57, 54, 43, 96, 57]
[233, 51, 76, 4, 123, 94, 91, 200, 114, 58, 152, 19, 88, 203, 6, 120, 241, 141, 110, 115, 104, 118, 159, 212, 3, 181, 87, 54, 162, 53, 38, 20, 132, 137, 67, 89, 77, 80, 218, 218, 98, 62, 106, 231, 183, 62, 21, 15, 27, 78, 139, 73, 97, 54, 65, 127, 51, 90, 173, 61, 5, 246, 124, 29, 102, 18, 186, 20, 218, 68, 104, 203, 218, 60, 221, 94, 72, 114, 33, 275, 159, 33, 133, 174, 202, 82, 51, 162, 176, 149, 81, 140, 235, 167, 3, 147, 41, 56, 59, 91, 112, 234, 59, 222, 79, 62, 195, 143, 165, 23, 68, 55, 211, 280, 84, 27, 250, 137, 313, 73, 21, 75, 65, 53, 194, 150, 111, 156, 51, 248, 163, 78, 167, 117, 282, 104, 36, 178, 83, 71, 232, 359, 275, 34, 61, 89, 43, 61, 59, 32, 154, 23, 74, 14, 278, 62, 220, 10, 3, 173, 119, 121, 52, 19, 109, 87, 276, 320, 245, 222, 26, 90, 24, 272, 107, 145, 151, 79, 75, 53, 53, 85, 103, 95, 243, 72, 118, 5, 171, 218, 244, 121, 188, 152, 155, 239, 208, 74, 255, 179, 70, 200, 268, 102, 69, 126, 133, 180, 132, 59, 57, 147, 157, 47, 66, 37, 107, 99, 124, 191, 66, 67, 62, 174, 59, 160, 193, 62, 117, 76, 197, 220, 49, 136, 95, 116, 45, 135, 184, 176, 216, 126, 209, 61, 103, 70, 54, 43, 108, 60]
[248, 57, 76, 4, 147, 102, 135, 226, 144, 58, 182, 19, 110, 203, 6, 165, 287, 163, 110, 115, 104, 118, 206, 215, 3, 181, 87, 54, 210, 53, 38, 35, 173, 137, 71, 89, 96, 95, 242, 230, 98, 63, 110, 259, 213, 67, 21, 21, 31, 78, 159, 74, 102, 54, 91, 127, 84, 90, 202, 61, 5, 246, 133, 42, 113, 18, 220, 22, 218, 72, 104, 203, 253, 64, 224, 104, 72, 146, 33, 329, 180, 37, 133, 211, 230, 100, 51, 186, 176, 182, 93, 140, 258, 200, 4, 158, 41, 66, 59, 141, 127, 258, 63, 235, 113, 88, 217, 166, 165, 23, 97, 68, 248, 322, 111, 30, 271, 186, 359, 73, 54, 75, 80, 74, 206, 182, 132, 185, 69, 265, 183, 78, 218, 131, 315, 110, 39, 213, 90, 95, 272, 437, 311, 34, 61, 89, 53, 69, 71, 39, 170, 24, 84, 14, 308, 62, 260, 14, 3, 198, 175, 127, 62, 21, 135, 98, 320, 362, 245, 274, 26, 132, 33, 315, 129, 183, 162, 114, 78, 58, 65, 85, 103, 95, 260, 100, 134, 5, 222, 235, 275, 129, 218, 160, 155, 281, 230, 91, 255, 183, 70, 228, 304, 117, 73, 143, 137, 192, 133, 59, 57, 164, 182, 53, 105, 43, 134, 115, 156, 204, 110, 90, 65, 204, 69, 196, 215, 62, 139, 76, 197, 255, 53, 182, 98, 116, 45, 178, 221, 184, 216, 144, 244, 61, 159, 92, 56, 43, 144, 73]
[261, 60, 103, 34, 166, 118, 175, 250, 162, 58, 212, 20, 137, 203, 11, 216, 329, 195, 113, 115, 104, 118, 259, 220, 3, 181, 96, 55, 250, 53, 38, 36, 205, 139, 73, 97, 127, 115, 259, 270, 98, 67, 111, 278, 238, 78, 21, 24, 46, 78, 183, 76, 129, 54, 120, 134, 144, 90, 244, 61, 5, 252, 142, 70, 132, 18, 246, 26, 218, 75, 104, 203, 290, 73, 226, 123, 72, 183, 33, 386, 212, 45, 135, 233, 273, 115, 51, 234, 182, 200, 96, 140, 270, 236, 9, 172, 51, 66, 59, 175, 155, 311, 89, 258, 134, 109, 243, 201, 165, 25, 136, 81, 270, 322, 142, 52, 284, 186, 390, 73, 119, 75, 94, 98, 211, 223, 187, 213, 86, 280, 203, 78, 274, 155, 351, 111, 42, 252, 110, 126, 327, 484, 346, 38, 61, 89, 63, 97, 97, 49, 186, 49, 100, 15, 356, 62, 298, 21, 3, 235, 207, 139, 100, 28, 153, 98, 374, 399, 256, 310, 26, 132, 42, 315, 149, 186, 177, 137, 89, 60, 73, 85, 103, 95, 275, 107, 150, 5, 222, 251, 293, 156, 253, 178, 171, 322, 263, 121, 255, 214, 70, 258, 337, 141, 78, 151, 153, 201, 133, 59, 65, 178, 203, 62, 138, 64, 134, 124, 191, 219, 149, 120, 66, 233, 76, 251, 259, 64, 171, 76, 197, 299, 53, 210, 101, 116, 45, 178, 243, 206, 218, 144, 287, 61, 191, 103, 73, 43, 185, 81]

[8, 3, 3, 4, 1, 1, 2, 1, 5, 0, 5, 5, 6, 5, 3, 3, 4, 3, 3, 3, 8, 5, 3, 7, 8, 4, 4, 5, 2, 6, 4, 5, 5, 5, 3, 5, 10, 6, 5, 8, 2, 2, 5, 1, 5, 3, 3, 1, 4, 4, 1, 4, 3, 6, 4, 3, 2, 2, 4, 2, 3, 2, 2, 4, 7, 9, 6, 3, 6, 4, 3, 7, 3, 1, 7, 3, 4, 4, 2, 4, 1, 6, 3, 7, 4, 6, 3, 4, 6, 2, 3, 2, 6, 3, 3, 3, 4, 6, 5, 4, 2, 6, 3, 4, 2, 6, 8, 6, 3, 6, 1, 3, 4, 4, 5, 1, 4, 7, 0, 3, 4, 6, 3, 2, 5, 6, 1, 8, 1, 7, 2, 2, 1, 3, 3, 3, 8, 6, 2, 3, 2, 3, 4, 3, 2, 6, 6, 2, 5, 5, 6, 0, 2, 4, 3, 3, 8, 5, 1, 2, 4, 4, 2, 7, 3, 1, 5, 5, 3, 4, 4, 6, 5, 3, 5, 7, 4, 6, 5, 4, 3, 5, 3, 2, 5, 4, 4, 3, 1, 3, 3, 6, 7, 5, 2, 3, 3, 3, 3, 1, 2, 4, 3, 4, 3, 4, 3, 4, 2, 4, 4, 2, 2, 2, 6, 6, 3, 0, 1, 6, 3, 4, 5, 6, 4, 7, 5, 5, 6, 8, 1, 2, 2, 8, 2, 5, 7, 8, 3, 2, 2, 1, 4, 2, 2, 5, 3, 6, 5, 3]
[34, 3, 18, 15, 6, 12, 25, 5, 10, 1, 18, 17, 19, 16, 15, 31, 4, 3, 28, 3, 20, 19, 11, 27, 27, 4, 4, 14, 23, 16, 6, 24, 32, 35, 13, 23, 28, 20, 19, 30, 15, 21, 18, 4, 8, 17, 39, 6, 17, 30, 3, 32, 11, 28, 27, 21, 16, 15, 22, 16, 10, 3, 24, 11, 12, 22, 27, 9, 25, 4, 18, 25, 11, 13, 36, 5, 26, 16, 12, 5, 11, 9, 14, 30, 23, 39, 22, 18, 19, 8, 9, 16, 13, 9, 16, 16, 4, 24, 5, 14, 19, 38, 19, 16, 24, 19, 28, 25, 3, 23, 2, 22, 19, 18, 17, 20, 30, 23, 11, 12, 18, 16, 15, 20, 15, 28, 11, 14, 12, 16, 8, 8, 29, 9, 6, 19, 12, 33, 17, 27, 18, 5, 15, 8, 3, 7, 25, 21, 23, 5, 42, 5, 3, 12, 12, 34, 30, 9, 4, 3, 26, 5, 14, 24, 27, 1, 11, 17, 20, 7, 11, 15, 5, 24, 17, 27, 36, 31, 13, 4, 13, 20, 21, 26, 15, 26, 25, 16, 10, 3, 25, 6, 16, 5, 9, 20, 9, 3, 12, 8, 2, 24, 29, 8, 35, 14, 36, 23, 10, 4, 16, 13, 2, 13, 6, 19, 9, 14, 12, 40, 10, 4, 16, 12, 9, 20, 18, 22, 12, 23, 7, 5, 4, 32, 17, 9, 26, 18, 9, 2, 15, 7, 15, 8, 32, 12, 21, 20, 14, 10]
[79, 15, 46, 32, 26, 26, 25, 27, 53, 16, 37, 17, 31, 69, 34, 88, 6, 4, 48, 5, 44, 52, 25, 50, 65, 4, 4, 17, 55, 35, 26, 41, 50, 75, 41, 49, 44, 57, 41, 68, 52, 21, 37, 22, 26, 18, 78, 26, 23, 61, 8, 39, 37, 50, 57, 44, 16, 35, 45, 40, 28, 9, 63, 17, 12, 77, 53, 15, 42, 4, 45, 61, 25, 43, 67, 5, 60, 32, 12, 6, 19, 26, 22, 46, 40, 65, 51, 34, 55, 23, 13, 40, 30, 19, 26, 16, 4, 28, 5, 48, 54, 52, 40, 17, 28, 19, 50, 73, 3, 47, 17, 57, 47, 30, 21, 39, 85, 63, 31, 27, 25, 33, 15, 61, 29, 62, 37, 38, 20, 48, 26, 20, 29, 11, 13, 19, 21, 43, 17, 46, 46, 7, 29, 24, 9, 8, 45, 70, 45, 5, 90, 16, 10, 37, 17, 34, 58, 26, 9, 3, 58, 18, 35, 50, 50, 1, 24, 35, 49, 15, 24, 32, 5, 56, 23, 46, 64, 49, 27, 25, 35, 59, 36, 39, 45, 26, 47, 16, 29, 18, 44, 6, 45, 5, 41, 64, 40, 3, 34, 32, 2, 39, 57, 18, 69, 24, 48, 62, 15, 4, 35, 47, 10, 31, 6, 36, 9, 37, 19, 40, 50, 6, 26, 21, 16, 58, 59, 50, 27, 52, 32, 12, 11, 86, 51, 42, 47, 42, 24, 8, 27, 23, 35, 12, 32, 17, 57, 57, 30, 27]
[103, 45, 63, 76, 40, 38, 25, 46, 109, 36, 37, 52, 75, 95, 64, 123, 13, 14, 48, 11, 64, 75, 57, 85, 114, 4, 4, 19, 55, 74, 52, 84, 76, 108, 76, 94, 77, 87, 77, 108, 101, 21, 55, 54, 26, 28, 105, 39, 26, 94, 26, 54, 61, 84, 99, 80, 16, 35, 71, 78, 48, 18, 107, 32, 12, 120, 88, 31, 71, 4, 61, 109, 33, 94, 101, 9, 99, 68, 12, 7, 32, 36, 52, 75, 77, 123, 65, 39, 61, 55, 14, 40, 45, 21, 26, 19, 4, 28, 8, 79, 73, 72, 71, 26, 28, 19, 97, 107, 3, 86, 43, 88, 71, 61, 38, 79, 105, 89, 48, 48, 25, 66, 18, 99, 81, 132, 85, 59, 24, 84, 45, 21, 30, 12, 27, 19, 39, 43, 17, 63, 98, 25, 53, 47, 15, 8, 71, 122, 88, 17, 112, 25, 12, 44, 25, 34, 96, 26, 33, 3, 59, 28, 55, 90, 80, 1, 31, 41, 80, 21, 28, 65, 5, 97, 28, 46, 75, 68, 50, 48, 71, 111, 47, 54, 95, 28, 73, 16, 52, 43, 71, 6, 86, 5, 76, 126, 87, 3, 77, 85, 5, 76, 63, 43, 131, 53, 60, 112, 47, 4, 50, 80, 18, 50, 8, 61, 10, 81, 32, 40, 86, 13, 26, 56, 26, 103, 91, 86, 36, 116, 60, 34, 32, 122, 81, 92, 65, 69, 47, 13, 40, 29, 37, 43, 37, 30, 57, 66, 60, 60]
[122, 96, 99, 115, 40, 68, 42, 79, 130, 70, 37, 93, 105, 122, 99, 166, 19, 24, 48, 28, 94, 97, 92, 134, 164, 4, 4, 22, 56, 99, 77, 123, 117, 162, 107, 94, 103, 120, 129, 156, 136, 21, 75, 93, 26, 54, 112, 47, 31, 115, 56, 61, 87, 115, 99, 121, 38, 38, 99, 141, 79, 32, 145, 45, 12, 163, 139, 39, 109, 10, 66, 161, 73, 140, 160, 26, 135, 116, 12, 13, 65, 64, 95, 116, 102, 168, 65, 58, 81, 78, 18, 40, 69, 29, 39, 24, 4, 28, 12, 79, 82, 123, 109, 47, 28, 19, 97, 143, 37, 86, 95, 124, 94, 85, 38, 121, 107, 108, 59, 98, 28, 66, 46, 140, 81, 143, 141, 91, 24, 106, 47, 32, 37, 18, 57, 19, 69, 43, 17, 63, 130, 55, 80, 79, 34, 8, 76, 152, 139, 37, 136, 34, 27, 56, 56, 34, 136, 28, 33, 3, 59, 50, 76, 124, 115, 1, 64, 44, 108, 21, 53, 100, 5, 97, 40, 46, 94, 81, 52, 87, 109, 137, 96, 102, 136, 38, 110, 18, 79, 78, 104, 16, 108, 12, 112, 159, 137, 3, 122, 136, 5, 115, 75, 70, 176, 89, 69, 148, 80, 4, 75, 130, 20, 92, 8, 85, 11, 126, 43, 40, 86, 17, 33, 76, 55, 133, 111, 135, 48, 131, 75, 34, 53, 170, 114, 103, 105, 107, 94, 33, 66, 35, 41, 83, 37, 38, 57, 80, 96, 60]
[149, 150, 147, 167, 43, 102, 49, 110, 145, 103, 39, 142, 164, 139, 146, 197, 33, 77, 48, 46, 132, 114, 92, 134, 200, 4, 4, 30, 63, 125, 106, 152, 177, 205, 107, 94, 135, 157, 154, 225, 164, 21, 104, 121, 26, 99, 118, 66, 34, 131, 56, 76, 87, 147, 106, 173, 48, 49, 131, 176, 115, 32, 175, 46, 12, 200, 188, 39, 144, 23, 71, 208, 113, 178, 219, 48, 135, 162, 12, 21, 65, 77, 130, 116, 139, 202, 74, 78, 114, 88, 27, 40, 69, 62, 78, 32, 4, 28, 17, 79, 117, 145, 129, 75, 28, 19, 97, 172, 52, 86, 132, 166, 103, 107, 38, 156, 109, 126, 68, 155, 39, 66, 100, 180, 81, 163, 141, 129, 45, 118, 56, 49, 55, 56, 95, 19, 102, 43, 28, 75, 158, 88, 80, 79, 52, 8, 76, 194, 178, 78, 166, 68, 39, 78, 94, 34, 136, 40, 33, 3, 59, 59, 121, 168, 148, 18, 85, 44, 139, 21, 99, 141, 5, 97, 65, 51, 128, 92, 52, 137, 151, 162, 120, 102, 164, 59, 141, 22, 129, 78, 123, 36, 142, 31, 151, 212, 189, 3, 135, 172, 7, 115, 82, 106, 210, 126, 85, 152, 85, 51, 79, 130, 22, 129, 8, 129, 18, 162, 54, 40, 86, 28, 55, 95, 55, 186, 122, 157, 55, 163, 109, 34, 54, 172, 115, 139, 139, 116, 120, 51, 67, 39, 62, 83, 40, 38, 57, 88, 96, 60]
